year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2019,1,19,84081,56514,74840,83492,62567,1830.13,1129,2616,1321,7923,33151,34588,41104
2019,1,20,28278,81293,81269,93195,83469,1830.13,4920,3714,3244,7866,61453,45920,48321
2019,1,21,82081,67087,41579,38503,3526,1830.13,1297,2605,1494,9986,87448,22604,37173
2019,1,22,3593,69931,35221,76266,34206,1830.13,853,2482,1015,8514,72028,15836,34724
2019,1,23,56794,96950,4551,5039,91168,1830.13,2310,3247,1598,8888,28101,35671,32357
2019,1,24,62413,99400,89630,88803,61889,1830.13,1406,1832,3359,5966,58098,47564,27078
2019,1,25,97702,18952,76400,80070,77426,1830.13,905,4218,1534,6807,55608,11614,48428
2019,1,26,65516,22919,42496,31311,48159,1830.13,1981,1923,4996,6610,15725,31884,20598
2019,1,27,41,77132,30069,79752,6462,1830.13,3668,1038,2118,9846,16935,14470,38167
2019,1,28,18495,62841,35114,80224,46001,1830.13,3119,1515,4992,5614,59177,28151,40723
2019,1,29,46212,92512,21427,32560,99122,1830.13,795,1036,1278,6982,11617,37095,37152
2019,1,30,99031,5286,57610,22501,75353,1830.13,3395,1654,3737,9732,90421,16089,24546
2019,1,31,65584,39893,27606,11928,31860,1830.13,1430,4422,1300,7856,26982,44767,36783
2019,2,1,7778,26633,95642,34994,38250,2321.68,4024,4886,1698,5762,35238,47595,49089
2019,2,2,96273,61790,67685,71134,52211,2321.68,3068,3455,1379,10000,40314,14513,33775
2019,2,3,71427,34737,10160,99283,78071,2321.68,642,2200,4262,5280,37193,18864,21279
2019,2,4,41725,87570,78751,64775,60447,2321.68,2369,1718,2130,8054,44203,10692,30342
2019,2,5,30180,97272,69148,41559,78619,2321.68,2424,1718,1902,8935,65679,21324,25814
2019,2,6,36566,62674,73525,17180,55309,2321.68,1043,2032,4639,9598,61806,25085,27071
2019,2,7,61488,40528,48156,53618,86934,2321.68,661,2112,1972,6161,75023,34600,42359
2019,2,8,41975,63800,50997,35229,62735,2321.68,2905,1312,1410,6429,32830,16294,33028
2019,2,9,23500,68875,64394,54492,21,2321.68,4576,1507,3079,8178,31476,36364,42553
2019,2,10,86443,62138,3478,8777,78299,2321.68,4728,1625,3651,5862,88205,21385,28501
2019,2,11,10105,11111,53389,5805,23893,2321.68,3165,3743,1444,7832,18234,21464,36219
2019,2,12,96464,64164,49324,95895,58248,2321.68,2259,1041,1292,5736,69817,15786,47152
2019,2,13,80589,79546,6917,39240,56623,2321.68,1976,1726,2584,5974,88882,46476,11475
2019,2,14,32935,78401,10221,4380,32312,2321.68,2195,3774,3969,7871,24668,17216,44807
2019,2,15,55023,23280,44611,47016,25368,2321.68,2307,1920,1330,8456,61546,16947,14428
2019,2,16,35698,54875,50026,74635,1591,2321.68,2462,4525,3659,7682,55256,15970,5260
2019,2,17,8842,47452,11097,17811,21675,2321.68,1379,3049,1614,5989,40064,12374,2118
2019,2,18,76769,57372,23072,87094,97948,2321.68,794,4996,1698,6769,24630,14880,34619
2019,2,19,92030,62094,91961,25689,26128,2321.68,1659,1320,1019,9107,69131,32694,47217
2019,2,20,71225,70511,42096,62974,32852,2321.68,3737,4619,1776,6330,13065,15350,32160
2019,2,21,4131,99810,3827,59976,36580,2321.68,2410,3608,3254,9370,54296,49381,44810
2019,2,22,72939,62308,703,310,97768,2321.68,4355,3991,3047,5830,48316,22250,36186
2019,2,23,89963,12054,31870,45846,31567,2321.68,4675,1402,1096,9853,95671,47675,11287
2019,2,24,64663,13082,42636,87917,38804,2321.68,3650,3093,1943,5702,28403,39710,13284
2019,2,25,73242,77759,75054,46289,85562,2321.68,3538,1056,1775,6759,21368,33341,23371
2019,2,26,94399,37396,19039,55495,73601,2321.68,4521,3263,4143,8654,42531,49298,14710
2019,2,27,25440,12534,27393,17383,83238,2321.68,2092,1478,4905,8498,19118,35466,5796
2019,2,28,21869,4009,27342,73644,37121,2321.68,3337,1518,2456,8727,87012,26057,15062
2019,3,1,56534,30673,83932,85042,73204,2567.29,1832,1484,1254,8440,85326,32769,33231
2019,3,2,67660,58158,49027,66158,93628,2567.29,4377,2636,3186,8756,34756,43248,1702
2019,3,3,67711,66275,12057,76438,69639,2567.29,1225,2523,1489,6509,27564,41045,4466
2019,3,4,16092,70749,43135,43066,31316,2567.29,834,3975,2969,9766,81484,46597,28461
2019,3,5,92058,2215,94234,20245,96588,2567.29,4844,1308,2967,8252,73438,47605,45342
2019,3,6,62719,6016,40129,14208,22525,2567.29,514,3615,1144,9486,81680,19750,34045
2019,3,7,43200,23867,17788,46169,15080,2567.29,2765,2136,2837,6710,43732,30776,15624
2019,3,8,98692,73577,27778,26659,31830,2567.29,615,1808,2231,7095,41458,29755,1216
2019,3,9,97492,13064,84724,68637,27802,2567.29,1096,1000,1622,5235,33521,21701,32756
2019,3,10,20859,92639,45190,55049,62342,2567.29,824,2384,3850,7214,20395,27031,38923
2019,3,11,14818,61011,37931,38401,58107,2567.29,4508,1949,3804,9231,40585,36605,29390
2019,3,12,51987,28034,23959,74961,33269,2567.29,3013,4127,1469,8203,18360,28810,7480
2019,3,13,63478,11352,6196,58680,24954,2567.29,711,1123,3952,9993,94523,28410,26591
2019,3,14,35735,95384,50361,44539,64615,2567.29,1144,2953,3979,5102,15836,18599,40946
2019,3,15,78934,20928,22727,61755,79131,2567.29,565,3959,4605,6234,17638,14710,48254
2019,3,16,56055,19702,57034,60007,59696,2567.29,4769,1746,3292,5129,39968,44259,17910
2019,3,17,96075,37465,77213,31406,58919,2567.29,1357,4203,2404,9083,15957,17886,1478
2019,3,18,3690,22875,76846,63295,52339,2567.29,4204,3392,1084,7590,84751,40232,10837
2019,3,19,21852,39521,2015,1496,44650,2567.29,2106,2075,2150,9318,19362,21068,8335
2019,3,20,40797,21191,25272,79553,76626,2567.29,2439,1286,1850,5158,59960,32793,7581
2019,3,21,1473,40518,57539,48363,78108,2567.29,3594,1310,3161,6960,17805,18334,8642
2019,3,22,15295,79913,32590,27445,35583,2567.29,4864,2730,1316,6487,72283,17942,3775
2019,3,23,14069,86075,64609,10876,76711,2567.29,950,4535,1526,7558,42897,19100,24570
2019,3,24,76200,97844,75856,90713,54805,2567.29,1226,1450,1276,8816,30247,16432,10013
2019,3,25,68943,45112,50942,60260,17952,2567.29,3201,2019,2002,9161,59246,35065,39577
2019,3,26,33731,19267,29601,15169,36826,2567.29,1065,4376,1692,6554,36441,15706,38850
2019,3,27,93286,2668,60652,15914,17836,2567.29,4124,1778,2361,5702,47037,20312,40899
2019,3,28,97347,91591,2332,55702,17104,2567.29,766,1678,2196,6718,82354,12246,11578
2019,3,29,41920,73421,79750,28612,56693,2567.29,2812,1329,1750,6936,98595,19397,32543
2019,3,30,70714,89072,56176,23075,30490,2567.29,3387,4188,2506,8310,16241,44610,19565
2019,3,31,73649,7008,11797,87197,60078,2567.29,2569,1996,3922,7350,46959,13944,44151
2019,4,1,49772,23297,1424,29587,38244,2207.1,608,2315,3348,6758,74156,29264,20821
2019,4,2,16762,18345,6772,28832,34586,2207.1,3831,2944,4529,6027,18021,40031,17734
2019,4,3,59949,36370,73955,93620,83330,2207.1,4832,4452,1148,7607,79039,17636,30922
2019,4,4,64780,95691,52481,8128,19065,2207.1,2392,2177,1333,8390,97361,45918,26637
2019,4,5,78249,32545,70216,57778,54925,2207.1,4160,4872,1926,8114,16992,24287,4589
2019,4,6,85388,84676,73740,72310,78635,2207.1,2474,3414,4821,9954,67893,15798,19131
2019,4,7,76591,71638,68768,37924,82153,2207.1,806,1630,1078,6694,34529,19948,16129
2019,4,8,41350,98691,84822,82308,53157,2207.1,2946,4896,1394,6086,27205,39326,9665
2019,4,9,82169,24680,49093,63342,90986,2207.1,4931,2575,3623,5050,21851,20776,16987
2019,4,10,47531,72046,47529,62555,8807,2207.1,2503,1310,2100,7362,48815,16608,48411
2019,4,11,59693,71762,21505,86737,84800,2207.1,1063,1968,4740,5155,46661,30725,48710
2019,4,12,58494,42945,64654,47118,7995,2207.1,4245,1058,4901,7122,18079,17654,36505
2019,4,13,96536,66935,66567,93636,611,2207.1,1596,1654,2143,8100,63391,21942,15382
2019,4,14,63163,55807,55263,52903,97314,2207.1,4980,1624,1220,9276,19276,35567,18277
2019,4,15,17490,53522,41092,92391,51647,2207.1,3801,3182,2456,5367,58169,18846,25523
2019,4,16,90750,34766,52426,94245,49219,2207.1,2538,2380,1622,7801,81634,35287,15817
2019,4,17,72430,31615,41095,50002,62600,2207.1,568,1558,1002,6660,88830,31890,10371
2019,4,18,68535,97632,46425,27344,73000,2207.1,1761,1750,1432,9186,74344,19746,4594
2019,4,19,71355,56883,33662,59329,11036,2207.1,4616,4816,3262,8278,49818,25861,15296
2019,4,20,62434,85387,5951,92677,78399,2207.1,918,1933,3764,7342,74276,48115,44781
2019,4,21,58289,77390,78216,14000,32929,2207.1,3928,1278,2145,5188,79963,19533,18912
2019,4,22,84237,24580,69350,47499,26642,2207.1,3360,1734,4554,5662,14455,49304,19168
2019,4,23,90443,21726,46238,15559,59069,2207.1,3673,2356,1224,7582,47707,13535,36866
2019,4,24,77152,66636,522,35650,35577,2207.1,758,4812,1415,9072,83663,14409,30485
2019,4,25,10052,73376,69836,30958,69038,2207.1,532,1672,2368,5712,91390,47788,1296
2019,4,26,46069,5064,15145,76676,13305,2207.1,1562,1850,1686,7084,26104,47766,29204
2019,4,27,53921,47639,33931,75337,38523,2207.1,4745,3573,1946,5932,95882,10005,17594
2019,4,28,26576,26144,52190,48944,35347,2207.1,1731,1415,4994,8227,74442,28298,43580
2019,4,29,57431,47358,85107,19621,20794,2207.1,2386,4713,1678,7668,66401,30075,27563
2019,4,30,85263,6147,95001,92583,48432,2207.1,3940,1014,3377,9102,23949,18724,40883
2019,5,1,87033,66492,46055,81612,57286,2614.84,4041,1998,1632,5013,41787,19725,40706
2019,5,2,92400,32854,44927,76420,15607,2614.84,3033,3105,1353,10006,86536,27235,41354
2019,5,3,55909,61543,10614,93390,1844,2614.84,801,3875,3532,6855,70486,35817,45690
2019,5,4,93913,25880,56813,19724,893,2614.84,4449,4643,4156,5886,86062,29763,14952
2019,5,5,42082,64097,17869,44787,51065,2614.84,2022,3324,1902,8987,16713,34141,4405
2019,5,6,61029,7515,73017,39561,60722,2614.84,1729,4634,1476,9796,90709,11938,9855
2019,5,7,79846,80159,12621,44002,47239,2614.84,3764,1352,4130,6558,50457,46546,15035
2019,5,8,62389,88832,69871,28335,54171,2614.84,2475,1550,1826,7402,71110,37523,36584
2019,5,9,78050,62841,42158,80135,44086,2614.84,3111,3930,1468,8362,84284,42967,49219
2019,5,10,27119,8049,14991,6249,66034,2614.84,2795,3421,1272,9017,73108,41153,31800
2019,5,11,25602,1936,72705,52403,20132,2614.84,4925,3180,4358,8434,78315,33444,10167
2019,5,12,47654,77779,7375,93383,89863,2614.84,2701,1980,1059,7691,39580,48444,41659
2019,5,13,99491,8728,26866,86474,47746,2614.84,3979,4698,4613,6683,42100,19006,16326
2019,5,14,76850,98379,69277,32561,13165,2614.84,1004,2169,1722,9730,86903,31584,47592
2019,5,15,31390,89605,64917,63801,23648,2614.84,2244,4490,3224,5461,42315,10969,4497
2019,5,16,38140,86295,67020,72753,19330,2614.84,3848,2531,3849,6258,45091,13494,25472
2019,5,17,77069,61096,46888,18791,826,2614.84,1726,3566,4747,6598,28718,29747,33792
2019,5,18,36139,90963,19238,65715,12777,2614.84,3035,1840,4199,8182,40019,33528,27905
2019,5,19,35527,83868,96060,75728,96992,2614.84,4093,4059,3597,5981,18412,35775,7503
2019,5,20,26125,75928,694,65872,7570,2614.84,618,1110,1526,9726,42126,49502,29413
2019,5,21,59113,85163,16770,39664,11569,2614.84,3191,2094,1320,5603,39174,37647,6789
2019,5,22,93106,84620,28059,28056,76953,2614.84,3830,3076,3187,9056,85300,37109,37261
2019,5,23,93936,47271,97170,30663,28479,2614.84,1516,3942,1628,6582,43605,18730,5648
2019,5,24,70075,83149,15825,10731,35104,2614.84,4729,4561,1950,5584,72616,32922,21351
2019,5,25,46400,52799,36000,59588,17322,2614.84,3048,2609,3569,6569,74623,13399,21300
2019,5,26,82217,71140,33694,39379,778,2614.84,3108,1714,1799,9398,97934,11902,27299
2019,5,27,11636,62664,56464,67606,71803,2614.84,527,3202,3229,5766,94141,31903,45432
2019,5,28,90530,7190,75865,59100,33759,2614.84,3850,2326,2978,5098,71704,38756,16840
2019,5,29,16195,79813,25961,92994,20098,2614.84,1248,3084,1557,8136,15689,24711,23895
2019,5,30,39496,32569,92914,54077,85448,2614.84,2331,1962,1947,8195,51427,10705,3407
2019,5,31,45035,56631,9385,99366,79175,2614.84,4473,1720,2253,7078,21066,13702,31089
2019,6,1,42315,61787,23589,52730,77476,1378.93,3576,1686,2565,5316,11842,10971,48300
2019,6,2,81337,4172,37920,59533,71951,1378.93,918,3580,4360,9366,24106,21801,14977
2019,6,3,91109,35828,99055,71542,56894,1378.93,3572,1128,1798,8670,84640,18369,12757
2019,6,4,46813,93218,94765,54378,72223,1378.93,1700,3558,2130,5971,13090,15432,22960
2019,6,5,50949,34010,44014,91661,70645,1378.93,4813,1753,1222,8867,49646,43543,18120
2019,6,6,57976,58220,25455,65222,6732,1378.93,3590,3543,3312,9424,15850,25534,10096
2019,6,7,84019,89622,45445,27501,41945,1378.93,2932,2892,1022,6604,14630,45892,24888
2019,6,8,87770,30719,73998,8068,75939,1378.93,2963,1090,3215,6844,15487,19814,23645
2019,6,9,53513,65430,74843,56825,10137,1378.93,3710,1022,1542,8320,38006,47032,49115
2019,6,10,85395,97292,39925,10643,589,1378.93,1534,3357,2900,6884,12777,13838,7182
2019,6,11,20529,30741,30456,35096,74158,1378.93,1393,2670,1372,9950,13686,37860,45943
2019,6,12,30351,49558,48368,35438,60065,1378.93,2469,1810,1654,8746,72452,19670,2726
2019,6,13,95928,95339,5315,180,92223,1378.93,748,4102,3831,6670,64197,22989,18092
2019,6,14,56768,36944,67012,68140,68179,1378.93,1000,4880,3766,5822,66670,10182,17858
2019,6,15,73445,49140,71993,89814,4238,1378.93,1770,1517,1135,8366,16696,48357,44445
2019,6,16,30177,97067,77461,79008,24244,1378.93,3348,1010,4952,5359,65502,13131,8010
2019,6,17,69570,87855,94364,3336,58574,1378.93,4870,3369,1525,8214,38182,30762,11034
2019,6,18,62660,44953,47280,18795,73390,1378.93,3503,3565,2394,7774,98924,13166,30329
2019,6,19,18974,17274,99000,30278,18985,1378.93,3408,3553,3707,8258,16492,27280,14502
2019,6,20,65158,38112,92003,91683,56326,1378.93,3797,1374,2841,6076,70482,31230,46537
2019,6,21,82757,53987,84796,76503,31302,1378.93,4491,1626,2344,6992,96904,36329,33720
2019,6,22,74345,6665,24883,43053,10789,1378.93,1684,2298,2586,8686,10934,43912,33124
2019,6,23,25224,39130,95601,33065,41559,1378.93,4294,4314,1421,5441,13222,34074,16084
2019,6,24,15513,95309,50702,32858,5152,1378.93,4186,4496,1973,6870,38900,14114,13958
2019,6,25,59897,25585,6413,47483,4272,1378.93,2746,1702,1758,6704,78910,15166,6745
2019,6,26,85783,9557,28099,38556,24998,1378.93,2629,1028,1162,9682,89718,45727,28916
2019,6,27,53640,75257,41576,56966,85678,1378.93,1079,1156,1060,7491,18824,26683,30476
2019,6,28,84236,33507,72530,46462,36854,1378.93,500,3987,2347,9402,93894,18822,1440
2019,6,29,39964,16524,59206,80540,22559,1378.93,2619,2549,4180,8398,49514,26209,48925
2019,6,30,64671,20594,88135,87083,98085,1378.93,3765,3672,1048,6294,61485,34253,47543
2019,7,1,28084,39593,31433,22780,33487,1744.68,2742,1361,4333,9634,88919,24609,1102
2019,7,2,2254,81470,15143,2800,30984,1744.68,2469,2929,1686,7294,82365,19474,41352
2019,7,3,84669,81038,7133,87315,58876,1744.68,1399,1958,2329,9183,26089,47167,7738
2019,7,4,39312,5184,79881,64998,81170,1744.68,958,3422,1621,8870,10326,13956,18801
2019,7,5,28805,86396,81886,90995,57300,1744.68,726,1967,1640,7858,29282,36867,14252
2019,7,6,65596,87034,40178,29277,76218,1744.68,2795,1066,2802,5360,96877,18971,16267
2019,7,7,7828,52837,68747,74449,40289,1744.68,4757,4092,2715,5998,60086,15014,21321
2019,7,8,83598,27165,73335,45239,85023,1744.68,3457,1969,4649,8635,12597,32218,2617
2019,7,9,21254,55393,14100,9056,94421,1744.68,4379,2247,1382,6260,93048,20453,10977
2019,7,10,50798,97806,5898,24865,17152,1744.68,4879,1508,4500,6436,62339,10875,32337
2019,7,11,32182,60797,77845,38183,99432,1744.68,812,2037,2186,9010,62444,13222,6795
2019,7,12,45477,56824,75207,25642,36301,1744.68,2446,3449,2411,8343,28314,49562,18255
2019,7,13,50680,68194,312,76533,97759,1744.68,2407,1291,4799,6442,84473,39230,12651
2019,7,14,88398,4875,92620,66937,39375,1744.68,4894,1203,3239,5100,43196,30892,5065
2019,7,15,83355,5643,84342,82118,90338,1744.68,1680,2369,2200,7994,33901,44958,12656
2019,7,16,60995,37661,41250,794,35616,1744.68,1375,1490,1949,8995,23653,10734,42076
2019,7,17,20412,63548,20232,48651,78649,1744.68,4542,3354,1714,7862,60472,25758,13428
2019,7,18,42892,58505,33128,40093,56848,1744.68,1402,2841,2392,9004,34986,39360,33381
2019,7,19,51080,91363,29726,14381,56710,1744.68,2056,3472,3277,7287,42122,28277,3379
2019,7,20,17067,88018,22985,2488,18254,1744.68,3246,2496,3312,7725,17588,15159,49809
2019,7,21,27459,85344,49354,81203,94348,1744.68,562,1734,2053,9494,59806,15114,34340
2019,7,22,70018,93216,58587,19648,46855,1744.68,2924,3921,1430,7334,66408,12080,17062
2019,7,23,70717,61007,33532,45381,5085,1744.68,540,3894,1463,6245,30096,47162,1121
2019,7,24,26937,660,8941,18991,17299,1744.68,922,3668,3313,9043,23315,41520,35099
2019,7,25,92457,71240,5442,13887,58501,1744.68,4921,1146,4208,6914,90949,20644,38202
2019,7,26,70925,67842,19539,23740,10439,1744.68,901,2374,1645,6193,56364,33944,49635
2019,7,27,81293,73174,87613,59606,32217,1744.68,2477,1024,3518,5846,54910,23370,10928
2019,7,28,11121,24832,18940,76681,44636,1744.68,3676,1130,1762,9566,55651,20871,26241
2019,7,29,49201,42906,58246,32199,39099,1744.68,1142,1590,4135,7414,96348,10842,30963
2019,7,30,47386,13826,93728,45904,36745,1744.68,626,4216,1172,9140,57248,13062,14990
2019,7,31,97158,20925,82720,23943,20491,1744.68,4813,1042,2628,9410,18240,36726,4724
2019,8,1,50735,57118,87212,70841,69818,2152.39,4577,3642,4993,7846,36738,14982,39915
2019,8,2,16108,17307,21155,87025,74555,2152.39,533,1942,2385,8960,32320,42108,38315
2019,8,3,85641,34716,39737,21403,52956,2152.39,3127,1654,4932,5338,14478,19749,26464
2019,8,4,31606,41813,19744,81599,38646,2152.39,2933,1104,3788,7174,58128,14695,6483
2019,8,5,38754,75014,76526,26140,15841,2152.39,4599,1480,3561,8682,22882,12868,8847
2019,8,6,17152,27362,32911,67084,2701,2152.39,3184,1324,3309,5864,48607,36954,6498
2019,8,7,95762,61541,8059,85903,28333,2152.39,597,2085,3903,7122,19162,39743,32539
2019,8,8,35969,94177,7576,95882,34865,2152.39,3750,2015,4171,8012,19098,43223,46810
2019,8,9,14510,38635,60233,29171,61562,2152.39,1124,3675,1550,8694,59577,15064,8840
2019,8,10,89425,10175,82150,79680,53649,2152.39,4422,1948,3606,6708,14870,13910,8079
2019,8,11,40160,26953,5486,30683,84966,2152.39,524,1662,4569,7974,44997,14974,40936
2019,8,12,9329,27474,31158,96061,18009,2152.39,1124,3784,2260,9626,13886,37261,40735
2019,8,13,34057,89239,93231,52663,98941,2152.39,2484,4099,3385,8652,86133,23350,45081
2019,8,14,85257,42743,55529,81178,43232,2152.39,3659,3911,2999,9817,81324,12359,1062
2019,8,15,76904,8801,2496,10517,18427,2152.39,2777,3834,2902,7359,37848,26842,22312
2019,8,16,18792,60333,82294,57177,4654,2152.39,1878,1261,1168,9658,87438,20751,18427
2019,8,17,69285,26099,39663,97284,12268,2152.39,994,1054,1139,9694,16038,30917,37339
2019,8,18,17154,30168,49753,45056,37527,2152.39,1897,1318,4285,8390,29846,35290,3953
2019,8,19,38969,26726,91553,66489,95485,2152.39,2239,4768,1440,6518,78404,33707,28991
2019,8,20,46945,54399,39231,93084,49241,2152.39,716,2746,1788,6457,27801,11342,21621
2019,8,21,60410,16052,28337,41047,70242,2152.39,1337,1134,1260,8492,92050,46744,8184
2019,8,22,13232,45643,61513,51025,55249,2152.39,4731,2192,1344,5158,11628,26259,39917
2019,8,23,11935,1982,59006,30075,58439,2152.39,740,3847,4210,8164,59894,11616,3160
2019,8,24,88613,2584,31366,89873,36825,2152.39,1616,1407,1762,8970,17431,14030,39769
2019,8,25,20750,2164,59203,31417,58829,2152.39,4027,1534,4163,6076,13526,13953,37183
2019,8,26,2545,2930,82802,21755,33359,2152.39,2557,1970,2982,5275,28194,14806,9048
2019,8,27,15044,14811,81214,33158,95643,2152.39,698,1391,2160,5721,64159,42340,48646
2019,8,28,52905,88188,63104,58420,87573,2152.39,2373,2006,3220,6134,28222,16578,30292
2019,8,29,80574,55780,54901,58556,47407,2152.39,4713,3801,4256,7278,11958,19808,33095
2019,8,30,2276,2126,42643,19436,84200,2152.39,3128,2103,1341,9918,11874,15265,6803
2019,8,31,87875,34248,21734,71096,55774,2152.39,4025,2698,2086,5278,27605,19493,49956
2019,9,1,17319,48295,88982,4598,60254,1945.73,1872,3730,2874,5330,62929,14676,48881
2019,9,2,70789,16385,92370,78372,28260,1945.73,1245,2506,4367,7394,34632,45674,7635
2019,9,3,74071,87331,17762,49349,31289,1945.73,4072,3606,1900,6116,69555,28505,37255
2019,9,4,28286,92781,7237,86161,51793,1945.73,2188,3932,2902,9558,33655,47513,36518
2019,9,5,83545,99901,10020,29265,69946,1945.73,4938,4015,3334,9051,93363,45974,11004
2019,9,6,62658,17436,60933,14559,46842,1945.73,3063,1078,4620,6651,61286,41412,30489
2019,9,7,53170,28476,46697,72424,4386,1945.73,4936,2929,1603,6307,33545,16548,30352
2019,9,8,23664,58485,26916,88350,33888,1945.73,4323,1545,4066,5255,11103,17259,36631
2019,9,9,92096,70519,92386,31716,53523,1945.73,4479,3043,3499,6175,95466,19236,20025
2019,9,10,82879,31755,23518,79483,94414,1945.73,2382,3076,1899,9298,22777,15786,7064
2019,9,11,25929,7101,62332,96347,52357,1945.73,3605,4451,1657,5991,92519,30179,39787
2019,9,12,76016,31999,53223,90867,18175,1945.73,1454,2404,1794,9971,96886,15128,48689
2019,9,13,23387,59270,41989,71638,48568,1945.73,2424,1704,1866,6107,87194,40574,14766
2019,9,14,22247,800,85026,98904,23143,1945.73,4082,1028,1800,9246,22727,10421,27545
2019,9,15,47345,49182,77826,60491,15506,1945.73,3049,1002,1362,6006,26881,15252,24713
2019,9,16,91156,80658,6100,63022,13117,1945.73,4947,1478,1810,5326,50617,49939,43294
2019,9,17,15222,79700,65450,41117,78356,1945.73,1537,1408,1142,5714,86189,15422,4529
2019,9,18,70427,70592,57163,37112,80629,1945.73,2363,1783,2404,9640,51156,26873,1614
2019,9,19,84461,71104,78588,11258,92429,1945.73,1197,2649,1054,6006,65117,14478,29206
2019,9,20,47527,66655,29312,33941,62369,1945.73,859,4147,2444,9374,10470,49424,31854
2019,9,21,26122,71327,71209,23527,46142,1945.73,1751,1212,4820,5338,41859,18600,38717
2019,9,22,74544,19409,42602,99801,62407,1945.73,3412,1284,4372,9075,60225,12398,7719
2019,9,23,97281,12437,18592,99725,38163,1945.73,4149,4284,2528,6709,16678,10052,21203
2019,9,24,25426,70914,85623,51598,16252,1945.73,1549,2147,3241,9150,23299,25647,43834
2019,9,25,36869,26712,51933,27593,92139,1945.73,2037,4419,1900,5628,11000,29108,28510
2019,9,26,53183,4645,59745,62063,7706,1945.73,2083,4483,1171,5422,17432,33774,13907
2019,9,27,62892,3983,90922,26134,49485,1945.73,3132,1353,2283,9462,30297,15774,14221
2019,9,28,64926,43687,55194,22224,75668,1945.73,1331,3849,1685,7427,90912,11494,27041
2019,9,29,41334,24348,55226,92505,43406,1945.73,2630,1297,2992,7114,32430,42476,22659
2019,9,30,14125,16915,45182,87761,53332,1945.73,3534,3256,1044,5079,40479,11184,41832
2019,10,1,58163,40035,157,35590,47299,2197.35,3274,2997,2476,8550,31403,18422,5900
2019,10,2,94762,37701,43127,94666,86483,2197.35,3789,3396,2136,6549,56727,38967,1956
2019,10,3,66436,91337,90838,91515,31816,2197.35,4986,1330,3407,9718,41919,22057,2022
