year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2019,10,4,32394,51547,10056,9871,53677,2197.35,886,3437,1030,9483,43102,48344,41459
2019,10,5,37791,68245,18093,84927,81146,2197.35,502,2581,2508,8734,55447,30675,24821
2019,10,6,49457,65434,37006,24217,91929,2197.35,1273,4321,1823,5370,34191,16278,45278
2019,10,7,14139,10549,65290,26001,46384,2197.35,4344,4173,2987,9778,85451,24133,8392
2019,10,8,33610,25698,21715,16118,73133,2197.35,3144,3941,1226,5110,63157,17227,43514
2019,10,9,11780,9431,91549,58603,82112,2197.35,916,2601,2640,7094,54954,49023,42093
2019,10,10,81839,79299,99549,74826,38088,2197.35,3958,1696,2049,7024,16690,16533,35000
2019,10,11,80539,67311,55475,55838,83813,2197.35,3064,1192,4414,7782,70545,42877,18632
2019,10,12,89409,62351,71831,42049,19446,2197.35,2423,1283,2435,6656,76108,10522,26785
2019,10,13,58324,41420,48572,85373,28444,2197.35,1905,1362,2750,7474,81170,36562,19089
2019,10,14,8716,20587,48506,53130,67904,2197.35,2358,2311,2753,8806,15712,33550,35403
2019,10,15,43678,89488,51186,66113,62812,2197.35,2987,1134,1174,7910,22858,13508,27294
2019,10,16,93351,41116,38842,46102,14848,2197.35,2663,3563,3302,7521,93044,41205,36365
2019,10,17,82924,21756,14870,97029,22297,2197.35,578,1956,1420,7082,48438,15583,46934
2019,10,18,25410,7778,36718,10474,32040,2197.35,676,1586,2043,5527,71490,48242,25928
2019,10,19,48244,70507,71806,21546,18028,2197.35,4103,1910,2957,5334,14331,25253,31203
2019,10,20,57258,44910,7579,93678,43026,2197.35,4261,4786,1230,9350,11611,28536,22369
2019,10,21,54611,68298,53927,88006,63825,2197.35,1247,3419,1854,8820,49964,13949,25417
2019,10,22,5608,45420,31253,8565,55744,2197.35,706,4352,1844,8208,39382,16221,45584
2019,10,23,62821,64996,51008,59318,27326,2197.35,2854,3287,1842,7150,86292,11092,12620
2019,10,24,67197,22541,39512,79472,63298,2197.35,3420,3904,2599,8262,93820,39694,5828
2019,10,25,86608,60342,69048,9805,34441,2197.35,1025,3612,3424,7033,72930,17101,8430
2019,10,26,6005,60785,15390,53273,2565,2197.35,4364,1112,1925,7574,65583,20222,18034
2019,10,27,26055,75357,5479,10006,16381,2197.35,4700,4340,4639,5099,29144,10432,49299
2019,10,28,43529,21522,24045,33305,64907,2197.35,1757,1830,4110,8498,24182,26674,46975
2019,10,29,16533,4899,62788,89810,25126,2197.35,662,2532,1398,5510,77537,11274,44723
2019,10,30,31162,43590,72152,7153,78689,2197.35,2584,3568,4168,7981,71872,16330,17648
2019,10,31,71308,54983,91338,45419,53481,2197.35,3444,1364,1770,9918,76174,28248,31873
2019,11,1,2559,62133,82385,34421,39670,2076.87,581,4611,3698,5478,78299,15404,1548
2019,11,2,6671,16869,13219,64652,5093,2076.87,2311,1334,4982,7729,29907,23206,33646
2019,11,3,36174,16272,26330,53758,8798,2076.87,1063,2707,1709,9608,62128,22730,4578
2019,11,4,66348,44062,22342,6398,33148,2076.87,4095,4818,3861,7340,20821,38953,16994
2019,11,5,27311,73133,15381,68645,87214,2076.87,1851,3387,2910,8180,93496,12270,45288
2019,11,6,89110,25912,30768,72171,40711,2076.87,1252,3409,4661,9946,46159,11262,9248
2019,11,7,66940,26607,58979,801,20272,2076.87,1105,2581,1282,5970,32577,22850,46153
2019,11,8,33125,74429,12590,11036,58961,2076.87,4095,4421,3348,9782,36591,10830,22438
2019,11,9,86815,47845,28821,56476,14143,2076.87,635,1081,2937,7798,98233,38208,24980
2019,11,10,47119,54339,2142,49107,42177,2076.87,3308,1230,1008,7249,86335,34459,34719
2019,11,11,89687,16783,65234,38035,77998,2076.87,4797,4811,1020,8617,37638,30162,1825
2019,11,12,79949,13274,77596,97886,80592,2076.87,2445,2709,1519,9182,93168,10104,25829
2019,11,13,89305,31477,80348,31156,98727,2076.87,1967,4764,1169,7200,42799,10518,33036
2019,11,14,15377,18949,91682,81398,23918,2076.87,2911,3865,3945,5507,18102,39536,29320
2019,11,15,47688,86900,83599,10559,41486,2076.87,605,2141,4594,9250,78297,39672,26767
2019,11,16,11693,10265,44438,27862,23817,2076.87,3380,4192,2536,9078,36941,46453,3589
2019,11,17,75734,14854,66671,34679,86713,2076.87,566,1512,3023,8406,61310,29508,1125
2019,11,18,67283,93268,76650,8230,21925,2076.87,2901,3616,2914,9382,61478,21730,21299
2019,11,19,95927,16211,77276,34815,62624,2076.87,1267,3356,1714,7937,89386,32133,14217
2019,11,20,49062,96306,99238,53437,86822,2076.87,2944,1854,1398,5946,78685,16896,26900
2019,11,21,63597,26587,42060,61512,35278,2076.87,4593,2555,1099,6450,82370,48723,19890
2019,11,22,7438,79990,53432,52859,44280,2076.87,1344,4692,1930,6933,63129,17306,9171
2019,11,23,93833,62426,29105,80351,38372,2076.87,3793,1968,1466,6894,79831,36005,7790
2019,11,24,50743,95777,49913,3195,88998,2076.87,3269,1434,3624,8052,65644,39255,48635
2019,11,25,47223,83341,98948,19050,274,2076.87,2698,4105,1718,6802,90808,29225,28429
2019,11,26,30945,79602,97546,81673,26807,2076.87,4029,3901,3153,7892,97095,28502,27377
2019,11,27,98929,15365,74937,27553,3417,2076.87,1807,1991,1122,8454,86040,40546,6933
2019,11,28,10536,80091,51005,51390,86894,2076.87,1966,4189,2765,9034,15861,14572,41813
2019,11,29,38241,16243,58474,11394,50184,2076.87,1247,4111,3636,9534,93015,23404,21921
2019,11,30,54469,26175,90396,94742,58282,2076.87,1639,1414,2878,8995,52909,26123,42789
2019,12,1,99876,10313,14926,44388,42526,2489,2628,3767,4322,6118,25303,42594,45850
2019,12,2,16622,90767,46231,14157,135,2489,4976,1308,1382,6069,15206,35522,19635
2019,12,3,64062,2462,74753,83057,55371,2489,894,1014,2540,5141,15985,36418,17229
2019,12,4,70991,14966,95186,41665,25340,2489,610,3312,2607,6840,88820,27741,36841
2019,12,5,32827,90150,70402,25561,86219,2489,1082,1146,1318,8778,33336,45527,37696
2019,12,6,69416,9905,774,63308,1398,2489,4725,3739,1724,5082,30403,23415,16759
2019,12,7,48104,31014,48080,92063,94206,2489,1155,2031,3400,5828,68944,45971,3252
2019,12,8,10605,96379,96251,761,98566,2489,1287,2980,1694,6834,31288,23591,45939
2019,12,9,96524,47366,62331,44600,58629,2489,3014,3084,1718,9810,31498,10630,42734
2019,12,10,52049,84007,94040,95450,6916,2489,1420,2519,4361,8054,18279,15864,12984
2019,12,11,99962,80920,42260,72156,60684,2489,747,2206,2265,8077,14510,12245,23548
2019,12,12,17164,36172,51682,57262,34969,2489,4269,2017,2186,8308,82466,40453,33181
2019,12,13,81292,40239,7973,40653,94261,2489,4931,1156,4874,7191,82729,18166,42604
2019,12,14,47091,44829,74117,84356,52906,2489,1601,1420,2093,8282,60034,47062,25923
2019,12,15,47815,84304,34080,31353,2612,2489,1805,3902,4487,6129,40906,33747,32898
2019,12,16,5086,72191,10674,44960,29382,2489,1869,1471,4582,5986,77179,14984,9755
2019,12,17,11909,73781,93909,40354,38415,2489,3767,1229,4597,8406,33933,14426,3943
2019,12,18,3448,55740,41111,92935,18221,2489,3034,3305,1126,8822,84617,16291,48369
2019,12,19,29814,46487,92764,84396,82473,2489,3234,1474,1334,8494,67438,14840,36295
2019,12,20,88789,87558,17422,43386,58109,2489,593,1555,3446,8055,70842,41666,1356
2019,12,21,56425,80229,64973,43335,288,2489,4626,1750,2427,8741,14495,11252,49590
2019,12,22,55036,39082,21985,31462,57577,2489,1301,1364,4684,7456,89750,17792,5775
2019,12,23,31431,6696,29348,54877,64752,2489,1542,2527,1769,7866,97213,47056,16542
2019,12,24,27456,56840,27157,39884,25581,2489,1135,1240,2085,9471,28428,21013,8004
2019,12,25,11599,74731,17378,21283,54806,2489,862,1235,1527,9070,57463,27630,23480
2019,12,26,67668,70358,65158,64437,48225,2489,2845,2031,1134,5442,48266,27494,28723
2019,12,27,95710,15754,74463,9147,21578,2489,666,3175,2620,7786,70809,48777,2891
2019,12,28,53721,76236,51365,248,27361,2489,2877,1379,4185,9386,75816,43761,8828
2019,12,29,88109,70014,35793,40023,91367,2489,2517,3427,4812,7946,12573,37741,34060
2019,12,30,94870,92733,70917,88843,6622,2489,2619,1394,4312,8984,76940,28025,8078
2019,12,31,14164,4818,89405,9701,30556,2489,3461,1590,2937,5606,75038,18618,31573
2020,1,1,92556,62732,22182,887,75306,1555.03,2107,4389,1688,7662,91010,10548,9924
2020,1,2,54922,67704,39582,60258,44644,1555.03,4420,1634,3363,8252,12719,21287,33959
2020,1,3,53935,47736,89226,75893,39126,1555.03,1909,3032,3964,8192,48918,35621,14882
2020,1,4,80367,77378,20012,27558,78328,1555.03,2826,3248,1382,8760,93505,12154,27374
2020,1,5,22719,84278,38238,62434,84751,1555.03,3721,3685,1395,9298,30929,20520,17309
2020,1,6,54180,12840,18553,98144,33283,1555.03,3765,3648,1200,8822,41205,11768,33823
2020,1,7,97502,74033,5480,8931,62793,1555.03,1355,1862,4613,9592,64296,34364,48985
2020,1,8,3253,64370,39402,34649,53668,1555.03,1520,4198,4521,6425,22341,32803,20331
2020,1,9,40248,72459,62804,17800,42587,1555.03,630,1440,4393,5509,65370,23537,4010
2020,1,10,10846,46726,75400,10460,82670,1555.03,1175,2274,1694,9366,36922,40435,6048
2020,1,11,37259,58443,14634,36781,14868,1555.03,935,1467,1580,8739,11246,34724,3328
2020,1,12,69101,95650,41165,79846,91159,1555.03,4734,2004,1938,5970,28815,18633,22887
2020,1,13,17534,39991,70908,54302,90567,1555.03,4737,4176,3976,9370,80956,30195,24182
2020,1,14,29050,83245,1663,54836,48336,1555.03,911,2435,4282,6864,13632,10440,7282
2020,1,15,36314,83367,28797,38630,44852,1555.03,3615,3736,3953,7062,33038,20871,7612
2020,1,16,35057,77776,65049,50385,53498,1555.03,579,2547,1210,8998,53734,10287,12357
2020,1,17,5876,25998,27723,41510,39425,1555.03,1949,2089,1072,7098,30719,35924,7707
2020,1,18,71062,70687,64661,85016,81561,1555.03,2238,2968,3177,7286,83352,11675,14051
2020,1,19,65996,63933,60575,27948,46175,1555.03,3235,3401,1657,9266,19830,46081,30661
2020,1,20,40017,78212,88171,81089,91662,1555.03,3364,2723,1864,8764,64090,15390,35242
2020,1,21,78428,86329,36809,86606,89968,1555.03,4632,1934,4093,6262,83909,46619,20162
2020,1,22,72219,22145,15021,28876,4455,1555.03,1308,4470,1700,5830,41910,27507,41283
2020,1,23,81073,41628,6583,3352,6005,1555.03,2191,1576,3352,8010,14990,13319,20673
2020,1,24,80514,84725,19282,64607,26283,1555.03,1225,3500,3039,5204,43727,28845,19544
2020,1,25,232,85036,39668,36077,30867,1555.03,3583,3290,3205,5590,31641,45561,31579
2020,1,26,57190,55186,62697,30543,15538,1555.03,882,1050,1161,5847,60656,43796,16438
2020,1,27,65391,88234,8649,39782,47183,1555.03,3627,2413,3763,8294,99841,34629,2377
2020,1,28,56225,79778,29272,95782,49943,1555.03,2694,3484,2450,6406,70378,14339,27266
2020,1,29,86829,80592,60390,54342,26439,1555.03,3137,3180,1982,6286,47962,39164,37398
2020,1,30,25515,66590,52930,79278,41236,1555.03,528,2460,2547,5882,19196,48842,2771
2020,1,31,3148,67289,38679,51950,87680,1555.03,1288,1728,4647,6068,45200,32438,9057
2020,2,1,9691,40619,72409,82829,4933,2098.69,4694,1521,1716,5318,29109,49976,27925
2020,2,2,16935,26570,48876,42818,52515,2098.69,964,4802,1395,8542,14972,11803,47718
2020,2,3,30555,98341,1452,23585,59894,2098.69,734,4583,2211,5552,68763,12144,2006
2020,2,4,37048,93458,18,67902,30133,2098.69,4229,2067,2047,6218,89884,24562,29127
2020,2,5,80823,52201,44365,83570,66467,2098.69,1725,2021,1538,9528,36957,42783,18199
2020,2,6,79770,7320,28719,86981,66443,2098.69,4124,3490,2290,5494,87743,37423,47482
2020,2,7,44621,71973,84491,16669,5077,2098.69,2582,2250,2926,7814,17446,18796,40727
2020,2,8,86497,13898,22767,53036,43426,2098.69,2170,4546,3394,7182,26526,49837,9724
2020,2,9,54723,42004,69680,62014,57498,2098.69,788,3469,1502,9206,51489,17174,7423
2020,2,10,7357,9072,69426,50283,27371,2098.69,4675,3866,3198,9794,83253,27975,37950
2020,2,11,58517,11777,17522,41912,52666,2098.69,3100,2387,2402,7779,85752,26251,10400
2020,2,12,35202,1541,94722,97300,18171,2098.69,4473,1062,2986,8310,75809,15356,12563
2020,2,13,38200,51837,45575,72750,50631,2098.69,724,4146,1956,8245,67409,25973,45181
2020,2,14,28646,75510,49713,47400,69641,2098.69,3651,1193,3357,9458,18492,21528,35466
2020,2,15,13639,82967,13407,1625,33217,2098.69,3332,2768,2404,8907,76869,16078,39216
2020,2,16,40440,27595,33533,13748,12192,2098.69,4720,2188,4155,9432,18382,28796,17295
2020,2,17,41250,44592,99990,94608,95668,2098.69,2487,4305,2800,5893,10930,17368,18483
2020,2,18,1462,44263,71489,58866,39522,2098.69,1899,4960,2304,6783,93707,18010,48359
2020,2,19,34078,49780,61685,43234,55565,2098.69,3381,1813,2215,8370,15554,39234,32625
2020,2,20,73205,90260,48540,91005,2506,2098.69,3373,3966,1494,6213,62831,19220,9470
2020,2,21,94572,46083,39567,3228,62866,2098.69,2723,3295,1524,5759,72880,37673,49626
2020,2,22,84736,11262,84487,28303,65984,2098.69,2536,4188,1846,6075,30192,17727,8612
2020,2,23,91898,4918,21694,11982,51132,2098.69,1586,2054,1958,7504,65282,26176,1764
2020,2,24,93483,89358,55824,9240,91469,2098.69,1912,1203,1316,7750,20857,22299,28704
2020,2,25,22714,88394,61488,37937,4469,2098.69,2015,2717,2949,9078,24698,14080,41681
2020,2,26,10938,96286,42488,57897,40142,2098.69,858,3623,3478,6247,59214,19814,7770
2020,2,27,84951,56127,97502,57619,70230,2098.69,4917,4294,1751,5650,47230,27571,18359
2020,2,28,49438,35599,40290,62387,45660,2098.69,2819,1596,2624,6662,30844,34118,31340
2020,2,29,9428,47621,67742,39258,3868,2098.69,4203,1422,4434,6846,62787,36015,26957
2020,3,1,42706,95311,99518,463,58893,2464.97,4899,4490,3729,8637,56501,15069,27089
2020,3,2,87809,29451,59046,89467,60295,2464.97,3893,4267,2257,8150,28134,20565,9516
2020,3,3,98706,33305,36352,56762,96092,2464.97,3175,1254,2677,5394,55610,42921,22368
2020,3,4,76134,21862,87413,76215,50500,2464.97,2635,3307,4715,6076,27774,16362,43914
2020,3,5,42549,43020,90630,19806,97523,2464.97,1722,2579,3419,6158,69341,30863,18764
2020,3,6,15442,18869,36012,49471,67914,2464.97,2391,4046,4835,6155,36612,30334,7975
2020,3,7,6422,94249,18643,96137,27282,2464.97,2498,4829,1584,6264,11984,19661,12769
2020,3,8,88244,62710,32242,56663,55784,2464.97,2525,1224,1802,7084,37046,18890,17935
2020,3,9,81512,79439,65114,11347,41946,2464.97,3033,3366,2326,6675,60855,39607,1727
2020,3,10,5796,23354,25789,27935,92834,2464.97,2596,1076,4485,6189,37738,17782,31776
2020,3,11,14124,75265,37846,67278,65154,2464.97,3345,3016,1372,6926,74362,28979,24892
2020,3,12,71537,82396,77346,215,25423,2464.97,4821,2569,4258,7878,75504,37091,4553
2020,3,13,13738,39453,68168,8223,35642,2464.97,4843,1116,3873,5386,33393,29026,22258
2020,3,14,3932,21739,42043,90966,91550,2464.97,4944,4437,1504,7292,79652,23279,32758
2020,3,15,68195,35826,20849,62453,17788,2464.97,895,2877,2156,8134,72451,37797,12705
2020,3,16,72672,47295,70266,86546,76335,2464.97,571,1618,1749,7942,87583,49650,3660
2020,3,17,56724,23880,29089,4580,37521,2464.97,2858,2066,2269,5059,14070,11409,25093
2020,3,18,27764,66766,59287,79921,17180,2464.97,4069,4851,4032,8680,76396,21718,31738
2020,3,19,74347,58320,68337,32448,98638,2464.97,2098,1712,1150,7538,76292,16886,22272
2020,3,20,68983,70503,88442,46252,85562,2464.97,2660,4677,1077,6946,19204,39609,39313
2020,3,21,65037,10019,79461,60421,64354,2464.97,2138,1942,1879,6827,87499,45517,22209
2020,3,22,89099,69598,17230,1602,13488,2464.97,1624,2469,1534,9590,28720,32289,9874
2020,3,23,45730,2734,11967,18160,36032,2464.97,2768,1067,2934,7170,61487,28639,37916
2020,3,24,75789,93627,83692,39020,10454,2464.97,4536,1816,3491,8118,17504,36978,37543
2020,3,25,27992,85481,69448,24720,25547,2464.97,2009,2627,2252,5327,11582,13166,14520
2020,3,26,73244,13555,54352,21178,17135,2464.97,4816,4274,1644,9859,48294,10518,32192
2020,3,27,37402,49183,68526,10893,83653,2464.97,4222,1644,2862,7348,52715,29760,2383
2020,3,28,98190,76077,17389,31794,11405,2464.97,686,4647,1729,5781,11658,15482,23175
2020,3,29,87973,71993,79491,13790,38205,2464.97,2763,1957,3318,7640,19202,26971,27785
2020,3,30,70023,33425,4968,74238,17095,2464.97,3997,1635,3759,5570,63428,45163,7683
2020,3,31,44561,64859,46163,97642,20640,2464.97,2856,3611,1682,7346,38752,44886,18339
2020,4,1,37868,86845,84802,5508,22399,2504.33,1882,1654,1739,6119,89268,40773,11773
2020,4,2,70117,37256,74533,7855,17037,2504.33,2414,1894,2209,6407,18885,17814,36048
2020,4,3,34264,27497,7231,81611,82601,2504.33,3092,1898,1664,7893,42326,44062,18469
2020,4,4,19666,50561,99886,2757,16680,2504.33,3530,1796,2761,8838,94650,26149,5506
2020,4,5,70463,63417,58044,52672,29824,2504.33,4571,1782,1562,6801,62048,19728,26929
2020,4,6,61622,51494,40196,83287,9387,2504.33,2348,1646,4434,7180,64512,16113,48874
2020,4,7,65444,8043,69262,8205,42458,2504.33,4353,4271,1302,8748,98294,12422,30264
2020,4,8,52029,17866,86646,72805,61019,2504.33,2532,2640,1538,9079,11862,42277,15046
2020,4,9,64305,49627,87682,13739,93213,2504.33,1204,3655,1588,7298,83211,35397,18546
2020,4,10,78434,83917,64669,54817,59017,2504.33,1023,1044,2180,8050,83848,16406,12963
2020,4,11,29066,92733,80839,61957,41812,2504.33,4233,2467,2743,8266,36206,12307,3117
2020,4,12,76812,48763,20963,69752,46932,2504.33,1500,1716,4441,6168,96533,29809,20526
2020,4,13,65484,73909,90854,62664,54281,2504.33,861,4697,3785,8052,61653,41948,41054
2020,4,14,37521,82239,64416,90264,6857,2504.33,2570,3668,2087,9884,69771,29019,16974
2020,4,15,26762,91273,87088,47555,93793,2504.33,2363,4275,3880,8216,38290,28160,33621
2020,4,16,9270,75505,27859,9407,93557,2504.33,1354,2428,3102,8518,37692,44958,5864
2020,4,17,49096,6615,94979,47536,12852,2504.33,2906,4612,2374,9993,87167,32518,31103
2020,4,18,79967,30883,41795,53847,49100,2504.33,3359,4720,1940,5148,84127,31848,46437
2020,4,19,64785,51834,29278,52887,83956,2504.33,4197,4403,1287,5527,96938,19138,33322
2020,4,20,56630,6197,75104,45356,86190,2504.33,2874,2507,4504,6020,52706,24955,28623
2020,4,21,82457,67418,49677,54398,9987,2504.33,1245,4770,1988,7526,44009,18438,1318
2020,4,22,65196,24559,51700,71484,16438,2504.33,1973,3067,1185,8334,34774,23726,14990
2020,4,23,77051,79001,56235,86556,65021,2504.33,2862,3829,2709,7790,34578,10810,25293
2020,4,24,94046,70824,93818,12387,52699,2504.33,4682,4245,3736,5476,11466,45174,4179
2020,4,25,47723,12703,84594,35260,11131,2504.33,3985,3181,4720,6314,91088,46092,35720
2020,4,26,6864,68951,59922,99573,29194,2504.33,3619,4590,1675,8789,51976,11750,44500
2020,4,27,82968,83011,84971,78057,65744,2504.33,4582,4817,3401,8582,65076,14531,40700
2020,4,28,26247,74063,19065,40967,71986,2504.33,2059,3849,1850,6674,94773,24648,10153
2020,4,29,7833,29746,64239,89508,74887,2504.33,958,4205,1164,6246,52261,47673,32568
2020,4,30,32254,58196,27491,52007,48723,2504.33,2890,1321,1629,7846,48639,19894,42568
2020,5,1,85699,33816,7563,15384,44942,1563.16,3215,1038,2800,9074,65924,45367,32211
2020,5,2,85659,40130,60946,27213,8744,1563.16,818,3290,2460,7824,48365,45027,24971
2020,5,3,10715,39687,78009,29022,88326,1563.16,1128,1534,3142,5042,11528,44435,32976
2020,5,4,13605,45327,35474,26405,74401,1563.16,1772,1410,2879,9069,14518,32974,1398
2020,5,5,24040,79441,66265,26500,23618,1563.16,2879,1376,1344,5887,79704,17996,14630
2020,5,6,65215,20833,49370,48358,2227,1563.16,2792,1670,1806,9246,42235,41206,21481
2020,5,7,62368,30360,67617,20247,95781,1563.16,3220,4819,3383,5837,62670,14010,37591
2020,5,8,16819,16902,57684,87487,32790,1563.16,1479,4355,4572,8830,62712,43151,37389
2020,5,9,33,71858,8982,16839,16476,1563.16,4396,3842,2927,8364,15441,43707,17569
2020,5,10,12307,35014,29879,95690,20851,1563.16,4041,4021,1614,6725,41507,24943,8902
2020,5,11,30466,4339,89300,21390,16539,1563.16,4540,2922,1572,9874,49760,39399,18364
2020,5,12,7443,90509,84595,5371,98873,1563.16,868,1178,1400,6670,23220,38603,1462
2020,5,13,70562,42262,42625,12716,35339,1563.16,4011,2155,3469,6630,19897,21359,34132
2020,5,14,78026,34438,54282,50951,90664,1563.16,708,3106,1812,9896,19828,26125,20394
2020,5,15,41331,35258,37304,9084,13270,1563.16,2686,1526,4137,5110,12898,17930,26876
2020,5,16,40794,16910,52984,29263,26572,1563.16,1973,1906,3669,7606,71898,14333,22881
2020,5,17,58000,28601,28792,85253,69896,1563.16,1377,1226,1894,8680,20309,13498,48620
2020,5,18,41909,34348,13681,61046,74658,1563.16,1872,1830,4839,9720,61064,11078,42931
2020,5,19,74088,44390,23712,97758,81996,1563.16,3442,1346,4209,7233,41598,44105,45610
2020,5,20,5853,52976,21684,6081,18008,1563.16,930,4915,2691,5963,20960,33700,8345
2020,5,21,8894,69186,15503,85086,70393,1563.16,2847,4480,2307,6262,42237,19302,42919
2020,5,22,23521,87032,92001,64082,44265,1563.16,4538,2006,1573,6221,72548,18350,33599
2020,5,23,70918,8480,64497,79961,90795,1563.16,3660,4687,1996,5514,84772,41386,1809
2020,5,24,88433,88973,2219,25740,16883,1563.16,1393,1638,2838,6796,17966,42102,10808
2020,5,25,3344,95375,42219,89917,91597,1563.16,849,3865,1908,6818,58826,46743,31119
2020,5,26,93506,38839,62784,80852,34354,1563.16,3589,2785,2879,6526,64877,19762,47556
2020,5,27,1615,42623,26517,49453,96017,1563.16,2906,4359,2727,6476,11266,10950,47353
2020,5,28,47595,16478,29541,3545,8175,1563.16,1639,3031,3557,9422,98882,44262,4719
2020,5,29,93331,53824,17048,46210,94631,1563.16,2323,2596,1808,8840,78400,13098,48277
2020,5,30,6193,36307,68979,65272,52783,1563.16,946,1729,2435,7386,36625,15609,24607
2020,5,31,66558,3265,33642,26467,49040,1563.16,728,2369,2699,8266,19750,13681,48876
2020,6,1,37255,42631,9656,12447,21031,1746.8,4990,3689,1901,8694,42823,22859,12923
2020,6,2,32561,59553,30296,94400,12530,1746.8,2309,1598,1804,7560,64833,11125,45905
2020,6,3,24505,23555,63825,94985,28485,1746.8,3740,2090,1487,6802,10888,23870,43858
2020,6,4,52671,45880,63912,84572,62494,1746.8,3783,2006,2639,8166,89453,45168,6735
2020,6,5,16335,66763,27315,12233,86890,1746.8,3357,2745,2053,7076,22729,26890,8500
2020,6,6,47391,86471,58981,231,76219,1746.8,914,3888,2100,8736,29812,44593,36222
2020,6,7,77450,53596,5999,60089,7674,1746.8,1609,1466,4917,8923,68943,31807,11804
2020,6,8,7424,42301,9553,39477,12186,1746.8,1366,1866,1456,6826,76158,27674,48635
2020,6,9,77921,66611,56563,26373,37326,1746.8,2317,4774,1321,6640,74863,30346,36375
2020,6,10,55120,62825,20707,66389,61748,1746.8,3195,4170,3302,8210,24999,10487,39650
2020,6,11,22735,57718,52768,74191,65769,1746.8,1864,1590,1887,9566,86412,15564,28926
2020,6,12,77506,23730,80340,33827,83398,1746.8,525,4868,4378,9918,21256,46125,21555
2020,6,13,57233,69453,81649,5535,59905,1746.8,2374,2638,1442,5141,73180,12837,23000
2020,6,14,80420,91397,22878,8659,66175,1746.8,4223,3679,4371,9134,93858,32768,9291
2020,6,15,42469,24384,87637,76847,91967,1746.8,4323,4198,4697,7323,54733,20953,25246
2020,6,16,10323,53460,53592,7392,88601,1746.8,942,4019,3167,6220,77678,11238,26772
2020,6,17,18748,68254,60726,68120,39168,1746.8,2239,1635,1302,9894,74833,14574,20936
