year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2022,8,2,54982,82039,53410,83551,57521,1824.52,772,1830,1653,7549,80667,11146,30516
2022,8,3,8301,12993,81264,5675,73522,1824.52,612,2071,1204,7542,69106,16494,36695
2022,8,4,35848,78110,44410,67454,53255,1824.52,4557,4587,4401,7967,16284,18273,46012
2022,8,5,54835,65263,75076,7840,19164,1824.52,618,2463,1542,8233,49489,17226,5744
2022,8,6,94928,99792,40680,11877,26252,1824.52,992,2098,4247,6753,45903,23853,26139
2022,8,7,39117,50462,98441,83519,24781,1824.52,1791,4614,3191,6867,87453,23706,22930
2022,8,8,48963,64424,51170,34050,22657,1824.52,4009,3935,1802,9688,45811,43053,17012
2022,8,9,92179,78156,21504,96426,54909,1824.52,1630,1538,4220,5718,93895,18010,33760
2022,8,10,40705,12039,54967,28896,5258,1824.52,2602,4219,1842,8502,18510,45850,42420
2022,8,11,53487,13630,79786,70289,79671,1824.52,4693,1848,1455,9646,84626,15440,41949
2022,8,12,34957,87609,18093,85529,89032,1824.52,880,4735,1542,5846,74982,45635,28340
2022,8,13,74618,43937,16208,97812,80413,1824.52,3661,3898,2161,9798,20539,13183,37180
2022,8,14,81747,50233,35032,34554,17782,1824.52,2268,4089,3618,6713,54617,29001,36010
2022,8,15,5053,15498,75089,45431,47696,1824.52,2418,2312,1466,9977,20123,14256,16423
2022,8,16,77157,63785,57374,44318,3583,1824.52,2500,1680,4497,8884,52585,12278,27913
2022,8,17,11246,94855,31369,51216,71568,1824.52,894,2971,2835,6654,38402,31882,2338
2022,8,18,38080,62173,4196,64791,2150,1824.52,1913,1324,4455,9286,39975,24389,40671
2022,8,19,7200,63828,42423,68049,39064,1824.52,662,1266,1213,6806,12262,44132,45008
2022,8,20,80385,98094,87105,14572,69750,1824.52,1453,2828,4030,5254,72618,22531,41859
2022,8,21,57672,60884,18189,78479,90171,1824.52,4219,3721,3343,6594,98121,43758,24516
2022,8,22,73002,28448,44068,95567,6495,1824.52,4699,1878,1389,6803,11662,46138,11945
2022,8,23,35014,97903,70320,39044,14904,1824.52,1574,3926,1454,6114,67404,26695,9290
2022,8,24,70631,86624,56769,25326,64618,1824.52,4083,2618,4688,9503,49536,12374,4890
2022,8,25,57800,39236,9413,34189,32391,1824.52,662,2403,2006,6997,22798,12752,10862
2022,8,26,26288,725,45298,62813,96840,1824.52,859,2469,1362,8979,92794,30293,29054
2022,8,27,50221,11878,34264,49909,7733,1824.52,2443,1072,4387,7450,99719,21778,33801
2022,8,28,9070,96399,39182,50538,63396,1824.52,3260,1034,4056,9828,68846,25895,28333
2022,8,29,13963,74706,43365,29639,70037,1824.52,1284,1054,4388,6899,70165,22120,36159
2022,8,30,77052,42609,54005,16440,40816,1824.52,3217,4884,1038,7510,16773,29869,3724
2022,8,31,22083,40034,35904,1140,24943,1824.52,2034,3904,1624,6751,84895,15844,4751
2022,9,1,27532,86101,70002,4431,72618,2975.37,1482,1870,2478,7921,72393,16201,42123
2022,9,2,2491,22278,32676,46241,39052,2975.37,4675,4084,3447,5814,20379,12818,12545
2022,9,3,79201,75636,15358,15952,60531,2975.37,1565,3061,1910,6294,17698,22623,47554
2022,9,4,50041,6679,4201,62519,4600,2975.37,3720,2089,1854,7747,69681,17126,26594
2022,9,5,40292,54357,49711,38739,56523,2975.37,3288,1456,2077,9997,68026,22607,36442
2022,9,6,87551,89592,27022,87556,97511,2975.37,1530,2550,3895,5918,10069,13494,2218
2022,9,7,73677,55142,86936,88900,32889,2975.37,4525,4531,3677,5588,28269,13366,22969
2022,9,8,12030,2910,52275,90459,92907,2975.37,3066,1854,2596,6439,84364,40106,36654
2022,9,9,8657,60895,4010,67552,57978,2975.37,2397,3006,1152,5542,53257,34811,30431
2022,9,10,23653,29136,24343,83682,54724,2975.37,3881,3104,1873,5024,73563,14779,18964
2022,9,11,89161,2982,61589,48110,75773,2975.37,4567,4428,3198,8576,68331,47528,45953
2022,9,12,39007,32081,61887,40930,99117,2975.37,740,4120,1270,6434,22802,31705,15144
2022,9,13,85399,23036,14811,73624,75543,2975.37,3402,1055,4058,6342,29164,49830,4726
2022,9,14,78647,33732,611,18198,58661,2975.37,725,2666,2373,7936,38596,16489,35294
2022,9,15,25459,30689,55610,86090,63476,2975.37,2794,3873,2798,8956,38848,43341,44764
2022,9,16,70034,77251,90749,10444,93594,2975.37,556,3591,1347,7235,13586,45007,36265
2022,9,17,12529,38866,42675,46254,32829,2975.37,4094,3287,4662,8518,60728,16284,47623
2022,9,18,45820,94875,57011,79971,60184,2975.37,3311,1798,4461,6726,40660,49406,12211
2022,9,19,16676,67286,87998,3023,94522,2975.37,4382,3401,3651,6826,86007,32832,44787
2022,9,20,21031,65102,57472,65693,32510,2975.37,3830,4681,4425,7192,74651,39608,18200
2022,9,21,59404,64315,36178,65217,44726,2975.37,974,2752,1926,5323,97126,10000,26838
2022,9,22,96462,61509,94750,46466,84917,2975.37,4297,2298,2209,6768,17402,44719,30757
2022,9,23,21320,94526,5753,67097,41718,2975.37,1705,2472,4717,5774,99040,11598,30404
2022,9,24,86072,80015,83547,46546,65339,2975.37,2893,3151,3533,5294,24616,19612,30673
2022,9,25,9751,53914,82101,71960,57034,2975.37,3030,4704,2320,8782,61801,39037,36444
2022,9,26,69186,18507,72863,30255,27741,2975.37,1048,3811,3269,9594,60356,49959,21903
2022,9,27,16620,78250,28111,75153,7244,2975.37,4953,1993,2992,6820,88953,30026,2728
2022,9,28,36201,88336,91083,33521,77119,2975.37,3910,2655,2741,7118,92910,31833,2884
2022,9,29,50027,28959,45645,18296,48554,2975.37,3254,1446,1214,5444,40324,24198,22354
2022,9,30,65445,91630,41192,88437,25036,2975.37,4814,1235,4832,5897,94756,11950,46497
2022,10,1,83667,74606,49227,61791,67516,1455.87,1816,1474,3056,6464,61379,15409,31060
2022,10,2,31071,26552,82364,43788,83228,1455.87,4231,4856,2753,7668,16243,44249,6562
2022,10,3,98835,77480,45434,74732,88588,1455.87,1216,2253,3341,7206,34043,32208,7384
2022,10,4,82854,62212,45035,25910,8676,1455.87,2670,4746,4316,5622,83533,48895,6414
2022,10,5,12948,9118,23753,60701,6786,1455.87,1302,1971,3826,6184,13055,22413,6348
2022,10,6,90472,49272,11019,55165,51066,1455.87,2372,1110,3625,9658,92532,32300,11414
2022,10,7,55173,203,88399,4490,6589,1455.87,3384,4536,2401,6986,96588,16774,21933
2022,10,8,49837,84243,42510,15,17331,1455.87,3780,4153,4835,9798,79317,22252,5565
2022,10,9,11213,83042,38876,34838,31801,1455.87,3489,1973,2961,7582,91462,18230,31408
2022,10,10,60173,61199,90439,57574,54688,1455.87,3111,4523,1269,6972,20889,19834,37027
2022,10,11,92538,59670,29105,13725,9469,1455.87,977,2032,4166,9714,88221,11944,24774
2022,10,12,72612,71711,42941,20573,59951,1455.87,518,1474,1952,5560,10399,16639,1520
2022,10,13,68940,4863,87515,56561,41836,1455.87,1511,4372,4425,6967,48096,10245,24757
2022,10,14,31741,50426,63630,55907,91630,1455.87,1873,4240,4913,9390,84813,16215,1851
2022,10,15,21920,76288,52691,50225,58201,1455.87,1863,3491,4304,5910,15606,42491,29442
2022,10,16,45487,61563,76864,46264,68530,1455.87,1509,1621,3089,9462,72527,49718,41312
2022,10,17,88342,754,63960,28255,88271,1455.87,4469,1590,2763,7032,60414,15963,15125
2022,10,18,92954,93630,59455,93610,30712,1455.87,1100,1197,2419,9315,22461,22300,9506
2022,10,19,70627,95323,38922,78716,31813,1455.87,4786,1294,3554,8745,48407,16824,11450
2022,10,20,40222,9230,43367,97985,22741,1455.87,610,2045,1974,9754,25654,10825,20133
2022,10,21,65613,78107,37024,3032,7422,1455.87,1684,4400,2510,9830,89467,19322,25837
2022,10,22,8407,84254,39477,36961,59351,1455.87,578,4571,3464,7016,97556,36205,37884
2022,10,23,49989,27857,68251,80103,33963,1455.87,927,1862,3363,8614,35310,45785,10258
2022,10,24,86491,76995,90186,74001,57600,1455.87,3323,1006,3906,5608,19318,39608,29653
2022,10,25,37035,89456,39181,50500,19312,1455.87,3056,4299,2296,7658,65753,47610,3089
2022,10,26,97916,23033,63538,86280,33688,1455.87,3416,1486,1692,8601,10530,33440,48848
2022,10,27,84606,3854,15799,64864,53005,1455.87,4472,1390,1858,7158,73241,10235,35118
2022,10,28,13093,76298,45887,26741,63957,1455.87,4350,1871,1024,8488,64502,34711,27992
2022,10,29,53087,62919,21241,28928,67872,1455.87,3720,2477,1256,9046,33692,19946,31771
2022,10,30,45988,38165,11371,86913,98169,1455.87,3499,2612,2261,9386,54352,15148,1938
2022,10,31,53730,45056,19441,4754,99295,1455.87,816,2381,3213,7057,97660,47437,1214
2022,11,1,92733,99915,10804,87252,33607,1960.9,3238,3123,3504,6502,86291,44468,15783
2022,11,2,3,30257,38082,25741,961,1960.9,4469,1015,1442,8456,45310,48089,45651
2022,11,3,90040,14044,27656,17097,28056,1960.9,2276,1586,1358,6168,24391,41316,25093
2022,11,4,35214,73982,29440,78719,10485,1960.9,4538,1974,2339,7952,36226,13299,32084
2022,11,5,5974,15696,25668,37416,16271,1960.9,1857,2662,1372,9512,56110,29427,20978
2022,11,6,4605,48387,66568,95963,51466,1960.9,2278,1679,4940,6718,81749,25424,40959
2022,11,7,15154,37640,2263,93845,31611,1960.9,2143,3935,1887,5630,91350,12662,4841
2022,11,8,70140,93208,42173,87864,22720,1960.9,3643,3675,3021,7030,39637,30838,48283
2022,11,9,7522,93269,33870,72462,59987,1960.9,4237,1491,4609,6499,85335,17571,15619
2022,11,10,37692,58831,71507,24579,41642,1960.9,4088,3132,3768,6260,32348,11488,29210
2022,11,11,896,65992,71516,80269,82554,1960.9,1106,1334,4421,9962,62535,30759,11154
2022,11,12,60595,43125,72251,46557,25976,1960.9,4127,3666,2767,5634,88245,40760,23938
2022,11,13,14844,48686,35246,3612,51299,1960.9,1451,2193,4936,9319,32461,32489,17594
2022,11,14,30473,43568,22565,51246,4896,1960.9,3356,1842,4576,6958,28398,20551,1452
2022,11,15,10896,92526,34219,43663,44512,1960.9,775,1422,2500,6020,95670,38798,38816
2022,11,16,69966,43474,7344,19902,62793,1960.9,2390,4616,1076,5254,60861,20971,6157
2022,11,17,92759,25570,2814,53687,62528,1960.9,4237,3422,1574,9624,33437,15382,31212
2022,11,18,29975,84213,76660,17476,86585,1960.9,2625,1549,2154,6321,92802,11299,38682
2022,11,19,52478,45193,20916,68554,52852,1960.9,4525,1228,3698,8690,15647,36226,48130
2022,11,20,39903,56237,76001,96344,47397,1960.9,2295,2370,1398,5046,11197,12937,9438
2022,11,21,78988,176,85839,27495,96497,1960.9,610,3973,3833,6060,33879,43036,28641
2022,11,22,90542,39757,54998,30593,48447,1960.9,1818,3348,1880,9170,16838,24276,20645
2022,11,23,34961,98340,68000,61314,88646,1960.9,4251,3985,1456,6326,27831,42219,29197
2022,11,24,38731,82977,57546,78916,75389,1960.9,1951,1870,1180,6948,96522,29626,41425
2022,11,25,13945,29693,84328,57177,55215,1960.9,2805,1462,1126,5804,51488,38707,35371
2022,11,26,11353,42092,89045,7077,2181,1960.9,4295,2262,4851,6394,52529,25239,16876
2022,11,27,64617,24481,57522,12149,67781,1960.9,1775,3076,1542,9846,55253,10614,20396
2022,11,28,94177,3059,61829,94239,18863,1960.9,4297,1782,1759,8341,53642,40292,29669
2022,11,29,5217,69291,47555,21420,42483,1960.9,3010,2099,1842,8662,19247,25049,1510
2022,11,30,40928,27375,23126,57368,36181,1960.9,4021,1458,1436,6862,24595,16650,28379
2022,12,1,23893,63218,92278,28586,16860,1324.06,642,1149,1476,6318,28632,12912,48922
2022,12,2,84583,52084,20181,55115,87683,1324.06,2394,1409,4707,9761,67589,29437,11582
2022,12,3,98783,14299,77227,89632,55246,1324.06,1501,4137,2093,5131,24074,40305,43877
2022,12,4,34053,74228,92807,96881,45800,1324.06,1144,1734,4873,6325,18200,27556,21439
2022,12,5,74259,30595,8966,58966,16708,1324.06,4755,1986,2205,7954,21473,12450,42907
2022,12,6,42210,47975,57941,15656,99458,1324.06,2312,3510,2594,5118,30390,34745,48367
2022,12,7,36558,22888,81480,42783,19213,1324.06,686,3470,1626,5655,68788,13334,16033
2022,12,8,54915,39896,95176,78472,88229,1324.06,2273,1778,2327,6290,62444,46784,33001
2022,12,9,29933,84757,46647,2527,99876,1324.06,3623,2784,1276,5850,95566,35488,43390
2022,12,10,67488,32258,45311,30466,94265,1324.06,634,4178,1410,5327,27649,17156,30451
2022,12,11,38328,1276,5364,35655,32841,1324.06,3791,2772,2564,5437,81650,19582,17808
2022,12,12,88827,51627,5224,5103,3082,1324.06,1942,1146,4398,8605,16678,43663,17142
2022,12,13,49056,11186,9194,35754,32865,1324.06,4326,2543,3118,6041,39550,37310,36844
2022,12,14,83850,88342,66436,52766,83779,1324.06,1556,3957,1063,6272,10411,19144,48086
2022,12,15,60273,67355,89713,9672,85960,1324.06,4686,1366,3283,8879,87119,18502,7099
2022,12,16,32075,97799,38691,86545,30192,1324.06,3855,4040,2933,6642,83157,33064,28241
2022,12,17,4728,4714,72022,37144,47845,1324.06,1287,3117,1138,9438,34140,18449,32433
2022,12,18,69451,20179,19817,87734,15410,1324.06,958,2484,2437,9078,50380,17629,23288
2022,12,19,4868,40588,98022,87801,97230,1324.06,2216,3309,1794,9237,55452,33737,31180
2022,12,20,58023,11740,58207,24161,74092,1324.06,2610,4893,3876,8778,63978,44285,42347
2022,12,21,68418,19211,91770,5856,45838,1324.06,4836,2056,4089,7857,71208,46319,8503
2022,12,22,69037,58426,14629,71282,17663,1324.06,886,2036,3171,9576,16197,38615,36433
2022,12,23,88275,25160,48509,17151,70290,1324.06,1435,3706,3049,9557,44561,10238,12488
2022,12,24,28060,34398,77295,43501,38608,1324.06,4819,2643,1928,6462,78924,40942,48504
2022,12,25,57232,295,32980,71756,96223,1324.06,1722,4496,2039,6358,13238,27328,15529
2022,12,26,54070,79435,16035,18472,48992,1324.06,558,3402,1345,9454,36902,49952,26949
2022,12,27,87212,93075,73949,94140,63874,1324.06,1433,2457,1752,6182,25564,32093,19225
2022,12,28,66293,2287,66591,73332,43869,1324.06,659,4290,4022,6102,49113,13013,34589
2022,12,29,59995,94175,22768,87692,32883,1324.06,3996,1638,2744,7944,30584,32969,9671
2022,12,30,13521,82019,70427,99392,99135,1324.06,1485,1738,4628,8075,55110,24849,45991
2022,12,31,32664,22123,5492,13039,5169,1324.06,1051,1514,1110,8819,69205,14365,20957
2023,1,1,23202,34459,77586,67498,81396,1602.97,1018,4765,2333,6694,78899,19360,10555
2023,1,2,78247,60679,40657,26322,15790,1602.97,684,4263,2348,8375,75783,16618,15506
2023,1,3,30779,57298,89787,95950,42855,1602.97,2142,2408,4962,9464,49905,36357,20504
2023,1,4,41635,47276,16123,38968,27686,1602.97,4994,1872,2052,5650,48605,37841,11374
2023,1,5,21156,40295,58457,74856,45022,1602.97,4511,2151,1536,5650,17842,12022,34240
2023,1,6,26154,41596,33151,81116,56324,1602.97,3824,4309,1354,6298,69628,24368,33057
2023,1,7,77673,34623,96653,49725,40274,1602.97,3917,2780,3255,9522,52636,13276,11610
2023,1,8,46613,52148,71780,54501,57798,1602.97,998,1242,2828,8393,81418,40503,26233
2023,1,9,37802,31596,21165,84485,97894,1602.97,850,1917,1686,8209,57993,15687,40793
2023,1,10,49819,11911,59821,68074,40636,1602.97,2701,2247,1920,5832,58099,10220,12457
2023,1,11,12066,79695,55409,46246,34440,1602.97,3100,2240,4773,8538,73076,49019,3179
2023,1,12,81409,64634,90937,6823,52843,1602.97,3862,2660,2192,8682,87085,17828,48931
2023,1,13,77491,51139,21428,58446,86972,1602.97,4902,1582,1156,5310,61633,10012,29528
2023,1,14,54842,31086,82253,39615,21702,1602.97,4985,3109,1314,9126,26283,39156,21681
2023,1,15,11205,31498,8170,4749,80180,1602.97,2576,4021,2745,5846,48819,49716,11607
2023,1,16,39884,78722,81457,15457,80385,1602.97,1820,1870,1062,8154,91191,12227,43090
2023,1,17,12105,46178,31689,48419,8452,1602.97,3927,1007,4469,8414,40755,36000,7972
2023,1,18,73703,79685,76375,52800,40041,1602.97,3867,1275,3914,5318,28083,34298,25194
2023,1,19,59765,69904,19524,50291,10328,1602.97,3869,2431,3244,9062,87202,48047,10716
2023,1,20,84882,57482,34055,90703,19578,1602.97,1702,4631,1700,6162,78783,10885,41162
2023,1,21,78270,97651,23513,98537,97975,1602.97,2834,2738,1498,8710,24381,48177,1596
2023,1,22,45778,3251,70610,35374,13809,1602.97,3420,3689,1644,7474,89391,17573,24164
2023,1,23,74988,82446,93557,45834,51875,1602.97,3070,1495,4990,6583,45031,34316,22340
2023,1,24,64531,44219,58407,2382,62929,1602.97,558,1062,1038,9406,60430,49846,32788
2023,1,25,11683,93851,14888,43327,77677,1602.97,2251,2663,3075,6534,14848,19826,20631
2023,1,26,93148,87920,17798,79490,855,1602.97,658,1566,2046,8564,67765,36326,12829
2023,1,27,21352,34677,27736,7390,72196,1602.97,3587,3878,3367,9662,43556,42395,38166
2023,1,28,75457,70809,45060,94885,91617,1602.97,4833,1115,4178,7630,96957,31384,26260
2023,1,29,46812,77115,63122,70210,15679,1602.97,1536,3382,1914,8552,77123,16470,47239
2023,1,30,88790,712,54341,3509,71890,1602.97,904,2346,3704,7315,42230,26672,47897
2023,1,31,33575,8416,94141,14106,92399,1602.97,988,4209,4563,9934,18846,16594,7450
2023,2,1,82307,86329,20468,82931,63452,1586.14,3071,4162,3917,6346,36052,26814,24578
2023,2,2,87484,99751,11871,61151,41981,1586.14,4725,1747,1578,5182,59145,22836,4896
2023,2,3,37024,14707,23752,11987,40478,1586.14,4187,2783,3025,9318,22065,12964,6698
2023,2,4,45585,10137,86992,90854,1717,1586.14,4019,1112,4145,5890,66702,47477,39396
2023,2,5,67138,77780,64226,82525,2962,1586.14,1712,4984,3077,5463,51970,44906,23371
2023,2,6,2162,2510,17690,61539,73517,1586.14,3015,1838,1243,5007,26305,34311,6108
2023,2,7,94403,60326,6216,49901,22568,1586.14,2377,1056,2048,6438,19758,20009,39270
2023,2,8,51326,26645,26346,5755,88460,1586.14,660,1250,3529,9412,52159,37045,44669
2023,2,9,90809,36527,38850,73405,7886,1586.14,2715,2288,1832,9334,52188,30751,15156
2023,2,10,69552,15918,86808,36600,27521,1586.14,2960,3845,3383,5658,15366,13694,41740
2023,2,11,60327,1612,13816,73856,52665,1586.14,2253,3473,1702,6102,33229,43090,32327
2023,2,12,97610,7297,61731,39442,87580,1586.14,798,2130,1187,6712,10082,40059,30271
2023,2,13,15091,33043,85257,49826,98701,1586.14,3020,1542,4170,6384,49234,13680,36208
2023,2,14,1866,26488,309,37070,58942,1586.14,666,1551,1676,8241,12344,44764,33538
2023,2,15,88512,32538,1896,51052,72241,1586.14,1110,3683,1371,6367,53508,10072,11978
2023,2,16,28927,42881,51803,33098,62420,1586.14,4932,4284,3875,6592,17706,11298,1037
2023,2,17,40130,14218,75721,97315,72460,1586.14,3431,1950,1953,5366,12021,18398,38065
2023,2,18,88656,69485,12878,50027,95852,1586.14,1450,4777,1970,8253,57874,17586,32738
2023,2,19,95642,64159,85027,39518,70751,1586.14,3686,2231,1949,6134,40898,39408,2733
2023,2,20,38823,99330,66732,92129,59656,1586.14,1322,3310,4588,8966,14688,10439,45105
2023,2,21,29641,41140,1570,71611,35745,1586.14,2352,1385,4954,7378,87254,10704,25796
2023,2,22,80111,45941,54289,97060,13051,1586.14,2820,1873,4515,9551,44001,20522,45187
2023,2,23,64656,61676,35185,29245,92227,1586.14,1035,3218,2363,7922,19668,43107,49873
2023,2,24,99753,18534,90846,56059,95912,1586.14,3114,1021,1598,7402,89432,13798,28100
2023,2,25,48941,92253,21668,43456,78156,1586.14,668,2811,3695,5513,88407,18254,32021
2023,2,26,31739,10795,90493,55454,34752,1586.14,4913,1720,1718,5758,13836,31117,16674
2023,2,27,210,6380,23491,56954,43783,1586.14,802,2722,2879,8415,52530,16034,29275
2023,2,28,30437,99212,58846,74132,81078,1586.14,2757,4167,4399,6508,84620,18310,13605
2023,3,1,99534,60006,1481,21644,83271,2137.87,1853,4649,3791,8806,49783,18065,48950
2023,3,2,5555,58859,72297,53971,11389,2137.87,758,1951,3528,9788,16066,27133,38332
2023,3,3,17647,37196,1533,67248,38169,2137.87,3521,2701,3391,5442,75697,36661,27035
2023,3,4,16655,97551,76311,5446,92709,2137.87,4863,4615,4952,8666,84937,12692,26095
2023,3,5,16843,85696,55996,80372,60585,2137.87,3856,4583,2571,5388,78182,11488,14025
2023,3,6,68775,11705,9794,72166,79410,2137.87,742,1064,4392,5982,17861,16914,35491
2023,3,7,93935,57725,23068,95239,86237,2137.87,4282,3078,3699,9206,83449,20636,8005
2023,3,8,60655,7306,81572,78226,49046,2137.87,644,4171,2809,6462,22688,17219,9754
2023,3,9,78305,97867,79636,94049,49356,2137.87,2500,4641,1573,7710,54880,15628,47497
2023,3,10,66277,95515,77240,76329,75793,2137.87,1964,1446,4346,9784,31024,49744,10690
2023,3,11,4641,97694,83916,8803,74156,2137.87,2373,3811,1654,8062,62859,36529,6605
2023,3,12,85857,81712,46172,57430,23632,2137.87,1590,1260,2917,8830,82588,10134,17404
2023,3,13,85872,45905,41509,70218,90792,2137.87,1313,1783,2929,6581,20585,27084,38885
2023,3,14,59538,12959,62248,80360,84967,2137.87,1889,2175,3170,6130,44604,13153,25107
2023,3,15,46816,92548,69414,76085,1378,2137.87,1146,2248,4257,9007,73817,10106,2002
2023,3,16,44244,10132,16833,47174,63065,2137.87,609,2601,1728,5724,19312,18046,3770
2023,3,17,44316,86202,55222,67486,15614,2137.87,639,2428,3725,7926,54865,26454,16179
2023,3,18,68407,36012,13703,99016,91371,2137.87,4064,1238,1446,7248,82787,43418,3872
2023,3,19,7370,23397,32372,74098,42606,2137.87,3496,1921,2885,5046,54406,19851,1685
2023,3,20,62600,1398,48632,71325,1451,2137.87,4130,1208,1730,7832,85223,47230,3497
2023,3,21,31705,5640,82845,62059,59240,2137.87,1829,1609,1550,8410,57058,14337,31984
2023,3,22,55885,31907,51259,10123,61977,2137.87,4973,4575,3414,8604,12252,41216,22018
2023,3,23,48454,26383,27425,4314,70568,2137.87,1543,3623,1992,5990,97033,10231,29001
2023,3,24,32724,68863,93193,54456,73064,2137.87,3793,1226,3509,7798,71773,26837,16603
2023,3,25,92069,68099,17765,15484,96704,2137.87,1699,1508,2751,7766,65821,19350,30017
2023,3,26,45829,17365,78294,96820,84457,2137.87,3402,2180,4189,6594,71635,33604,25327
2023,3,27,83198,6781,95256,98059,76833,2137.87,4895,1038,1086,5328,17087,48182,17030
2023,3,28,39029,90140,26043,11780,6968,2137.87,2801,2795,1170,6094,49614,10036,41864
2023,3,29,41421,73018,27217,1962,5964,2137.87,1917,1034,1984,7060,14310,15168,15205
2023,3,30,30555,94818,16774,82034,87478,2137.87,1568,1505,1434,5230,54636,47318,1774
2023,3,31,80827,42438,16466,6407,24884,2137.87,1442,2655,1826,5366,84617,27764,16081
2023,4,1,52887,83278,29904,16412,3200,3052.23,3317,3017,3197,6842,85494,44761,11425
2023,4,2,24624,28352,85114,13586,99340,3052.23,4411,3128,1026,6606,83011,47681,48784
2023,4,3,33613,65667,19483,9976,66636,3052.23,1542,1758,1056,7797,52285,10870,47247
2023,4,4,9222,31956,98093,3771,93659,3052.23,3532,3281,4641,9997,31866,43980,49939
2023,4,5,15133,42631,18461,80382,43448,3052.23,4414,3411,3489,7802,13574,16477,1472
2023,4,6,77496,21281,2352,74371,69079,3052.23,4445,4651,2943,5084,98422,46601,20989
2023,4,7,72476,46955,31235,17117,13304,3052.23,2448,3435,2083,5908,25169,31882,29454
2023,4,8,13732,85936,75295,13574,66185,3052.23,950,3679,2665,8753,18049,14014,45033
2023,4,9,69742,92496,96395,72686,81385,3052.23,638,1766,4474,6460,87328,37777,11169
2023,4,10,29031,81130,16214,51114,93390,3052.23,4347,2121,3669,8014,20694,19716,7735
2023,4,11,36027,17097,69885,68692,15850,3052.23,1786,1190,1781,9532,74627,28165,37935
2023,4,12,10702,76619,48378,85176,9844,3052.23,2953,3873,4539,5518,12686,42928,2059
2023,4,13,79605,55686,66402,23274,96680,3052.23,4479,4057,1096,9363,34100,36392,37096
2023,4,14,23650,37239,38336,20431,36771,3052.23,4948,2471,1874,9677,48999,32127,29315
2023,4,15,31736,38305,71001,97627,60175,3052.23,555,4778,4376,6956,79403,12407,43691
2023,4,16,10405,28883,27817,30948,64599,3052.23,3692,3247,1022,8379,25030,18278,28269
