year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2021,10,5,32009,35895,37542,31608,88857,2444.84,2903,2398,1831,9951,31218,17433,17363
2021,10,6,11860,71578,85890,51814,72868,2444.84,2111,3392,1950,6300,60914,22515,43733
2021,10,7,20133,85790,35317,16812,34700,2444.84,3571,1707,1510,9890,14667,18454,29856
2021,10,8,36180,42571,83357,63011,2523,2444.84,1795,1476,2504,5380,82546,41723,14576
2021,10,9,76418,14659,55116,48005,14156,2444.84,1872,4287,4522,8782,51099,19221,32382
2021,10,10,52044,66023,52282,34146,18488,2444.84,902,4666,2222,8460,34028,11096,33301
2021,10,11,19388,80825,91831,21892,29862,2444.84,3614,1278,1738,5082,70635,35894,40729
2021,10,12,33816,57508,86534,68339,79696,2444.84,3911,3090,1078,5098,82236,38494,37633
2021,10,13,5845,87341,9514,48068,92153,2444.84,4163,2892,1444,7345,66135,20578,9894
2021,10,14,8075,96103,93210,46165,81185,2444.84,2058,1351,1351,8592,99689,17398,13845
2021,10,15,22577,69954,65489,42584,92498,2444.84,2430,3342,1416,6600,62761,19852,47725
2021,10,16,83189,71925,87814,40259,5623,2444.84,2188,3696,1910,6502,59860,47586,3949
2021,10,17,594,58272,78939,38297,43216,2444.84,694,1592,3580,9534,24727,41078,28628
2021,10,18,85260,22158,55773,53029,61805,2444.84,2949,4992,1809,6166,12886,12431,18534
2021,10,19,54711,28792,42480,21114,65541,2444.84,3699,1134,3315,7637,17750,36530,18693
2021,10,20,42618,76478,18674,7550,14013,2444.84,4979,1256,1909,6078,68651,43713,43401
2021,10,21,55637,81601,5059,62447,98715,2444.84,1229,4777,1803,9078,90890,17344,6661
2021,10,22,68754,75942,99831,62069,23580,2444.84,4950,2548,2089,7256,90097,11101,20613
2021,10,23,93377,55078,26726,75286,92181,2444.84,712,2817,4681,6761,26615,16800,11729
2021,10,24,79774,34197,94525,31578,84258,2444.84,556,3010,2708,5103,31430,17639,1767
2021,10,25,85716,46381,188,82806,96357,2444.84,526,4732,1713,6680,81369,20246,6637
2021,10,26,65065,33073,18064,91098,6186,2444.84,844,1928,1878,6054,33888,29484,11031
2021,10,27,28488,99162,48847,6196,80617,2444.84,774,1331,4361,6725,65488,11444,46630
2021,10,28,63363,75748,61802,41428,45435,2444.84,1673,1006,2595,6088,17947,15133,9524
2021,10,29,7119,33793,1093,18698,44162,2444.84,3181,2648,1845,6768,95196,47461,1333
2021,10,30,60009,51735,13793,19371,8461,2444.84,1439,3174,2732,6492,29601,33166,45634
2021,10,31,12765,57628,60018,21712,3716,2444.84,3196,2186,1756,5190,45883,22269,27965
2021,11,1,60417,61271,88818,40148,56467,1465.13,654,3200,1423,5878,33012,12056,36279
2021,11,2,27318,21187,49789,80559,67141,1465.13,4674,4767,4323,7738,44834,37288,49307
2021,11,3,935,72021,65397,71576,34256,1465.13,4899,1023,3936,5069,51171,21754,37667
2021,11,4,67700,67680,96307,34123,3558,1465.13,2530,1758,1857,8670,27785,33997,29320
2021,11,5,77978,53812,58765,37301,1550,1465.13,940,3836,1971,5388,13536,42579,3600
2021,11,6,10356,16663,53603,25644,31732,1465.13,3749,4431,3804,8310,49905,42361,21126
2021,11,7,55727,62437,39589,22585,57459,1465.13,2933,1770,1184,6822,89088,39086,17374
2021,11,8,51650,96381,57923,59973,69070,1465.13,2551,1562,2699,5022,21419,45783,31038
2021,11,9,93632,51521,45215,98789,61577,1465.13,1149,2302,3907,7089,56238,47718,11472
2021,11,10,14463,29173,83154,52000,77223,1465.13,2437,3871,1326,6874,10400,20395,38594
2021,11,11,62749,7748,82525,60448,96606,1465.13,1230,1588,1816,7796,10762,33392,20296
2021,11,12,79269,12879,67047,69528,59968,1465.13,2245,1574,3809,6751,59133,46031,23286
2021,11,13,21697,66571,91255,23023,48282,1465.13,3418,1029,1106,5942,71476,33505,46450
2021,11,14,12590,94060,40095,84406,78208,1465.13,2797,2475,3348,9638,43355,18316,45471
2021,11,15,40834,76953,25451,9643,93704,1465.13,2025,1752,1153,9631,54774,49434,34584
2021,11,16,92433,64545,10464,29334,56839,1465.13,2838,4428,3702,5874,53833,36910,48292
2021,11,17,64756,87984,60738,23104,89180,1465.13,2771,1398,1045,6452,56006,41100,4093
2021,11,18,84157,44384,22853,35310,24015,1465.13,1095,1446,3523,7910,45779,15362,43980
2021,11,19,92555,8619,84791,1257,27903,1465.13,3166,2657,2958,5256,32113,48489,4976
2021,11,20,69349,89885,94854,66746,89459,1465.13,4198,3614,1594,6814,25276,35608,1730
2021,11,21,7382,76372,68408,65906,70635,1465.13,2619,3188,4156,8761,64444,17059,14187
2021,11,22,53737,68964,76069,13048,34220,1465.13,1536,4919,3066,6390,86665,15534,8182
2021,11,23,23602,77216,93843,35197,90618,1465.13,2156,2999,1842,5563,80256,48828,35471
2021,11,24,69751,77876,62017,25259,76637,1465.13,2317,1518,1775,8386,43419,12346,42813
2021,11,25,92920,21309,82267,90986,77699,1465.13,1213,2651,2498,5056,52847,12490,35284
2021,11,26,40527,40005,67467,68721,11920,1465.13,3900,3021,1204,5916,23280,18585,47723
2021,11,27,88730,31950,65311,16857,16688,1465.13,4203,4607,1389,5906,16944,40439,25082
2021,11,28,63105,28159,58092,25603,49567,1465.13,622,1444,2294,5082,91517,45566,10939
2021,11,29,10259,91770,93588,52209,37687,1465.13,793,2767,3817,9850,59623,31856,16868
2021,11,30,77538,55179,91464,23927,33000,1465.13,718,1103,2918,8809,38057,18836,8409
2021,12,1,33128,41633,33395,95664,49502,2132.23,2273,1271,3899,8972,95309,11544,28961
2021,12,2,61628,38077,20937,30435,14052,2132.23,2971,1174,1226,8250,18581,35368,2793
2021,12,3,28969,31038,4639,67778,69095,2132.23,3876,2221,1458,7254,14236,30960,23475
2021,12,4,28935,36511,72232,84187,27344,2132.23,4953,1318,1968,7241,35757,19038,33893
2021,12,5,96386,43729,37954,6994,8331,2132.23,3713,2298,3924,6712,21427,23018,6536
2021,12,6,3178,71657,75241,84637,55279,2132.23,1948,1140,2338,8368,84751,19682,5829
2021,12,7,88072,41057,75005,26392,34650,2132.23,3762,1034,1694,6146,54380,29172,10762
2021,12,8,5956,13094,32824,9880,92798,2132.23,2897,1958,1822,8988,80610,47537,4251
2021,12,9,80319,12559,14455,39009,33090,2132.23,3690,2512,1613,7286,80255,41262,15558
2021,12,10,27161,75371,38649,98003,8439,2132.23,3527,4393,2474,6350,24272,31623,9381
2021,12,11,80601,23522,27598,22860,98012,2132.23,802,4681,3470,9686,33689,11678,24561
2021,12,12,66760,58733,56777,23373,58780,2132.23,986,2291,2402,5986,16646,37192,37033
2021,12,13,95368,10174,67938,34194,52876,2132.23,816,3475,2082,9765,72686,46445,42210
2021,12,14,34326,9435,41127,4149,60637,2132.23,2060,2395,4900,7682,67119,25031,41169
2021,12,15,17221,14458,43675,45975,445,2132.23,3166,1632,1845,8894,46356,39720,10321
2021,12,16,59665,12173,73197,91748,38290,2132.23,3192,2615,1669,5671,93115,32305,12235
2021,12,17,86840,176,76054,53092,80364,2132.23,4474,2584,3982,8148,43558,40778,9525
2021,12,18,98470,43078,86590,85315,94181,2132.23,710,1646,1469,9176,78296,49758,32946
2021,12,19,93170,32841,88726,64839,28512,2132.23,3496,1702,3367,5901,18470,28731,31841
2021,12,20,65426,95620,92668,39408,33769,2132.23,770,3589,4302,6262,50255,39835,36226
2021,12,21,82424,75291,76385,60245,6226,2132.23,1355,4395,2520,5080,80585,32384,4681
2021,12,22,63274,94082,80439,61641,99983,2132.23,1723,1760,3555,9390,37519,27323,31585
2021,12,23,1969,84058,92265,97623,17184,2132.23,2457,1928,4162,6486,92555,13490,42521
2021,12,24,34874,68911,56136,38747,50344,2132.23,2482,3616,2154,7920,91608,13488,3073
2021,12,25,65857,48333,45249,59413,14075,2132.23,3087,1042,3177,5352,13665,16712,49121
2021,12,26,54225,17475,32672,88387,97669,2132.23,534,3893,1986,7613,15994,27184,41580
2021,12,27,70687,91474,90801,34193,59395,2132.23,2680,1030,3445,9281,84662,27519,48762
2021,12,28,58402,4103,9915,57931,99455,2132.23,4642,3678,1053,7342,58416,10156,23580
2021,12,29,65246,19896,3968,92087,37509,2132.23,4271,4546,1578,6423,58738,25178,7959
2021,12,30,75185,72772,16781,38630,48405,2132.23,2501,3157,1897,9690,81087,37703,17796
2021,12,31,82347,55730,7734,23400,79396,2132.23,3473,4640,1044,8792,36727,39905,16150
2022,1,1,5999,64452,38887,82422,39543,1490.77,3958,2313,2197,8939,60717,31344,30417
2022,1,2,77793,83875,19594,20208,81314,1490.77,2553,2042,1238,9250,32790,47530,7297
2022,1,3,37131,77431,49928,52275,30510,1490.77,762,2859,1280,9990,51633,10177,39833
2022,1,4,61032,41944,22491,24581,70883,1490.77,2276,3675,4785,7506,85234,31098,49560
2022,1,5,99166,4141,34494,80547,46446,1490.77,4429,4927,1065,8722,52201,15864,17284
2022,1,6,541,43930,77139,71176,74545,1490.77,1353,1928,1438,6550,76508,15908,28772
2022,1,7,36108,15138,6625,35893,57007,1490.77,3343,2524,2350,8386,69422,17600,8211
2022,1,8,51472,13852,58723,28889,8208,1490.77,1815,3747,1205,7918,96275,45749,27276
2022,1,9,59078,77629,14030,46145,14176,1490.77,4093,1158,2027,7069,10138,29033,40539
2022,1,10,35280,52223,51558,47631,36411,1490.77,2777,2881,4831,7852,16769,18792,20981
2022,1,11,25128,69938,84491,12685,244,1490.77,3434,4320,4745,9882,10938,38921,30766
2022,1,12,79354,25910,39204,1381,52979,1490.77,1766,3258,1246,9360,52240,46714,8083
2022,1,13,85656,91370,50948,36840,89222,1490.77,2582,1412,4006,7072,43385,17026,34070
2022,1,14,94191,1820,29922,68936,90636,1490.77,2856,1340,2647,6834,16322,30626,1739
2022,1,15,71495,840,35237,98152,65515,1490.77,4865,2522,1646,8690,20713,12486,3829
2022,1,16,96235,49648,31473,66593,46720,1490.77,2193,1828,3029,7114,19700,33664,24858
2022,1,17,35205,84054,86357,12853,97466,1490.77,4830,1278,2620,5702,83463,39487,6782
2022,1,18,31599,44681,73362,26796,56846,1490.77,2566,4431,1318,5390,36023,13594,10427
2022,1,19,50249,89569,64055,43278,73036,1490.77,3293,3239,1322,9649,21091,38122,40252
2022,1,20,36432,97274,89787,60404,25044,1490.77,1242,1641,1276,9603,99789,23831,39602
2022,1,21,50030,43708,93263,10103,19099,1490.77,3247,4346,1718,7316,12623,24593,45639
2022,1,22,20257,72269,32834,10913,18270,1490.77,782,1052,2550,5172,31456,42593,20277
2022,1,23,94774,14051,65588,45408,70007,1490.77,4238,1387,4083,8852,62842,28181,15377
2022,1,24,40843,96090,97528,92402,26095,1490.77,1994,1350,3770,9827,57262,33392,26503
2022,1,25,36457,89002,4445,4007,94174,1490.77,2951,1226,1303,8538,67058,36309,2253
2022,1,26,43915,52649,72697,52999,47853,1490.77,2531,3695,2979,5059,81096,40425,35539
2022,1,27,37914,98091,36776,53037,64271,1490.77,1428,1462,1496,7046,21084,19842,10391
2022,1,28,43126,34036,31568,9429,28927,1490.77,2089,4192,2625,9166,58542,15478,48626
2022,1,29,3029,56075,4174,51008,67486,1490.77,2785,1622,4711,7366,58434,13981,35270
2022,1,30,37655,44863,64708,53398,52088,1490.77,4666,1766,1179,9934,20992,15105,35792
2022,1,31,26212,83082,70650,93837,50571,1490.77,4314,3598,1094,9839,20958,11034,29193
2022,2,1,78744,74502,31173,89656,32937,2159.36,2310,4150,1213,5726,46237,12004,45154
2022,2,2,60374,57802,14536,87960,78794,2159.36,4170,3226,1642,8006,28797,45834,45993
2022,2,3,33674,98748,97453,63513,19706,2159.36,4973,3448,1056,6145,88104,23992,16556
2022,2,4,21299,31767,84496,13864,28826,2159.36,868,1112,3534,6598,93510,33679,30733
2022,2,5,2749,7681,78259,69391,32039,2159.36,1576,1432,1614,9028,29224,41860,7056
2022,2,6,45584,24198,40309,86640,50343,2159.36,1984,2992,2882,5946,14918,21708,44765
2022,2,7,8564,94077,27260,13450,832,2159.36,2129,3579,4801,6986,72969,26839,20770
2022,2,8,98795,70898,42552,20949,49926,2159.36,4160,1860,2324,9469,98500,29018,21776
2022,2,9,80586,91837,83363,73469,53316,2159.36,734,3230,1302,8787,91680,12830,35219
2022,2,10,75909,5162,16410,20710,96901,2159.36,3900,2046,1628,6451,49346,42906,5732
2022,2,11,44579,28508,54767,56903,64329,2159.36,2272,4913,1454,5635,34733,14769,3267
2022,2,12,37206,46262,9353,32853,85049,2159.36,682,1922,1193,8443,98017,19445,1033
2022,2,13,527,11919,31492,77156,84722,2159.36,558,4300,1402,9664,10246,40024,30838
2022,2,14,44447,54828,51291,5901,6815,2159.36,2022,4019,2285,6374,93223,17333,36024
2022,2,15,63759,55258,94643,69952,33702,2159.36,748,4227,2281,7239,27734,22003,9012
2022,2,16,34429,64148,67656,60126,55328,2159.36,626,4773,1388,5786,22025,48202,20210
2022,2,17,3816,75400,8575,36101,38126,2159.36,3433,1883,3407,8864,88186,23460,18150
2022,2,18,89792,93935,74040,27073,31174,2159.36,4075,1954,2273,6730,42079,37600,1775
2022,2,19,3293,8581,53726,44681,26373,2159.36,4235,1566,2502,8332,66287,21980,42104
2022,2,20,52311,36073,23864,42070,16853,2159.36,529,1643,1978,9569,50067,14070,12051
2022,2,21,57696,99144,35465,56321,32226,2159.36,3921,1044,3827,8006,96550,45199,43896
2022,2,22,56102,22138,91739,39957,56299,2159.36,1936,4960,1802,5799,67030,10006,24378
2022,2,23,14202,48912,66650,36539,4833,2159.36,1400,2527,2211,8216,35200,14437,16717
2022,2,24,52112,45474,16307,87291,9472,2159.36,3842,1925,1345,9430,21881,15296,12857
2022,2,25,31311,170,48957,58113,2321,2159.36,3118,1522,4897,9022,69412,19730,15987
2022,2,26,34188,75813,48610,66400,34029,2159.36,2188,2491,1278,6998,89781,10222,1366
2022,2,27,92704,38624,37032,44049,95557,2159.36,3044,1866,1762,7000,10710,27753,25265
2022,2,28,49339,19449,10628,30588,36920,2159.36,644,1106,2203,5279,53857,22583,30040
2022,3,1,17398,25075,11076,97245,31209,2110.97,1299,4831,1842,5702,81739,11180,32534
2022,3,2,34744,8606,2966,68096,26288,2110.97,2433,2087,2698,8021,99006,16386,30719
2022,3,3,64691,86466,76294,46322,56675,2110.97,1762,1726,1242,9189,87668,21511,48877
2022,3,4,21723,93968,57695,73991,60667,2110.97,710,1762,4391,8135,79857,14072,5787
2022,3,5,85206,97292,69119,9256,61665,2110.97,3345,2706,1894,5990,89028,43968,18126
2022,3,6,4867,17143,34393,61522,56332,2110.97,3032,4405,2379,7079,68395,18806,22061
2022,3,7,62866,69918,21161,43609,74405,2110.97,639,1932,4660,9758,85217,26324,1018
2022,3,8,4236,98563,19032,91530,4553,2110.97,1004,1550,1553,9890,14606,47884,24412
2022,3,9,8303,36677,8642,40683,60108,2110.97,710,4324,3305,9990,82933,16274,43389
2022,3,10,88610,49925,30023,3271,86035,2110.97,946,1106,1294,5346,81798,17062,15240
2022,3,11,55741,33649,93181,97294,3539,2110.97,1529,1840,4852,6522,68874,19930,46825
2022,3,12,29911,18955,49285,9568,6547,2110.97,3628,1318,3494,6646,98426,34528,48570
2022,3,13,25243,10725,91151,71749,42055,2110.97,2805,2794,2948,5985,11440,26486,39301
2022,3,14,12810,39322,54680,62663,75845,2110.97,3974,2106,3860,9230,48026,15406,23554
2022,3,15,3181,28007,76915,18027,38010,2110.97,3906,4604,1065,8438,51352,44471,25341
2022,3,16,15710,74158,42266,38658,6496,2110.97,1496,1322,4379,5064,14670,12670,20058
2022,3,17,76081,3645,40034,51293,74608,2110.97,1699,2787,1066,7236,12165,16330,38060
2022,3,18,85307,31072,50032,87724,41129,2110.97,2194,1837,1893,6558,11846,14740,1384
2022,3,19,77222,93343,50397,86601,45870,2110.97,4527,3302,1158,9130,89594,26022,15068
2022,3,20,48973,22646,53810,65039,32612,2110.97,940,2917,3398,5497,21992,20878,32327
2022,3,21,3233,70539,44068,95126,61350,2110.97,4865,3570,1226,6614,41522,27829,5914
2022,3,22,58034,62402,82484,59449,6963,2110.97,952,1878,4723,5632,37324,43686,22079
2022,3,23,87960,89142,61604,17710,90991,2110.97,3587,4223,1970,5318,11410,31835,49948
2022,3,24,4920,31919,86758,86880,8533,2110.97,4709,2917,2033,7192,42365,30347,44633
2022,3,25,85623,94189,2634,96699,16174,2110.97,778,4132,1834,8340,38193,36441,39958
2022,3,26,18288,26781,30665,88774,75787,2110.97,1960,2057,4635,5046,83937,19048,2718
2022,3,27,84702,14999,92437,91736,28543,2110.97,3434,4165,1694,8614,27215,27867,1154
2022,3,28,97378,67600,98352,42829,85940,2110.97,4270,1168,3324,6286,18714,10934,36545
2022,3,29,79004,62665,68872,63639,2734,2110.97,3157,2435,4158,7810,95522,29053,19161
2022,3,30,33100,33957,59571,94794,91377,2110.97,4012,3754,4384,7363,31582,13362,36786
2022,3,31,23908,27205,77256,3584,53492,2110.97,804,2494,1975,8546,12485,34708,2960
2022,4,1,85643,88496,13940,83941,84018,1791.53,3391,4326,2562,9082,25702,39347,42993
2022,4,2,33549,30809,60085,20912,78744,1791.53,4818,1904,1719,8401,59438,46030,33113
2022,4,3,23799,8286,28006,84419,20771,1791.53,2847,2764,2561,8139,23056,12694,12714
2022,4,4,87484,56448,52257,90047,984,1791.53,745,4531,1022,8754,71794,15478,44312
2022,4,5,21646,32965,9811,48365,97718,1791.53,4394,2867,1966,8751,22286,47359,35601
2022,4,6,67818,36486,70125,85379,64625,1791.53,3308,2108,1970,7698,58506,16963,43181
2022,4,7,66229,70604,17848,7700,42786,1791.53,1562,4430,3958,7724,29147,36675,5994
2022,4,8,39677,39894,74544,49915,78646,1791.53,2273,2814,3314,7508,64544,14291,46830
2022,4,9,93283,67853,82752,59263,56122,1791.53,2577,2349,3212,6776,30049,37349,7610
2022,4,10,82771,57964,51781,21729,95688,1791.53,3403,1715,2172,5902,17981,32169,47280
2022,4,11,46128,31608,11336,95795,15357,1791.53,750,4990,1494,9188,19638,16205,25880
2022,4,12,66798,59535,38556,95010,36311,1791.53,2359,1758,2919,8006,57160,19862,34957
2022,4,13,64123,31917,6674,17647,81215,1791.53,4816,2342,1262,7503,39488,37970,24656
2022,4,14,53384,65926,29314,29820,75114,1791.53,1024,1910,4451,7518,53271,42114,29918
2022,4,15,2240,51983,77547,45159,18826,1791.53,1468,2947,2975,9494,19318,30541,1060
2022,4,16,64150,66763,24236,36764,44266,1791.53,1085,4000,4648,6518,43819,19074,13724
2022,4,17,16669,6197,63024,22472,23480,1791.53,4585,1448,4629,8484,87229,13850,32648
2022,4,18,9544,3699,2755,8871,43193,1791.53,4411,3693,1910,7304,76808,30728,3349
2022,4,19,93723,17894,44729,23372,88293,1791.53,4484,1312,1096,7508,43783,14982,4901
2022,4,20,56508,8370,76647,57489,83206,1791.53,2295,2748,1142,7670,17970,19654,30229
2022,4,21,83399,23734,83516,69862,53733,1791.53,589,2455,4568,6706,70826,49212,26676
2022,4,22,66570,15311,20525,94018,39171,1791.53,4945,2029,4029,7943,69518,22234,14309
2022,4,23,18172,46814,81335,18450,26864,1791.53,3271,1614,4389,8138,96475,43122,15657
2022,4,24,54814,13417,40578,65735,75086,1791.53,4946,3007,4417,7322,68376,14940,27756
2022,4,25,66132,13322,26970,71513,67618,1791.53,854,2140,3301,5758,36942,20164,46488
2022,4,26,57089,31566,96779,12830,26057,1791.53,951,1748,3021,5770,62955,14459,9606
2022,4,27,6988,27903,72467,66406,29726,1791.53,2697,2208,1042,9342,10486,17970,40843
2022,4,28,37507,60171,56626,80808,17955,1791.53,2323,1654,1485,7414,16922,17541,9920
2022,4,29,90060,10176,64763,29434,89408,1791.53,3892,1395,1972,5430,79152,18049,27719
2022,4,30,73553,93202,30258,60421,17868,1791.53,4905,1522,1851,6154,52532,24805,30330
2022,5,1,19857,16200,39288,16663,20423,2627.42,3073,1949,2943,5022,36357,32013,23181
2022,5,2,12751,49105,3986,45461,44609,2627.42,4013,2809,3643,9433,72028,15324,22035
2022,5,3,10692,27403,22176,82223,96287,2627.42,534,2494,4531,5664,49156,16305,13333
2022,5,4,58845,72231,63256,63140,41089,2627.42,638,3839,1238,5489,99299,26028,15965
2022,5,5,53876,34665,63838,22519,30451,2627.42,4194,2493,4619,5452,39715,25906,35866
2022,5,6,56054,36092,8401,51937,88108,2627.42,3242,1952,1139,7849,26443,14346,23910
2022,5,7,63814,37949,57419,45234,69790,2627.42,1261,3665,4086,5098,62535,20888,23071
2022,5,8,87316,16731,28382,83288,25804,2627.42,545,3209,1892,9814,50145,24999,34449
2022,5,9,74207,34740,88304,36698,98941,2627.42,564,2753,4047,7695,24338,38836,14748
2022,5,10,87118,95600,62502,11205,47050,2627.42,3444,1444,4471,6826,34004,18166,41390
2022,5,11,11275,9550,14836,48167,9847,2627.42,3166,1650,1072,7821,37102,31365,31334
2022,5,12,8921,77380,94119,77968,91428,2627.42,1804,4896,1662,5657,22452,43810,34810
2022,5,13,53399,20898,44528,27870,47724,2627.42,4496,3997,4432,9331,23516,30630,44884
2022,5,14,40665,13035,47388,73090,90856,2627.42,4454,4776,3221,9858,94095,36000,34491
2022,5,15,49734,10900,97250,96495,22910,2627.42,618,1307,1206,9534,20529,18722,19702
2022,5,16,46067,65026,80024,66851,24357,2627.42,3832,1974,2925,9830,54462,23780,3540
2022,5,17,62063,58917,39909,56636,73841,2627.42,3988,4926,1255,6237,36420,34164,34005
2022,5,18,75939,26725,76825,32890,94260,2627.42,2562,1330,2378,7585,23527,12374,47354
2022,5,19,37477,37360,84460,70402,14932,2627.42,534,1993,2837,6794,49981,38030,38922
2022,5,20,799,8970,27957,62055,65207,2627.42,2570,2496,2452,5746,90385,13758,14377
2022,5,21,53100,44301,58389,31830,78238,2627.42,1268,1438,1262,5727,19806,16910,48268
2022,5,22,74650,29354,60256,88839,96149,2627.42,1868,1946,4205,9478,75352,34411,10237
2022,5,23,85553,54276,41909,9357,10022,2627.42,2419,4473,2945,5807,27654,21183,48646
2022,5,24,84075,95275,3250,36054,31003,2627.42,2963,2003,1422,6446,27193,47570,5717
2022,5,25,89808,4063,44517,9013,25239,2627.42,4776,2143,1848,6766,36499,33221,36222
2022,5,26,16682,80272,29047,9628,66079,2627.42,2162,1505,1975,6726,18910,49329,6702
2022,5,27,22480,38226,21333,73902,17796,2627.42,1471,2602,3940,9390,16615,10530,14879
2022,5,28,34914,42744,54026,41762,94428,2627.42,4982,2460,2148,8068,37087,19578,6878
2022,5,29,77083,50602,36084,45410,51013,2627.42,4739,4844,4570,9722,63745,43718,21346
2022,5,30,47302,1570,51321,32594,83910,2627.42,4476,1462,2030,7012,76935,37809,34288
2022,5,31,20379,51918,65271,23879,72299,2627.42,3457,4380,4311,5892,94790,36675,18710
2022,6,1,39530,26520,43161,38305,6618,2299.4,1958,3186,4551,9112,16904,10390,36879
2022,6,2,94028,43622,98574,23882,20557,2299.4,611,3825,4356,8990,61124,12294,2735
2022,6,3,77948,26857,38730,23840,21647,2299.4,2429,2527,4628,9590,32184,41245,41757
2022,6,4,3821,34143,49432,74724,68694,2299.4,4914,4073,2851,8487,11846,19066,24231
2022,6,5,81222,79918,43585,15579,64408,2299.4,4996,3706,2917,5558,98898,19563,21061
2022,6,6,31834,56328,63444,66462,73270,2299.4,2706,3442,4769,6988,68165,14814,45628
2022,6,7,47720,14432,93888,81923,42919,2299.4,1681,1998,3111,8822,72422,15046,13194
2022,6,8,1327,73771,16226,65596,13848,2299.4,666,2032,2802,9918,28494,27424,31476
2022,6,9,10582,52553,70867,56703,42395,2299.4,1516,1465,3463,5404,88388,12733,39032
2022,6,10,78598,25070,69578,71709,21688,2299.4,579,4366,1548,8156,19874,45968,42000
2022,6,11,9632,56473,8002,13786,71427,2299.4,1209,3359,1626,8330,55061,14145,36496
2022,6,12,17460,26579,70612,87275,8335,2299.4,1359,1931,1772,9186,74992,38460,25352
2022,6,13,44289,36924,94179,76411,15080,2299.4,2378,1062,1964,6214,54847,19494,15492
2022,6,14,83227,62410,74455,4979,24485,2299.4,4123,3295,2445,6086,61921,30779,29516
2022,6,15,31438,94634,84064,48211,96923,2299.4,3022,2562,2330,7200,33972,43761,25408
2022,6,16,29044,72704,1176,1008,19435,2299.4,2102,2661,3431,7908,23991,18546,6023
2022,6,17,13776,9467,33916,86222,65554,2299.4,3352,3342,1822,7415,77904,20096,12190
2022,6,18,59175,80927,77659,71505,94479,2299.4,1617,3522,1382,5594,40881,20120,27984
2022,6,19,5168,34336,39134,39951,2244,2299.4,570,1019,2591,9486,18592,18014,13125
2022,6,20,78028,1945,67839,1202,85713,2299.4,1297,4886,3021,8955,32743,37500,12096
2022,6,21,26939,80713,77375,43977,13506,2299.4,4097,1078,2591,6470,74974,19366,18256
2022,6,22,82708,90546,87206,71651,56384,2299.4,1146,4410,2742,5526,35611,43454,5798
2022,6,23,72432,73261,54693,31806,88568,2299.4,657,1022,3148,6072,59482,48005,37436
2022,6,24,97639,39932,33030,50230,59515,2299.4,1416,2221,1252,9956,13871,37635,24356
2022,6,25,30772,56370,38398,54866,83058,2299.4,3319,1841,3620,9363,14614,17574,40361
2022,6,26,23152,5656,84047,91300,85039,2299.4,656,2676,1164,8685,49258,25678,9881
2022,6,27,79393,87027,34252,10646,12000,2299.4,3280,2770,1696,6070,97635,20252,14475
2022,6,28,43391,62307,8446,23364,98023,2299.4,1903,1173,4098,9234,28824,19136,28444
2022,6,29,52182,34481,1814,84698,89518,2299.4,760,3909,4449,9262,79554,16448,17424
2022,6,30,59101,94188,25572,96296,63570,2299.4,2900,1959,3217,5410,46674,16239,39559
2022,7,1,38578,53765,3888,47231,82589,2251.26,4412,2068,1189,8228,22937,17234,23025
2022,7,2,60838,91847,79414,71816,87754,2251.26,916,3292,2784,7136,61861,43695,12214
