year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2022,7,3,76464,85173,61913,17810,31848,2251.26,2598,1776,4619,7837,34007,47207,44504
2022,7,4,47214,49772,80628,88403,50233,2251.26,3366,1069,1670,5568,99237,49515,3565
2022,7,5,71346,30154,97808,59130,90069,2251.26,4176,1532,1193,7440,11238,43040,26021
2022,7,6,91944,4644,96169,56563,12481,2251.26,514,4694,1298,6054,64448,46531,46528
2022,7,7,4313,77816,73953,16076,86947,2251.26,590,3291,4694,9750,33773,26115,23190
2022,7,8,5771,52950,9000,66964,50391,2251.26,1355,3685,4335,8876,31600,43167,9693
2022,7,9,35404,51722,2862,31703,68823,2251.26,4585,3134,1477,9788,11132,14775,17311
2022,7,10,74432,21153,39420,10478,67255,2251.26,2944,4376,2493,7802,72692,18480,23193
2022,7,11,87988,65400,84274,18675,54276,2251.26,1842,4679,3946,9416,37733,11102,15874
2022,7,12,48366,48671,25904,9843,49912,2251.26,4618,4342,3968,6374,51172,10326,31465
2022,7,13,3582,4117,41952,62427,66061,2251.26,1662,4047,1394,5935,72722,10870,30996
2022,7,14,88161,50917,56702,72107,31972,2251.26,4875,1378,4456,7130,13072,18744,10787
2022,7,15,14947,97502,50063,268,27891,2251.26,2841,2823,1430,9222,10250,37762,1235
2022,7,16,58492,98265,58163,54887,54200,2251.26,1908,3711,3152,9932,30817,30123,47237
2022,7,17,5748,72045,26813,65204,55527,2251.26,922,1825,1700,7942,87092,17482,33345
2022,7,18,58571,56286,6560,80274,83783,2251.26,4387,2273,1425,5108,13511,35624,16810
2022,7,19,89786,35420,60688,4290,30381,2251.26,765,1127,4901,7577,17682,14310,7858
2022,7,20,10922,24958,38606,41768,82294,2251.26,1855,1738,4686,6838,37489,48468,42050
2022,7,21,56577,21877,57095,88002,80779,2251.26,4978,1915,2377,5390,91205,11058,20606
2022,7,22,58523,41971,5238,54777,35900,2251.26,2908,1821,4228,7865,19790,12874,39272
2022,7,23,19915,21796,20091,34601,61562,2251.26,4421,3137,1624,5744,22491,26585,7580
2022,7,24,9825,12470,63502,32202,79487,2251.26,1311,4361,3028,6548,18284,48927,4707
2022,7,25,45820,48398,12101,26401,26263,2251.26,4274,1176,1566,9364,97128,16749,17041
2022,7,26,83296,62902,51239,79103,2121,2251.26,688,1945,2550,9189,44146,32037,23730
2022,7,27,90248,45458,36399,19628,68358,2251.26,4906,4177,1166,7007,56929,11622,11888
2022,7,28,30400,46204,15427,1940,71920,2251.26,3688,1782,1808,9926,34316,43928,12555
2022,7,29,43657,6357,22226,46207,25546,2251.26,4595,2144,4533,7345,51771,12891,32725
2022,7,30,59233,53031,43421,85869,66390,2251.26,3766,1788,2904,8394,15079,34823,1430
2022,7,31,83100,33768,6390,91260,20047,2251.26,1539,1014,3414,7540,42612,10632,40706
2022,8,1,87209,37457,51023,84554,5580,1676.84,582,3609,3685,6006,41350,40386,30266
2022,8,2,1126,54492,3291,71670,69571,1676.84,1120,3338,1718,9546,23384,17912,4466
2022,8,3,80272,3439,81327,4037,46051,1676.84,1877,4610,1810,8512,34164,12377,36638
2022,8,4,90870,94303,20987,14555,56661,1676.84,4941,4137,3180,9176,45807,11030,28690
2022,8,5,29050,16928,22441,6256,95660,1676.84,519,1870,1238,8197,96318,28017,45825
2022,8,6,24836,39548,93980,81633,50151,1676.84,4009,1019,3797,5422,71926,11810,28144
2022,8,7,60038,43220,85948,93218,17803,1676.84,2319,3203,1398,9530,85811,27045,48107
2022,8,8,96937,26331,52976,78904,64529,1676.84,3272,1440,1606,7251,87347,21694,15646
2022,8,9,45396,47710,12715,545,29058,1676.84,2354,1814,4211,9318,98663,28365,1996
2022,8,10,62761,27335,57922,44147,62095,1676.84,1191,4031,1414,8438,54286,17294,43733
2022,8,11,72516,77559,89362,94060,94810,1676.84,754,1556,1550,9650,57101,19827,43062
2022,8,12,95813,85808,75274,56376,16814,1676.84,4740,1862,2622,9013,40072,46069,40289
2022,8,13,52746,77617,71453,55513,84487,1676.84,2806,2002,3296,8702,51061,48105,25739
2022,8,14,5230,33168,71015,62352,27988,1676.84,3530,1278,1626,7616,12878,13440,44468
2022,8,15,30444,63972,59367,64418,72985,1676.84,982,2082,3406,7782,97594,27893,15791
2022,8,16,57677,36753,51248,77325,65273,1676.84,1782,1853,1828,5602,49204,46167,18661
2022,8,17,7264,97735,36320,70242,37890,1676.84,3681,4684,4520,9399,49102,10050,15550
2022,8,18,25191,9589,44588,34949,57880,1676.84,4193,1907,1170,6792,18474,26910,8534
2022,8,19,15454,17367,63764,67282,96515,1676.84,4800,1102,2054,9914,90370,14944,12969
2022,8,20,98022,40405,49629,27542,49804,1676.84,1398,1345,4671,7950,42646,48902,48731
2022,8,21,65871,88192,30810,61157,84985,1676.84,4418,1778,1926,8181,84070,36625,6394
2022,8,22,47502,63871,6755,74557,96343,1676.84,4500,4363,2529,5480,38256,14766,47126
2022,8,23,20564,84656,11383,61587,91993,1676.84,986,2863,2219,7649,35371,43555,4029
2022,8,24,80396,89790,43993,70507,7971,1676.84,2132,1918,3285,7926,46380,18538,28063
2022,8,25,93716,2233,15343,47597,7713,1676.84,1281,4627,3253,9015,12436,30246,3599
2022,8,26,49396,66702,4462,7967,90704,1676.84,1522,1098,4621,5514,57956,15802,39833
2022,8,27,39930,15089,25768,64567,11680,1676.84,4193,1606,4379,7166,52991,32092,22148
2022,8,28,54486,20625,26720,9092,15992,1676.84,689,1574,2338,5110,73352,23041,49286
2022,8,29,99983,24875,94140,45956,36742,1676.84,4898,3022,3536,5666,57588,11567,2097
2022,8,30,14166,43134,16963,88546,44021,1676.84,1989,4857,3281,7426,40300,39272,36306
2022,8,31,62994,95990,21011,95333,56140,1676.84,4725,2473,1188,5217,34780,22330,44363
2022,9,1,34680,81705,13554,76698,39293,1823,862,3777,3435,9407,42797,44740,25122
2022,9,2,66397,74007,84374,96458,14308,1823,802,1648,1007,7486,99140,21721,39998
2022,9,3,22213,71614,7311,67430,6395,1823,1094,2425,2696,9304,50474,33340,45993
2022,9,4,36121,41337,32118,94556,37097,1823,647,3492,1625,7670,16301,45932,41267
2022,9,5,80018,92105,38933,57377,95943,1823,4098,3154,1038,5530,15550,32432,38073
2022,9,6,48754,99382,6210,42802,10382,1823,2494,1501,4371,7774,41057,11806,6684
2022,9,7,48583,96705,71313,30208,53078,1823,2491,4446,1069,5722,13656,42012,37614
2022,9,8,35849,35922,26519,61887,5034,1823,670,3786,2835,6879,12940,38216,28455
2022,9,9,89915,21787,1071,4286,62750,1823,753,2683,1534,7065,57890,16530,42128
2022,9,10,31031,16734,57708,27101,14510,1823,938,1458,1803,7958,12243,21836,14531
2022,9,11,6789,22914,91976,50977,56145,1823,544,1058,3053,6614,50343,11614,21268
2022,9,12,65094,6097,49839,20278,49514,1823,4889,1098,1638,5202,23996,10656,7729
2022,9,13,83479,59461,22033,282,37795,1823,3470,1880,3540,6797,28263,29684,34276
2022,9,14,68065,33808,75743,11118,56775,1823,3271,1867,3534,6228,58496,48047,42438
2022,9,15,7191,3387,94944,48005,5983,1823,4679,1636,4751,8063,12198,48898,18940
2022,9,16,8691,60917,26186,82231,7714,1823,3266,1564,4607,8026,13014,11381,4449
2022,9,17,46446,36519,99602,11332,35980,1823,731,3169,2835,7026,15060,11510,24450
2022,9,18,72319,43557,5984,83422,1620,1823,2319,1266,1406,9722,17792,13411,28430
2022,9,19,29305,37158,5542,50265,57518,1823,2997,1290,1657,7598,31646,13989,8788
2022,9,20,18401,73730,73511,96236,10757,1823,2757,3074,1898,8740,66495,42564,31037
2022,9,21,63523,15168,69226,69221,6376,1823,2631,1370,1626,9058,18438,39144,28118
2022,9,22,29665,30294,9460,7674,74245,1823,1662,2644,2539,6130,10472,24647,7458
2022,9,23,92562,17990,74074,49858,36730,1823,3773,1034,2087,7999,85823,28463,6921
2022,9,24,72469,84808,30496,4095,89332,1823,4590,1418,4436,5401,43021,14750,49144
2022,9,25,92860,81036,62677,56751,92561,1823,1397,1473,1804,5470,51331,38978,17909
2022,9,26,62391,76457,55583,50831,70808,1823,645,3275,1212,6140,63722,31896,41406
2022,9,27,25284,73313,67244,21072,25067,1823,1104,2925,4004,7570,91027,16564,26617
2022,9,28,38041,22425,34391,40290,44247,1823,4268,1636,3529,9686,73818,49337,35722
2022,9,29,92608,19464,92613,35173,11956,1823,3420,3590,2351,7015,74662,37417,22687
2022,9,30,9985,82119,21695,33989,52251,1823,552,1194,1497,9894,30580,45743,12722
2022,10,1,26201,18732,65546,77403,8903,2806.94,1362,3365,3846,7886,56673,46533,14883
2022,10,2,21307,10264,75237,4674,1278,2806.94,4657,3395,4347,8645,35646,13420,12654
2022,10,3,15551,42290,64918,16845,72870,2806.94,3860,4070,1496,5757,92824,18610,27013
2022,10,4,16992,79187,49364,57190,17073,2806.94,662,4730,1299,5310,59404,33929,6037
2022,10,5,7964,90414,17325,8663,39060,2806.94,2082,1932,1611,6712,87805,34481,19323
2022,10,6,80364,8018,99904,76108,10127,2806.94,2104,2117,3266,5648,10694,10686,42728
2022,10,7,68856,70734,60070,1508,32397,2806.94,882,1711,1238,5530,65374,31649,35826
2022,10,8,38436,3809,52611,50047,7161,2806.94,879,2523,4785,6326,79982,41264,6769
2022,10,9,59863,93440,34734,48129,56259,2806.94,4818,1974,1126,9887,42973,19526,35393
2022,10,10,82065,78410,11586,24656,47522,2806.94,1304,1922,2120,5267,36003,17150,26960
2022,10,11,32036,3235,8156,13173,70370,2806.94,4436,1918,4281,9170,94711,20539,4491
2022,10,12,90915,64530,12006,13393,10770,2806.94,3266,2833,4739,9852,17488,47261,4979
2022,10,13,73164,40146,83218,70284,15413,2806.94,915,3799,3807,9071,93323,18362,35573
2022,10,14,19914,14113,55760,34195,69635,2806.94,4733,1106,1351,6192,73941,42120,1914
2022,10,15,4422,42208,51307,54162,38412,2806.94,1422,1575,1194,7998,81858,14120,18795
2022,10,16,2917,72775,37207,58076,88198,2806.94,3603,3110,4642,9362,42304,14276,30531
2022,10,17,6185,63390,74825,37536,12833,2806.94,4656,2254,3677,7766,71415,12088,15118
2022,10,18,16109,39190,73664,57753,6533,2806.94,4807,1610,4648,8366,83875,49197,21875
2022,10,19,98897,83831,57308,59891,23193,2806.94,4166,1466,1418,5342,99616,17084,15964
2022,10,20,46813,95625,42144,70490,42939,2806.94,2577,1622,1834,5196,33150,41983,29911
2022,10,21,94468,64311,34137,55468,32677,2806.94,1016,2924,1842,9360,15638,41386,18012
2022,10,22,10639,98333,3468,22695,63675,2806.94,2583,1838,3707,6078,97327,16004,3084
2022,10,23,35989,46258,33396,37792,85203,2806.94,1127,1021,2208,8726,51488,29884,16547
2022,10,24,98275,72505,27809,16469,67180,2806.94,4207,4169,1254,7674,33215,30332,1975
2022,10,25,97110,80800,57172,12169,86878,2806.94,690,4218,2107,7130,77009,18542,4499
2022,10,26,86459,23137,98331,33667,3400,2806.94,4902,3026,1142,8134,50846,38557,16171
2022,10,27,26037,25054,49079,76343,19080,2806.94,1675,1188,4445,7702,44708,16322,32295
2022,10,28,34697,14874,21893,51805,34787,2806.94,940,1244,3390,5148,71263,16294,48903
2022,10,29,51319,17518,76169,6346,91581,2806.94,1254,2616,3420,5478,93959,37499,27015
2022,10,30,92628,16987,20041,72073,80833,2806.94,4746,1880,1958,6639,11766,30760,31101
2022,10,31,91894,70503,68357,46636,55651,2806.94,4777,3320,3489,7630,46017,15069,5972
2022,11,1,7273,82686,9085,17606,92997,1621.13,1584,4982,2975,5008,14342,14076,12936
2022,11,2,69755,39048,26403,62746,55436,1621.13,990,1884,3222,7626,97939,14194,23515
2022,11,3,22404,37613,4036,3350,83630,1621.13,4013,2253,3141,6204,41210,27490,19105
2022,11,4,66033,67795,3825,15361,82803,1621.13,788,3909,1390,8790,31654,38177,27344
2022,11,5,62057,2646,64116,20279,20272,1621.13,824,4026,1018,9758,62375,49648,28407
2022,11,6,40316,22741,6902,24810,75838,1621.13,3651,3222,2258,9930,89934,31413,48113
2022,11,7,49819,35723,323,32561,24265,1621.13,738,2672,2325,9710,22950,15822,48329
2022,11,8,29612,90128,62976,61983,61339,1621.13,2982,3006,4443,9776,59167,13274,41703
2022,11,9,49348,77819,31207,97959,16646,1621.13,4371,2816,1862,9693,31728,47478,21141
2022,11,10,94374,18819,151,61700,70024,1621.13,647,1984,4580,8622,94321,14550,39454
2022,11,11,86678,72304,41629,51121,73539,1621.13,4104,2886,4965,5311,37196,27963,1602
2022,11,12,76452,66568,10780,49667,12613,1621.13,3496,1985,2678,7304,85036,47701,42508
2022,11,13,3101,50685,80041,49033,95659,1621.13,2654,2335,3016,8576,33455,36555,24362
2022,11,14,31431,73913,75794,26397,29224,1621.13,4359,2026,1826,5990,88044,17050,12990
2022,11,15,40350,51542,31858,18028,15189,1621.13,2081,4640,3930,8473,17398,29588,16895
2022,11,16,69188,72679,61925,32204,3314,1621.13,3758,4744,1995,9112,77492,47570,11732
2022,11,17,73893,48204,69598,69801,46046,1621.13,3320,1394,1078,6530,20774,14158,23994
2022,11,18,59777,2856,8067,43707,81329,1621.13,3294,1040,2121,6310,99071,16786,8091
2022,11,19,29655,67830,67883,31650,28734,1621.13,4220,2625,4929,5169,72426,11958,11727
2022,11,20,39163,67099,58722,81050,93629,1621.13,4475,3404,2350,5094,13462,30030,29496
2022,11,21,86985,53110,46899,458,54680,1621.13,2244,1380,1270,5942,48687,17776,45970
2022,11,22,63206,44260,61510,89487,9429,1621.13,1813,4942,1033,8694,62343,11014,33936
2022,11,23,30,16820,80771,98732,79362,1621.13,974,2697,2342,8363,99507,18373,44234
2022,11,24,4333,33104,35412,34484,34582,1621.13,4718,4138,3357,9886,14530,16578,34099
2022,11,25,21515,65439,35432,38901,2325,1621.13,4914,3705,1902,7036,17436,26659,47776
2022,11,26,41270,28902,9357,4964,87266,1621.13,4689,2949,1966,5100,58784,42900,8864
2022,11,27,59199,68504,7039,3908,56083,1621.13,4396,2597,2453,6179,16497,44777,10664
2022,11,28,23955,82764,13483,71253,29800,1621.13,2911,2421,1172,7268,17482,29789,47271
2022,11,29,32484,48426,87739,74451,23526,1621.13,3702,4075,1378,5990,19334,37460,46524
2022,11,30,1405,10083,65058,10210,36263,1621.13,4987,1568,2021,9652,47821,43173,47907
2022,12,1,45733,30595,74617,69353,55683,2648.13,1836,4108,3495,5286,43985,10046,4406
2022,12,2,76341,59414,36397,67081,95100,2648.13,4836,1526,1618,5046,57796,19525,40210
2022,12,3,16386,50717,16547,51207,14890,2648.13,4650,1254,1665,8542,46326,12348,9720
2022,12,4,95024,48163,82809,53520,57153,2648.13,3537,3492,3910,5174,16925,14010,43146
2022,12,5,67848,18114,35545,89466,13160,2648.13,694,1802,1662,7586,13455,25298,43341
2022,12,6,17961,63106,52273,40979,87373,2648.13,4678,2395,3113,8838,35914,20265,48599
2022,12,7,61984,10805,70111,80895,38443,2648.13,1256,2641,1254,6800,12106,34660,37036
2022,12,8,56493,37450,96909,16901,95691,2648.13,3550,1526,3469,6646,87332,27193,10364
2022,12,9,75774,7011,59589,38887,25849,2648.13,503,4184,4011,5613,11510,43805,11856
2022,12,10,49001,12687,16447,70502,75839,2648.13,1513,3682,3705,8421,81934,10747,44905
2022,12,11,28786,90486,40751,18607,67660,2648.13,799,3432,1445,6986,98670,43645,28083
2022,12,12,99947,74175,97830,55310,36140,2648.13,942,1190,4649,8264,71993,36839,15612
2022,12,13,43170,93507,85522,58227,28280,2648.13,3974,3416,2941,9724,92022,41952,17457
2022,12,14,54159,4174,85386,5604,75914,2648.13,4249,2211,1876,6870,47521,27073,1662
2022,12,15,45395,12988,28566,90044,11253,2648.13,1883,1556,1694,9646,28999,38695,1128
2022,12,16,96213,97974,12113,70506,24050,2648.13,2458,3208,4660,8400,11062,16925,20487
2022,12,17,14603,99413,9137,21889,29196,2648.13,3961,4589,2004,7766,80984,13601,23010
2022,12,18,10789,24220,727,21205,52977,2648.13,1251,4188,4051,8363,19694,18100,29726
2022,12,19,8851,48505,62661,49863,62700,2648.13,1787,3653,3588,5923,15541,24135,12825
2022,12,20,48934,80855,15077,51283,91085,2648.13,1235,1872,1150,7874,39428,39608,46062
2022,12,21,28039,15681,38798,72090,20396,2648.13,1542,1204,3347,9202,95459,19254,24844
2022,12,22,98379,62247,96052,93320,38171,2648.13,2454,3455,3799,5072,54737,49884,27946
2022,12,23,44945,35973,18109,81577,34286,2648.13,1185,2323,4569,9982,34413,19938,7538
2022,12,24,84826,7308,71915,24525,42862,2648.13,1922,1240,4620,9325,50911,34142,17374
2022,12,25,67271,68366,87598,76071,17249,2648.13,2306,2192,1010,6766,43769,45295,8687
2022,12,26,84304,14955,7619,90225,41289,2648.13,1541,2465,1390,8455,66989,17114,8384
2022,12,27,55829,10264,66145,1801,49589,2648.13,942,1859,1772,9891,18572,19021,17056
2022,12,28,64930,17940,97566,75940,44706,2648.13,2586,1474,3992,6258,51937,30280,7687
2022,12,29,19941,68479,89098,1984,56934,2648.13,1887,4114,2701,6072,30914,48642,22439
2022,12,30,26439,33210,65502,44563,39453,2648.13,3583,4382,4073,7501,96673,20130,41135
2022,12,31,35188,34261,31844,24181,95818,2648.13,812,2109,2259,9910,50444,25545,33782
2023,1,1,77332,54660,31403,86715,85574,2087.29,3152,1142,1100,7715,74587,12154,30045
2023,1,2,37651,95322,78457,15152,91995,2087.29,1691,2606,1782,7223,38423,30563,48587
2023,1,3,78036,86886,32823,37946,37330,2087.29,1646,4661,4378,8048,11070,31304,8368
2023,1,4,98093,30881,66439,59990,4948,2087.29,3020,2597,2698,7828,74101,44693,41026
2023,1,5,72767,57145,87300,69549,64368,2087.29,958,2402,3960,9286,80348,32641,42076
2023,1,6,74006,66995,97303,3385,1395,2087.29,4688,4486,2262,9078,59475,17209,15031
2023,1,7,58505,88848,26159,11203,96676,2087.29,2247,4441,2403,9547,38990,21770,1070
2023,1,8,1623,5454,80526,46935,4740,2087.29,4575,3745,4219,6470,98481,11965,27226
2023,1,9,74613,33170,61452,36875,50648,2087.29,4083,1016,1125,8022,53058,39152,37279
2023,1,10,46854,25306,24946,20609,1205,2087.29,3731,4178,1492,9256,66112,40480,13936
2023,1,11,16482,12041,85578,77053,55271,2087.29,4017,4882,4931,7638,83108,18838,1674
2023,1,12,37747,87192,42435,80224,33785,2087.29,727,1284,2150,5446,17598,38354,45493
2023,1,13,40961,76330,57534,26702,15586,2087.29,3533,2066,2037,9111,18246,14624,39998
2023,1,14,35874,48136,53542,85806,64956,2087.29,1384,4053,1606,5170,99276,23977,36650
2023,1,15,40664,35004,70967,94166,95676,2087.29,2519,1635,1245,6404,79688,46830,38565
2023,1,16,46403,13223,28897,98440,48686,2087.29,2099,4558,2501,7998,70363,33808,4367
2023,1,17,28643,73100,2862,85187,18271,2087.29,515,1170,3492,5678,69450,15520,2138
2023,1,18,67751,18322,18508,48997,41079,2087.29,826,2480,2770,8670,18238,26455,48197
2023,1,19,45442,40723,61014,64296,32716,2087.29,3103,2709,1666,7317,62895,10910,47730
2023,1,20,85807,54764,30736,39300,17598,2087.29,1171,1418,1211,6030,34343,42289,16538
2023,1,21,54227,96523,96122,98349,87598,2087.29,4803,4390,1898,8706,30037,18166,14745
2023,1,22,99899,78142,82244,37079,45459,2087.29,3881,1264,1253,9616,86915,13558,11491
2023,1,23,72507,24439,35551,23718,80470,2087.29,2358,1047,2767,8479,49396,36716,36246
2023,1,24,59576,24200,52460,15043,92721,2087.29,928,3970,1284,8171,46049,22447,32497
2023,1,25,96015,54931,70065,28620,10899,2087.29,3822,4756,2770,5862,23473,28239,23332
2023,1,26,16970,72184,29287,16090,17015,2087.29,4157,1590,4234,6494,15978,11954,28683
2023,1,27,54114,43914,20926,31103,78437,2087.29,4902,4450,4608,6318,12310,31858,33327
2023,1,28,29650,98245,81616,43772,28969,2087.29,3362,2289,3624,8012,78378,10638,21441
2023,1,29,79036,13889,87229,14622,85505,2087.29,1576,1948,1942,7716,13726,33914,45214
2023,1,30,63532,73327,8366,18140,29645,2087.29,1349,1300,2383,7964,35769,21351,27788
2023,1,31,19406,74132,33641,29382,58133,2087.29,1371,3520,3611,7210,68141,10467,28372
2023,2,1,11070,16438,10644,74923,19862,1970.18,4805,4539,4274,9296,39183,13413,44558
2023,2,2,5647,31181,55797,3611,66950,1970.18,4367,1081,2140,8748,15565,21863,43500
2023,2,3,25121,85438,80475,85073,53580,1970.18,1589,4648,3730,7232,55923,19896,7294
2023,2,4,28142,10729,19483,13769,26,1970.18,2181,1352,1198,9330,25633,23147,8666
2023,2,5,42830,65002,30581,36322,50102,1970.18,3184,1838,2935,5010,76645,12182,12499
2023,2,6,12305,33235,82516,2387,16819,1970.18,2330,1312,1870,7278,75080,48247,4791
2023,2,7,6831,18614,20271,29381,17944,1970.18,2527,1556,2257,6226,97094,27358,45905
2023,2,8,11959,71632,68933,59894,42994,1970.18,2760,1649,1382,6627,74036,11982,45578
2023,2,9,31418,2719,73295,13288,50883,1970.18,1535,2712,3340,7250,87092,10334,14727
2023,2,10,94062,5973,78409,21319,55433,1970.18,3677,2390,3486,7932,27283,12968,25504
2023,2,11,45891,21396,78130,41055,98023,1970.18,4389,4439,1235,9035,59079,22117,18518
2023,2,12,23763,86967,96183,7103,35124,1970.18,4737,4185,1950,6302,66855,27382,49627
2023,2,13,95002,65533,44773,58488,65846,1970.18,4966,1736,4803,9447,69142,24178,38409
2023,2,14,44317,38532,69970,15552,97568,1970.18,4021,2681,1014,6555,44783,18358,29049
2023,2,15,66182,85873,96676,88133,89019,1970.18,1866,4019,1690,6639,42506,11260,13531
2023,2,16,31400,23826,39349,57555,99625,1970.18,1732,3941,2022,6838,75844,10941,8492
2023,2,17,97103,46218,98623,29470,12773,1970.18,1959,3954,1270,7278,83438,16150,9758
2023,2,18,73517,65305,35021,18932,8296,1970.18,1544,1046,4055,5892,13601,33680,43879
2023,2,19,94384,11686,93974,57759,79740,1970.18,966,1842,2387,7358,22663,45159,36170
2023,2,20,9784,19623,24114,71766,13257,1970.18,2766,3124,4208,8286,22056,13855,23904
2023,2,21,68017,84953,69903,2073,70845,1970.18,2104,1580,1540,6077,55690,15274,49856
2023,2,22,48599,90742,827,80986,40768,1970.18,1145,1112,3111,8566,22316,22719,23490
2023,2,23,90515,61435,92196,96075,35573,1970.18,4929,3589,1120,9831,22013,36400,14252
2023,2,24,96039,90470,84333,7580,52899,1970.18,1563,1496,2115,9586,82482,37883,40023
2023,2,25,72231,8628,38435,31694,75238,1970.18,764,1512,3537,5928,61825,40461,27103
2023,2,26,43564,88108,10403,59119,67939,1970.18,1870,1346,4236,6202,17070,42134,48768
2023,2,27,2577,35824,93632,49693,84565,1970.18,2575,1794,1092,9474,19386,42681,42466
2023,2,28,85816,25604,58434,24353,54915,1970.18,1166,3477,4717,6302,73948,18026,36611
2023,3,1,35819,89338,29573,98374,93598,2914.06,949,1554,3042,6993,30336,40507,38060
2023,3,2,4569,3483,57952,13282,24674,2914.06,4097,1628,1698,9801,21542,28380,1276
2023,3,3,70968,36373,3098,28889,10321,2914.06,4224,1138,4146,5148,60863,44095,28458
2023,3,4,3208,61814,89868,51250,28807,2914.06,3108,4727,1389,6059,79360,31062,36556
2023,3,5,16693,78458,64043,58462,34612,2914.06,1841,1166,3309,9939,34466,48629,35586
2023,3,6,84749,70043,11120,35248,35192,2914.06,4342,4750,1254,5562,12010,45306,21984
2023,3,7,38470,30461,61386,94860,96521,2914.06,2273,4564,1120,6316,88025,20166,40747
2023,3,8,58254,24868,92098,96563,81159,2914.06,794,2258,2958,5334,17505,14501,42916
2023,3,9,60998,96849,19252,11146,98763,2914.06,1452,2231,2064,8388,48442,34936,41604
2023,3,10,24936,40717,14501,60492,13385,2914.06,2009,1637,3744,9106,84551,41254,18878
2023,3,11,98375,46095,23514,27685,18757,2914.06,2185,1106,4218,7788,14512,11950,41019
2023,3,12,69393,30056,6565,57809,14246,2914.06,2744,1074,2074,7202,16023,25458,5007
2023,3,13,92474,79386,13448,36219,34844,2914.06,3824,3217,1806,7337,60901,45553,14351
2023,3,14,74709,69439,91660,28927,97228,2914.06,3259,2971,1302,9656,40779,19136,48911
2023,3,15,76182,99876,31448,88257,73472,2914.06,3714,2296,3208,7038,34866,28051,13824
2023,3,16,57865,28692,27622,34662,46029,2914.06,886,2088,2961,7522,82367,10386,38523
2023,3,17,37136,96979,54512,98806,18154,2914.06,4720,4334,1517,6168,82590,34988,45291
2023,3,18,69992,12658,67285,13200,56172,2914.06,2602,1578,2194,5223,65048,19158,2152
2023,3,19,40099,95263,46664,98060,33488,2914.06,4599,1975,1008,8230,85780,44161,29031
2023,3,20,35753,76854,54848,47270,83022,2914.06,3609,3012,1447,9010,82563,38970,37439
2023,3,21,50749,6518,69358,97943,41742,2914.06,2517,1839,1020,8662,96250,45860,34407
2023,3,22,99563,65850,99188,41923,6312,2914.06,2435,2063,3172,7282,11378,11193,1320
2023,3,23,11073,54294,30558,77520,2891,2914.06,1489,3639,4638,5847,67933,27731,13121
2023,3,24,36606,75451,59571,98978,45983,2914.06,1189,1896,3021,6166,20170,10684,22173
2023,3,25,11697,22606,19100,89869,79889,2914.06,2414,2312,1742,7971,84832,48318,24784
2023,3,26,27445,1322,68310,47083,87169,2914.06,1165,1070,3045,5950,39103,24028,36244
2023,3,27,72908,66645,52277,27281,77022,2914.06,4316,1254,1404,6840,94937,15298,22448
2023,3,28,64551,62352,14958,76331,76676,2914.06,1000,4119,1110,9310,67553,18554,49790
2023,3,29,11906,8719,44757,39951,9454,2914.06,670,3712,1856,5224,42344,10229,1766
2023,3,30,71407,63013,65299,82811,86428,2914.06,920,2329,1194,5412,43659,31966,26588
2023,3,31,5202,34660,52438,6312,10322,2914.06,2294,2226,3708,8403,62177,18082,19991
