year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2016,7,22,54905,86555,22422,37301,16034,2058,4113,2450,4194,8326,34063,34970,7140
2016,7,23,29015,99631,45427,10318,46486,2058,4600,1164,1232,8598,57742,14729,23134
2016,7,24,71529,79887,16820,50162,95863,2058,534,2118,1066,9035,17702,26293,23706
2016,7,25,72527,94885,40096,36722,1748,2058,1691,1532,1493,6948,41078,19330,40512
2016,7,26,22955,15680,85495,84919,32291,2058,4647,1430,4475,6466,70331,35338,43238
2016,7,27,40173,80595,2457,16784,29630,2058,4428,2156,3111,9524,55229,19858,6876
2016,7,28,40036,43273,66972,46529,93095,2058,858,1048,1446,5438,15606,22371,8051
2016,7,29,60942,50615,92542,418,33433,2058,755,3604,4819,9136,13490,11610,12874
2016,7,30,77791,16169,24309,95902,65693,2058,2111,2079,4162,9083,84959,32256,29538
2016,7,31,7134,818,64657,63567,18523,2058,937,4463,2589,9670,96232,16021,15624
2016,8,1,48340,55979,83875,2904,79071,1552.26,693,1974,1370,5904,77283,19756,6028
2016,8,2,25059,99363,49036,24142,675,1552.26,2626,2843,2299,9606,36365,27922,47644
2016,8,3,63482,32182,76864,8313,44766,1552.26,2367,3105,1567,5198,96008,10637,9238
2016,8,4,38622,76702,5876,85309,69649,1552.26,754,1059,3873,9238,35200,49547,49511
2016,8,5,58212,99180,17391,20512,10372,1552.26,4785,1710,3641,8001,98517,13406,20109
2016,8,6,33591,47237,56512,65158,96183,1552.26,794,1155,1156,8021,36464,31573,18872
2016,8,7,97533,31646,42633,12758,8567,1552.26,3656,3129,4716,9622,19992,36439,44186
2016,8,8,32507,1131,26645,67500,59132,1552.26,906,2721,3750,7548,57878,34932,41514
2016,8,9,72642,50025,36089,34567,48046,1552.26,2491,1929,1108,5934,74686,45467,38905
2016,8,10,52014,3343,28598,61730,65742,1552.26,3168,4599,4719,9390,82099,25202,48590
2016,8,11,82679,29358,34276,71429,49479,1552.26,2713,3471,3529,5153,89389,22927,8506
2016,8,12,14058,71882,84857,50959,29710,1552.26,1426,1722,4237,5530,59803,44978,25896
2016,8,13,6317,74324,59579,72389,15489,1552.26,2590,3167,3738,7494,85947,12894,8030
2016,8,14,56724,75013,91689,15254,166,1552.26,4532,1158,4310,5740,97885,49019,31078
2016,8,15,31636,94312,97094,10874,52039,1552.26,2203,3354,1220,8133,30742,46708,6897
2016,8,16,6163,44686,61228,9901,92904,1552.26,4469,4626,3539,9326,81231,38705,47176
2016,8,17,68587,35764,85632,37898,91505,1552.26,1916,3139,4179,5942,50364,46217,33517
2016,8,18,7259,22569,20925,38479,87054,1552.26,1539,3216,2703,9118,19468,11222,1667
2016,8,19,26294,15290,55234,64834,86447,1552.26,4890,1385,3580,7522,18574,30084,36465
2016,8,20,5391,62551,19576,99570,12913,1552.26,2139,1438,1766,6136,75001,12265,36293
2016,8,21,51082,92893,21834,63786,72012,1552.26,4391,4656,2943,7878,95841,25742,7655
2016,8,22,77442,32084,47128,66022,53958,1552.26,2457,1408,1274,8384,75268,48224,6410
2016,8,23,84677,53760,84748,26241,53175,1552.26,3506,4256,1410,5574,84393,14722,26101
2016,8,24,17994,53785,88365,7290,11114,1552.26,3031,3554,2641,5366,70927,36598,34207
2016,8,25,2920,49737,78650,38231,48121,1552.26,2806,4149,4029,7820,75389,27204,3919
2016,8,26,96359,30248,81461,81704,90588,1552.26,832,4932,1988,7560,48573,13454,32206
2016,8,27,44334,31605,68361,93328,78115,1552.26,1277,1033,1530,9864,35616,19848,39288
2016,8,28,45198,54775,18998,69227,75033,1552.26,1430,1390,1982,8494,69445,47925,10739
2016,8,29,26448,41209,89210,78790,84984,1552.26,2243,1348,1488,9814,55348,13854,37784
2016,8,30,66244,51626,61240,71620,26553,1552.26,1467,1749,4334,6816,40976,18742,13208
2016,8,31,3907,3759,47109,61245,64354,1552.26,521,1610,4113,9472,85941,18202,16554
2016,9,1,28186,21118,54606,55142,76466,2295.53,2736,4443,1051,9355,70995,18526,18460
2016,9,2,67175,59098,93593,60343,74,2295.53,4249,1534,2770,7410,84536,49323,19311
2016,9,3,67368,91690,23437,82099,77631,2295.53,964,1640,1354,5569,77308,29172,48886
2016,9,4,40382,15046,73616,36433,40753,2295.53,2042,4279,1094,7978,84621,36484,10963
2016,9,5,41298,65223,56669,74069,7069,2295.53,4743,4435,4245,9532,72885,26876,7557
2016,9,6,94770,40202,49044,47476,62123,2295.53,2999,2503,2749,5942,55287,14853,42705
2016,9,7,43930,33683,39133,80341,5670,2295.53,1825,3318,1342,9845,53738,12396,23755
2016,9,8,47402,9835,3184,13000,5719,2295.53,4875,1839,1269,5270,80666,28392,26069
2016,9,9,47975,73667,97248,22076,56633,2295.53,1929,1913,2569,9682,97254,16486,2536
2016,9,10,16168,14080,87909,37849,20277,2295.53,1006,4029,2833,9780,97028,39903,8000
2016,9,11,45849,53256,23095,78471,74879,2295.53,1862,4204,2426,8228,61280,13462,3761
2016,9,12,22997,14562,67325,41918,6975,2295.53,650,4494,1206,8842,77342,31637,14579
2016,9,13,12416,43939,15668,96601,13719,2295.53,2855,1848,3655,5949,54389,39885,29048
2016,9,14,29710,11252,29090,23489,81713,2295.53,3899,1061,1282,7575,62978,28257,40370
2016,9,15,38507,29487,67752,49868,255,2295.53,1505,4021,1562,7058,41973,35454,11446
2016,9,16,42572,44829,11374,57579,87130,2295.53,2463,3190,3365,6553,56678,41429,15763
2016,9,17,83275,46930,28843,4558,20858,2295.53,2814,4363,2659,6917,18470,37913,41822
2016,9,18,94715,90736,83287,98,20612,2295.53,1903,3183,1439,6562,37113,23568,25260
2016,9,19,45391,84578,6759,55108,77483,2295.53,2889,1522,3070,6954,81665,30279,29790
2016,9,20,99905,30832,39643,53916,64101,2295.53,1828,3814,2312,5894,75264,42924,15226
2016,9,21,16726,27168,56108,3165,6797,2295.53,3084,3538,1012,9843,23646,37983,9573
2016,9,22,95985,86536,65093,55407,94619,2295.53,686,4523,3941,6750,48438,16092,13110
2016,9,23,56906,56620,33209,29219,48086,2295.53,2142,1163,1991,9212,84327,17584,8473
2016,9,24,4174,77413,27327,14676,93608,2295.53,4010,1896,1758,7414,77701,14829,17325
2016,9,25,63565,13388,75705,57506,21421,2295.53,1898,3325,3466,5862,15096,27903,40496
2016,9,26,89931,46038,59067,41923,40639,2295.53,2061,1164,3510,8784,92191,13469,9747
2016,9,27,11712,27554,85765,81923,28009,2295.53,3104,1572,3205,8808,65429,14625,13466
2016,9,28,95656,13680,92951,9122,95139,2295.53,2025,1420,2883,9802,43342,19874,16847
2016,9,29,22190,60405,81039,92052,21144,2295.53,520,4207,2134,5166,47481,45142,39582
2016,9,30,4751,10586,53067,97956,65747,2295.53,3932,2753,3527,7558,86875,10017,18496
2016,10,1,90253,61438,17965,52696,4781,2498.9,1237,1536,1894,6586,19031,24809,37839
2016,10,2,38810,68239,58296,96446,32073,2498.9,1195,4009,2856,5502,41107,15418,3439
2016,10,3,44435,18862,56232,82670,5737,2498.9,1397,2340,2685,5713,65035,48817,16249
2016,10,4,93552,72625,96706,28780,55914,2498.9,4940,1074,1679,8236,15048,48751,32090
2016,10,5,48027,25068,7762,20883,40570,2498.9,3586,1356,4081,9422,84025,12348,15221
2016,10,6,33770,21775,18510,11456,77489,2498.9,1624,1039,2521,9682,16171,44786,49898
2016,10,7,71772,2464,72213,88451,30700,2498.9,3554,3725,1151,7667,15960,28072,46085
2016,10,8,42888,60899,79429,26970,62069,2498.9,4490,1684,1580,8000,23644,29068,29806
2016,10,9,84250,50270,66460,73123,6304,2498.9,4261,4426,1446,6473,82876,32145,48983
2016,10,10,2558,52783,27224,40061,30450,2498.9,4485,4689,1762,8790,33010,32501,9536
2016,10,11,10072,82501,94692,28004,50501,2498.9,3423,1101,4956,9882,24224,41259,18336
2016,10,12,5218,58486,85686,6664,81311,2498.9,670,1830,2696,8735,40280,34498,34915
2016,10,13,58271,74766,74188,78705,21384,2498.9,2557,1454,1049,9022,59457,22902,7198
2016,10,14,90585,99233,24004,91893,5467,2498.9,3152,1376,3064,5189,17346,17530,48228
2016,10,15,86456,88860,20948,40505,87595,2498.9,1354,1740,2345,5541,40921,23728,11228
2016,10,16,39091,18479,21535,45140,7080,2498.9,3041,2663,1575,8397,11824,16398,47344
2016,10,17,6625,5412,12726,46042,90602,2498.9,1768,3408,1634,7715,33912,39229,46424
2016,10,18,65295,75267,1447,33992,7160,2498.9,4071,2601,2197,5605,24093,10198,8720
2016,10,19,59301,58487,98292,55876,16884,2498.9,2917,4860,1934,6994,85901,32915,20552
2016,10,20,49770,69022,26325,1405,56737,2498.9,633,3382,1855,8431,72374,25366,26589
2016,10,21,17151,12798,54321,10700,74756,2498.9,1328,4055,3251,5971,89931,20135,28414
2016,10,22,46523,64201,26348,72486,67547,2498.9,810,2315,2621,8076,18719,20709,28601
2016,10,23,24666,75705,9092,92873,50488,2498.9,4590,2637,1967,8910,94689,13846,47818
2016,10,24,33676,22370,35778,86928,48341,2498.9,2062,1215,1260,6828,15862,23806,42061
2016,10,25,12010,5453,7475,25983,69882,2498.9,1691,4546,3250,8566,87418,18737,26194
2016,10,26,36305,72009,52728,63272,10920,2498.9,4993,1902,1137,7122,47873,34477,13769
2016,10,27,59184,21288,62045,65444,4697,2498.9,602,3057,3901,6162,75391,15158,12097
2016,10,28,5622,88435,48329,40224,26922,2498.9,636,3225,4106,8040,42848,11086,2099
2016,10,29,41809,7842,12325,27946,24964,2498.9,3774,4146,1485,7171,65942,10162,10198
2016,10,30,19268,37897,51944,3169,17325,2498.9,3302,4297,2121,6550,79521,18094,43687
2016,10,31,73729,4835,38620,14188,99227,2498.9,1916,2386,4308,9622,13534,30623,31468
2016,11,1,80458,31123,68628,37629,13417,2359.67,3248,1312,1624,5546,68636,15846,37513
2016,11,2,66072,7934,47968,87702,3807,2359.67,2782,4992,1980,8321,24218,43447,23362
2016,11,3,90238,81605,49108,831,83288,2359.67,2972,1702,2204,5912,34077,40620,29731
2016,11,4,76816,7326,91933,48976,95,2359.67,4821,2517,1206,5586,86570,10034,26921
2016,11,5,52502,64353,30006,14482,89026,2359.67,2928,4263,2180,6784,96445,14622,20576
2016,11,6,19470,770,48269,46675,90073,2359.67,3646,1887,1023,7754,32214,22469,32347
2016,11,7,88852,97036,4987,6410,26176,2359.67,2774,3676,2261,7779,19028,11287,41558
2016,11,8,44707,67438,56903,13239,7177,2359.67,534,1646,1902,6662,73320,26892,19700
2016,11,9,12025,76967,60132,18049,5250,2359.67,1869,4101,4381,7454,16630,31909,42347
2016,11,10,69766,28285,10586,42027,2416,2359.67,4665,3474,3884,6567,76712,11061,20096
2016,11,11,46267,58123,54060,33087,87802,2359.67,1330,4825,1404,6462,34225,25947,27380
2016,11,12,78809,91096,36401,84542,52952,2359.67,1450,2716,2899,6786,81094,16666,3263
2016,11,13,63484,761,80141,83720,77328,2359.67,1132,4946,1327,5191,89384,19128,6854
2016,11,14,8923,15716,18955,45973,2178,2359.67,3271,2337,1262,9352,81878,13577,3180
2016,11,15,94286,98330,52646,92185,41718,2359.67,3851,1552,1714,5343,21623,44531,1638
2016,11,16,62197,32757,830,9877,14300,2359.67,4004,3222,2281,8630,69194,40810,6567
2016,11,17,33843,73818,54500,94469,14841,2359.67,4398,4125,1058,6800,10550,42775,36378
2016,11,18,43488,26514,30680,94340,31857,2359.67,3871,1650,1411,6052,20281,15710,2304
2016,11,19,62619,65638,38933,1252,29949,2359.67,3413,3790,3295,5834,74610,13135,24479
2016,11,20,49291,99009,38614,349,92405,2359.67,4476,1792,2788,5270,46583,30996,6276
2016,11,21,8811,1807,41402,10222,57859,2359.67,932,1938,3672,9798,21728,39972,28035
2016,11,22,22048,96495,70115,20343,9407,2359.67,4830,1846,3733,9600,75397,19982,44725
2016,11,23,61071,1226,88381,60211,41381,2359.67,1206,1543,3121,8960,76764,10980,34964
2016,11,24,26995,2697,47810,87019,266,2359.67,1990,2312,2383,7104,59006,41790,35890
2016,11,25,8182,25189,66839,51915,29984,2359.67,755,1053,1164,9135,51263,33897,8588
2016,11,26,60452,58823,441,13573,7783,2359.67,904,1128,1253,8713,54499,46518,27205
2016,11,27,74604,31490,18831,56987,94947,2359.67,542,3127,4377,8319,71393,49360,44189
2016,11,28,23259,92149,56767,99424,17636,2359.67,3320,4438,3203,7530,24363,14684,24382
2016,11,29,10965,65268,58467,23570,70334,2359.67,766,4936,1622,5269,18274,22104,12966
2016,11,30,49459,99756,91584,85188,48075,2359.67,4547,2684,2828,7665,87107,10938,29329
2016,12,1,20428,16255,31603,54188,40618,2067.87,1504,2237,3758,5730,92570,43075,38941
2016,12,2,41514,53859,20234,13135,88485,2067.87,3944,3239,1122,8272,52665,29602,42339
2016,12,3,15032,40351,83783,39049,43810,2067.87,1095,4237,1012,9050,34776,12470,39247
2016,12,4,74343,32633,84708,88101,54059,2067.87,1175,1923,2487,7760,41409,18662,43630
2016,12,5,60099,20355,40564,76725,838,2067.87,2678,1746,1283,6460,54917,10092,9582
2016,12,6,62060,42365,90682,83913,77767,2067.87,1382,2108,4442,7442,40208,44852,41811
2016,12,7,41072,87736,73128,4912,55497,2067.87,2235,1946,4891,8310,25022,35728,14538
2016,12,8,23732,97701,67950,90015,54162,2067.87,1459,1220,1582,7140,18166,18708,39219
2016,12,9,48951,62867,27810,39746,10309,2067.87,949,2732,2105,8164,72643,43953,18019
2016,12,10,88615,29879,75901,39858,60381,2067.87,1937,4112,4975,9886,90478,19136,17275
2016,12,11,99105,23290,1709,97040,46783,2067.87,2740,2084,1058,8934,51829,15448,18193
2016,12,12,84920,69132,75452,57026,43209,2067.87,2330,3174,1362,9582,88031,21056,14447
2016,12,13,26858,96321,55169,41833,56208,2067.87,2320,1663,1182,9028,85054,32070,12000
2016,12,14,63573,57795,44156,44631,74697,2067.87,3701,4615,1467,8314,32992,41027,12337
2016,12,15,24951,50324,89202,35627,59906,2067.87,1683,1762,4905,8203,28594,12464,43585
2016,12,16,40203,72267,50480,41844,17647,2067.87,540,1218,4680,8850,42201,34376,35535
2016,12,17,63110,10903,43993,60929,71408,2067.87,1956,1357,2307,7509,31984,14290,26985
2016,12,18,17447,55020,90328,23704,33223,2067.87,2519,4777,2540,6006,31620,41539,35275
2016,12,19,4885,21886,22758,14566,72659,2067.87,3941,2119,2213,5876,13047,29972,14959
2016,12,20,36271,31356,92682,79930,38866,2067.87,3494,2663,1036,5878,96366,29259,41018
2016,12,21,25449,98886,19037,49341,51884,2067.87,879,1768,1010,9989,87685,27903,17009
2016,12,22,11300,86627,46375,3513,45913,2067.87,4836,3534,1564,5046,78463,45994,9423
2016,12,23,33536,61959,35010,29573,52133,2067.87,762,3932,1612,9286,59624,14848,31376
2016,12,24,93932,50505,87969,99177,80494,2067.87,3432,1792,2279,9806,11657,24543,25654
2016,12,25,15581,11494,23078,22711,20364,2067.87,518,3899,4851,9718,99823,48335,1542
2016,12,26,51442,75007,58620,14407,1930,2067.87,4254,1730,1734,7222,11388,31944,18244
2016,12,27,92876,4821,90090,71507,60980,2067.87,1050,2911,4591,5479,15621,49955,18099
2016,12,28,53373,679,20207,33224,37097,2067.87,2910,4889,1387,5772,19295,13316,20030
2016,12,29,7478,48550,25529,92577,65772,2067.87,873,4998,3089,7766,46505,35420,3269
2016,12,30,99061,42556,28332,45004,78035,2067.87,1310,2759,1976,6094,80982,48079,43954
2016,12,31,67898,95246,2969,95637,84479,2067.87,3952,1955,2165,6726,84532,19289,38617
2017,1,1,91758,44288,78543,72720,90793,2121.48,3131,4699,3645,9486,44086,18950,13963
2017,1,2,60798,91846,79934,8666,89180,2121.48,2915,1562,3685,8551,85255,18478,44365
2017,1,3,13857,77211,55819,64689,78095,2121.48,594,4851,1504,5750,58922,26539,25108
2017,1,4,10350,47054,42592,68996,96541,2121.48,2945,3689,4874,8472,82354,34053,36678
2017,1,5,94948,91622,84831,8633,80174,2121.48,2285,4029,3647,6218,75069,41742,20086
2017,1,6,74564,76564,27946,60311,56599,2121.48,3202,1948,3921,5793,52295,46813,36869
2017,1,7,98823,56593,20503,93697,40824,2121.48,2749,1552,1670,8931,60755,41003,19210
2017,1,8,65369,38042,1385,29017,87498,2121.48,2110,3412,4369,5658,55075,25967,26455
2017,1,9,18276,8278,9268,68550,20423,2121.48,1714,1202,4507,8898,29292,25330,27915
2017,1,10,87779,23394,27454,98609,2326,2121.48,964,4045,3954,7410,13061,46451,4562
2017,1,11,155,16524,41216,85876,64284,2121.48,3195,2558,1848,7462,67459,15396,46291
2017,1,12,15378,99175,93290,49885,67744,2121.48,1566,1873,2327,5372,70481,14652,22582
2017,1,13,89934,92798,65050,48888,16499,2121.48,1690,3004,1982,9257,18880,25269,44464
2017,1,14,65549,47076,74181,2820,890,2121.48,513,2618,3517,7614,98854,41260,7992
2017,1,15,92737,56774,29486,55064,42146,2121.48,1067,3430,4116,8998,13669,41966,16320
2017,1,16,95580,41712,74972,22919,10969,2121.48,3187,2868,3630,8719,12040,40871,10204
2017,1,17,46712,72554,23491,36581,42708,2121.48,4193,1802,1906,7366,90506,37614,38697
2017,1,18,39998,26574,2397,49115,27691,2121.48,2432,3269,4128,9642,62539,35097,16066
2017,1,19,8959,60728,94318,98941,65799,2121.48,4812,3861,1078,9654,65442,37970,6358
2017,1,20,68351,59636,73414,63821,83314,2121.48,2786,4663,1845,6535,88777,14342,13921
2017,1,21,52601,96210,90510,26730,94966,2121.48,3178,1130,1086,8847,35568,45926,3049
2017,1,22,45206,41733,41140,56820,71387,2121.48,4789,1088,2568,8203,36260,32234,6582
2017,1,23,48476,54048,21898,71673,6935,2121.48,2560,4534,4587,6148,10490,14614,27027
2017,1,24,66118,47146,71181,96246,85994,2121.48,3523,2550,3480,9662,17506,36218,6749
2017,1,25,72597,99160,92307,71517,83715,2121.48,886,3541,1302,8026,36565,22252,44920
2017,1,26,35378,59126,81787,74966,88547,2121.48,2221,4664,2899,6812,67261,33892,1520
2017,1,27,36502,75785,81443,1334,41799,2121.48,3903,1502,2675,5134,18174,11182,2165
2017,1,28,7482,72366,66283,22800,80718,2121.48,1403,1094,3325,9541,14832,16871,2848
2017,1,29,60296,49634,37888,24548,79387,2121.48,3439,2240,2284,6234,49925,39083,5149
2017,1,30,58399,20182,69830,76074,82744,2121.48,3814,1576,2162,6448,45727,15768,38445
2017,1,31,95648,7131,90326,73973,66672,2121.48,844,3319,1334,8731,67866,18930,14090
2017,2,1,42658,8053,97517,98892,57979,2212.21,3641,4511,4133,6066,77254,27577,2952
2017,2,2,76233,83831,4740,52681,45910,2212.21,4680,3039,4296,8652,36062,33385,28971
2017,2,3,95849,79382,63460,90933,63600,2212.21,1164,1257,3676,8680,21500,21654,39272
2017,2,4,41633,95143,32518,97118,77561,2212.21,4694,3793,4953,5786,22825,11734,9772
2017,2,5,24757,87506,25254,10405,42511,2212.21,594,3358,3401,9952,29290,37000,27668
2017,2,6,29225,36807,43258,92901,41840,2212.21,906,4823,1252,6856,96940,15278,14759
2017,2,7,89547,21635,23958,99500,67421,2212.21,1713,3529,1992,6646,18933,25854,13136
2017,2,8,90986,29076,64214,80739,19028,2212.21,2739,4603,3014,7348,73855,19442,9856
2017,2,9,42107,21114,4677,34711,84537,2212.21,4875,1766,4602,8832,12580,23375,1617
2017,2,10,8320,94351,31905,75313,7669,2212.21,1166,1014,1264,6954,95744,31644,17190
2017,2,11,7940,29836,12600,70954,7185,2212.21,2158,1294,2568,6834,11606,16924,36456
2017,2,12,98451,21581,98892,54405,50413,2212.21,2779,1494,1768,9683,50396,39900,21530
2017,2,13,76874,67915,71259,89490,65999,2212.21,2485,1186,3190,6070,77594,20374,17003
2017,2,14,36541,69753,2369,60461,82939,2212.21,3917,2740,1316,8332,52144,14846,19074
2017,2,15,22043,29925,82503,37922,39608,2212.21,4173,2832,3516,5431,22322,49514,49251
2017,2,16,48787,59808,6156,61977,9893,2212.21,3702,2784,3501,8630,39597,36439,33750
2017,2,17,20145,24867,34180,77150,9028,2212.21,4567,2421,2600,7069,13630,22207,36325
2017,2,18,16320,95869,21393,66189,61301,2212.21,702,1526,4873,7462,88414,46118,10067
2017,2,19,71960,87117,25255,25462,4539,2212.21,3252,1034,4718,8784,18184,15097,14852
2017,2,20,31461,2752,62520,64061,86174,2212.21,2619,3844,1462,8032,85032,37734,14215
2017,2,21,50430,67088,64173,86656,55298,2212.21,2773,2256,4702,8768,69069,10593,2587
2017,2,22,39232,63675,1628,45302,92459,2212.21,1750,1110,3915,9269,17350,25088,19812
2017,2,23,19836,73302,60285,96271,63666,2212.21,4004,4094,3756,8177,12134,34053,45318
2017,2,24,67116,49875,11310,6819,24255,2212.21,3763,4837,1650,5390,41490,11482,46732
2017,2,25,21555,18241,9486,60470,73863,2212.21,1909,3697,3468,8545,12648,17133,13816
2017,2,26,23863,56677,97581,52619,71206,2212.21,3023,3320,4556,5550,45138,10334,14682
2017,2,27,77417,45254,1352,37822,30645,2212.21,2036,2198,2433,6521,29019,10430,42842
2017,2,28,46689,47281,61346,50157,25826,2212.21,3642,1040,4340,9846,35010,45545,17665
2017,3,1,4387,50219,26812,85072,11709,1480.74,2487,1962,4676,5078,87606,17748,48326
2017,3,2,7345,56157,86304,40218,1528,1480.74,1905,3807,1210,7061,90984,49312,3951
2017,3,3,70704,73377,40005,18278,24740,1480.74,533,4125,2120,7402,14196,13828,1903
2017,3,4,72023,76684,70791,21699,93344,1480.74,1920,2039,1818,6456,57256,32431,24749
2017,3,5,87174,44162,97591,18822,97575,1480.74,4485,4630,3303,8988,11658,19394,4928
2017,3,6,26392,99793,48520,44864,23490,1480.74,3692,1863,2102,5834,33561,15445,29068
2017,3,7,20584,80482,98837,51488,30057,1480.74,552,3582,1605,7861,68755,14180,6093
2017,3,8,19141,3241,98811,13797,77730,1480.74,3190,1922,4214,6870,65336,24055,18070
2017,3,9,77130,40381,85919,49233,86216,1480.74,1029,1798,2665,9866,74637,12721,35832
2017,3,10,2311,91261,12656,18917,89123,1480.74,4448,4614,1002,9230,38410,45084,31411
2017,3,11,82680,71602,15558,33246,69664,1480.74,2300,1792,3978,6446,96024,40193,47246
2017,3,12,29051,43407,63344,61716,73273,1480.74,788,1174,1196,9796,10850,17222,4333
2017,3,13,51207,60299,75682,52210,41261,1480.74,3645,1198,2045,9202,73537,38060,30445
2017,3,14,92800,80839,34853,46778,90409,1480.74,3322,4458,1280,6044,97525,30259,47230
2017,3,15,37351,54667,55842,99296,24463,1480.74,734,2020,3342,9610,60581,34603,33045
2017,3,16,72840,24227,24896,91237,19781,1480.74,4296,2580,1254,8166,75709,19134,14785
2017,3,17,77731,79033,38194,84718,78402,1480.74,4976,1512,1737,7169,31398,31199,35720
2017,3,18,20214,81761,23220,79909,40509,1480.74,863,4699,3027,8470,20936,27808,33802
2017,3,19,36895,233,56741,48870,30734,1480.74,1252,4815,2833,9445,25884,12480,32450
2017,3,20,41517,7213,38339,48254,44383,1480.74,804,1904,2849,9024,77207,16724,19738
2017,3,21,19178,58071,54410,43557,96533,1480.74,2716,4779,1929,8922,98648,22663,25346
2017,3,22,93259,66253,63831,21092,55698,1480.74,2326,3566,3279,8098,61819,24013,6068
2017,3,23,51755,57625,71314,19604,93001,1480.74,4313,2177,2943,8722,55733,19475,48521
2017,3,24,90420,43451,69255,82349,4259,1480.74,1363,2516,1022,5194,34960,22556,34255
2017,3,25,7614,78639,36123,20893,60656,1480.74,4906,2409,1917,5152,48365,14917,47942
2017,3,26,31092,9031,93447,70387,24105,1480.74,1214,4523,1366,7310,96871,29592,15533
2017,3,27,76076,34588,27110,42934,19782,1480.74,988,3746,2059,6474,64638,17715,28422
2017,3,28,15906,75897,46477,4175,58468,1480.74,898,1832,1854,8890,76297,44327,44842
2017,3,29,44423,82512,75203,69757,74333,1480.74,701,1759,1661,9162,19394,42794,22075
2017,3,30,37584,75183,86541,94643,93146,1480.74,2357,4050,4779,8834,13225,18246,17531
2017,3,31,70028,98670,40510,90252,93912,1480.74,930,4686,1350,6133,40794,12718,16808
2017,4,1,56496,73114,37573,32010,99159,1942.2,4592,4340,3258,9542,67485,17140,30367
2017,4,2,92945,92889,26920,68131,6114,1942.2,4510,1134,2027,8974,31397,35186,11519
2017,4,3,12044,86084,50858,38177,26879,1942.2,2735,4725,1677,5062,31735,45835,7212
2017,4,4,87026,17680,36528,86636,98267,1942.2,542,2563,3252,7047,75693,35717,4013
2017,4,5,58566,46556,56852,76946,7669,1942.2,2131,4712,1378,5986,74240,33914,38250
2017,4,6,36553,43329,49993,83230,49988,1942.2,4064,3365,1526,5591,40000,30377,48080
2017,4,7,85956,10129,37941,99209,23529,1942.2,4925,3445,1541,8129,75390,34209,29986
2017,4,8,12731,87523,20274,19767,50511,1942.2,3681,3414,4194,7356,86643,16754,10867
2017,4,9,18105,32060,57547,33863,14003,1942.2,4239,1310,1546,8531,31870,13907,13900
2017,4,10,48518,83148,62354,41411,91277,1942.2,1971,1462,1617,9010,40125,16970,37744
2017,4,11,73112,10159,11895,43658,30184,1942.2,4190,3287,1949,8089,98501,10952,48539
2017,4,12,51989,79094,77263,8720,97625,1942.2,2627,2493,3631,5358,15642,16260,9133
2017,4,13,5428,45876,36619,47046,24473,1942.2,525,3935,3253,7419,57592,49788,43096
2017,4,14,82310,21783,14428,29260,76224,1942.2,1563,3211,2022,7660,53283,12006,12930
2017,4,15,9310,25911,68493,17941,93595,1942.2,552,4021,4622,7171,46066,18198,38748
2017,4,16,96619,17944,73030,99873,85364,1942.2,1012,4024,1878,7190,13283,11331,46974
2017,4,17,93370,19847,5896,1744,20024,1942.2,4093,1378,1440,8937,79977,45034,9179
2017,4,18,97686,30530,94056,32308,34053,1942.2,2754,1352,4417,7135,30543,26132,6475
2017,4,19,44110,12908,60158,45570,93348,1942.2,1900,3068,1992,9147,21163,46014,39793
