year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2022,7,5,84384,686,30977,75327,23961,2153.74,2863,3674,4831,8258,33423,16847,31543
2022,7,6,49575,17862,6463,39476,89817,2153.74,4421,1656,4092,8292,31108,12852,6518
2022,7,7,87088,9996,71945,5894,78590,2153.74,2329,4324,4173,8305,54651,39485,48489
2022,7,8,76200,88867,63161,6031,87125,2153.74,4229,1698,2148,5691,76173,36964,12936
2022,7,9,68562,25595,69974,69006,60239,2153.74,1858,3678,2428,7614,69571,12046,17434
2022,7,10,18643,16901,1695,84168,11559,2153.74,3653,2757,1563,6340,10140,48687,22698
2022,7,11,82453,15722,1738,29601,11414,2153.74,2916,1326,1208,5788,65331,46447,44263
2022,7,12,70324,63542,76478,97752,33696,2153.74,514,2337,4300,7294,36505,14430,46049
2022,7,13,10866,26511,11321,72430,96028,2153.74,2468,3479,2181,5558,24431,14946,21461
2022,7,14,49821,7348,77625,86030,60238,2153.74,3828,1130,2849,5305,28311,22897,9309
2022,7,15,37706,64786,25235,33358,2954,2153.74,1920,3818,1916,8240,10426,16980,28092
2022,7,16,6053,56421,11812,59586,11979,2153.74,884,1798,3590,8508,64179,15338,36243
2022,7,17,77817,79360,50740,17019,71017,2153.74,4915,3721,1566,6034,58431,29492,45403
2022,7,18,9594,15352,93312,46899,83592,2153.74,3879,2000,3682,8198,65580,30660,12263
2022,7,19,28286,6465,58812,88228,24974,2153.74,3406,4141,3702,9145,52511,39718,22991
2022,7,20,70900,58779,98441,47440,90281,2153.74,1931,1225,3574,8054,63123,38517,23224
2022,7,21,48858,43355,94513,17540,35398,2153.74,4552,1398,2909,6736,68261,24234,10093
2022,7,22,12706,76668,43376,31408,52165,2153.74,1126,3063,1017,5918,70502,27649,12240
2022,7,23,9142,13787,10227,14068,50381,2153.74,2584,4237,3056,6906,16777,34805,23351
2022,7,24,89893,31330,64840,72802,21045,2153.74,2035,3749,2471,6763,65157,44635,49453
2022,7,25,85355,2636,34052,56372,38554,2153.74,756,4046,4691,9734,78113,35072,20906
2022,7,26,50302,97050,84310,83359,10498,2153.74,3163,1741,1022,9355,89543,36163,17439
2022,7,27,98808,2931,36266,41280,59694,2153.74,2266,1814,1666,5348,17771,17934,1423
2022,7,28,23576,68145,23009,74619,45096,2153.74,4690,1618,4522,5782,95107,41371,17474
2022,7,29,94143,79623,58113,59263,45330,2153.74,1777,4137,1938,8042,14214,42983,14008
2022,7,30,15817,70387,4384,36226,73057,2153.74,1539,2983,1650,7262,87601,14030,22155
2022,7,31,68373,63645,63495,99247,40349,2153.74,1969,4490,4576,5766,10104,49905,24954
2022,8,1,88235,60395,78732,86277,78515,3078.74,3445,3901,1098,9350,38309,14604,21716
2022,8,2,82563,51293,71255,33462,55246,3078.74,3186,3889,4198,7432,59237,44151,39352
2022,8,3,90755,10081,48728,22189,36537,3078.74,2629,4770,1546,6361,27399,15606,14986
2022,8,4,34429,45845,52796,60527,16867,3078.74,550,4428,3748,5482,49242,13993,7457
2022,8,5,68440,67429,49236,87638,1213,3078.74,1789,1966,4904,6868,30506,37793,8473
2022,8,6,11854,48137,12564,37234,60850,3078.74,2479,1629,2158,6626,72155,35377,6315
2022,8,7,34083,13638,51158,92831,42726,3078.74,3175,1164,4179,9670,15154,14022,1630
2022,8,8,97236,13296,10063,32140,60164,3078.74,4932,3369,1062,8848,41954,15906,40570
2022,8,9,5163,99434,93888,23674,26060,3078.74,4050,1198,1031,6934,69323,10226,32395
2022,8,10,26960,92499,82625,11139,64910,3078.74,2882,2144,2425,5900,10635,15794,14131
2022,8,11,63515,46921,92311,84924,95769,3078.74,2181,2282,3697,8614,40955,26108,34265
2022,8,12,43463,6,36250,55846,26566,3078.74,953,3524,4422,9929,81014,29331,5573
2022,8,13,24061,93898,57828,51486,33195,3078.74,862,3060,1562,7736,97983,27503,18464
2022,8,14,98353,65165,44786,32050,26233,3078.74,3157,4694,2098,6134,25539,28663,35742
2022,8,15,82683,52845,82188,13458,62774,3078.74,2788,1833,3451,6968,54671,22997,13203
2022,8,16,35432,10098,36058,67167,74187,3078.74,4669,2538,1908,9454,18382,16290,1602
2022,8,17,41548,29098,44187,43647,6209,3078.74,3661,2006,3921,6862,18699,18046,36078
2022,8,18,50404,27841,21233,40207,94809,3078.74,3203,1591,1000,5612,13757,10186,25904
2022,8,19,82357,24779,49078,14265,80585,3078.74,3756,2132,4114,9294,82130,21674,3666
2022,8,20,35372,70792,26918,90645,57993,3078.74,822,3395,4808,6274,64953,34616,11969
2022,8,21,22178,44509,47560,24531,60121,3078.74,1068,3828,1094,9910,73092,16679,11317
2022,8,22,20163,78201,5164,35630,27495,3078.74,2303,4217,3084,9302,86213,32429,37294
2022,8,23,62542,11257,40825,68702,73883,3078.74,4670,1060,1638,7229,36942,43111,22131
2022,8,24,94899,38011,1940,80993,88157,3078.74,4023,3318,4584,5538,43947,13431,41385
2022,8,25,89184,17604,92649,63621,34528,3078.74,1049,3420,1470,6460,82122,30352,28863
2022,8,26,75356,68145,92765,41995,85374,3078.74,1457,1114,2717,9748,77616,11756,29707
2022,8,27,11133,57992,80544,97070,43531,3078.74,500,4065,4798,9500,12685,18660,40844
2022,8,28,14715,8735,22747,21185,61961,3078.74,2889,2315,4364,5294,95661,41089,21221
2022,8,29,40361,13471,87714,24430,33220,3078.74,1654,4351,4672,7197,57772,49554,31682
2022,8,30,34393,84625,48621,9191,4126,3078.74,4868,1598,1392,7942,72728,14704,27658
2022,8,31,95187,90618,2020,903,1271,3078.74,3343,2982,3855,6056,82411,27074,14034
2022,9,1,79066,37779,33763,72616,95551,3136.3,3359,1527,4640,8902,10582,42298,49669
2022,9,2,83771,52196,95043,74089,24924,3136.3,626,1090,3117,6528,33163,42150,9747
2022,9,3,94872,7498,36007,7281,6262,3136.3,1369,1678,2210,5962,90645,29113,29433
2022,9,4,17505,14006,75641,32145,79260,3136.3,794,4381,4839,5836,53469,19763,42645
2022,9,5,95583,39096,1656,73701,25624,3136.3,2202,1846,1910,9130,60478,31281,1171
2022,9,6,63994,78201,82960,31204,46036,3136.3,1668,3539,3962,9262,12036,33221,23606
2022,9,7,11305,69183,62603,56145,5020,3136.3,2259,1212,1518,8822,90653,13493,16072
2022,9,8,27790,72857,66692,2810,7417,3136.3,4090,2761,1722,6812,18965,17757,27171
2022,9,9,73359,61986,47650,93673,64295,3136.3,1893,1206,1822,5847,48094,15862,26038
2022,9,10,88271,6706,67193,59789,66973,3136.3,3281,1113,2053,9973,13922,20822,24198
2022,9,11,83496,14365,58584,5218,14118,3136.3,4326,2476,1782,6664,81148,36532,43901
2022,9,12,29365,74395,28483,90937,30242,3136.3,2526,3512,4634,8630,78300,16606,26578
2022,9,13,15269,67935,94072,62322,7908,3136.3,4495,1402,2357,8079,12971,11338,7994
2022,9,14,1980,18650,40304,74218,71978,3136.3,749,2693,2197,9232,17268,17592,37804
2022,9,15,32162,66157,93656,31796,23579,3136.3,4754,3846,1241,8825,18838,30500,38308
2022,9,16,33172,50664,88255,55529,75095,3136.3,4707,3426,1227,5010,67643,16418,1226
2022,9,17,19167,78394,42250,31364,33978,3136.3,1506,1138,3387,5462,14285,13940,1770
2022,9,18,88470,29040,12165,44711,54218,3136.3,1563,2388,1418,9817,59268,21794,13333
2022,9,19,31044,83977,65221,67271,48987,3136.3,1826,3152,2608,8160,15868,11585,32864
2022,9,20,1307,38727,27724,51046,38889,3136.3,4363,2357,2400,6527,88419,41617,42010
2022,9,21,66212,29983,29006,62911,59801,3136.3,4704,2195,2250,9924,90817,37588,38275
2022,9,22,49141,98996,22094,76749,33071,3136.3,3334,1468,3039,9666,18126,31927,4314
2022,9,23,40771,42490,75637,28172,79017,3136.3,1140,1579,1742,6022,24490,11606,30409
2022,9,24,19773,59195,10090,8375,75472,3136.3,2314,4611,1253,6142,17711,15676,17259
2022,9,25,55073,56046,32758,48113,54808,3136.3,1391,1164,3373,8380,40100,38741,1778
2022,9,26,68789,26242,50322,95531,57740,3136.3,3425,3863,1458,9742,18589,25828,24812
2022,9,27,42126,80904,66792,74731,81664,3136.3,1758,3087,1900,9515,17551,11707,34504
2022,9,28,40400,13944,23638,33773,2324,3136.3,3865,2463,1330,9186,99345,30421,13738
2022,9,29,80350,14123,90637,47060,38990,3136.3,2887,2466,1481,6031,88548,18014,9226
2022,9,30,56887,45308,73936,13787,34823,3136.3,998,1838,1750,5483,25345,24105,41488
2022,10,1,64212,27921,51904,69750,27266,1885.48,862,1388,4313,7158,96729,14890,48677
2022,10,2,86398,10548,87724,58781,99096,1885.48,666,4402,2507,9453,95577,23994,8572
2022,10,3,71300,87151,95777,53135,12497,1885.48,3706,1707,4153,9894,62808,15550,36234
2022,10,4,15639,12908,65511,54952,26418,1885.48,1193,4167,4138,7844,87947,38234,12240
2022,10,5,32489,19967,48989,14996,65772,1885.48,692,3422,1716,7469,13122,10564,44566
2022,10,6,53703,5263,53624,34208,72225,1885.48,1978,2862,1392,7690,42813,38460,16432
2022,10,7,2433,95359,17628,91571,19276,1885.48,1156,3116,1893,5145,99463,24016,21928
2022,10,8,6063,4806,77439,54131,22275,1885.48,4694,2329,1226,9348,26536,27832,33995
2022,10,9,1102,84867,65695,63145,25060,1885.48,1604,2491,1814,5584,19061,11700,24860
2022,10,10,7512,31571,23962,65757,76716,1885.48,1124,4129,4582,7134,53260,33208,23426
2022,10,11,83909,84307,91890,89517,68977,1885.48,2349,1429,2002,6096,49573,11055,34779
2022,10,12,74256,17530,88547,94474,3114,1885.48,646,1976,1070,5126,18178,48597,23961
2022,10,13,30410,15209,47727,74992,15123,1885.48,4551,4030,1645,6441,88547,20621,17339
2022,10,14,1220,55897,73403,53568,5292,1885.48,4623,4546,1856,9521,74019,26322,39328
2022,10,15,59834,40691,3299,31716,31323,1885.48,634,1731,3943,8792,53074,18142,28736
2022,10,16,61730,27626,74449,63375,10419,1885.48,704,2989,3891,7508,81557,40535,12996
2022,10,17,63077,12533,20082,36286,32054,1885.48,2607,1887,1143,9058,39954,48817,10454
2022,10,18,60993,20268,60549,21289,64659,1885.48,718,2739,3951,9302,12238,34370,29975
2022,10,19,34151,72814,28712,69394,12916,1885.48,4928,2343,4152,5110,28628,37558,26621
2022,10,20,40464,57588,95798,7959,89846,1885.48,1775,1684,1018,7360,72125,37028,35752
2022,10,21,13650,68832,79769,87601,39987,1885.48,3322,4136,1399,7034,59881,17286,2235
2022,10,22,60007,69811,96659,99160,16173,1885.48,3069,2987,4226,8866,80945,39071,41639
2022,10,23,34618,4073,39909,6989,87748,1885.48,4016,2748,2217,9334,10706,14250,28387
2022,10,24,58723,10024,44044,50123,43410,1885.48,4436,3415,3735,7446,18926,39907,3926
2022,10,25,9086,21996,62895,8312,20862,1885.48,2382,1831,4263,7294,78819,16150,10192
2022,10,26,82029,39188,86111,95599,95677,1885.48,4153,4398,1481,6404,20872,44890,41459
2022,10,27,97123,91662,64659,70858,59108,1885.48,2116,4544,1932,5110,92855,18300,33585
2022,10,28,202,6590,30977,80817,60233,1885.48,4178,2260,3983,5288,37858,44659,9796
2022,10,29,43099,3365,15410,44581,96562,1885.48,822,3683,4295,6832,80892,13638,36283
2022,10,30,70418,74361,87948,8702,30723,1885.48,2846,1856,3744,8823,28091,30328,47155
2022,10,31,24971,77270,38941,90306,12558,1885.48,1316,1320,1374,6726,16587,43076,26800
2022,11,1,38763,3112,63656,25595,84004,2582.33,2363,4715,2708,8582,10884,19590,33410
2022,11,2,88912,52713,4960,4087,80804,2582.33,4056,3072,1168,9362,86981,17378,1640
2022,11,3,87031,58989,13894,53757,75577,2582.33,4468,4338,1432,6256,56284,26787,23322
2022,11,4,52886,68649,1503,40594,89713,2582.33,1808,4975,4651,6248,99061,40454,6940
2022,11,5,64759,44471,14879,5339,63833,2582.33,4068,2214,1706,9314,20971,11134,1860
2022,11,6,92636,10440,83467,19069,79916,2582.33,2207,4152,3398,7430,12204,14463,39751
2022,11,7,70650,47907,9439,30302,27378,2582.33,2107,3488,4322,7974,13826,49506,24853
2022,11,8,3846,69247,16721,81046,54913,2582.33,722,2548,1680,7288,82968,10750,4044
2022,11,9,73391,45176,26255,98141,25238,2582.33,3955,1784,1058,9502,42540,23987,32352
2022,11,10,79599,29648,32476,48921,31634,2582.33,4778,1831,1899,6022,49228,12686,12654
2022,11,11,85543,99403,67065,66378,33042,2582.33,3479,2783,1559,9733,37276,36797,1366
2022,11,12,18437,82584,49037,15047,37330,2582.33,4033,1927,1223,6062,82199,19209,41577
2022,11,13,50514,96978,37393,98765,28477,2582.33,1928,1510,2374,8992,13099,35416,36621
2022,11,14,35377,56579,74552,46937,42664,2582.33,750,1099,1536,9121,76145,48092,28180
2022,11,15,40698,31531,81373,78273,3039,2582.33,3833,4903,1108,9870,68668,10764,13572
2022,11,16,4199,70597,52100,6573,55942,2582.33,3340,1317,3128,9244,38253,30791,15199
2022,11,17,77424,54691,58243,88187,3812,2582.33,2631,1730,2270,8016,39133,13358,1492
2022,11,18,97575,19319,71565,74476,20545,2582.33,1204,4742,2181,8303,47666,33122,6585
2022,11,19,29854,6008,90792,67982,55252,2582.33,526,2674,1542,9719,37213,15626,45398
2022,11,20,90460,89845,81112,89082,23848,2582.33,742,2773,1840,8659,28601,26459,36597
2022,11,21,35244,24806,17554,78777,89462,2582.33,3250,1342,1226,9042,14622,42829,15220
2022,11,22,14440,85125,75505,30879,24844,2582.33,4777,1654,3913,8994,20736,18234,29070
2022,11,23,68838,27831,13238,24753,22842,2582.33,1211,4437,2996,8764,53213,22457,41839
2022,11,24,337,47817,8124,71563,33211,2582.33,4392,4001,4600,6248,94879,20795,28124
2022,11,25,35318,29658,2451,70583,78251,2582.33,4694,2087,3720,5872,71840,22914,39539
2022,11,26,84771,73052,97352,84119,8169,2582.33,1575,3504,4732,8470,96418,47942,16917
2022,11,27,25527,27163,11944,55127,33411,2582.33,2273,1414,2832,8670,55661,31082,6824
2022,11,28,16966,85356,78170,687,44640,2582.33,3600,1532,4413,7303,29879,13933,16362
2022,11,29,4220,2807,72438,35305,209,2582.33,3246,1478,2370,6198,97212,12132,35208
2022,11,30,34718,39487,47213,3902,16914,2582.33,1335,3879,4581,5856,34565,15572,2874
2022,12,1,74518,11334,67984,28173,41213,1577.48,2391,4018,1420,7695,44226,11834,31917
2022,12,2,67295,86314,18283,95189,99878,1577.48,1257,1440,3979,5366,72629,46852,30416
2022,12,3,17846,6509,67786,63702,57426,1577.48,2271,3294,4690,8438,76466,18102,33358
2022,12,4,92171,8858,62625,29228,92906,1577.48,590,1551,1746,9774,88091,25745,23204
2022,12,5,66542,34349,81462,26873,859,1577.48,686,3703,1950,7862,98756,34375,20443
2022,12,6,7573,91029,82670,52263,51283,1577.48,869,4805,1402,6996,10778,19916,25488
2022,12,7,73049,56877,86505,98917,43004,1577.48,4662,4544,1210,9930,52769,26153,24596
2022,12,8,92918,42847,44857,86220,709,1577.48,594,3280,1996,9615,76895,18627,9966
2022,12,9,11455,64117,94785,12151,13962,1577.48,2104,2010,3397,9930,85926,16400,1430
2022,12,10,15909,26941,42298,41204,49416,1577.48,2357,3684,2912,8565,44903,19918,45067
2022,12,11,4883,81850,79606,55876,1465,1577.48,855,4270,1968,5639,41421,15014,22853
2022,12,12,2161,63526,54292,75559,4838,1577.48,1958,1500,3510,9862,61949,49278,40219
2022,12,13,45674,45659,7963,83586,90576,1577.48,4910,1862,4715,9040,67685,10158,2867
2022,12,14,7368,58541,81803,60688,60533,1577.48,1616,4044,3100,9070,70954,15886,23224
2022,12,15,38831,62914,28684,22341,29873,1577.48,1618,1102,2642,9581,75483,19150,6985
2022,12,16,48800,30394,71381,83515,81261,1577.48,1046,3627,3958,7849,49314,24490,39066
2022,12,17,57425,77284,53535,76878,59544,1577.48,4815,4725,3754,9850,37065,33626,40842
2022,12,18,36836,25037,25525,5830,4618,1577.48,808,3416,2753,6272,53282,29014,1009
2022,12,19,92198,89330,33994,6156,23531,1577.48,1997,2306,1943,6883,74183,11382,33309
2022,12,20,7725,58999,67564,27831,5202,1577.48,2809,2036,1016,6676,64217,10278,20981
2022,12,21,20694,45970,20402,68448,99101,1577.48,2461,1297,4365,5846,13804,19247,23685
2022,12,22,31115,10802,16554,24410,77686,1577.48,2247,1666,1087,9366,13240,21288,40738
2022,12,23,82144,91050,29677,28160,94383,1577.48,610,1366,1215,5546,99875,10640,43895
2022,12,24,5583,97337,62966,1300,45143,1577.48,546,1257,2571,6914,10806,15256,26770
2022,12,25,60542,94267,67018,42981,55429,1577.48,621,3923,2658,9814,82083,48393,30258
2022,12,26,70544,93581,29822,26759,9127,1577.48,3426,1061,2032,5594,32360,22174,29697
2022,12,27,38161,69260,64784,42084,22712,1577.48,3691,3252,1068,5742,42584,47848,31803
2022,12,28,87319,73206,1773,74978,33504,1577.48,3370,1622,3787,6392,63509,19265,1734
2022,12,29,32888,61936,66679,76272,39679,1577.48,4797,2838,4650,5933,36274,14732,49040
2022,12,30,27736,59966,6966,20156,67027,1577.48,4355,4345,2755,9946,45674,22610,49550
2022,12,31,2687,19045,93009,12826,38588,1577.48,3443,2826,4804,5121,80449,24482,6518
2023,1,1,45247,68674,15163,91180,4948,1968.84,542,1264,2192,7122,48291,28094,38876
2023,1,2,56130,18989,67202,58609,64663,1968.84,2647,1078,4171,6824,54997,22041,39812
2023,1,3,55268,42824,56846,86742,39625,1968.84,2253,4870,1353,8768,92402,37652,47681
2023,1,4,87644,44021,18917,66189,15795,1968.84,4282,1923,2547,5962,46883,33561,33560
2023,1,5,17647,24531,99972,66818,47708,1968.84,870,2974,4143,8408,89715,15098,4969
2023,1,6,26089,23322,54991,58794,72090,1968.84,1445,1084,2764,6882,42272,23558,13745
2023,1,7,31626,36555,11834,34173,14390,1968.84,4086,2035,4599,8124,15205,47306,8718
2023,1,8,5379,20416,66634,35874,15176,1968.84,4641,2615,1021,7934,16408,34462,22701
2023,1,9,24728,29206,60548,32492,60920,1968.84,2402,2544,1462,9542,43068,20115,2820
2023,1,10,59305,93507,2152,75257,43917,1968.84,3914,1302,1930,5547,12222,35651,33709
2023,1,11,94601,7513,43267,90622,68496,1968.84,1436,4574,1926,7962,58418,32503,26028
2023,1,12,71155,30821,91400,26881,47760,1968.84,1996,2064,4326,5499,98672,18406,1652
2023,1,13,65560,37587,70241,36035,43135,1968.84,3037,4086,4272,7656,61059,14120,21761
2023,1,14,73684,52496,73695,78916,4479,1968.84,2771,1985,4284,9170,18865,27044,32113
2023,1,15,19991,32214,50461,80670,64065,1968.84,536,4623,1718,5504,82010,46204,49133
2023,1,16,27265,20048,291,22889,17704,1968.84,2008,2738,1646,5694,12054,16598,11351
2023,1,17,9168,80778,43014,4805,49948,1968.84,1848,1290,1806,8660,66959,24508,28231
2023,1,18,47793,52223,20485,50863,24079,1968.84,3419,1342,3893,9078,74231,22949,18847
2023,1,19,91412,77592,80688,37962,54647,1968.84,3989,3814,4470,8038,68618,30770,33694
2023,1,20,10233,16819,17061,37029,15479,1968.84,2889,4622,3945,8373,30484,43024,1518
2023,1,21,67220,43904,60719,22465,73966,1968.84,1765,1728,3893,9842,36041,33539,1302
2023,1,22,92499,25031,63706,73322,73385,1968.84,896,3617,2002,7720,36997,30971,32324
2023,1,23,54227,64887,60594,39524,29612,1968.84,2547,3182,1333,9618,35647,41650,41079
2023,1,24,60920,47413,39732,6165,56218,1968.84,1056,1238,1616,9761,38389,24187,25773
2023,1,25,18438,58833,74157,83931,29040,1968.84,4902,3265,1040,5495,22788,22004,11155
2023,1,26,32926,71689,35187,612,81307,1968.84,3613,3577,4598,8344,64742,14344,20834
2023,1,27,90470,70799,72236,91273,56912,1968.84,1811,1422,2160,9310,59279,31199,26977
2023,1,28,99827,24182,14465,92219,66029,1968.84,4222,1254,1645,9409,32269,22951,3606
2023,1,29,36595,90883,97881,71193,5580,1968.84,4712,1048,4772,6947,14718,13378,12623
2023,1,30,93925,85484,82033,12437,74156,1968.84,3636,3981,1844,8914,66200,14225,41312
2023,1,31,28058,80423,95884,86055,46184,1968.84,4005,2778,4034,6486,70322,40965,28153
2023,2,1,65035,37014,51986,48335,40686,3066.43,3610,2521,2053,8438,16676,14717,8670
2023,2,2,14683,7011,96562,89136,73211,3066.43,3544,4984,3021,5951,32520,17525,27139
2023,2,3,44957,15299,52913,68195,1973,3066.43,824,2007,1792,8744,15341,37928,43878
2023,2,4,97414,73952,30450,70819,44998,3066.43,535,1032,1982,8449,81519,43698,13479
2023,2,5,91940,31416,30035,64962,67367,3066.43,2486,3675,4204,5398,13221,46177,12555
2023,2,6,29277,99981,79537,76520,38725,3066.43,4447,1137,1510,9804,23308,46529,11230
2023,2,7,58376,8844,38914,28864,23645,3066.43,3913,1178,3200,5299,96897,35566,20433
2023,2,8,14207,79384,64242,8411,31135,3066.43,939,1762,3795,6827,53281,32520,43816
2023,2,9,28057,17729,85010,13237,28978,3066.43,1118,3704,3513,5031,48919,14324,8318
2023,2,10,51817,54185,89094,20017,89485,3066.43,1934,3690,1526,5066,28452,46508,35991
2023,2,11,46344,65745,89623,40139,82572,3066.43,4010,1266,1983,8050,40216,11932,42904
2023,2,12,82338,32687,9666,15851,64071,3066.43,4360,2238,4121,8453,68606,18605,8586
2023,2,13,64445,40541,38648,46171,9421,3066.43,4030,1536,1106,8652,12254,48119,33453
2023,2,14,91556,1265,75100,68539,91637,3066.43,851,3974,1422,6869,12362,44776,31669
2023,2,15,91807,11889,77015,20928,90343,3066.43,4533,1138,2513,9074,17308,11933,11973
2023,2,16,94337,76339,84050,59885,41343,3066.43,4356,2897,3919,9455,17787,11122,46304
2023,2,17,47476,8640,95883,28183,41861,3066.43,4310,3666,1226,5364,54593,36993,18411
2023,2,18,44650,10479,8132,47163,5012,3066.43,906,4347,4481,9497,75584,25823,41792
2023,2,19,72153,99941,8721,2424,15748,3066.43,4331,3223,2850,6565,15524,19430,42860
2023,2,20,54977,97068,43377,1628,79745,3066.43,4972,4394,4800,6216,87908,46163,14323
2023,2,21,21247,79709,61864,55728,55558,3066.43,1550,4061,2387,6622,62837,19486,37448
2023,2,22,99482,87169,32710,83685,40087,3066.43,4746,1142,3886,6256,13041,49982,6819
2023,2,23,83798,68014,90729,8598,47469,3066.43,1113,3714,4697,5962,40793,46607,44990
2023,2,24,86776,72344,90669,40515,28966,3066.43,630,4798,2026,9062,44834,47112,3506
2023,2,25,15881,54582,8527,86119,24057,3066.43,1101,2853,2284,6372,16450,19752,37920
2023,2,26,38171,3916,54819,29221,36892,3066.43,827,3666,2954,5704,64180,13271,45612
2023,2,27,52706,90534,74422,9732,49596,3066.43,3195,1930,1582,8073,51594,14245,35609
2023,2,28,85993,4048,22099,8277,47229,3066.43,4380,1626,3816,9198,30971,12059,4901
2023,3,1,6799,52079,45468,5998,16259,1972.94,3702,1791,4511,9580,72738,35119,8739
2023,3,2,7981,38215,91661,72406,6161,1972.94,3397,1726,4355,6673,73787,15608,5906
2023,3,3,77406,75539,90777,26604,6510,1972.94,2764,3307,4913,6472,35657,37524,2836
2023,3,4,8322,94360,10668,74186,79146,1972.94,4304,3477,2972,7317,75883,44132,33407
2023,3,5,73223,50633,70692,33931,33659,1972.94,4538,1063,1718,5174,54019,26526,44479
2023,3,6,59502,41784,56187,30768,91368,1972.94,4643,1040,2554,5310,90225,48051,8196
2023,3,7,45069,65883,17882,83041,33200,1972.94,3524,2773,1506,8440,56703,44406,10117
2023,3,8,75047,22594,5471,95064,79260,1972.94,2941,3761,2624,7814,85880,25343,9490
2023,3,9,18675,20524,41385,37582,82186,1972.94,632,2254,1630,9865,10294,13394,47962
2023,3,10,79982,53820,2521,40731,84387,1972.94,1488,4432,3169,6958,70847,27428,9224
2023,3,11,32800,8790,32542,66777,35621,1972.94,2119,1304,1214,9855,16466,37482,18422
2023,3,12,97818,60213,64737,28013,30079,1972.94,2759,1094,1553,9238,67141,45940,41383
2023,3,13,85855,18631,21725,84024,91941,1972.94,2804,1092,2713,6697,15746,13362,42573
2023,3,14,45120,99988,23981,16768,49844,1972.94,601,4012,3773,5337,16762,10416,48561
2023,3,15,43073,16136,65263,4626,42767,1972.94,1917,3621,2386,8642,28996,25678,48757
2023,3,16,81215,23153,16771,15280,49851,1972.94,3612,1321,1966,8945,28088,14356,24639
2023,3,17,57506,98691,71186,66279,50380,1972.94,1481,4803,2049,6202,30781,21167,45914
2023,3,18,68205,14051,16141,51943,2693,1972.94,2620,1062,4641,6014,15537,34491,11490
2023,3,19,85382,503,62165,42712,9448,1972.94,4884,3304,1647,7421,65935,38378,6606
2023,3,20,33336,3769,98183,61737,6865,1972.94,2903,1420,4365,9044,43362,28410,45316
2023,3,21,26886,87336,95021,11527,48079,1972.94,2370,3459,2412,9078,92523,12874,10559
2023,3,22,31140,42408,36516,69139,96182,1972.94,2517,1746,1219,8234,15218,29435,2451
2023,3,23,17367,56860,20857,76732,22256,1972.94,1493,4140,2905,6514,77019,15983,14219
2023,3,24,93425,39390,65796,20837,80276,1972.94,4047,2767,2077,9142,96905,13258,8319
2023,3,25,29366,54423,59127,35585,26474,1972.94,918,1598,4942,8938,53275,28549,33083
2023,3,26,82799,24769,44043,50704,91283,1972.94,1687,1058,1830,9958,21894,40725,21062
2023,3,27,7153,12294,68493,24230,39209,1972.94,2488,3573,1172,5942,16658,28998,15399
2023,3,28,96050,85529,39190,52344,87757,1972.94,2244,1118,3585,5174,37609,41219,42465
2023,3,29,12348,4297,42279,72798,53131,1972.94,4875,1158,2818,8367,13974,32026,14173
2023,3,30,80118,38353,600,32643,67671,1972.94,1640,1286,1636,7181,32414,10744,21109
2023,3,31,75999,79660,97651,9584,70946,1972.94,802,4645,1826,6170,72442,18088,35261
2023,4,1,2318,85674,82776,17038,86538,2453.5,3506,1241,1752,6148,25264,11470,14802
2023,4,2,74141,5336,75849,41323,54103,2453.5,2320,3761,1947,6520,21058,17726,2946
