year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2002,10,22,69423,3628,4529,66407,59688,2832.68,4543,2110,2457,6084,53939,39297,22426
2002,10,23,3915,14502,35649,71141,79572,2832.68,4765,4959,1612,8566,40157,15782,42212
2002,10,24,83318,4799,24403,14298,38036,2832.68,770,3809,3685,9713,90216,18372,38706
2002,10,25,98491,11112,35484,50949,54149,2832.68,500,4415,1628,9014,45555,32551,5775
2002,10,26,34458,80321,62511,46611,16932,2832.68,2587,1022,3817,8341,14545,28205,19020
2002,10,27,27048,19731,2015,85733,45797,2832.68,4104,4286,4694,5939,11586,40194,8583
2002,10,28,61715,18185,80962,14695,60431,2832.68,2245,1239,3189,9755,57849,12954,26518
2002,10,29,28776,21789,56721,68945,10131,2832.68,3501,2177,3700,5516,39261,19496,37619
2002,10,30,90451,59718,30136,10145,15658,2832.68,1691,3723,1257,7652,24769,36687,41722
2002,10,31,40522,72015,64279,63712,98122,2832.68,762,3248,1102,6522,28545,20398,22128
2002,11,1,92047,23928,4575,57563,63189,2695.8,4365,2905,1126,9028,54914,28631,40424
2002,11,2,7553,64990,54890,21558,89759,2695.8,2078,3124,2207,5789,76246,10686,7929
2002,11,3,62326,35847,70955,55582,64392,2695.8,2807,1438,1146,7381,30352,44819,41353
2002,11,4,47805,94718,84078,84715,85580,2695.8,3346,3131,1362,9184,14688,10091,38992
2002,11,5,42516,93120,88217,31075,18909,2695.8,1761,2585,1660,5440,69518,31052,30815
2002,11,6,70421,22326,37491,52052,79708,2695.8,3223,3863,2560,7300,28578,48139,17843
2002,11,7,52644,8277,57623,72977,42864,2695.8,4420,1730,1782,7636,32805,11190,38664
2002,11,8,84803,90919,14629,1463,19986,2695.8,2514,1650,1472,6356,58809,10154,34147
2002,11,9,4200,72033,46395,83112,85685,2695.8,1250,3327,4600,5224,27656,17640,41325
2002,11,10,93888,27077,76899,75670,31065,2695.8,2712,1742,1973,7340,33680,36958,26056
2002,11,11,91487,16196,43717,14311,52552,2695.8,1841,3102,1828,9588,56213,42945,18878
2002,11,12,70913,3816,47625,86866,9041,2695.8,2032,2927,3708,8930,78597,16124,25281
2002,11,13,64986,71310,98343,81959,95002,2695.8,548,1487,4570,8985,17150,17121,32024
2002,11,14,97863,33992,6577,5124,13580,2695.8,4420,4492,2957,8206,87709,41997,12790
2002,11,15,53678,49742,11277,88738,88673,2695.8,1214,1206,3886,9556,68320,38887,6226
2002,11,16,1580,3590,91728,66150,98927,2695.8,4623,3140,4220,5112,34615,22800,8878
2002,11,17,1693,49036,73645,84650,27432,2695.8,2998,2460,2446,8560,86198,32470,11354
2002,11,18,26853,57413,2481,20740,43321,2695.8,978,4900,2093,7705,27401,12048,37153
2002,11,19,42935,43377,35512,2156,65928,2695.8,1307,2620,1036,5242,68621,29296,20127
2002,11,20,59009,61621,76758,86455,82248,2695.8,3925,4099,3071,7757,29838,46391,29308
2002,11,21,41262,72170,57644,48355,6227,2695.8,4373,4161,1125,9884,67668,43405,1398
2002,11,22,76363,75328,27378,11876,56631,2695.8,2523,1286,2618,8570,16806,12444,45999
2002,11,23,63588,37370,65318,33011,91479,2695.8,4402,2739,3676,6804,81093,12520,11508
2002,11,24,21147,51819,55417,82273,41703,2695.8,677,4416,4763,6118,62643,37745,39437
2002,11,25,49053,70168,3384,23024,54448,2695.8,4240,4387,4197,7342,67397,17027,21828
2002,11,26,88770,13152,99768,72446,32902,2695.8,982,4047,2679,7638,36319,40733,30861
2002,11,27,6257,78349,25151,37372,31403,2695.8,998,1807,4312,9712,36182,28760,37794
2002,11,28,66680,31775,79500,25877,92685,2695.8,4255,1453,2752,9022,70250,25653,13249
2002,11,29,6236,65304,79701,55267,32124,2695.8,999,4732,1450,7501,16920,16960,32373
2002,11,30,91648,33573,55283,65960,78424,2695.8,1071,1454,3238,9270,14758,32274,41465
2002,12,1,12939,30080,62924,21961,16683,2263.58,3195,3337,4628,6932,46812,17000,38577
2002,12,2,45814,1545,44074,33315,10001,2263.58,1313,4924,2830,7260,54699,15646,2549
2002,12,3,34697,16155,5237,41620,19837,2263.58,1790,4126,3942,9436,71087,16976,3864
2002,12,4,63290,15635,15314,47918,15449,2263.58,1270,2613,1014,5343,27279,12758,12127
2002,12,5,27892,68594,66299,2074,92219,2263.58,2719,3266,4856,9307,84885,12098,37351
2002,12,6,43171,96676,55172,27114,71389,2263.58,892,1029,4596,5755,15299,40044,42611
2002,12,7,54234,96570,84010,34256,38265,2263.58,1982,1155,1234,9632,84580,19246,11290
2002,12,8,76983,52300,48071,46839,41607,2263.58,4235,1129,1976,8822,28242,33724,32957
2002,12,9,67017,5036,84754,57965,80791,2263.58,4361,1375,2973,8370,85631,17589,16405
2002,12,10,59660,58966,50097,72246,98598,2263.58,2049,1170,3327,5120,38770,11286,34677
2002,12,11,74429,8006,62416,20412,48764,2263.58,4135,2131,1394,5241,90096,42835,40658
2002,12,12,71646,54458,44211,972,2828,2263.58,3560,3839,1334,8657,51084,20108,46194
2002,12,13,69686,44487,12041,73014,69607,2263.58,4299,1574,1414,6714,80797,23931,1632
2002,12,14,3724,51286,56064,15768,22879,2263.58,4954,4523,1242,9165,11846,19795,46160
2002,12,15,31711,96760,98635,53222,31769,2263.58,3329,1453,1124,5369,74466,46515,16072
2002,12,16,52532,25118,56902,44052,21832,2263.58,4335,1118,1370,6518,57674,28213,4051
2002,12,17,2910,82629,39090,19878,51794,2263.58,4672,4856,4046,9328,69429,45814,17288
2002,12,18,20731,59111,13621,47640,60832,2263.58,4154,3362,4556,8510,73766,11166,4439
2002,12,19,55106,58102,93295,76794,98500,2263.58,502,2760,3596,7302,53989,35390,1948
2002,12,20,44088,93662,1599,24486,64673,2263.58,1652,1754,1166,9014,49393,40968,21028
2002,12,21,54711,93548,20683,84267,94603,2263.58,654,1060,2549,8948,42853,17400,44449
2002,12,22,79917,64212,85161,29865,24660,2263.58,1606,1718,4163,6418,19176,30187,39150
2002,12,23,20584,46236,31943,50721,96508,2263.58,3040,1218,4883,8723,51836,35837,31336
2002,12,24,89524,87491,51898,42074,32791,2263.58,825,4058,3962,7338,58923,49973,44751
2002,12,25,82840,6882,85072,48355,40087,2263.58,3542,1348,2242,7894,27742,15026,11007
2002,12,26,8172,2135,21320,99407,97210,2263.58,1006,1733,1998,6996,45158,26141,23157
2002,12,27,64597,70984,71552,39911,14674,2263.58,4883,2513,3708,5254,45867,10146,46827
2002,12,28,52313,24410,70816,25907,51246,2263.58,1008,4417,2044,7327,58823,14253,14910
2002,12,29,6836,60420,17339,187,30266,2263.58,2679,4861,4832,8470,51123,14505,12497
2002,12,30,77410,7359,62019,31118,65017,2263.58,1263,2328,3647,8430,59587,16245,24239
2002,12,31,59693,55596,75663,93089,72923,2263.58,2341,1110,2609,9370,96296,15758,1686
2003,1,1,38976,69088,53361,69558,36563,1825.74,1966,3920,2588,8880,17882,36826,34219
2003,1,2,52051,42617,1827,96834,2204,1825.74,1525,2798,1510,9613,47073,27274,18072
2003,1,3,73307,43184,4884,14339,55832,1825.74,2867,1158,4548,7579,80715,17910,29110
2003,1,4,21798,44035,45031,50739,38470,1825.74,2564,1050,2935,9390,87353,15138,20319
2003,1,5,23814,60231,89290,50251,9844,1825.74,2525,4501,1804,8760,13840,13894,36363
2003,1,6,44223,48060,62887,25123,35639,1825.74,1233,3788,3987,7615,24526,17628,9954
2003,1,7,74287,28443,65682,87222,17834,1825.74,3711,2998,4616,8000,16508,11632,19387
2003,1,8,44363,52127,55313,40260,887,1825.74,3339,1460,2211,7577,86583,19202,19153
2003,1,9,47532,29169,42991,67871,33136,1825.74,3031,2421,2310,8712,10994,46495,33869
2003,1,10,78099,29707,4495,7715,37707,1825.74,3525,2069,1221,5190,38680,48459,29096
2003,1,11,4343,63373,76273,37907,50950,1825.74,3460,4832,3375,6450,82703,41510,12856
2003,1,12,66671,25735,65285,78981,50800,1825.74,962,3897,1978,6322,52964,43691,26279
2003,1,13,75418,32842,42113,72991,68032,1825.74,2801,3726,1042,8156,42984,27818,47145
2003,1,14,43281,66445,42651,51656,49247,1825.74,4518,1842,3792,9302,94896,34591,41706
2003,1,15,83785,36725,79841,89770,83047,1825.74,4812,4815,1998,8276,64157,19958,32805
2003,1,16,21773,68312,55108,82290,32385,1825.74,1459,2017,1784,9109,60024,30133,48092
2003,1,17,10816,85895,46050,94608,77049,1825.74,550,1676,4022,5390,66954,43421,7299
2003,1,18,74548,33119,68237,56546,41395,1825.74,2926,3166,2057,8034,61807,15793,48747
2003,1,19,92478,88267,57811,73366,57377,1825.74,4850,4543,1446,5900,95502,13482,34188
2003,1,20,23199,57405,90668,33573,82795,1825.74,1993,2341,2091,6358,30238,48485,7622
2003,1,21,60329,53166,28004,93738,31200,1825.74,4530,1206,4429,7396,29745,18157,39812
2003,1,22,67881,49597,52701,4314,15497,1825.74,2795,1782,1958,9638,19910,21105,14555
2003,1,23,82436,31965,94799,89527,59899,1825.74,4363,1878,3202,9498,30315,25753,25038
2003,1,24,88531,89846,82134,99312,39891,1825.74,2469,4122,1475,6521,28436,26971,11880
2003,1,25,1077,62584,48370,39387,87399,1825.74,992,1185,1655,5290,92064,11553,3340
2003,1,26,96680,46428,98132,91234,45147,1825.74,1986,1206,4644,9119,49340,24534,28447
2003,1,27,10999,16810,98658,72474,53331,1825.74,796,1526,4676,8422,26497,43426,27094
2003,1,28,83858,3341,79613,85513,74983,1825.74,3418,1661,3103,6226,62894,29602,21677
2003,1,29,89997,96233,29631,24641,95353,1825.74,4174,2702,2131,8376,11528,31814,28971
2003,1,30,57629,93677,68925,63658,24195,1825.74,2083,4403,3762,6695,26267,23744,45422
2003,1,31,8372,89686,61759,42828,51236,1825.74,2429,1231,2237,8411,82223,48941,24653
2003,2,1,81398,71644,92218,11934,99524,2276.21,4561,3200,4308,6446,33746,18946,24032
2003,2,2,6655,58150,69844,43350,84417,2276.21,3073,1846,3050,7252,41689,29054,9941
2003,2,3,66034,82921,16292,34445,65144,2276.21,4530,2892,3228,6748,91177,11034,15233
2003,2,4,97132,60740,62304,56440,10310,2276.21,1169,3315,1110,7364,76665,21319,12402
2003,2,5,73657,61091,78126,11707,88343,2276.21,761,4375,4086,7052,10352,18902,19815
2003,2,6,72286,19703,79826,41866,42803,2276.21,4616,4933,3094,6554,96373,24755,21004
2003,2,7,85674,23895,8072,72577,37611,2276.21,504,1267,2178,8372,39325,16872,1089
2003,2,8,58187,30087,37600,93625,53492,2276.21,4205,2128,1478,8070,83993,37978,9123
2003,2,9,45034,94962,77913,93128,68234,2276.21,2883,3907,4531,9254,42835,17198,40638
2003,2,10,93395,3083,63409,71925,57807,2276.21,3796,2344,4172,5504,25968,10682,2735
2003,2,11,51870,20174,61144,47047,94204,2276.21,1376,1188,1718,9288,48716,24683,45137
2003,2,12,86278,32952,94943,809,25258,2276.21,2950,1654,2211,5430,13864,15017,37778
2003,2,13,51797,62076,47362,17322,71175,2276.21,1336,3044,4854,7480,86442,16262,23330
2003,2,14,58969,87819,59648,99067,83460,2276.21,886,4736,4019,5044,86897,15628,24716
2003,2,15,89175,56200,50633,46386,5262,2276.21,2755,2058,1984,5902,90731,14332,23912
2003,2,16,31151,27068,46558,41005,24548,2276.21,1414,3516,3522,8558,98934,36981,49352
2003,2,17,62130,55389,23070,36149,90434,2276.21,3128,4607,2517,8760,42344,37779,26319
2003,2,18,9025,20100,61190,45012,61569,2276.21,3524,2718,1386,5766,50074,36239,18273
2003,2,19,80786,11490,36108,34308,48903,2276.21,2640,1031,1750,7062,63531,47215,35042
2003,2,20,53381,31661,76823,52251,66773,2276.21,1381,1602,1246,7570,37159,33538,35519
2003,2,21,85843,5685,26257,97534,53471,2276.21,3772,4255,4171,9879,84915,12326,26331
2003,2,22,21274,72556,64106,28056,15970,2276.21,550,4350,1308,8444,21600,42421,27638
2003,2,23,53963,94334,18219,25933,11904,2276.21,4470,4097,2413,8342,27982,30883,5378
2003,2,24,94762,61756,81492,98933,47987,2276.21,2006,4259,1665,9886,97314,37635,32759
2003,2,25,60102,38937,73338,52103,73733,2276.21,4523,4047,1254,9093,69979,33877,11290
2003,2,26,824,45803,47975,78237,47881,2276.21,954,2641,4063,6640,57926,16470,42309
2003,2,27,6074,9933,87662,94091,42397,2276.21,1725,3849,1616,5062,70951,30349,1329
2003,2,28,66352,81828,74397,71974,10921,2276.21,850,1743,1529,5942,12674,20762,10728
2003,3,1,48157,29756,32901,87824,87682,2015.65,506,3966,3964,8686,56362,40292,34951
2003,3,2,86065,91565,96909,57479,78868,2015.65,3830,1398,4357,8650,87967,45085,43610
2003,3,3,18007,16063,17967,4535,22395,2015.65,2019,1902,4836,9920,74725,38869,5081
2003,3,4,51223,84974,52836,90187,89313,2015.65,1830,1728,3466,6454,49206,12333,25551
2003,3,5,3701,89389,73029,38059,1545,2015.65,4495,4550,2057,7636,24084,15804,10996
2003,3,6,5247,7457,2707,40083,23729,2015.65,616,4950,1894,8139,81489,12518,43785
2003,3,7,90042,44672,92502,23508,4763,2015.65,840,3463,2448,5220,62873,48992,8061
2003,3,8,2568,28721,84895,95978,28886,2015.65,1781,4131,2787,6782,90565,13040,25332
2003,3,9,40976,85870,47818,36086,50361,2015.65,1858,1634,1350,5712,63908,45092,45659
2003,3,10,3773,16101,19908,51221,57674,2015.65,1565,1990,2852,5866,56217,13486,32781
2003,3,11,26791,84351,90870,75930,31543,2015.65,3796,2517,3656,6614,24954,34016,31436
2003,3,12,58625,61814,74418,48955,23878,2015.65,4047,2649,2129,7918,95221,44802,4678
2003,3,13,63088,11787,5044,7292,29599,2015.65,4029,2740,3315,5034,48670,19724,27613
2003,3,14,69039,13819,98727,52695,26785,2015.65,1710,1666,3198,7479,34363,42075,40034
2003,3,15,48509,78411,86077,35638,58718,2015.65,1792,1804,4436,7370,45447,39034,31298
2003,3,16,95800,9478,11775,90467,97081,2015.65,1675,2470,1240,5402,35164,17399,26797
2003,3,17,71788,38227,2809,89986,32058,2015.65,2060,1140,1934,8136,32554,14016,3525
2003,3,18,15786,29347,28808,25222,47534,2015.65,607,3333,1494,8734,33799,13516,40608
2003,3,19,85531,66828,95987,92498,82230,2015.65,1249,1502,1466,5409,60353,17785,31151
2003,3,20,98934,8766,14703,47221,26902,2015.65,4223,4038,1603,9383,84260,24136,47257
2003,3,21,89991,81220,83822,6427,89954,2015.65,4942,1966,1610,5928,84333,49381,33974
2003,3,22,63431,26935,69750,65511,72345,2015.65,4647,2629,1822,8708,34849,48472,46455
2003,3,23,61606,89074,57511,54561,4809,2015.65,3697,4798,4342,8870,19734,29295,8123
2003,3,24,12844,37519,21132,29996,53447,2015.65,4376,3228,3751,5477,98738,21095,5466
2003,3,25,61932,98386,8726,17151,29087,2015.65,622,1392,3999,9485,45252,15258,43575
2003,3,26,47608,40302,64958,86950,19172,2015.65,2597,3367,3699,7466,78362,23497,16182
2003,3,27,75546,24092,23078,24298,39569,2015.65,1744,2852,2904,7654,51354,31990,38168
2003,3,28,30397,66978,89035,95748,72815,2015.65,4555,1714,1888,9034,23723,26462,34287
2003,3,29,97047,72673,74830,17098,26401,2015.65,595,3298,4987,8694,58947,49555,19545
2003,3,30,68193,20692,83760,21097,7514,2015.65,3087,4261,3443,8514,50008,41257,35115
2003,3,31,42760,15916,28031,33699,46781,2015.65,670,1494,1564,5398,77275,33530,18106
2003,4,1,84223,18181,47226,14248,77128,2482.87,3791,4170,1892,9887,38035,32006,46781
2003,4,2,39327,8649,50450,47800,75010,2482.87,558,2276,1088,9878,54056,16806,8059
2003,4,3,17122,30587,94972,84816,24215,2482.87,2053,3436,3033,9278,39035,13034,44854
2003,4,4,82411,54179,20684,79303,74067,2482.87,2660,4744,3719,8109,77544,17466,25071
2003,4,5,52520,84455,66005,38609,41416,2482.87,4154,3536,1999,7782,59703,15140,36414
2003,4,6,15332,81757,32355,28365,67387,2482.87,1229,4796,1920,7678,45451,15986,37742
2003,4,7,63335,73112,45731,47054,67574,2482.87,781,1622,4081,8138,75052,15496,39627
2003,4,8,40904,84207,40385,24255,4685,2482.87,1820,1367,3195,8358,81083,15581,1558
2003,4,9,51916,32313,31730,93836,20577,2482.87,1173,3911,1644,8256,30964,18518,43533
2003,4,10,27883,53099,70662,51964,57589,2482.87,3811,3491,1272,8902,22745,17308,12067
2003,4,11,90635,54566,20028,5182,35092,2482.87,2114,2007,4775,5196,97194,20352,1112
2003,4,12,28729,23369,54264,95373,11625,2482.87,2293,1726,1029,9307,24174,28617,1580
2003,4,13,11374,57986,27109,73998,48534,2482.87,1306,1048,1552,7685,77053,22215,16207
2003,4,14,78797,64168,59223,28573,99364,2482.87,562,4444,1136,9539,56168,24112,22769
2003,4,15,87471,18463,79972,58501,67770,2482.87,2117,4142,3482,9398,53139,43367,4146
2003,4,16,96785,10798,98888,33908,88484,2482.87,1122,3631,1459,5344,28555,22175,25941
2003,4,17,38114,43832,16620,50602,29723,2482.87,1066,2193,1249,8366,92045,18046,22788
2003,4,18,91535,79163,54513,86369,26093,2482.87,4736,2876,4801,8623,56784,39636,24005
2003,4,19,20916,62907,39621,77375,44604,2482.87,901,4068,4711,5050,66021,24433,34528
2003,4,20,71661,57088,7979,62910,44477,2482.87,3280,2362,1086,5594,38731,21630,1078
2003,4,21,16797,68468,60860,67951,13443,2482.87,3938,4357,1901,9910,28083,41504,17644
2003,4,22,64439,10338,56925,9150,92858,2482.87,4934,4517,1366,8540,43779,40862,22947
2003,4,23,40641,98412,93225,36179,91204,2482.87,4161,4352,1774,5020,17318,30216,31956
2003,4,24,69016,48945,80926,65917,28856,2482.87,3773,3293,1406,5646,18794,28555,25362
2003,4,25,3644,18729,9426,30,42994,2482.87,891,3634,2967,8240,36164,25522,19557
2003,4,26,82424,10326,16227,99198,61698,2482.87,4414,2064,1486,6691,12981,19032,24881
2003,4,27,52053,53107,28678,87751,33804,2482.87,2658,3799,1199,8435,70180,25545,47472
2003,4,28,27992,11072,25532,95959,61539,2482.87,1480,3961,3373,7707,59511,16422,11696
2003,4,29,28940,88926,13488,19117,15617,2482.87,3148,4021,1862,6364,71771,29729,26469
2003,4,30,30649,4430,99881,13201,62865,2482.87,846,1720,2483,5094,12690,25374,20061
2003,5,1,74647,35688,47049,78706,95199,1365.26,2644,1930,1958,6236,32444,19778,13472
2003,5,2,97614,16466,65705,80792,88237,1365.26,2791,4018,1666,7998,88234,48078,11786
2003,5,3,96089,95443,95563,93069,98608,1365.26,794,4605,2975,9790,84662,34526,37289
2003,5,4,12264,8660,35002,39222,51773,1365.26,3999,4385,1078,8510,46528,19434,33798
2003,5,5,2842,74321,13870,14508,15312,1365.26,3937,2752,3897,6878,20820,12505,2104
2003,5,6,28140,72565,18463,67468,71358,1365.26,1993,3620,1784,6702,39194,13556,3126
2003,5,7,37145,64546,29294,53759,55602,1365.26,3609,4794,1494,9942,11316,48157,25823
2003,5,8,90935,34591,42262,4832,75443,1365.26,3688,3581,1998,8634,87400,39707,13083
2003,5,9,55277,5746,39681,83413,59093,1365.26,3320,2588,4771,8965,66346,31724,28875
2003,5,10,84788,41309,6519,67634,13787,1365.26,791,1072,1762,8052,25904,38556,12172
2003,5,11,87487,59593,42138,39486,28096,1365.26,544,3371,1635,5224,83135,27079,45891
2003,5,12,30451,46456,56020,90223,55422,1365.26,1946,1560,1142,8465,24194,10164,38719
2003,5,13,56989,6338,31238,3751,14390,1365.26,3658,3228,4437,7148,74065,27533,23494
2003,5,14,63039,69610,77257,14674,4835,1365.26,3105,1166,1847,8258,41858,28620,10393
2003,5,15,69195,63806,35182,49221,8623,1365.26,737,1230,2064,6974,85713,12805,25728
2003,5,16,96820,44372,31034,46257,61520,1365.26,3789,1828,4708,8438,71935,45894,5099
2003,5,17,61439,30041,47531,84638,60517,1365.26,3258,4711,4546,8439,95283,44520,39390
2003,5,18,74167,71021,76483,56231,94347,1365.26,4035,1165,2919,6421,37422,12790,12196
2003,5,19,21520,61212,58053,96228,78610,1365.26,3473,1814,1174,6004,24685,36895,29988
2003,5,20,61746,87944,82959,31292,2735,1365.26,811,1900,1238,8645,49482,26313,44595
2003,5,21,80842,34870,67479,20113,51291,1365.26,2254,4162,3816,5306,85389,27425,21253
2003,5,22,25294,10216,33826,1673,66220,1365.26,4920,2964,2805,7878,75607,15539,8511
2003,5,23,32473,17771,58792,14440,36416,1365.26,752,3608,1702,9174,70072,43489,24626
2003,5,24,12188,23680,32652,11004,18986,1365.26,4780,1272,4607,8605,78655,27178,34393
2003,5,25,97116,33576,71495,76273,87807,1365.26,3163,1142,1223,6622,51069,33991,13454
2003,5,26,74284,58174,83952,50131,32757,1365.26,3619,4943,4055,5254,72298,13040,20377
2003,5,27,77015,77079,90024,37975,15685,1365.26,638,4151,3606,6008,21776,12834,18680
2003,5,28,16453,79940,43044,97677,29599,1365.26,3019,3881,2286,8322,54011,11222,44113
2003,5,29,18699,63983,62690,12754,22957,1365.26,2146,4971,3417,8706,54297,44101,34988
2003,5,30,17201,35802,89606,35808,88801,1365.26,3571,1042,2672,6486,19281,37270,11382
2003,5,31,95728,67301,41153,64366,15623,1365.26,759,4321,1006,8448,63426,48454,11516
2003,6,1,5573,14778,8205,54095,85427,2659.57,2646,1228,4615,6916,10028,35996,18659
2003,6,2,98378,15282,10021,99992,34563,2659.57,2070,3214,4795,6435,33837,16310,47292
2003,6,3,58547,84511,8161,3347,47937,2659.57,3133,4861,2744,7690,23955,23171,6616
2003,6,4,92701,11602,44400,67316,51408,2659.57,4663,4784,1061,9683,66127,36975,20780
2003,6,5,43327,94551,55191,48122,70986,2659.57,784,1778,4889,8944,49230,16738,5380
2003,6,6,11912,48717,24039,49657,72759,2659.57,4179,1862,2299,9930,49125,43706,14346
2003,6,7,20710,18789,9843,6771,14824,2659.57,3746,4502,1048,5288,38975,15724,25970
2003,6,8,20668,19760,20094,26909,8705,2659.57,1085,1240,1496,5934,86623,23501,35676
2003,6,9,85822,75803,5312,78121,25733,2659.57,3178,1442,4576,8020,69564,20752,4437
2003,6,10,40343,29663,95255,27214,44951,2659.57,1422,1244,1394,6090,17764,29045,34230
2003,6,11,23544,6316,16013,74287,27792,2659.57,2788,4964,4790,9451,24437,36875,18989
2003,6,12,73889,78968,99670,79817,43341,2659.57,568,3682,1022,8726,27247,10198,35586
2003,6,13,62757,45023,42169,33098,66538,2659.57,3494,1430,3712,6934,64367,12094,17398
2003,6,14,79847,78508,47821,90990,97959,2659.57,2864,3198,2576,7780,68015,10916,38610
2003,6,15,29471,84936,10951,44719,13463,2659.57,1269,1218,3220,9789,18640,16109,38199
2003,6,16,47187,54162,72543,20900,15020,2659.57,3754,4866,1768,5862,85855,46078,3262
2003,6,17,91536,30072,34278,59113,73957,2659.57,1380,4778,3579,7331,64497,33393,18645
2003,6,18,51882,2119,9612,35102,98260,2659.57,2562,1810,4439,7286,82696,17866,35279
2003,6,19,59718,37804,99326,91486,57082,2659.57,3916,3617,1603,8193,24081,21911,1533
2003,6,20,6838,10462,41690,26769,7793,2659.57,678,1025,4656,6125,11126,22915,22539
2003,6,21,21405,45042,84714,10844,51498,2659.57,1654,1215,1564,7331,10830,44998,33762
2003,6,22,48864,72969,43616,80467,61162,2659.57,3729,4350,4509,6854,27471,18654,34049
2003,6,23,82958,3986,94680,23967,90111,2659.57,1881,2866,3551,7946,55062,35048,22159
2003,6,24,31709,86717,46264,69625,50401,2659.57,4622,4263,3284,9188,96082,49446,15317
2003,6,25,8638,14812,149,19500,75231,2659.57,4505,4540,2956,9184,98506,17706,27620
2003,6,26,87695,61740,82286,71246,9687,2659.57,1294,2746,1694,5124,27370,40816,37348
2003,6,27,34226,91994,6432,72511,32935,2659.57,3308,1572,3677,8456,61071,25259,2514
2003,6,28,32429,15577,99800,80385,81113,2659.57,4803,1342,1750,6892,56404,36083,48306
2003,6,29,87141,79051,43830,43909,47961,2659.57,1076,2185,4544,7508,71047,12479,21200
2003,6,30,76374,59356,54052,10051,64165,2659.57,630,1592,3402,5874,93328,44514,31475
2003,7,1,44485,29674,26165,77926,2431,1605.39,590,1480,1076,8974,45792,27275,12248
2003,7,2,60051,27979,23173,33911,99026,1605.39,1636,4733,1054,6686,38897,15550,35652
2003,7,3,88349,35490,17283,39811,45170,1605.39,929,4653,4174,8402,67578,42956,28149
2003,7,4,44341,48997,24437,417,57971,1605.39,4043,4372,4559,7144,84635,29936,20230
2003,7,5,19219,11272,4670,41625,64310,1605.39,1856,2658,1658,9138,17650,40577,43567
2003,7,6,23640,14750,30231,64166,63195,1605.39,2121,2534,3157,6258,24302,37479,14162
2003,7,7,18139,84698,71852,49050,68266,1605.39,3986,3835,4109,8694,45460,48419,22839
2003,7,8,43575,57317,17430,38982,2808,1605.39,910,2798,2350,6141,13936,20544,42602
2003,7,9,40303,14085,44431,3460,61994,1605.39,938,1484,4781,9141,45533,38046,18733
2003,7,10,1981,40872,41883,2442,40880,1605.39,2212,1620,1010,9292,56138,30169,3695
2003,7,11,27243,52050,39320,945,78191,1605.39,2840,4844,1494,9110,54655,38712,46283
2003,7,12,67355,11946,35197,37137,57439,1605.39,1534,1550,4305,6842,78212,45184,47082
2003,7,13,37111,45425,12342,14474,46419,1605.39,994,1398,1066,5174,90957,15070,18480
2003,7,14,96597,45150,66267,73316,27421,1605.39,2027,1126,4218,7160,64614,13324,20922
2003,7,15,60657,56150,82428,14962,89566,1605.39,1497,3028,2416,8838,57501,35186,10640
2003,7,16,23671,84848,75199,60551,35162,1605.39,621,3110,4009,8239,21425,21429,32508
2003,7,17,95514,49805,98908,44732,13380,1605.39,1388,1578,4671,7642,10708,25588,13523
2003,7,18,10808,48199,68617,49576,3390,1605.39,1113,2059,2317,6312,87609,12478,42470
2003,7,19,25172,79583,26941,69181,54175,1605.39,1961,4687,3169,8914,94418,27900,48366
2003,7,20,35744,45808,18289,71767,95976,1605.39,2354,3134,3187,9322,89062,41576,39990
2003,7,21,24793,40176,34988,68462,66488,1605.39,2292,3011,4883,8474,93543,39057,38950
2003,7,22,22599,66858,38745,37120,39079,1605.39,950,1173,1318,9660,62939,15308,49516
2003,7,23,39650,76646,30784,27837,75321,1605.39,765,1958,1974,7104,84926,42860,19846
