year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2020,6,30,30831,39227,57854,40870,52184,2538.9,911,1548,3520,5540,78459,36083,39185
2020,7,1,580,95520,46346,67389,73030,1747.06,1895,2501,2245,7283,18190,37146,40201
2020,7,2,36013,48351,20001,38082,81644,1747.06,3912,2222,1812,9781,89405,35085,21697
2020,7,3,32045,27306,79959,57585,5765,1747.06,3095,2695,1560,8892,90083,15222,16042
2020,7,4,80994,18331,28444,53240,71966,1747.06,780,2977,2686,6738,62411,29330,32985
2020,7,5,64787,31324,16553,10689,57457,1747.06,2125,4500,4614,8362,63437,21731,22310
2020,7,6,74478,91533,94427,52390,82326,1747.06,3331,3319,1098,7130,16558,15030,1736
2020,7,7,64760,56944,31840,78798,50034,1747.06,3127,4820,1925,8318,25508,15733,44251
2020,7,8,29693,37634,21587,95660,46070,1747.06,2390,1102,1555,7294,72935,25233,35024
2020,7,9,79031,76268,38553,14576,8043,1747.06,2085,4153,3405,9142,67950,28439,5111
2020,7,10,64528,42431,93260,22805,49814,1747.06,3538,4506,4104,8566,75165,35173,35120
2020,7,11,61500,58908,55720,54407,37076,1747.06,4639,1106,1274,8191,30681,45668,45008
2020,7,12,39654,69119,51174,68060,39395,1747.06,2850,1122,4257,9874,59430,44071,35476
2020,7,13,7581,14321,39930,96685,90797,1747.06,3210,2295,1442,7868,13412,27428,31447
2020,7,14,65289,36342,59887,86563,20885,1747.06,3582,1086,1037,9755,28597,31784,6920
2020,7,15,35232,7800,68410,45841,80261,1747.06,4911,2840,3511,6192,14166,49307,44192
2020,7,16,77639,49087,1603,67992,69369,1747.06,1772,4656,2349,8010,37571,48233,24657
2020,7,17,94931,2506,58772,87320,2262,1747.06,920,3844,1519,7254,99684,16272,3721
2020,7,18,64409,5949,12324,22921,52141,1747.06,3579,4779,3638,6134,14122,14358,13201
2020,7,19,31191,42247,15368,8540,30258,1747.06,1772,1539,1795,7614,28858,40408,19291
2020,7,20,85617,80667,44253,13489,884,1747.06,1619,1194,1237,9750,18282,34729,10290
2020,7,21,63496,93144,64509,58486,99678,1747.06,4196,1744,3581,9136,39406,33838,44984
2020,7,22,40206,62531,25378,12001,44427,1747.06,2409,1395,1254,6036,76235,18489,20589
2020,7,23,23303,97855,50133,5892,48150,1747.06,621,2996,4191,5954,11366,30220,4697
2020,7,24,16465,42031,11088,86399,12946,1747.06,974,3150,1464,7894,81502,40154,16846
2020,7,25,98907,83912,52902,66513,63278,1747.06,694,1579,3342,5133,17656,15698,29137
2020,7,26,56182,49445,35841,20373,87278,1747.06,592,1654,3408,8031,12994,26353,5027
2020,7,27,11229,76729,95856,56957,5047,1747.06,3462,1246,2621,6363,86816,40898,27359
2020,7,28,45500,21818,43831,88842,6952,1747.06,3037,3132,3449,8878,99857,22078,19006
2020,7,29,20257,16802,42173,33666,44834,1747.06,1370,2413,1745,8934,29369,46791,48665
2020,7,30,65937,9184,67097,59910,25547,1747.06,808,2397,2082,7990,92591,49033,3913
2020,7,31,29996,5629,78518,64797,70859,1747.06,1874,1115,1528,9047,41132,22713,44727
2020,8,1,17503,45127,35809,89729,74497,3034.29,2016,3679,1048,7734,25578,36312,48953
2020,8,2,49087,29328,44747,26429,21919,3034.29,2775,3899,3649,7571,31109,49727,10132
2020,8,3,40798,22225,61256,86197,79709,3034.29,530,2211,4095,9710,13194,19943,33969
2020,8,4,31373,75309,69975,13773,23587,3034.29,750,2672,1232,9534,99100,29502,45553
2020,8,5,71316,71876,23402,26317,25799,3034.29,1043,2947,3087,7299,69144,22796,4512
2020,8,6,87620,65757,70008,66715,98177,3034.29,1657,4549,4958,5978,43321,19614,39651
2020,8,7,18537,9759,77569,76121,20943,3034.29,623,3609,4895,9024,34925,14100,43021
2020,8,8,49888,27321,89994,59328,64620,3034.29,2123,2239,1245,8482,35305,11556,25490
2020,8,9,8133,88316,85323,89444,11300,3034.29,4339,1187,1106,8260,22308,42048,44997
2020,8,10,81281,77932,17010,62529,73308,3034.29,4573,3195,4255,5918,82522,10226,1935
2020,8,11,51408,30998,28818,9005,49480,3034.29,4778,3963,3790,7030,79758,30089,14124
2020,8,12,11449,90451,26277,82556,78711,3034.29,955,4990,1515,7965,22518,49823,48585
2020,8,13,76252,8445,39371,71859,84363,3034.29,2085,2122,4241,7254,61126,35072,38245
2020,8,14,57730,25905,25388,26520,92358,3034.29,1608,3805,1202,5780,86360,40658,5147
2020,8,15,97822,93669,50649,40690,1634,3034.29,512,4236,4315,6234,66095,15029,39520
2020,8,16,34479,14533,67152,20072,91787,3034.29,602,4516,4182,6882,92387,46539,28279
2020,8,17,2029,98997,66698,13977,48234,3034.29,4634,2406,1725,6570,12410,14710,3058
2020,8,18,77507,59960,58948,91822,56194,3034.29,1850,2023,4574,8014,27094,47712,25043
2020,8,19,2281,98590,13581,72815,11825,3034.29,4354,3852,1316,6051,44181,35901,5969
2020,8,20,55461,48816,48308,18539,20451,3034.29,3248,2956,2714,8547,12268,33908,17756
2020,8,21,83590,12981,7284,39516,86983,3034.29,3580,1238,1352,7160,78428,27495,1472
2020,8,22,39481,14135,7701,77149,186,3034.29,4401,1998,1402,8132,90536,37499,1882
2020,8,23,11817,90137,51808,39531,48685,3034.29,4790,3625,2269,7074,88141,24251,7938
2020,8,24,14157,8074,96218,79828,41586,3034.29,2323,1066,1126,5023,74566,21669,40998
2020,8,25,33257,70321,93668,33953,14382,3034.29,2803,1197,1394,9611,82079,39376,1122
2020,8,26,13901,38223,88002,1170,85297,3034.29,1772,1618,1144,8692,95631,42153,42495
2020,8,27,95339,69307,39572,471,50682,3034.29,2140,3937,1628,8666,34242,31542,30490
2020,8,28,32716,38398,74092,23408,78009,3034.29,4135,3260,4393,6986,25781,46041,6172
2020,8,29,75984,17554,28198,92903,38247,3034.29,510,3585,4487,7894,34055,26520,40181
2020,8,30,21469,72548,76811,38630,4708,3034.29,718,2422,4449,9990,77181,43810,11053
2020,8,31,16787,56317,68423,27532,39805,3034.29,4924,2139,3109,8121,25042,16356,44205
2020,9,1,76450,99942,34142,67429,50349,2216.2,506,2896,2471,7764,27603,14875,10662
2020,9,2,30402,65026,80678,91018,42207,2216.2,4155,4874,2909,8039,71030,13890,24488
2020,9,3,7964,3171,31576,92438,44565,2216.2,2091,1013,4224,9926,19202,14572,47932
2020,9,4,78246,10042,87469,82070,70272,2216.2,3296,2024,1448,7956,16092,10022,15072
2020,9,5,18461,48550,69881,27723,16589,2216.2,2539,1816,1762,9114,49692,10004,40912
2020,9,6,93398,66784,42363,7622,34368,2216.2,2194,2613,3549,6014,11034,43820,47157
2020,9,7,91087,24331,60846,3887,18305,2216.2,3893,3116,1182,5125,97190,16727,35239
2020,9,8,2389,44731,23984,62822,40197,2216.2,4170,3594,1866,6533,57567,41178,23676
2020,9,9,90042,46114,20144,63591,22129,2216.2,2411,4566,1860,9226,49804,40164,31178
2020,9,10,86199,8698,59633,36339,70176,2216.2,4417,2563,2905,6810,51737,24453,23176
2020,9,11,33429,52260,24400,73888,95145,2216.2,1417,1550,4432,6274,48776,16560,31968
2020,9,12,32739,72540,12479,4599,73500,2216.2,1114,4697,2332,7099,12387,15024,12284
2020,9,13,60275,31806,46424,94532,91558,2216.2,682,4985,1771,9736,15224,11916,14513
2020,9,14,91704,96643,47102,52488,98204,2216.2,810,2293,4768,7878,68244,16544,12230
2020,9,15,26514,79359,34318,13847,82810,2216.2,1353,4435,4861,8266,53966,36419,46705
2020,9,16,48641,39304,27757,15413,65392,2216.2,3680,3446,4623,7133,25933,16742,42982
2020,9,17,69364,61334,1472,70484,9213,2216.2,3751,1460,1734,9420,65923,14587,19716
2020,9,18,26125,53630,24024,37339,87758,2216.2,942,1398,4996,7865,68162,15387,44342
2020,9,19,10847,61843,88834,66822,18976,2216.2,2351,4690,1100,8823,75174,13382,14768
2020,9,20,24891,20278,53743,6669,99698,2216.2,1256,2173,3294,6554,79511,27404,19666
2020,9,21,5973,19621,30155,55970,3839,2216.2,2708,4684,1510,6542,97858,45485,48317
2020,9,22,7662,35210,16529,83762,90385,2216.2,1778,1627,1979,5520,54647,28028,41703
2020,9,23,75186,42256,70202,64833,53887,2216.2,3588,4859,2037,8742,32180,11760,16066
2020,9,24,87059,19889,36913,63569,12783,2216.2,820,1802,2683,7762,20557,18850,1123
2020,9,25,99988,22336,41048,11967,77856,2216.2,1346,4392,4302,6548,50576,16386,12047
2020,9,26,8966,9165,84400,11003,97907,2216.2,3230,1316,4172,9718,64884,31954,32932
2020,9,27,37617,56643,18751,40300,64928,2216.2,4719,4915,1642,7118,93233,11708,39308
2020,9,28,19166,49581,41594,73468,92481,2216.2,3007,1445,1334,9658,28799,15593,42171
2020,9,29,15339,78382,16910,84511,48524,2216.2,2817,2491,4788,6298,42791,36067,48147
2020,9,30,57227,92511,983,35221,15982,2216.2,1069,1238,1500,5334,24965,18980,10569
2020,10,1,22973,86778,42520,21732,31929,1328.52,3422,1270,1373,8578,75185,39519,24465
2020,10,2,37102,77678,60660,55021,36821,1328.52,3598,1374,4061,7646,61663,24629,46728
2020,10,3,54888,13162,17482,3903,54479,1328.52,758,3803,1894,7924,15534,37871,2814
2020,10,4,78422,68957,64534,86148,39594,1328.52,666,3046,1734,5366,48067,36919,6071
2020,10,5,49406,76666,32603,63467,56837,1328.52,4448,1723,3779,7746,15625,28257,10618
2020,10,6,24744,77065,88413,47038,81022,1328.52,4908,1600,4255,5793,61942,45200,3948
2020,10,7,21865,53961,38248,88316,6639,1328.52,970,1043,4331,8388,35862,10106,2667
2020,10,8,34807,56663,64244,58586,94944,1328.52,3195,1038,3284,6458,83076,20658,46221
2020,10,9,61907,84337,46454,67515,50131,1328.52,2714,3346,2355,7758,76661,35346,8396
2020,10,10,53628,51897,41390,49312,76086,1328.52,1830,1794,1617,9730,85829,11561,43604
2020,10,11,94999,55377,97600,68283,13337,1328.52,594,1594,1398,8097,59108,31494,30676
2020,10,12,26493,88176,19841,5201,39137,1328.52,546,4116,4750,8287,74779,14384,46502
2020,10,13,58244,76610,84432,24861,75388,1328.52,1421,1570,1989,6118,55019,10660,20262
2020,10,14,81049,10313,46921,62413,28410,1328.52,3906,1254,1120,7502,92806,16044,22381
2020,10,15,26601,99705,75161,7703,64344,1328.52,4889,3938,2900,9321,63799,34639,49940
2020,10,16,35935,66573,5025,94276,83298,1328.52,953,1406,1708,9225,43110,15117,10045
2020,10,17,51606,53370,2724,78514,83468,1328.52,4557,1222,1585,6069,34121,25929,45530
2020,10,18,2361,99012,14868,45261,64685,1328.52,1252,1246,2943,5134,94893,11240,45019
2020,10,19,77673,77199,41939,64381,6424,1328.52,850,3029,4770,8573,36542,38237,1402
2020,10,20,10456,81100,64658,38393,33521,1328.52,673,1770,4141,5541,97492,28825,48779
2020,10,21,56912,93745,95796,51207,95022,1328.52,2447,2693,4239,5966,53426,40663,7042
2020,10,22,88491,49277,48693,43261,64202,1328.52,2850,1008,4037,8859,29401,32557,1587
2020,10,23,77638,60075,68438,8132,21968,1328.52,1956,1918,1026,5514,46437,21047,15930
2020,10,24,89794,58885,60093,90385,45975,1328.52,1047,4464,4146,6091,94077,19410,13519
2020,10,25,47678,8280,50709,46715,87139,1328.52,623,1127,2888,6742,89258,44855,46462
2020,10,26,46343,92568,6439,38721,75320,1328.52,4767,1464,3112,6211,71848,24086,2877
2020,10,27,16083,52897,24904,11581,98988,1328.52,1280,3017,3611,7986,26083,30749,18981
2020,10,28,34803,21708,11877,7691,2120,1328.52,3898,4813,1014,5336,14162,35373,17488
2020,10,29,78213,29653,83190,6326,32217,1328.52,1763,3298,4285,8018,59878,39625,21390
2020,10,30,73351,31160,18995,16962,69501,1328.52,2710,1318,3136,5939,28345,12934,45078
2020,10,31,93427,63596,66422,3481,88932,1328.52,850,3496,2311,9502,12356,14527,36308
2020,11,1,19289,29178,16774,57308,89057,2537.83,657,1567,1744,7619,22419,12722,22751
2020,11,2,95330,43074,36311,71269,87771,2537.83,1046,1365,1392,7094,56649,23350,4271
2020,11,3,6084,40146,55663,10830,62671,2537.83,3317,1958,1448,6390,39265,21127,36542
2020,11,4,92841,69924,7695,937,33895,2537.83,4109,1160,4538,6771,16844,27309,30114
2020,11,5,61042,14243,45027,98086,15122,2537.83,1435,2556,3172,6908,64738,20842,1676
2020,11,6,29992,68056,19154,12063,88146,2537.83,3189,2337,4693,7235,98273,44939,24771
2020,11,7,37349,52383,40516,43239,59155,2537.83,1899,1630,2953,7734,18280,19426,23712
2020,11,8,83602,56069,56984,58127,65870,2537.83,650,2212,1128,8956,24274,10625,21722
2020,11,9,89245,7464,7963,50290,31051,2537.83,1581,3398,4969,8414,27989,34123,6236
2020,11,10,75808,64889,70672,63761,46815,2537.83,4539,1768,2723,6522,21246,43593,5304
2020,11,11,94596,16567,55806,724,47393,2537.83,1348,2988,1018,5662,19629,10454,46433
2020,11,12,41898,81211,36049,33219,83307,2537.83,3694,4113,3926,8740,39226,42092,14038
2020,11,13,76021,38766,38861,53745,11640,2537.83,3689,1234,3025,9494,23309,40417,10107
2020,11,14,82279,51010,9758,2527,86672,2537.83,3824,4920,1204,9872,78138,43903,29387
2020,11,15,53911,61833,69370,99189,32550,2537.83,1280,4922,1174,6493,95018,41703,24948
2020,11,16,22952,8708,14290,15977,94554,2537.83,2745,1832,4959,5014,79358,15974,3951
2020,11,17,11890,33183,69255,38839,39407,2537.83,4093,3316,1164,8462,17722,24478,47393
2020,11,18,59762,138,99401,39826,62983,2537.83,1528,1876,3125,8706,18262,47679,44419
2020,11,19,16120,91008,90864,37431,73511,2537.83,1764,1751,4755,8214,40589,18332,20222
2020,11,20,94764,89683,52479,20341,24498,2537.83,1170,4258,4175,9286,24084,14324,27687
2020,11,21,21342,71965,43092,40820,50487,2537.83,4850,1605,3712,5713,20388,17158,11354
2020,11,22,15935,82153,60326,35690,13172,2537.83,4850,2934,3301,7370,44626,47798,17267
2020,11,23,57720,55797,48409,51895,82720,2537.83,4052,4061,1628,8495,61232,11295,38845
2020,11,24,46201,16083,94253,14913,78148,2537.83,3487,4081,3145,5558,46122,42668,30993
2020,11,25,67432,57325,50603,90733,37358,2537.83,4882,1366,2376,9642,46970,16448,11581
2020,11,26,8488,56023,70510,85649,40870,2537.83,3295,2069,4175,7808,15926,42322,48094
2020,11,27,54893,91822,52756,68038,41986,2537.83,705,1546,2553,7659,32852,26262,15230
2020,11,28,89240,87735,21339,56616,23730,2537.83,3063,2216,2035,9924,34216,47905,34662
2020,11,29,74370,47512,1327,54897,71411,2537.83,2218,1302,1481,6325,10691,13898,3309
2020,11,30,97907,21397,95588,86813,99056,2537.83,3074,3294,2526,6190,61262,12520,28441
2020,12,1,678,88472,92462,26955,22688,2285.87,1323,1550,1693,6220,57961,11353,40367
2020,12,2,69791,616,39188,52469,11308,2285.87,758,2703,4593,7186,48111,33033,9007
2020,12,3,50262,52758,65561,17379,30372,2285.87,2804,1049,1639,5265,74355,15678,21816
2020,12,4,51985,92031,52230,43678,64603,2285.87,1382,4393,2157,9254,12882,38464,26543
2020,12,5,35928,53588,87521,40522,7127,2285.87,3554,3739,3388,9114,91117,35112,35632
2020,12,6,77283,43922,66162,3922,5539,2285.87,951,2522,3898,8180,17551,29853,6869
2020,12,7,64723,5287,80599,8233,32208,2285.87,1696,3135,3750,8442,17322,10876,33812
2020,12,8,86200,82211,50968,74589,37678,2285.87,4700,1311,2357,8882,35232,15802,42085
2020,12,9,65434,21184,81771,30684,75717,2285.87,536,1790,4608,9142,65022,36815,49323
2020,12,10,24946,11720,4951,95049,62288,2285.87,924,3487,2169,6498,39427,16198,29959
2020,12,11,81681,65480,97510,84039,74045,2285.87,3286,4477,1628,8438,70160,12344,49094
2020,12,12,5731,47050,19136,26691,88184,2285.87,4858,4481,3580,9626,24529,40868,1030
2020,12,13,31120,96806,39356,59641,20050,2285.87,838,1730,1236,9699,17030,16294,45135
2020,12,14,88793,26759,90487,91773,33167,2285.87,4117,3897,4047,9604,65587,28583,26999
2020,12,15,6466,61798,58065,35047,62959,2285.87,914,4077,4398,6514,53717,15800,32594
2020,12,16,76756,79556,33883,53721,35607,2285.87,4729,1510,2760,6298,32522,12278,36003
2020,12,17,4918,2992,51176,45318,92596,2285.87,514,4061,4912,8316,34107,15750,33116
2020,12,18,47262,76374,51948,43012,57995,2285.87,3811,1101,1571,5396,21173,37177,5665
2020,12,19,45048,42255,77928,24160,70174,2285.87,1438,1442,4793,7940,36759,38741,26803
2020,12,20,37081,43364,37803,48346,91680,2285.87,2567,1198,1982,7006,98304,10674,38262
2020,12,21,12884,73468,6434,14456,82514,2285.87,2984,3912,1212,9086,68072,22737,43959
2020,12,22,89067,20863,64180,35212,24828,2285.87,3952,3260,1318,8106,42957,18686,17292
2020,12,23,16368,65525,23979,13706,56392,2285.87,4037,4275,2102,7318,11766,10967,38635
2020,12,24,35781,84419,54880,38345,63035,2285.87,1081,3452,1390,5261,14686,10830,39304
2020,12,25,92553,77617,95958,53207,5724,2285.87,3244,3442,1590,8922,52148,43534,38915
2020,12,26,858,21186,79162,29312,13009,2285.87,566,1190,1462,6070,13970,43048,29244
2020,12,27,50814,14567,27853,27332,89828,2285.87,598,3731,1970,7950,68290,31208,31517
2020,12,28,79900,6535,86003,17042,68758,2285.87,575,1944,1386,9736,15278,10106,38151
2020,12,29,85332,71910,70189,65346,83420,2285.87,4745,1178,3240,5204,77915,44419,23674
2020,12,30,467,22944,93152,25952,80281,2285.87,3511,1531,4327,9513,93573,19437,27794
2020,12,31,97665,4149,55405,89705,10238,2285.87,4752,1146,3943,9890,77265,17438,37035
2021,1,1,2011,9300,43207,70961,3567,2491.55,1426,2862,2128,7377,39494,24921,37626
2021,1,2,70889,16027,25602,46754,9600,2491.55,769,1734,1794,7718,56688,20180,45039
2021,1,3,45226,52258,45477,26519,29523,2491.55,558,2885,4841,8338,18845,49760,4191
2021,1,4,62316,90272,8975,9445,4001,2491.55,717,1240,4494,6318,54345,40445,48469
2021,1,5,87709,15116,36898,70855,65589,2491.55,1035,1638,1694,6511,37332,41717,43586
2021,1,6,7054,18817,39603,53248,43507,2491.55,3007,2173,1270,7954,47969,35422,8448
2021,1,7,76802,98688,93015,41297,91358,2491.55,1741,4066,2474,8638,49920,28063,47360
2021,1,8,62225,7308,55230,24419,10171,2491.55,1135,2224,4081,5737,86823,15786,8914
2021,1,9,30537,89831,26113,11959,18164,2491.55,3732,4964,2769,6746,52612,14126,24083
2021,1,10,70459,84355,59545,32933,69345,2491.55,2347,2920,3124,8928,72339,43295,25818
2021,1,11,74194,88475,76872,34627,60565,2491.55,3565,2452,3524,9366,19411,38039,13695
2021,1,12,55113,33144,99356,44234,56243,2491.55,4711,1700,2674,8522,75984,22018,1969
2021,1,13,10074,69685,86292,43198,34965,2491.55,2844,4158,3456,9715,43784,24020,8631
2021,1,14,43410,98703,31474,13286,79733,2491.55,1324,4844,1546,7032,79077,22973,17237
2021,1,15,85353,20141,99674,38027,4397,2491.55,1396,1652,1694,5384,90371,46658,25659
2021,1,16,37670,93216,5817,1127,89284,2491.55,1498,2692,1007,9323,45978,10739,15954
2021,1,17,56560,63655,95584,73292,97039,2491.55,1264,2390,1152,9190,20416,31901,41013
2021,1,18,37949,13166,79075,15995,75853,2491.55,2652,3522,4013,9652,14648,18296,19446
2021,1,19,17127,72499,989,98134,61823,2491.55,3872,3381,1973,6526,16058,24011,13319
2021,1,20,78172,54290,22755,5676,16580,2491.55,2576,1768,1335,6651,86873,48540,43171
2021,1,21,2449,15878,62063,81462,50699,2491.55,4757,2824,1130,6038,65957,27382,43063
2021,1,22,14065,41182,62117,57390,11989,2491.55,2753,1342,1572,8262,95835,23712,20141
2021,1,23,80030,49764,44592,52718,66415,2491.55,1257,3863,3694,9671,50324,30744,47817
2021,1,24,72734,16435,98570,54646,67181,2491.55,3380,2596,2060,8086,71338,34048,30879
2021,1,25,46989,85444,40561,87771,22303,2491.55,1482,2331,2510,9734,55048,18925,36396
2021,1,26,86595,56306,54141,66641,35977,2491.55,2385,1126,2250,9254,79707,20782,20817
2021,1,27,93185,94440,34732,31597,54936,2491.55,1997,3275,2864,8909,22397,30166,6070
2021,1,28,91657,83881,32498,94167,22659,2491.55,3091,4252,1694,7176,75893,12532,3899
2021,1,29,54401,89631,53946,8003,1937,2491.55,3785,1472,4443,7042,59421,15730,1910
2021,1,30,85938,41419,34007,93802,80328,2491.55,3967,1983,1635,5642,66149,45645,22756
2021,1,31,76715,45594,4899,53271,79177,2491.55,2154,4928,1773,6099,57931,10132,47144
2021,2,1,3069,16534,46900,82937,75955,3075.14,3873,3724,2988,9026,30403,35743,12631
2021,2,2,2994,18739,58732,75810,1241,3075.14,3876,3185,1262,8614,58713,39121,4377
2021,2,3,4301,8643,92247,56752,82926,3075.14,2855,1996,1614,9755,68929,22499,47308
2021,2,4,68738,54155,56225,81726,33181,3075.14,3820,2525,3070,5112,44686,39310,2980
2021,2,5,13281,13563,2496,5259,35709,3075.14,4380,1360,1202,6626,13112,35479,11209
2021,2,6,83935,72320,87825,30480,78427,3075.14,2978,2163,2259,5554,45240,26791,23106
2021,2,7,28535,45414,29317,66605,87965,3075.14,2266,2596,2565,8974,22855,39626,24004
2021,2,8,18674,17236,95987,4877,3862,3075.14,1707,4147,2770,9074,34626,26196,25451
2021,2,9,67638,87606,39713,11250,29512,3075.14,4392,3045,1717,7428,41001,34682,1305
2021,2,10,24065,79620,68631,27982,20733,3075.14,2607,4406,3720,9946,60634,28934,41486
2021,2,11,5397,67342,49434,19519,78226,3075.14,2067,1736,3017,7146,73464,17528,1682
2021,2,12,53084,77857,91927,16154,27918,3075.14,835,1981,3899,9465,79963,49631,49280
2021,2,13,27304,63923,5390,36024,60221,3075.14,1309,1969,3365,6014,11966,27942,16024
2021,2,14,31156,13555,73806,35525,81686,3075.14,4404,1121,2830,7682,67274,35747,13622
2021,2,15,26963,18110,37730,72214,53927,3075.14,1844,2581,4318,7234,33605,24539,34045
2021,2,16,9610,31267,56509,59327,62010,3075.14,2269,4516,2902,7426,61392,19587,7996
2021,2,17,41049,30798,20709,15231,8480,3075.14,977,1793,2443,5058,24006,42722,37983
2021,2,18,5455,62204,90304,19774,5790,3075.14,4312,1622,1527,6630,91077,49888,40261
2021,2,19,25168,78347,59406,13070,55773,3075.14,4009,3172,2946,6069,28402,42778,20798
2021,2,20,24053,29381,44572,62848,791,3075.14,569,1245,2133,8930,26018,19274,34931
2021,2,21,2486,20331,1025,90365,87503,3075.14,516,2669,1818,6010,42091,42572,42102
2021,2,22,53160,41101,55745,37459,77170,3075.14,974,2573,1231,9342,96773,47021,1010
2021,2,23,76090,52343,53267,39575,30920,3075.14,3848,4757,2318,6225,56473,19820,45637
2021,2,24,18327,13079,48843,5127,29089,3075.14,4050,3600,3385,6146,36058,41906,7286
2021,2,25,36646,82647,75833,82877,73806,3075.14,4898,4895,1299,9516,89469,38571,22606
2021,2,26,95154,14671,38329,27472,57248,3075.14,3644,1925,2880,9974,13403,13310,44802
2021,2,27,19772,77454,68273,84509,13601,3075.14,2766,1010,1976,9910,33122,10782,4331
2021,2,28,7556,79373,27030,65208,78889,3075.14,3778,4041,2520,8454,17865,21119,32851
2021,3,1,81510,13046,11140,10348,26449,1686.9,502,3902,4084,7894,17502,19767,30813
2021,3,2,90097,84100,56744,25048,17222,1686.9,2602,2945,1822,7809,91834,10109,33878
2021,3,3,67940,82228,57630,60046,93,1686.9,4657,2953,3146,7148,16610,34594,45102
2021,3,4,87961,54771,54849,37046,85749,1686.9,1812,1700,2802,9907,14422,12760,38703
2021,3,5,30138,49847,19322,7396,64009,1686.9,2504,1947,4734,5974,16700,19664,11156
2021,3,6,86588,88003,7781,94734,95151,1686.9,679,4463,1712,8598,52860,22952,16082
2021,3,7,5583,59673,65150,78385,55932,1686.9,1112,2420,2239,7078,19642,46247,16042
2021,3,8,47941,27321,44548,57675,35159,1686.9,3853,1745,2246,6566,32830,18748,2893
2021,3,9,24068,94863,68212,11271,95391,1686.9,574,2324,2095,5723,95709,19379,37424
2021,3,10,48117,13174,71800,80357,33607,1686.9,2955,2898,1640,7502,71924,26798,47968
2021,3,11,6747,55779,14897,80345,63765,1686.9,4093,4183,2588,7322,31805,17350,47727
