year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2003,8,22,71958,7147,69731,86640,50652,2310.94,4438,4458,1996,9974,53701,14034,38069
2003,8,23,8804,80358,87470,57013,9058,2310.94,2354,4111,4756,7926,75858,13510,4912
2003,8,24,68553,12503,17522,77200,91785,2310.94,4335,1638,3782,8140,66732,14433,6637
2003,8,25,32134,81171,23892,88128,97591,2310.94,3513,1393,1316,5983,79757,16063,43945
2003,8,26,77247,57113,35175,97003,97227,2310.94,1724,2130,4886,9718,59329,48022,27385
2003,8,27,7235,33666,28116,37369,77731,2310.94,3154,1216,3722,8397,30695,12634,11200
2003,8,28,52343,99209,29059,42996,71544,2310.94,830,3789,2279,6936,62144,45857,8816
2003,8,29,54321,28869,77988,94207,29467,2310.94,2228,3052,1974,6695,90421,15064,37318
2003,8,30,97896,8576,7633,6618,66973,2310.94,4281,1342,2536,8339,95014,25431,38328
2003,8,31,67156,70425,74222,49435,97362,2310.94,594,1681,1585,9631,62240,11052,36366
2003,9,1,4469,64105,64283,7517,70878,2564.93,832,1618,3331,8142,62777,41659,45700
2003,9,2,41310,14796,45548,16002,9810,2564.93,3156,1586,1551,8942,93947,47916,20979
2003,9,3,10587,61981,79503,50219,24221,2564.93,2166,1622,2362,7801,52557,16490,6907
2003,9,4,53501,74321,54045,6832,2701,2564.93,4842,4009,2969,6741,60010,24130,33174
2003,9,5,47721,59519,70717,25624,8462,2564.93,3540,1626,2996,9394,85617,33568,31016
2003,9,6,26301,29137,44962,30015,53290,2564.93,3254,1789,1838,8651,29972,40890,47519
2003,9,7,8177,61168,34901,72498,37909,2564.93,1628,1980,2133,7402,27604,11946,11263
2003,9,8,14713,67497,47346,57709,86891,2564.93,2628,4542,3451,5190,59556,31740,49316
2003,9,9,109,64164,54882,88300,39167,2564.93,4189,3694,2372,7206,36192,18614,34854
2003,9,10,58057,99173,18614,61542,32869,2564.93,3487,2580,1190,6726,21640,33307,12570
2003,9,11,86500,79270,79202,64951,81860,2564.93,3042,3319,1260,7923,11910,24791,5111
2003,9,12,69130,98513,54838,47854,45306,2564.93,3134,4713,1553,6210,81254,39422,41030
2003,9,13,45670,54742,3355,92088,91927,2564.93,1746,3425,1968,7654,59728,35179,41348
2003,9,14,76059,89123,49851,11684,57047,2564.93,2826,2527,2685,7663,90380,12990,2822
2003,9,15,65046,54868,32705,71599,54320,2564.93,2372,1340,1404,7079,16864,19374,30311
2003,9,16,4779,50175,88108,41747,87475,2564.93,3277,3532,3310,6264,91567,26708,14188
2003,9,17,95949,94394,69236,63634,68409,2564.93,2976,3453,1678,8158,21404,12110,25968
2003,9,18,72343,48777,17847,73747,12208,2564.93,3428,1985,4151,7888,75083,46625,42626
2003,9,19,68428,68361,76510,21738,11489,2564.93,4797,3788,3821,6294,87422,47230,18077
2003,9,20,26353,96751,97036,73539,38783,2564.93,854,2476,3568,5790,19718,12127,18440
2003,9,21,35516,1004,29114,44668,5244,2564.93,2644,3671,3909,8318,11760,13014,20549
2003,9,22,18583,76559,24186,13757,26943,2564.93,2338,4646,1061,8756,43185,29843,27960
2003,9,23,9166,34582,7321,9086,27472,2564.93,1212,4338,2250,6677,40357,47494,24896
2003,9,24,87227,98003,37518,76136,48509,2564.93,2884,2090,2187,6852,80846,35482,15630
2003,9,25,77734,58185,55129,18795,48911,2564.93,4990,4427,4246,8662,83512,26717,14666
2003,9,26,79910,4725,72409,22160,87755,2564.93,1005,4980,3471,9874,67467,41979,29118
2003,9,27,5505,76704,75423,64044,10125,2564.93,877,4209,2157,8118,39356,12419,22621
2003,9,28,35672,54347,86847,84919,93009,2564.93,2987,2917,2786,6747,11428,45540,36711
2003,9,29,95866,13787,70521,55689,53661,2564.93,2668,1042,1042,9442,39560,15048,4340
2003,9,30,28415,5438,61729,91924,42796,2564.93,4342,4819,1782,7540,96089,31142,17437
2003,10,1,90429,70412,2038,57177,98193,3040.32,4393,1978,4450,5081,65638,38789,47578
2003,10,2,89102,41156,86185,44896,97068,3040.32,3310,3856,1783,5233,61652,39220,43704
2003,10,3,85929,56472,27355,93469,68913,3040.32,2719,4340,1070,9756,16516,43452,8498
2003,10,4,3686,2262,5431,88136,43696,3040.32,3277,2796,4928,5813,94044,41995,37422
2003,10,5,5869,67355,77204,27652,48940,3040.32,3223,4867,1678,9398,28336,30590,38856
2003,10,6,35428,16056,39932,47040,22164,3040.32,994,1706,1413,9126,30336,35108,22800
2003,10,7,49696,73614,84257,10976,35779,3040.32,4322,1646,2006,6526,69297,10946,28301
2003,10,8,85382,68874,62166,13413,95804,3040.32,718,2582,2908,6637,94621,45071,40502
2003,10,9,55790,35114,70921,47203,13741,3040.32,3662,3435,1221,5846,90763,26999,1257
2003,10,10,77572,60086,68646,55930,6612,3040.32,1875,3345,4519,5393,21757,35322,4295
2003,10,11,35895,48464,82905,75156,15102,3040.32,934,1790,3991,7498,34444,42731,27527
2003,10,12,25107,33107,22520,16328,32377,3040.32,4678,1299,3367,9360,82229,46331,13283
2003,10,13,15323,65457,4677,54842,10850,3040.32,1516,3096,1248,5772,38251,12708,42786
2003,10,14,99651,58478,93592,44995,82329,3040.32,2725,2434,1141,6596,40114,19750,28036
2003,10,15,56231,99793,36170,45951,60821,3040.32,2281,2494,1726,6957,47335,11056,18399
2003,10,16,89743,70204,74153,97343,75977,3040.32,3692,1978,3585,7283,36972,35913,28756
2003,10,17,41672,24699,93348,19165,67647,3040.32,4034,3877,4606,6254,86179,10426,33462
2003,10,18,16307,28461,19273,16514,91770,3040.32,3922,1511,3163,8862,78853,45491,32960
2003,10,19,63183,98898,37470,66768,12534,3040.32,4032,4204,1998,9546,89720,33138,24443
2003,10,20,12194,35108,23368,61800,16664,3040.32,3577,2969,4358,7849,65835,46127,9547
2003,10,21,90809,9758,43991,60324,60536,3040.32,814,3717,3093,9636,13682,16978,39197
2003,10,22,34079,75869,21183,65923,54601,3040.32,834,1793,2362,8780,44944,29025,27256
2003,10,23,14679,49874,28347,85390,74075,3040.32,1516,1234,1642,5507,41558,47178,10534
2003,10,24,14704,63725,20896,69149,23361,3040.32,1127,3790,1304,7332,39712,40904,44085
2003,10,25,917,5126,74050,79631,10258,3040.32,534,1287,1814,6718,26676,18594,18994
2003,10,26,30240,74546,56880,66883,50053,3040.32,4060,1107,3513,5258,66607,18226,48438
2003,10,27,45392,19087,92017,81697,92749,3040.32,3952,1654,3206,6014,12008,13463,48082
2003,10,28,98348,81007,21103,99919,713,3040.32,4210,1914,2324,9794,97834,38728,47780
2003,10,29,30879,78247,86188,25745,79554,3040.32,3970,1297,3233,9382,39345,47333,19147
2003,10,30,420,28298,23702,53626,91300,3040.32,3440,2008,1424,9096,11844,11419,29701
2003,10,31,18675,81480,58724,57351,13922,3040.32,1078,1151,1155,8617,86895,30709,6558
2003,11,1,47218,88359,22349,15909,27704,2369.4,1327,1000,3383,6305,63652,39435,19682
2003,11,2,36098,86004,143,6993,91921,2369.4,666,3399,1637,6042,14718,19104,27915
2003,11,3,45447,64825,10703,10416,68072,2369.4,3179,1641,1121,8582,47549,40176,7764
2003,11,4,86562,80229,46178,46297,66534,2369.4,731,3983,2184,8934,25975,16446,26182
2003,11,5,80141,67995,93856,83130,67363,2369.4,4028,4161,1046,6083,39576,29479,13881
2003,11,6,43847,84108,11121,6321,50988,2369.4,1496,2548,1030,9025,83844,38135,25022
2003,11,7,85207,19576,57119,97391,71802,2369.4,2846,3293,2440,8054,67775,18614,49447
2003,11,8,41935,26804,80316,36991,12887,2369.4,1469,3085,3999,7894,79405,19974,19893
2003,11,9,18964,92254,8887,90566,67632,2369.4,3701,2837,3658,8714,66580,16811,42731
2003,11,10,1618,779,85106,85410,28833,2369.4,1564,2118,1035,6472,40460,17854,19233
2003,11,11,53124,56931,98360,73476,17225,2369.4,4813,2539,1369,7410,43105,20352,44117
2003,11,12,62783,88159,23191,91441,90330,2369.4,3252,3299,1900,9709,10060,16750,6123
2003,11,13,78942,46625,39204,91329,79857,2369.4,1602,4331,2946,9932,39158,36522,46017
2003,11,14,9078,83973,39062,11800,54025,2369.4,2151,1806,1326,6802,16504,27006,32167
2003,11,15,44168,32852,1658,67421,58913,2369.4,4505,4205,4694,5060,61885,20902,11718
2003,11,16,71077,78489,20234,40375,93450,2369.4,1896,3879,4716,5958,47030,13740,9393
2003,11,17,64477,45534,30547,51154,67228,2369.4,4511,2746,4348,6168,95166,13260,5146
2003,11,18,57886,14672,33818,32580,89733,2369.4,3481,2160,1096,9846,17535,11318,45704
2003,11,19,15812,60784,19224,75528,43094,2369.4,4267,2570,3139,6165,75075,45366,32606
2003,11,20,91312,19587,39465,95660,65755,2369.4,554,4991,4302,5441,88923,10782,34632
2003,11,21,37497,8757,32548,28040,48824,2369.4,3384,1982,3569,7607,56513,36663,16435
2003,11,22,30214,62133,10586,74705,98299,2369.4,1422,1932,1014,5886,13030,37352,35661
2003,11,23,60518,93245,27344,9821,18687,2369.4,1558,1182,1046,7462,18678,40198,16267
2003,11,24,13244,28959,71186,56814,92918,2369.4,3476,4482,1183,8132,14186,20833,44051
2003,11,25,39722,609,26795,61320,26496,2369.4,3671,3364,3011,6014,13184,23049,28415
2003,11,26,8634,11096,45584,33657,41553,2369.4,3854,4796,1990,5594,11609,18033,46158
2003,11,27,55443,55086,23868,61626,25499,2369.4,2458,1822,1526,9252,42890,47861,38055
2003,11,28,54019,91562,1227,8382,83928,2369.4,1430,2560,1857,7014,26216,49762,30763
2003,11,29,73172,66424,54559,64640,94167,2369.4,4024,4608,3956,5792,27585,29454,32520
2003,11,30,27298,10044,61026,98665,35648,2369.4,1525,1018,1828,7751,30751,45755,3916
2003,12,1,12183,88317,86724,55549,30885,1447.29,3719,3659,2395,9710,15662,12542,36486
2003,12,2,75087,57435,26575,47979,85021,1447.29,1627,1415,4757,9622,63415,20024,22381
2003,12,3,3170,85786,31853,921,16537,1447.29,2138,1270,2276,8862,10038,29512,27609
2003,12,4,51700,45691,93173,25448,55401,1447.29,3065,1978,4784,9290,94817,26156,17351
2003,12,5,47021,2797,3925,63131,93089,1447.29,3154,2609,1666,5007,29881,18982,33692
2003,12,6,58968,92021,63788,7596,40883,1447.29,2107,3933,1670,6631,50732,31848,14406
2003,12,7,13982,48799,28688,5119,89791,1447.29,2626,3162,2652,7902,16292,35740,23505
2003,12,8,17946,99448,64702,3774,30807,1447.29,2490,4773,1603,6277,13720,43837,44584
2003,12,9,50683,17180,52771,77131,13812,1447.29,3978,4144,3653,7665,49262,24795,19856
2003,12,10,27522,63242,27958,70174,81144,1447.29,2266,4089,3697,6967,19214,24503,44251
2003,12,11,81551,41705,80629,68154,27982,1447.29,3342,1654,2879,7465,88498,41690,10701
2003,12,12,17321,63829,2188,2326,51494,1447.29,2120,1494,1042,5077,81891,12186,1450
2003,12,13,65680,4158,27628,25729,7478,1447.29,1583,4027,4898,7211,73533,49231,46842
2003,12,14,7912,18228,44248,52144,15693,1447.29,770,3012,2925,9518,51689,30770,49098
2003,12,15,63823,28810,76137,11217,50240,1447.29,3402,1846,3537,7381,41647,36014,8029
2003,12,16,14224,58231,91395,19122,71795,1447.29,3352,1057,4506,8952,48200,15199,31280
2003,12,17,78050,58387,64564,7328,70759,1447.29,3097,1874,1414,8478,62149,11653,16254
2003,12,18,38615,1904,43925,17152,69286,1447.29,4518,4860,1294,7264,35333,48299,1924
2003,12,19,8544,20038,60710,24402,65342,1447.29,952,3391,3647,8406,50718,20758,8910
2003,12,20,53122,38816,38043,14536,19402,1447.29,2541,4367,3447,5644,91519,16366,16544
2003,12,21,4741,27390,20297,64894,54654,1447.29,4545,3196,2018,8438,15826,14730,21982
2003,12,22,15516,59903,17104,15516,96771,1447.29,1273,1243,4340,5406,97130,17494,34174
2003,12,23,57212,39672,33110,92011,42489,1447.29,2446,2228,3369,9094,28474,23022,40981
2003,12,24,21076,74372,2571,13094,64626,1447.29,916,1190,2774,7826,12007,29544,6521
2003,12,25,88082,98281,45788,27423,55301,1447.29,2516,3863,3941,5625,37225,15572,42918
2003,12,26,92959,49672,21363,77680,98766,1447.29,702,1192,1128,9624,49285,10378,49837
2003,12,27,42497,36092,1677,25271,40000,1447.29,1166,4433,3316,6953,71855,33616,13685
2003,12,28,26224,74372,12480,41517,26349,1447.29,4297,1326,1464,5342,13338,30844,49705
2003,12,29,86848,30393,67037,27407,66369,1447.29,3942,3865,1006,5022,50487,41468,32675
2003,12,30,80656,71655,85902,8972,54960,1447.29,3940,2534,4831,5706,39050,15074,24109
2003,12,31,87477,54701,43191,19556,91712,1447.29,1752,4911,3272,9590,38669,19641,22881
2004,1,1,87613,94859,84284,54584,45346,3198.9,982,3351,4357,9126,88311,18466,42105
2004,1,2,69502,85846,83298,7274,41249,3198.9,4749,1906,1518,5318,87659,39604,7182
2004,1,3,97409,98923,42878,63902,37593,3198.9,3067,1556,3728,7416,96139,35425,28871
2004,1,4,5808,47730,18778,50165,8291,3198.9,3630,2792,4285,8280,85065,17366,7089
2004,1,5,91814,96167,62834,58538,43175,3198.9,3142,1935,1544,8222,20836,19711,16846
2004,1,6,86242,83904,61268,9970,47607,3198.9,798,4765,1487,8518,19930,46130,23759
2004,1,7,37612,4913,40275,63250,89545,3198.9,3782,1358,4209,5946,39895,47383,41692
2004,1,8,59814,38038,54319,25581,79057,3198.9,594,1218,1670,5832,91618,39368,41507
2004,1,9,96671,3366,9135,34510,33889,3198.9,1991,2852,1342,7265,51101,39873,29065
2004,1,10,95309,81236,21232,49518,74204,3198.9,1901,1502,4164,7571,75949,44572,11127
2004,1,11,9079,37594,76223,841,76857,3198.9,862,3526,2557,5694,24388,37798,34193
2004,1,12,11111,21380,42003,61440,58646,3198.9,1312,1250,1390,5096,19823,31246,43104
2004,1,13,22,83077,31615,15538,648,3198.9,950,4725,2860,5378,26917,18898,23916
2004,1,14,86877,67127,44596,90787,49173,3198.9,3584,1162,1482,6938,21722,15360,18984
2004,1,15,80042,39387,35666,87084,78282,3198.9,3329,3302,3564,6296,93840,11138,5489
2004,1,16,40212,20303,65290,34425,22987,3198.9,4141,4862,1380,7482,17000,24857,8560
2004,1,17,2721,61937,1493,9436,48875,3198.9,4795,1098,3952,6812,32351,14476,39567
2004,1,18,82302,17033,35537,37218,49681,3198.9,2781,1244,1030,8856,40668,10746,45729
2004,1,19,82983,46162,31583,75020,79898,3198.9,1228,3969,1048,8156,24756,18798,48584
2004,1,20,73640,99552,21014,52593,42717,3198.9,1177,1369,1749,8065,78586,36429,3365
2004,1,21,23794,87721,59026,6176,78496,3198.9,1543,2829,1718,6262,69200,42104,49694
2004,1,22,91710,1781,57426,18581,35854,3198.9,4326,4493,3085,5340,78437,40801,32183
2004,1,23,85057,4615,82171,71806,82681,3198.9,4587,2825,1181,9964,29001,19362,27110
2004,1,24,99659,56897,53858,61865,23,3198.9,3968,3083,1189,7746,26664,27043,23058
2004,1,25,59929,20991,86537,58014,52683,3198.9,3815,2739,1888,7337,25896,34971,31326
2004,1,26,74447,66836,24150,55628,66801,3198.9,1655,1458,1782,7486,44674,26421,3151
2004,1,27,24922,48644,34505,66112,26390,3198.9,4506,2669,3511,9606,60682,19238,27521
2004,1,28,43720,75850,5285,29659,73188,3198.9,982,3985,3016,5131,35965,14816,31182
2004,1,29,24634,67621,47627,51032,69486,3198.9,2452,1526,2296,8309,93221,12022,42302
2004,1,30,5830,52728,2707,20693,15122,3198.9,3238,1606,1942,7054,21203,11481,29741
2004,1,31,24704,52186,25467,39073,23669,3198.9,990,3301,1646,8448,15684,31241,11432
2004,2,1,9490,58352,50169,37799,67926,3202.48,4979,1314,1240,7024,52126,15355,16558
2004,2,2,85263,43671,37298,78785,64874,3202.48,4840,2058,1204,5264,57078,18380,15131
2004,2,3,11857,21732,80137,96076,37417,3202.48,3947,1905,1081,5467,17030,16054,11378
2004,2,4,22025,77387,91011,7640,74411,3202.48,4347,4672,3159,6002,54809,18032,9489
2004,2,5,58128,91002,1444,15077,82618,3202.48,3456,4473,1042,9945,90549,17669,8522
2004,2,6,57675,79497,80927,43756,34965,3202.48,2761,3340,1448,5124,97332,16482,48334
2004,2,7,64613,86680,26155,67772,29676,3202.48,2156,4154,3316,7208,19230,20933,47316
2004,2,8,28473,69040,81760,8726,15337,3202.48,2746,3010,3156,8694,16766,19472,22309
2004,2,9,54710,30880,92814,30430,52356,3202.48,1911,1968,3176,9417,17606,39203,40146
2004,2,10,36734,69600,43359,41402,23199,3202.48,3687,1671,4331,7286,76748,29667,28941
2004,2,11,99107,35848,52679,67263,75872,3202.48,1735,1172,3027,5900,77362,35383,35797
2004,2,12,2398,90626,18704,95574,30043,3202.48,4776,3127,4394,8982,24529,28944,19795
2004,2,13,73428,69569,96968,37759,96367,3202.48,3778,1918,1840,6456,62734,18138,40069
2004,2,14,88605,65822,65072,21632,78074,3202.48,3366,1910,3058,8306,76043,29453,42434
2004,2,15,78217,27173,78933,83963,21659,3202.48,2906,1437,4381,6226,65548,35747,3462
2004,2,16,16295,99327,81220,58562,2135,3202.48,1699,1486,2479,7114,12369,20553,10307
2004,2,17,557,35737,1024,49968,94158,3202.48,4420,2373,1192,8352,56335,42249,43420
2004,2,18,28167,85595,70040,33900,11821,3202.48,4647,4466,1265,7218,12138,13626,35588
2004,2,19,93877,96079,44138,36357,54202,3202.48,1909,4758,4946,7932,18930,19104,22859
2004,2,20,67704,50498,91478,88295,75202,3202.48,1896,3367,4759,6935,53619,11579,14166
2004,2,21,68875,73267,22398,20140,6837,3202.48,3538,1436,2854,8064,37069,42056,25425
2004,2,22,23238,10331,63167,48185,84615,3202.48,3640,2318,4740,5906,40612,19892,17892
2004,2,23,55635,3861,29662,5394,37148,3202.48,3324,1021,2898,5721,42512,29734,33281
2004,2,24,47498,16051,96800,1705,66430,3202.48,3760,4667,1110,6926,37851,11517,1838
2004,2,25,41170,37844,13836,92262,29313,3202.48,2202,1299,1012,7482,13394,28159,20800
2004,2,26,31496,6370,34182,20746,12091,3202.48,1832,1890,4096,7272,77644,41877,26694
2004,2,27,80205,87757,81545,40755,61035,3202.48,2271,3555,3590,9862,10816,19255,35748
2004,2,28,19611,13019,20555,10623,61235,3202.48,3781,4081,4967,9314,29827,28410,43599
2004,2,29,82361,46660,70703,91457,76643,3202.48,3333,1846,2454,9910,97601,13488,48347
2004,3,1,16225,32044,6921,65036,42860,2191.55,4645,2229,3081,6506,33463,13368,42528
2004,3,2,50401,58898,73000,39716,88725,2191.55,2075,1562,2111,9883,28377,36809,1410
2004,3,3,29569,85225,39264,27151,99178,2191.55,4128,1753,1146,7400,96788,44005,2752
2004,3,4,9928,97786,32587,89361,9405,2191.55,1039,4805,4947,9038,15872,30023,16051
2004,3,5,36800,54300,81759,75263,84183,2191.55,2071,1782,1466,7686,57253,10888,10136
2004,3,6,70438,17734,42643,87936,1486,2191.55,3292,1412,3568,7102,12502,12972,39431
2004,3,7,63282,13164,39130,4581,98555,2191.55,4603,1705,1314,6361,26968,26186,21354
2004,3,8,42849,89040,56290,54561,6727,2191.55,906,3515,3979,8090,97803,15464,29895
2004,3,9,63874,46096,76877,17442,26975,2191.55,836,1050,3515,5895,94835,22069,44001
2004,3,10,7249,29439,73776,32902,62152,2191.55,888,1352,1134,8080,75912,29212,1498
2004,3,11,77975,57713,39081,41954,65804,2191.55,2417,4676,2978,5230,47117,19916,36884
2004,3,12,10998,43883,16561,34514,79778,2191.55,2934,3378,2186,6709,36279,35690,11397
2004,3,13,63805,11719,57043,86292,59800,2191.55,503,4125,2018,7550,96079,22821,49307
2004,3,14,7819,19849,18850,7150,36847,2191.55,3454,2843,1201,6134,82356,22330,32319
2004,3,15,61411,55292,25709,34950,18353,2191.55,639,2157,1078,7681,84800,16209,28340
2004,3,16,93340,16656,36687,358,87592,2191.55,4531,1666,3966,8380,18910,11634,32766
2004,3,17,90700,52365,70008,33253,2380,2191.55,582,3789,4007,7643,15090,17432,18717
2004,3,18,75983,85730,57221,82393,29763,2191.55,4953,3101,3676,6590,39811,46267,42021
2004,3,19,50758,29343,58029,36076,54075,2191.55,1887,1125,1320,8247,94377,48034,26940
2004,3,20,96964,66313,28177,20971,80308,2191.55,1033,2641,3996,6518,55034,25110,43267
2004,3,21,95275,36340,98213,70303,37980,2191.55,1569,1574,3717,7670,41164,16602,4376
2004,3,22,84242,99405,15270,29897,27652,2191.55,2931,4614,3662,9866,61936,38969,25999
2004,3,23,65726,57970,61612,11074,27576,2191.55,1184,2850,4336,6054,93152,14642,32998
2004,3,24,55124,26075,12406,55193,33377,2191.55,4335,2617,4325,9218,47513,46976,19922
2004,3,25,66956,41797,37943,75618,64256,2191.55,4587,1333,4200,6198,57406,14270,16231
2004,3,26,59196,59943,40978,28532,60691,2191.55,2199,1636,1556,7718,71005,19874,1962
2004,3,27,50879,96694,43902,36556,21298,2191.55,3532,4604,1840,7826,80222,30170,7767
2004,3,28,4058,44810,92856,94610,87360,2191.55,2736,1554,1702,9718,91437,37247,1082
2004,3,29,20549,59990,3061,13457,57298,2191.55,4740,4527,2111,7292,61083,24760,40419
2004,3,30,7760,10968,29366,73675,98794,2191.55,3845,4202,1506,6114,13811,16224,9588
2004,3,31,79667,26549,21014,89872,96615,2191.55,3470,3514,1214,5774,46970,12441,28803
2004,4,1,86711,86969,6764,86704,48052,2621.27,4462,1510,3593,8137,74164,19532,47877
2004,4,2,88335,93367,6633,1387,23531,2621.27,1053,1398,2104,7276,63044,47258,14740
2004,4,3,97099,96559,52403,9981,59881,2621.27,4633,2942,3163,5506,49645,32567,14844
2004,4,4,16977,60460,57938,10570,28597,2621.27,1453,3282,3172,6180,51021,31702,48454
2004,4,5,34177,48427,48133,52633,35703,2621.27,4891,2800,4086,9202,59132,10486,27529
2004,4,6,83489,88766,63261,18004,41515,2621.27,570,3490,3364,9730,85412,18313,12906
2004,4,7,39666,48218,67948,97838,17656,2621.27,891,3183,2394,8056,20816,19448,18969
2004,4,8,71552,20708,68601,11990,89353,2621.27,2307,4192,2850,7706,14400,40716,27734
2004,4,9,4825,24119,65560,94542,15331,2621.27,4206,4995,1090,7153,69185,33195,1954
2004,4,10,32475,65077,1380,99869,9101,2621.27,4317,2003,1222,8548,25345,14958,38548
2004,4,11,48355,37653,70503,81206,29573,2621.27,1921,1506,3167,7480,61641,33497,27698
2004,4,12,4804,7200,4846,20345,4354,2621.27,4891,1827,4106,7622,53047,14558,24031
2004,4,13,26170,88717,77915,18128,92987,2621.27,3085,2692,2263,7184,38897,12778,3260
2004,4,14,47638,10820,70289,65805,64652,2621.27,654,4455,1954,8134,12312,19678,31930
2004,4,15,10882,92395,13014,49988,96370,2621.27,898,3890,1129,5164,57018,30467,32413
2004,4,16,44776,56456,38160,2039,26396,2621.27,1578,4032,1170,7494,56188,35231,43410
2004,4,17,40148,88195,71039,95629,8694,2621.27,1814,4574,2288,9502,85914,48657,43542
2004,4,18,99945,33165,37548,87426,74681,2621.27,4244,4455,2373,8755,37845,43768,10918
2004,4,19,32165,59424,84153,52745,67642,2621.27,4328,4141,4887,5366,36121,14350,6693
2004,4,20,35261,24289,89508,37549,41820,2621.27,2557,1763,4937,6456,29188,49617,41774
2004,4,21,17375,13433,19073,84748,52189,2621.27,4867,4352,2693,9019,53449,16686,23270
2004,4,22,35712,7778,57180,96951,49496,2621.27,531,4755,2589,6390,38655,18826,43302
2004,4,23,48164,91213,17525,73101,97670,2621.27,4069,1395,1230,8996,16142,28685,46713
2004,4,24,97763,27362,13038,46808,6381,2621.27,3494,3443,1240,5454,71746,12936,32839
2004,4,25,30327,22278,41219,64268,95020,2621.27,598,3182,3790,7552,32634,11742,46227
2004,4,26,4265,21704,32855,80762,62549,2621.27,4446,1270,2709,8836,23470,15441,15349
2004,4,27,21675,3317,90238,12291,40342,2621.27,910,1346,1234,6323,34935,45631,11984
2004,4,28,38902,91316,55166,42693,48868,2621.27,503,3132,1718,9710,50245,38402,37800
2004,4,29,91411,59693,65065,84121,98529,2621.27,913,1686,1850,5014,48844,32192,38535
2004,4,30,84486,33950,19213,85098,76626,2621.27,2080,1878,1815,9010,74570,10682,20500
2004,5,1,51427,80167,82251,61137,30413,1291.74,2546,1456,1444,6046,19966,24251,20653
2004,5,2,85285,41539,32455,7787,90384,1291.74,2272,1378,1750,7452,33661,20709,30999
2004,5,3,7155,65541,32525,59400,56463,1291.74,796,2888,1077,8046,85376,11394,9560
2004,5,4,68700,37924,9298,20769,7294,1291.74,1371,2577,2172,7660,11958,28907,14282
2004,5,5,74824,8989,19592,91386,2710,1291.74,2095,1215,1497,7838,85615,15928,19606
2004,5,6,86883,17764,15849,42961,15810,1291.74,2153,1730,1008,5834,37980,29145,17577
2004,5,7,2085,99353,71723,74257,9530,1291.74,3163,1420,2426,9107,92090,16488,38439
2004,5,8,58713,70538,59056,10210,97862,1291.74,4520,4743,3785,6720,44055,44595,44671
2004,5,9,84298,6210,11808,56149,94013,1291.74,596,1096,1998,6746,86705,41373,49789
2004,5,10,28159,39869,92079,41938,45328,1291.74,4777,1594,2410,7674,30600,35271,1054
2004,5,11,94856,81474,86368,73641,48194,1291.74,3235,2490,2983,6395,19994,46995,30423
2004,5,12,62536,40285,59445,28028,80005,1291.74,4400,3163,2369,7831,66452,47697,46150
2004,5,13,44705,41230,68089,32115,75062,1291.74,3738,4916,1514,7350,43557,11059,15042
2004,5,14,66880,28145,9903,36216,40892,1291.74,4562,3426,1486,9006,47805,12342,14894
2004,5,15,5156,83559,76050,23878,27742,1291.74,1574,2445,3730,6014,20911,17592,42502
2004,5,16,71056,54650,45061,83922,91107,1291.74,4981,2986,3113,9950,94201,24005,4970
2004,5,17,86129,93764,93784,57658,69123,1291.74,4191,1268,1499,5240,14506,19240,41590
2004,5,18,27742,86081,41686,11472,58448,1291.74,1615,4502,3598,6730,29776,24704,12597
2004,5,19,52997,91110,82691,86110,62345,1291.74,1466,3472,3359,8310,12268,22481,43244
2004,5,20,28192,31674,63111,69691,16914,1291.74,3930,1007,1878,6967,88830,38496,27618
2004,5,21,75916,75446,84352,9514,23473,1291.74,570,1468,1588,9612,78930,18806,30480
2004,5,22,42857,71749,65109,46216,41999,1291.74,918,1541,4262,8158,72583,10142,37590
