year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2019,6,19,90379,59217,13584,40503,65021,3329.63,502,1834,4714,8006,47161,14506,8933
2019,6,20,41192,35490,74009,28598,43397,3329.63,2220,1710,4502,9087,81326,42546,38508
2019,6,21,68111,52492,66574,60599,30078,3329.63,3191,1807,3653,8126,93662,35025,44438
2019,6,22,67059,38669,67291,28125,32667,3329.63,3982,3857,1292,5992,18806,19386,14452
2019,6,23,37851,51027,11400,33706,20115,3329.63,1251,4576,1569,9176,81527,16006,9078
2019,6,24,53614,9719,44807,73620,67845,3329.63,4996,1254,2136,9174,95730,26154,38469
2019,6,25,56739,4714,16364,23031,4057,3329.63,4071,3258,2548,7670,91963,22662,35170
2019,6,26,85900,18216,43591,47469,27392,3329.63,1819,2357,1187,6625,87328,19031,25118
2019,6,27,55094,62325,86638,48582,4612,3329.63,4735,2701,3433,7450,11846,14988,32369
2019,6,28,42620,49803,65748,45168,26625,3329.63,4181,2524,1862,7772,76344,19669,7712
2019,6,29,69242,48164,33379,20430,81141,3329.63,812,2585,3031,8802,18806,16006,20707
2019,6,30,41171,92254,81696,44604,16056,3329.63,3444,3675,3581,8392,20194,41557,48779
2019,7,1,4377,20434,84181,48501,13131,2132.32,4093,2645,3580,7062,58786,24287,20203
2019,7,2,26688,11372,73671,1842,28891,2132.32,3011,2495,1432,7942,53551,24489,27665
2019,7,3,72411,28579,39423,22954,48773,2132.32,1208,3148,1413,6990,18000,14543,30981
2019,7,4,51943,52095,42190,21876,39321,2132.32,2514,2359,1910,6184,84200,23940,17328
2019,7,5,80201,43564,27789,55912,47530,2132.32,810,1291,4917,6175,59245,17388,31340
2019,7,6,17156,6806,28191,84921,38546,2132.32,816,1840,1986,8724,28715,20309,12543
2019,7,7,41685,57582,52669,86735,43766,2132.32,2027,1298,1758,9640,12580,44314,36870
2019,7,8,2507,59333,96958,28776,45508,2132.32,3816,4014,4359,8358,63935,17905,6203
2019,7,9,10902,29752,41098,41890,70461,2132.32,3550,3496,3745,9822,15230,15478,19813
2019,7,10,34441,8610,44180,31225,29777,2132.32,538,3634,2443,5002,77409,44303,23112
2019,7,11,45051,81227,73318,24411,29585,2132.32,3667,1837,4707,9764,15079,20167,3605
2019,7,12,85929,43630,98664,29674,41201,2132.32,3535,1992,1726,8142,23217,34984,30247
2019,7,13,67178,15108,33619,15973,3956,2132.32,1627,1462,3606,9945,12250,18198,27381
2019,7,14,53550,64788,11381,69610,80904,2132.32,4776,3183,1440,8440,29208,43993,42812
2019,7,15,85039,79096,35986,40246,73162,2132.32,946,1690,1334,5200,89014,44617,9203
2019,7,16,2581,15643,76328,27539,31940,2132.32,3432,1982,3586,6164,55097,44489,32448
2019,7,17,68976,11227,44025,71769,66019,2132.32,761,1056,2327,7014,15316,41840,23233
2019,7,18,27302,49236,98531,34316,40788,2132.32,578,3367,4539,6478,87257,11894,3898
2019,7,19,4060,2042,53319,83999,28207,2132.32,3487,3533,1998,8864,85301,18364,24769
2019,7,20,62097,17415,85773,30777,85514,2132.32,3968,4166,4012,7499,63481,49799,43426
2019,7,21,7749,8766,59519,27288,46730,2132.32,1006,1588,1422,8435,34787,43375,46776
2019,7,22,89556,79627,6909,41902,84843,2132.32,540,3291,1962,9586,94067,11489,8563
2019,7,23,55816,83036,40656,14828,86887,2132.32,4627,4634,4254,8300,38273,42335,20489
2019,7,24,37274,33391,59477,2443,98179,2132.32,2169,2733,2006,5429,29635,25084,44264
2019,7,25,60344,6253,38376,86321,68643,2132.32,4161,1628,3182,9422,71988,11430,48795
2019,7,26,91658,2968,62408,37264,93466,2132.32,4599,2090,1722,9075,65884,14953,1372
2019,7,27,99692,78054,52687,6286,29835,2132.32,2721,1494,1278,9826,76498,12554,48674
2019,7,28,17596,7012,47082,65778,78181,2132.32,2198,1190,3389,9605,39805,31854,35422
2019,7,29,96638,85757,78945,47061,74833,2132.32,2013,1760,4233,8486,13512,19067,44829
2019,7,30,96078,11234,59246,17356,63683,2132.32,4979,2630,1866,7060,63407,19991,2096
2019,7,31,22483,96958,72534,77224,76563,2132.32,4077,4552,3095,8756,36612,39279,12340
2019,8,1,64979,80155,4787,62383,10019,2114.61,3459,1252,1616,8698,10358,17898,40206
2019,8,2,32147,98917,9710,35560,78677,2114.61,4393,1276,2234,6494,68548,14573,29702
2019,8,3,77046,58101,79022,81419,11065,2114.61,1971,1042,4807,8109,54776,24825,18301
2019,8,4,74667,13237,12430,40470,21756,2114.61,4720,1042,3984,8868,11634,15330,30069
2019,8,5,64131,96558,99647,32718,48174,2114.61,3642,1814,2646,5336,22988,14870,18195
2019,8,6,77317,86312,29754,58476,54421,2114.61,4652,1786,4117,8358,85908,17862,34530
2019,8,7,92151,60629,22479,37487,45059,2114.61,1499,1090,2552,9230,74609,11460,44643
2019,8,8,45692,88253,30945,88338,97268,2114.61,2047,1880,1596,8152,49410,11016,20285
2019,8,9,89035,99064,56456,19504,77498,2114.61,1728,2008,4344,9078,23485,30754,8717
2019,8,10,71553,84985,22648,29105,62482,2114.61,4830,4524,1860,8534,12861,15480,47257
2019,8,11,52411,71262,6416,9007,59414,2114.61,1375,3447,2593,9182,67951,15090,22179
2019,8,12,67899,56032,51090,3596,66590,2114.61,701,3141,2263,6706,67246,21096,40927
2019,8,13,36958,18429,95622,55170,555,2114.61,649,4316,1095,6844,78323,11028,24835
2019,8,14,65596,31051,20309,53189,40233,2114.61,4630,4483,1994,8314,28078,43583,4612
2019,8,15,9350,28780,98078,1613,68481,2114.61,2709,1778,3751,9374,76958,10662,15324
2019,8,16,9517,47609,69974,5613,57378,2114.61,2473,2972,4346,8276,92512,35931,48297
2019,8,17,35098,43495,60415,12092,45566,2114.61,675,4914,3623,7286,72879,16894,4845
2019,8,18,35428,61941,23893,35531,46623,2114.61,1187,2490,4811,5034,78102,22188,1714
2019,8,19,87162,71928,61513,82860,86062,2114.61,3790,1158,3870,5556,33249,25787,20377
2019,8,20,401,5277,47054,34025,91733,2114.61,2479,2159,3224,5458,79041,44846,19933
2019,8,21,9928,31581,17338,74739,54094,2114.61,3278,1254,3719,9590,40465,19780,11792
2019,8,22,45167,59257,7291,59037,54813,2114.61,1175,1565,3520,8228,21941,20252,6892
2019,8,23,18162,74421,13765,16386,83497,2114.61,2584,3423,1486,5122,84513,11183,9158
2019,8,24,39417,97792,68790,23136,72582,2114.61,4267,4099,4862,6557,18984,39675,9255
2019,8,25,89802,60663,27593,68322,58892,2114.61,3573,3404,1250,8689,26141,23802,49534
2019,8,26,77848,20078,17226,18586,31351,2114.61,1120,1544,1774,9828,10254,19294,1740
2019,8,27,40516,19523,38916,25379,52432,2114.61,1405,2232,1769,8997,26905,10710,14756
2019,8,28,58531,81832,10417,98836,50521,2114.61,2637,4719,2987,6215,79656,17382,2911
2019,8,29,74307,25777,91458,90189,57038,2114.61,1356,2553,2585,9014,22931,12748,18064
2019,8,30,31380,4337,64954,73149,29686,2114.61,674,3215,1654,6929,13638,40562,41860
2019,8,31,69840,42393,85283,42828,14960,2114.61,3517,4265,2067,5334,95805,14104,31291
2019,9,1,7163,78010,43328,73787,941,2979.63,1517,1628,1001,9340,67665,39212,49697
2019,9,2,1179,72233,29255,18109,75636,2979.63,2947,3027,1451,6262,32986,10994,19818
2019,9,3,10644,38604,76161,81970,50761,2979.63,1359,4274,4626,8374,64412,15422,6618
2019,9,4,97087,85930,89900,28088,80596,2979.63,2300,3125,4797,6554,16233,10874,7566
2019,9,5,82724,20534,39812,70527,67660,2979.63,4620,3303,4104,5780,60272,44865,39150
2019,9,6,72398,47984,85492,23377,95374,2979.63,600,2459,1676,5194,20547,32780,49905
2019,9,7,22760,87848,30907,52558,754,2979.63,4341,3477,4024,8230,54003,13542,13492
2019,9,8,36007,9976,46340,80112,25757,2979.63,1328,4505,1904,6819,37881,16320,22964
2019,9,9,43076,13177,75133,78910,94724,2979.63,3041,2482,4878,5299,86391,10246,45680
2019,9,10,38792,77086,84109,39168,7591,2979.63,2203,3596,1592,7094,40059,13104,4465
2019,9,11,76507,31388,37406,63806,24560,2979.63,1477,2634,1167,6466,62895,15890,41639
2019,9,12,17289,7290,49725,17167,82589,2979.63,2798,2731,3201,8258,76899,37143,36117
2019,9,13,89075,455,97092,69867,53998,2979.63,2765,1016,4890,6522,94308,18908,37152
2019,9,14,38162,40786,93437,75681,62396,2979.63,1570,1035,1324,7646,29554,28913,22684
2019,9,15,93763,47353,32997,23316,81963,2979.63,1810,2389,1702,7814,57255,30699,26248
2019,9,16,11054,66373,27555,95944,12896,2979.63,1745,2408,3999,5181,43088,15502,21863
2019,9,17,4217,51011,70135,542,8657,2979.63,806,3771,2040,8802,58438,45354,49689
2019,9,18,71403,35250,32744,98105,9152,2979.63,650,1702,2723,5428,32499,15830,6351
2019,9,19,60924,54245,69379,39923,85778,2979.63,4021,4994,1180,8320,13784,19374,28819
2019,9,20,83844,2694,39960,47236,47848,2979.63,3941,4249,3647,6770,33705,18310,48399
2019,9,21,64388,28861,95707,53463,51570,2979.63,874,2492,3802,9366,68767,34579,28206
2019,9,22,86333,99141,90926,82513,83296,2979.63,2349,3490,1857,7330,47077,31057,14165
2019,9,23,42059,56019,307,92058,14056,2979.63,1207,3443,4224,6540,31905,47146,34013
2019,9,24,91472,3691,59639,6626,44853,2979.63,2556,1185,1026,8482,13697,19802,44758
2019,9,25,12647,17399,43387,45857,61060,2979.63,1913,4469,1482,7152,27879,10537,40464
2019,9,26,93936,79087,55333,73161,58705,2979.63,622,1470,1866,6296,73152,17126,37239
2019,9,27,57407,80709,83318,17656,95543,2979.63,2552,4541,1540,7290,70397,16362,13368
2019,9,28,27755,13663,43999,90589,73586,2979.63,2477,2521,2315,5630,57033,26019,21878
2019,9,29,10049,93692,92547,17329,89988,2979.63,4460,3745,1407,5566,97753,41949,15699
2019,9,30,82498,75306,66491,29615,28948,2979.63,4143,3053,3253,8141,63641,13688,3240
2019,10,1,31120,24361,53686,53930,97746,2786.13,668,1436,3603,8028,97775,20654,46058
2019,10,2,83470,61522,33414,52600,75627,2786.13,838,2283,3205,9432,96230,27796,25363
2019,10,3,18855,69285,11051,33348,32926,2786.13,4717,1614,3601,9754,50677,12702,17890
2019,10,4,85812,31007,14135,90768,61368,2786.13,1421,4837,4782,9678,13788,15408,11910
2019,10,5,86549,48886,49044,61106,29949,2786.13,3902,1302,4558,9952,98501,13835,45275
2019,10,6,84194,34571,44233,92795,24325,2786.13,994,1488,3620,5978,17255,19987,11262
2019,10,7,74240,95029,64825,80375,89863,2786.13,2134,2762,3850,9494,53868,40150,28614
2019,10,8,56453,59123,55305,87363,59075,2786.13,1197,4619,4727,7154,68765,45403,20158
2019,10,9,23044,84258,71892,98016,46588,2786.13,3002,1662,1062,9179,17552,13490,5499
2019,10,10,94145,79688,99504,37995,90866,2786.13,4496,3669,3845,9800,51031,17114,19724
2019,10,11,86310,18581,63891,7389,46715,2786.13,2791,1109,3264,8350,84124,46203,49008
2019,10,12,46534,2127,33382,47061,17658,2786.13,638,1801,1252,6007,66147,37838,1880
2019,10,13,72083,10644,1508,928,26796,2786.13,1550,3104,3822,7198,36844,17462,18891
2019,10,14,50800,89637,52998,416,47024,2786.13,2970,3556,1210,6352,56968,23257,37122
2019,10,15,97287,43474,85060,27908,29481,2786.13,745,1563,3202,7218,18842,10004,1207
2019,10,16,52495,56746,18103,72669,74890,2786.13,3205,1388,1878,5118,42456,24309,21299
2019,10,17,29677,55428,34219,1629,1780,2786.13,4885,4065,1011,6296,43324,46844,7539
2019,10,18,43856,25422,98408,22058,9026,2786.13,2054,2871,1414,6062,66891,15236,33602
2019,10,19,32808,90097,7278,10094,82652,2786.13,4403,3679,1512,9956,30307,39643,16086
2019,10,20,92512,21545,55061,43524,97842,2786.13,1719,3048,1326,5126,80105,49182,48385
2019,10,21,5080,7160,43406,95427,85021,2786.13,2014,2827,1745,5214,44272,15748,10298
2019,10,22,66729,95028,60780,88242,80001,2786.13,4236,2512,3983,9297,32387,43176,7439
2019,10,23,14034,89107,1225,54192,60585,2786.13,3373,1336,1192,6272,77441,12434,47682
2019,10,24,89781,54456,40392,22878,55099,2786.13,3626,3179,4691,9405,42772,19394,34665
2019,10,25,6845,87009,48557,52180,86306,2786.13,1707,1386,1401,5872,54530,13337,30944
2019,10,26,26965,74256,29001,48157,53739,2786.13,4369,3518,2249,9530,66396,48700,6443
2019,10,27,95777,21375,86880,91821,37132,2786.13,1512,1338,3011,6420,12506,19317,29652
2019,10,28,13716,24214,36009,117,53497,2786.13,3453,1870,1145,8805,44969,34884,6891
2019,10,29,31600,99339,94755,25202,10451,2786.13,3901,1227,3876,7132,14399,18950,27503
2019,10,30,23136,65912,12688,56147,98684,2786.13,1815,2398,2111,7823,12514,15750,41547
2019,10,31,34714,92320,48773,32212,17477,2786.13,3447,4076,4431,9116,74277,19882,43742
2019,11,1,64531,42462,87285,58015,56861,2401.87,1149,4123,3684,7304,37806,26582,39645
2019,11,2,45464,50205,25046,89639,79071,2401.87,704,2741,1566,5840,10444,35871,27006
2019,11,3,72715,54294,45304,67268,44923,2401.87,4323,4452,3998,5930,67466,30858,15186
2019,11,4,98957,64968,36334,83993,18616,2401.87,574,4078,1400,5620,70068,19765,24140
2019,11,5,28978,10773,7507,54756,83688,2401.87,1979,1401,3369,9158,40021,28291,12724
2019,11,6,33820,79345,37745,57818,38657,2401.87,582,2613,1530,5470,21605,21497,21563
2019,11,7,65500,48533,85576,6195,84153,2401.87,2311,3129,2768,9817,84237,32807,21996
2019,11,8,78893,91217,55562,62262,59851,2401.87,553,3669,4926,9308,51486,29935,45583
2019,11,9,66212,6514,67549,69094,14226,2401.87,590,4724,1586,5044,18230,18194,5506
2019,11,10,64514,60934,84024,47282,10751,2401.87,1440,1998,2180,8034,68256,16310,34613
2019,11,11,97584,75162,45700,88863,19811,2401.87,3797,2373,1402,5404,71467,10182,13538
2019,11,12,8203,62058,46704,78593,70928,2401.87,4485,1790,4906,9860,99073,37008,48974
2019,11,13,50825,45514,43003,43005,47516,2401.87,1386,1718,2771,7085,33960,38933,27611
2019,11,14,86975,69110,41308,23377,71807,2401.87,720,1361,1183,7058,91305,28462,12775
2019,11,15,2384,40791,13903,28642,7004,2401.87,2001,2827,4841,5004,13462,38708,29328
2019,11,16,68967,28571,159,71739,85657,2401.87,2023,3982,4580,8330,28711,41387,1918
2019,11,17,97457,19067,4101,4993,56126,2401.87,3454,4860,2547,7428,14038,19110,45406
2019,11,18,43037,85504,33731,34230,26860,2401.87,2937,2178,4484,9448,83916,31492,1840
2019,11,19,39920,27292,70476,59500,95623,2401.87,2238,3078,4604,5382,14422,14172,49187
2019,11,20,83096,97878,81943,35644,11587,2401.87,1545,1958,2299,5275,10418,30511,35445
2019,11,21,96190,94494,42690,75675,83942,2401.87,2166,1766,1022,7641,99712,15870,42958
2019,11,22,43180,83303,75302,94137,70994,2401.87,1217,4088,3952,6328,12176,31890,6076
2019,11,23,84956,17630,2866,72256,62905,2401.87,4118,4094,1094,7258,51120,19208,24422
2019,11,24,4765,8287,59421,91365,52281,2401.87,2235,1811,1182,8888,11904,46132,25485
2019,11,25,54964,7166,16573,75269,6677,2401.87,2158,1632,1637,6375,80239,19541,22657
2019,11,26,67149,99358,94988,2416,77517,2401.87,2975,2280,1502,7504,73644,39378,46108
2019,11,27,89233,47232,51190,80724,12472,2401.87,3207,2435,1318,9779,59055,37330,23490
2019,11,28,98788,82566,95315,55425,8942,2401.87,1318,2441,1262,5324,94856,18778,25554
2019,11,29,48766,49184,67411,35864,62932,2401.87,994,3515,1990,6430,49238,33462,7408
2019,11,30,16272,92446,17250,96926,68577,2401.87,608,2364,3869,9126,39140,34162,26305
2019,12,1,30459,76605,95443,33117,87813,2833.16,3233,3348,2983,7318,16279,21742,30574
2019,12,2,25690,84795,42734,68472,34033,2833.16,4743,2829,4796,8020,11405,19686,42548
2019,12,3,14981,95122,77674,27256,34263,2833.16,1435,1072,4792,6877,30540,17922,11837
2019,12,4,7451,45126,12305,71787,95574,2833.16,4880,1262,4729,5236,12182,30113,44936
2019,12,5,61513,90830,22943,71309,88850,2833.16,966,1526,1652,7786,47437,30083,1412
2019,12,6,45975,78873,77509,17119,22102,2833.16,2426,1818,4526,9472,34042,15099,24401
2019,12,7,49667,43923,2715,95749,12889,2833.16,2213,4400,4629,6062,62061,19350,8801
2019,12,8,82209,52174,25013,28030,36312,2833.16,4465,3637,4025,8325,15755,12264,38802
2019,12,9,42726,24535,68384,12252,29266,2833.16,2351,1162,2699,9590,14776,25587,2426
2019,12,10,5218,99598,49989,4847,31106,2833.16,1028,3313,1158,7393,57694,33238,28402
2019,12,11,72547,82160,31876,56573,485,2833.16,4051,4562,3517,7434,71813,34134,13984
2019,12,12,66212,65517,45770,28911,45582,2833.16,4498,2150,4102,6774,88348,16559,19506
2019,12,13,99240,14378,46225,96166,98123,2833.16,4403,1346,2430,7631,43592,19266,3919
2019,12,14,57967,22644,78829,62836,70078,2833.16,3321,1288,2510,9090,81551,44444,16995
2019,12,15,44948,86050,61595,14050,73240,2833.16,1960,2478,1354,6378,68643,45146,49944
2019,12,16,13456,14400,65815,32238,8383,2833.16,2855,1348,3402,6082,45535,34832,25760
2019,12,17,30031,58857,87473,78893,34299,2833.16,3336,4246,1424,9872,19304,44663,19024
2019,12,18,1227,72961,17142,81899,82497,2833.16,2044,2303,1536,9210,44540,24918,2138
2019,12,19,84970,28749,7619,49725,8137,2833.16,4556,3166,3361,8380,33410,29011,3154
2019,12,20,57405,6748,58258,45181,58031,2833.16,4844,4256,2217,6684,57506,39713,34258
2019,12,21,25475,50903,52018,58363,10113,2833.16,3280,1434,3009,7250,77510,16145,12910
2019,12,22,76756,78419,20664,5117,66799,2833.16,4128,1118,1652,8737,85735,18851,4075
2019,12,23,59347,91932,94460,16564,15269,2833.16,2629,2095,2867,8054,15457,29331,1966
2019,12,24,53908,15091,57118,28270,22341,2833.16,4414,4096,3045,5078,20564,46196,34628
2019,12,25,69153,21045,53103,29974,79783,2833.16,734,4128,2120,9635,72044,28741,5190
2019,12,26,11601,61026,35837,30820,2024,2833.16,630,2282,1383,7250,17942,10162,1294
2019,12,27,68248,94967,4173,97646,10045,2833.16,802,1106,1572,6600,25521,41915,24737
2019,12,28,18486,7050,97396,81958,66685,2833.16,698,4636,1816,6534,41807,48839,35792
2019,12,29,64181,1958,37475,30564,51930,2833.16,639,1486,1400,6163,34174,42091,4378
2019,12,30,97253,44368,87640,59386,24015,2833.16,2652,2499,1561,5047,24457,13010,13161
2019,12,31,840,1508,14234,47656,98043,2833.16,2847,3574,4350,6673,25489,26279,6041
2020,1,1,77482,62809,86747,33645,96983,1358.39,2248,1349,1477,6633,65364,45989,28838
2020,1,2,24286,24216,32552,55686,65025,1358.39,2876,1532,1382,8646,80926,22422,2149
2020,1,3,49731,59501,13125,32756,84990,1358.39,662,2470,2212,6904,12467,49195,39405
2020,1,4,52094,76068,56897,34923,82702,1358.39,2264,3338,4180,6167,95375,44204,38613
2020,1,5,48316,68252,27089,31050,5136,1358.39,4824,1217,3866,5906,15922,35208,8015
2020,1,6,22353,74132,64031,24566,47388,1358.39,966,1674,2565,6730,50755,13014,26498
2020,1,7,51974,14372,91309,31154,10539,1358.39,1709,1710,4935,8798,22607,26422,36685
2020,1,8,43165,92432,47641,27032,75380,1358.39,2239,4084,2096,6269,55001,39483,1614
2020,1,9,69120,11466,5316,38037,24826,1358.39,1006,3150,1793,7314,24303,13683,22423
2020,1,10,351,32366,88890,55287,51164,1358.39,1708,4327,1146,5700,37710,12010,11497
2020,1,11,47314,49950,26095,89410,42572,1358.39,1006,3042,3912,6912,66078,33738,47448
2020,1,12,89335,72085,26889,92481,85751,1358.39,1163,1101,4909,5646,57739,17424,17545
2020,1,13,22901,5800,78104,59532,1501,1358.39,1542,1390,2115,7986,54575,24686,15815
2020,1,14,11437,66172,52729,20349,83084,1358.39,886,3770,3594,7368,81250,18700,35159
2020,1,15,97576,87414,95447,13837,98819,1358.39,1260,3070,1374,9363,97602,43188,19538
2020,1,16,91530,85497,58355,73646,99485,1358.39,4683,1850,1838,7538,47621,44888,29282
2020,1,17,18923,34412,83659,42518,48091,1358.39,3214,2017,3673,5622,75853,33843,14909
2020,1,18,49550,57114,38267,24886,32830,1358.39,3074,4358,2716,5570,14355,37200,2221
2020,1,19,22062,29040,48122,17514,12804,1358.39,2401,1725,1505,9674,90594,10948,12095
2020,1,20,93672,58809,72966,62346,38821,1358.39,2540,4721,2284,6518,45959,21465,48820
2020,1,21,53027,64034,12177,90743,73166,1358.39,2943,1878,1150,9694,29091,18373,26532
2020,1,22,4511,57846,16452,67368,70257,1358.39,3315,3928,3558,5154,42625,37378,23398
2020,1,23,16453,5166,58453,38737,5973,1358.39,1554,3998,4796,8730,66093,15932,4412
2020,1,24,65262,94037,53188,37185,2805,1358.39,1909,3666,1054,8360,91033,10380,32279
2020,1,25,78111,69350,90661,76669,36983,1358.39,806,3434,3450,8850,17054,44422,33286
2020,1,26,93262,35077,19774,78058,73807,1358.39,1018,1710,1254,5557,92604,15410,35867
2020,1,27,87837,14514,39077,44312,69227,1358.39,1043,3688,1630,6842,40356,11198,46462
2020,1,28,11341,70755,22579,49792,59606,1358.39,565,2866,1177,6690,47276,39984,31102
2020,1,29,32557,83295,11757,45163,88853,1358.39,1924,3040,1870,6000,37351,20803,4361
2020,1,30,62463,24748,84492,94625,86451,1358.39,3769,4143,1954,5408,63934,37911,41200
2020,1,31,33801,90852,40778,99979,37543,1358.39,1314,1450,2700,8070,47965,42904,4406
2020,2,1,24890,2297,40360,57243,56000,3061.45,1056,1502,2006,7032,83549,19558,27516
2020,2,2,10802,97693,31513,13502,77979,3061.45,3653,3829,1552,7272,22723,30958,19424
2020,2,3,36298,9175,85011,20720,73492,3061.45,853,3380,2914,6213,71974,18913,44267
2020,2,4,43729,8031,49661,22087,55064,3061.45,1644,2216,2253,6322,12069,41583,49562
2020,2,5,8932,75724,10413,1837,55707,3061.45,2794,2004,1526,8322,29075,48505,49489
2020,2,6,94775,54930,63238,7689,21143,3061.45,1601,1222,3242,5236,13262,14657,35213
2020,2,7,92175,44954,96875,55780,34462,3061.45,2362,4745,4666,8264,61581,13460,8944
2020,2,8,73616,60728,65082,48630,44884,3061.45,2134,4657,4085,6086,47345,36579,44157
2020,2,9,11936,40299,67802,55179,82913,3061.45,4835,1526,2415,6132,47218,33228,21111
2020,2,10,92006,44581,42974,93024,68708,3061.45,1100,2322,1154,9518,14616,26516,4555
2020,2,11,25339,4438,82526,74424,81162,3061.45,1003,4448,1422,8804,64626,19433,29871
2020,2,12,16267,50815,44520,48682,50228,3061.45,3262,3584,2670,9950,51608,37729,8090
2020,2,13,12143,17709,96405,93776,65243,3061.45,594,1170,3145,9169,81355,11326,3708
2020,2,14,49041,58711,15107,35562,87516,3061.45,4994,1134,3251,5865,85167,29830,46086
2020,2,15,73956,33430,88416,42978,41017,3061.45,706,3158,1770,7110,46934,11364,6376
2020,2,16,80819,83579,46258,5316,19100,3061.45,2325,3139,1323,8783,20052,40190,27614
2020,2,17,71221,41399,26677,50824,23617,3061.45,654,3923,1624,9069,56900,10590,11844
2020,2,18,25445,53959,55800,15880,47422,3061.45,1557,4591,4015,8342,66258,38114,19086
2020,2,19,78132,93584,22607,64456,68719,3061.45,997,1291,1761,7673,14238,40377,9011
2020,2,20,25869,87769,54301,87493,73190,3061.45,1485,4985,1510,8636,30865,45283,27553
2020,2,21,14074,18775,89875,33089,69293,3061.45,2554,2424,1067,6512,28231,18358,6133
2020,2,22,1876,99229,7430,18637,13255,3061.45,4013,1926,3664,9665,59319,16420,14544
2020,2,23,57218,65805,23192,55080,44441,3061.45,736,3513,4182,7894,15916,24826,20409
2020,2,24,62723,11860,22251,28790,54725,3061.45,1279,1599,1062,7426,75235,45668,1958
2020,2,25,34605,50601,51143,69621,80266,3061.45,2825,3834,2617,8198,17836,37057,10462
2020,2,26,71425,9277,95571,76959,15867,3061.45,1785,3588,1735,8080,23729,36459,19876
2020,2,27,40870,20010,43059,23284,40070,3061.45,3951,4673,1597,6445,44293,31862,34646
2020,2,28,13260,22120,35697,5877,39488,3061.45,4286,1834,1974,9734,16918,19718,10962
2020,2,29,91085,72360,81045,22820,62748,3061.45,4278,3616,2486,8688,26899,47556,21126
2020,3,1,62203,72230,21283,65000,16524,2540.97,4610,4994,1606,7942,94481,16153,3145
2020,3,2,76126,21746,2744,47334,25969,2540.97,3417,3327,3947,9958,61074,40073,21552
2020,3,3,86867,81043,97560,71907,24294,2540.97,1591,2847,3697,5756,67847,14710,45116
2020,3,4,32370,62458,71567,3914,79297,2540.97,1419,1714,4145,5514,11050,46465,16048
2020,3,5,77067,57525,61145,96014,35114,2540.97,1086,1979,4613,9998,10238,10259,22220
2020,3,6,61466,1830,63107,45163,31056,2540.97,1734,3424,4763,6610,83690,10832,30954
2020,3,7,15701,20110,60834,19846,75624,2540.97,1310,2689,2464,7454,65055,22577,29941
2020,3,8,66026,17494,10910,1992,67492,2540.97,2250,3957,4328,6862,74119,36735,37500
2020,3,9,72663,52207,66513,98778,85507,2540.97,4188,2558,1274,5522,37403,12286,1694
2020,3,10,61314,20066,31329,15131,63873,2540.97,4059,1249,3876,5310,64592,31368,46384
2020,3,11,68820,26843,26678,24501,84904,2540.97,2587,2565,4354,8208,72694,21213,17149
2020,3,12,44302,93235,88772,30965,74609,2540.97,3251,2273,2592,9168,83755,42816,42528
2020,3,13,20963,4168,5419,51191,35488,2540.97,3910,1328,3205,5587,61511,48108,20011
2020,3,14,92737,89099,72026,78443,83199,2540.97,4655,3851,4305,8427,74816,45265,11072
2020,3,15,80955,84420,13892,59899,8999,2540.97,4067,1312,1813,8980,97502,14642,47647
2020,3,16,10848,46414,90665,40405,38353,2540.97,3512,2440,2625,6889,25883,40823,2176
2020,3,17,87961,91891,84676,58619,46670,2540.97,3883,2623,1078,7774,15526,35612,25844
2020,3,18,31774,22942,48277,49939,63779,2540.97,3591,4625,3543,9862,15030,13248,12131
2020,3,19,62783,69895,27041,20409,13137,2540.97,2583,2448,1166,8610,76066,15680,19276
