year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2008,6,4,1182,96924,80032,89716,76498,1335.63,2295,3510,2981,8410,15222,45910,17892
2008,6,5,73453,99690,87965,65690,61536,1335.63,3419,4074,2362,5030,47463,40849,5975
2008,6,6,36990,20922,84636,79703,63833,1335.63,4207,1462,2247,9590,71080,30096,23972
2008,6,7,24834,84729,18607,72815,16824,1335.63,3725,1627,3446,6092,72317,16333,38757
2008,6,8,95368,27089,46760,57731,18339,1335.63,3579,1679,1496,9566,67733,45328,44223
2008,6,9,89891,28293,76694,77138,85236,1335.63,3585,1238,3854,8794,82883,32029,14127
2008,6,10,47300,17961,88657,2098,57354,1335.63,3431,2721,1542,6198,10451,10922,27326
2008,6,11,75766,25383,27137,7262,41302,1335.63,3941,1191,4514,7974,24680,24749,11222
2008,6,12,76113,98266,34818,24967,6809,1335.63,1995,4107,3364,8046,72557,25718,34053
2008,6,13,89330,7341,78440,10096,88883,1335.63,552,4647,1976,9040,88260,38277,5243
2008,6,14,20262,23554,19469,59776,35541,1335.63,876,1652,2413,5694,36619,15573,44149
2008,6,15,86099,59967,19682,54464,71971,1335.63,754,2652,1870,9954,87747,19278,8591
2008,6,16,96567,69652,69461,43543,95044,1335.63,3172,1250,3978,7994,91432,49518,24073
2008,6,17,28142,92310,61171,86907,44356,1335.63,2480,1842,1870,8513,10214,12430,14142
2008,6,18,13456,97802,40083,29386,72774,1335.63,4197,1392,1550,9718,45586,25229,44183
2008,6,19,10435,93759,40535,24413,77751,1335.63,3930,2243,1979,5838,25502,10742,48319
2008,6,20,65595,94335,48141,72407,99200,1335.63,1188,2654,2210,7623,42039,36335,49409
2008,6,21,51806,92589,22028,81991,12599,1335.63,3571,3032,4075,7462,63796,21825,33966
2008,6,22,28777,37727,10422,85756,5531,1335.63,3442,2476,1609,6358,59882,45808,2276
2008,6,23,17343,11072,58463,64553,18695,1335.63,2240,1851,4441,9267,85193,38391,16854
2008,6,24,39585,8766,77776,33660,89223,1335.63,1836,4350,1308,9058,20106,19030,41572
2008,6,25,84533,39901,88657,47494,91483,1335.63,4653,3824,4610,8115,89729,44656,48540
2008,6,26,1321,6970,81508,27115,62589,1335.63,505,2172,1817,6572,52183,31040,16701
2008,6,27,1205,74020,15391,96855,22630,1335.63,3034,3513,1748,6690,71007,49582,1849
2008,6,28,51582,80661,8408,27544,65129,1335.63,2199,2800,1457,8694,19838,13014,14489
2008,6,29,3112,75421,18922,94929,35054,1335.63,2320,1257,1054,8136,33111,34104,21105
2008,6,30,75912,47498,7619,84013,50541,1335.63,3594,2121,1989,8353,29665,14244,44978
2008,7,1,68217,56271,60651,88276,66185,1473.94,2738,2956,1320,5342,18732,17424,11048
2008,7,2,94988,45620,12549,35403,95083,1473.94,1313,2580,1254,5325,18954,15599,13005
2008,7,3,95273,11594,23942,3626,57611,1473.94,2819,1664,3680,6948,30454,19865,47411
2008,7,4,80870,38193,94174,77190,57211,1473.94,966,3549,1022,9866,15834,10588,3536
2008,7,5,2871,31618,19521,23494,43295,1473.94,898,3566,1938,9385,58544,14548,28993
2008,7,6,76797,1364,56728,46829,21185,1473.94,1693,3405,1725,7219,11947,48936,37182
2008,7,7,80755,72914,67486,62613,62780,1473.94,4552,2001,4406,5425,21846,12700,37790
2008,7,8,20770,77292,1268,77708,73029,1473.94,3608,1176,2526,5335,13005,48710,9812
2008,7,9,68870,96051,33469,10595,73270,1473.94,882,1530,4680,6746,49339,13811,45416
2008,7,10,81158,88893,95813,16916,64318,1473.94,4615,1526,1302,7234,62794,34330,17660
2008,7,11,57046,71403,66860,34572,53090,1473.94,4634,1958,2266,6214,48905,31888,29865
2008,7,12,44870,74788,52264,79550,68156,1473.94,3360,1338,1847,9172,82579,21164,17956
2008,7,13,23184,78548,72603,34486,75782,1473.94,3816,2827,3150,5675,83750,42592,35397
2008,7,14,81892,49737,14551,74158,49191,1473.94,1045,4059,3243,9332,73608,22750,13456
2008,7,15,42617,83321,4768,65816,88846,1473.94,3331,2028,2245,5933,46514,16064,3699
2008,7,16,77683,81683,7207,833,67358,1473.94,4776,1210,2045,8664,39757,22587,7309
2008,7,17,4135,12156,16648,58730,53169,1473.94,2832,2136,1280,5208,77951,45125,6608
2008,7,18,22650,31283,7154,4896,57216,1473.94,4274,4897,1701,6480,52082,35410,20020
2008,7,19,93789,61859,1011,67186,2538,1473.94,4773,1672,4275,5554,81753,38795,7121
2008,7,20,45732,79586,50932,52012,98537,1473.94,2136,1186,1382,5206,42433,33731,28883
2008,7,21,40662,21708,68630,92364,24540,1473.94,2773,4679,3921,5136,14990,11742,20712
2008,7,22,2257,7991,24484,87884,47115,1473.94,1678,2845,2174,7609,61209,17062,6237
2008,7,23,22844,8346,38249,83008,95340,1473.94,1738,2353,3740,6906,44716,43279,47034
2008,7,24,38783,88842,77960,37705,33978,1473.94,4163,2585,1046,7302,40468,17632,46177
2008,7,25,86235,83499,76830,4761,77460,1473.94,1823,1238,2736,6423,83309,16160,38039
2008,7,26,73458,16401,10429,8550,18120,1473.94,1829,3254,1690,6140,10958,10667,21497
2008,7,27,42317,50122,79606,62835,30120,1473.94,1818,2705,4924,7304,37466,47383,36426
2008,7,28,78039,75642,97687,40775,52065,1473.94,834,1873,1734,7958,50423,14571,47348
2008,7,29,13479,18605,37826,90169,64745,1473.94,2188,3412,1054,6300,10422,11727,48784
2008,7,30,49571,65769,10785,69495,5768,1473.94,3230,3805,1002,7268,40931,17330,14603
2008,7,31,10968,56134,66886,41068,14468,1473.94,1990,2945,2264,9815,34466,33360,17309
2008,8,1,68007,56773,56559,81152,75723,1610,721,1490,1714,6568,47258,10024,18286
2008,8,2,16151,31064,50268,29771,88348,1610,737,4480,2165,8156,58947,25825,25280
2008,8,3,20147,3245,28091,96314,54063,1610,2615,2068,4575,8356,19571,10297,11451
2008,8,4,28811,66646,68141,74233,83214,1610,4256,1440,2813,7070,45485,18710,15399
2008,8,5,26156,2575,11993,68321,732,1610,4145,2229,1888,8587,33543,10950,37292
2008,8,6,66391,71159,99372,966,81685,1610,2614,2006,1184,8454,17398,35152,18943
2008,8,7,27505,85335,17220,6671,36211,1610,2830,3717,1146,6175,47037,32362,12705
2008,8,8,89819,7535,19592,96707,96123,1610,4009,2512,1300,6770,79829,22329,3135
2008,8,9,8675,23796,49176,10615,35903,1610,766,3406,1940,5982,86428,18038,1050
2008,8,10,92043,60612,83220,73674,46787,1610,1035,2956,4143,5627,49663,17590,46609
2008,8,11,28762,40025,29130,85759,29757,1610,3087,3430,2753,7240,65396,35007,8959
2008,8,12,40222,77516,64767,8514,6854,1610,3016,3895,1805,5184,72569,17192,1195
2008,8,13,59197,28605,11549,29692,20584,1610,4956,1404,3939,5437,51455,13695,27564
2008,8,14,34396,75896,18478,83501,49511,1610,3508,4731,1389,6558,98244,18242,33875
2008,8,15,84469,27613,83490,12627,56553,1610,1217,1506,2367,9117,45439,37950,22411
2008,8,16,93033,41748,3648,26972,67185,1610,666,2931,2006,9144,17783,46860,5104
2008,8,17,9371,2644,2944,87112,52270,1610,1705,1738,1286,5194,65716,13702,17540
2008,8,18,43958,36934,33805,61325,52404,1610,626,1770,3694,9274,88759,37230,45596
2008,8,19,90730,79426,55162,38080,4922,1610,4939,1296,1940,8478,17754,44209,39297
2008,8,20,71774,89460,97300,33278,44655,1610,1333,4963,1301,5137,66287,18704,13016
2008,8,21,97085,81914,30492,67131,17540,1610,4360,3268,1206,5873,46347,19949,19251
2008,8,22,65171,97639,50594,57111,51873,1610,2671,4998,4159,9952,73275,35165,18348
2008,8,23,94339,24610,40129,10640,26099,1610,695,4535,4680,6187,13340,22220,6416
2008,8,24,61790,11027,46841,76818,3252,1610,3119,3421,2178,7434,41883,25403,9541
2008,8,25,48412,59556,31754,38923,90879,1610,4087,1798,1988,8440,12208,38440,5029
2008,8,26,36983,7904,44328,41664,34091,1610,970,1770,3370,7075,89049,31622,1996
2008,8,27,36616,2169,66396,60147,65881,1610,1901,1298,4186,7318,69566,41416,8280
2008,8,28,5035,43655,76633,51025,74222,1610,816,1204,3096,9782,69219,47186,38841
2008,8,29,51136,49455,59419,45859,76530,1610,3832,4497,1282,7574,89643,32869,48469
2008,8,30,34859,41545,79866,19045,25199,1610,1812,1584,4437,6900,97608,10742,49432
2008,8,31,8638,69777,27568,38086,69920,1610,554,2407,2592,8406,83265,10956,46787
2008,9,1,43450,84971,92852,53677,74614,1724.47,3535,2509,1937,7872,74059,37720,25721
2008,9,2,50745,20645,13511,70542,34605,1724.47,530,4381,1088,7242,90652,16934,13522
2008,9,3,35241,28060,16819,12635,27677,1724.47,3497,1125,2262,5422,41154,48227,22292
2008,9,4,73421,46042,97090,11710,86325,1724.47,4429,3420,3144,5888,40313,42749,21149
2008,9,5,42813,35845,63483,83901,85813,1724.47,3126,2404,3546,9898,50038,26222,4135
2008,9,6,43589,4888,13701,851,52588,1724.47,868,1007,2247,5046,54068,14314,4855
2008,9,7,33668,53499,56993,41812,82790,1724.47,912,1214,4501,6038,25854,13390,47306
2008,9,8,34882,63982,89070,33428,35278,1724.47,1001,3865,1418,9701,96067,12935,5461
2008,9,9,60908,61498,55295,78155,24016,1724.47,1726,4034,4213,5070,32198,12002,9364
2008,9,10,68728,33111,3957,18230,30210,1724.47,1246,1590,1222,5316,14869,45421,29812
2008,9,11,47129,90871,40640,23828,96925,1724.47,1762,2831,1824,8409,35986,19722,3059
2008,9,12,34125,34065,28958,13338,5487,1724.47,1691,4213,1970,5648,17598,14368,27508
2008,9,13,25460,95042,22270,51956,86710,1724.47,3728,3837,4360,8744,57664,41284,3491
2008,9,14,23779,10780,15469,54686,19189,1724.47,960,4664,1870,9846,99353,23708,17807
2008,9,15,48778,91045,97922,75748,3045,1724.47,2926,4855,3109,6218,96810,19302,6717
2008,9,16,25038,10540,38656,85751,81259,1724.47,2034,1462,3450,5014,76074,17990,12672
2008,9,17,10309,2035,28655,28531,73305,1724.47,2238,2082,1646,6512,97829,19230,44360
2008,9,18,89581,47109,99657,7690,35008,1724.47,2507,1750,3357,7514,62147,18494,12819
2008,9,19,80186,89182,26005,19989,48037,1724.47,670,4696,1890,7980,19579,43769,2079
2008,9,20,68345,88170,15852,20101,54682,1724.47,1253,1236,2141,7342,68302,28500,30034
2008,9,21,3728,97162,88546,43438,81028,1724.47,4405,2565,1226,6694,97553,20614,1396
2008,9,22,8841,92884,95311,29306,33221,1724.47,3074,2917,4411,5278,54369,40444,31242
2008,9,23,85312,45623,51059,78805,52884,1724.47,2304,1611,2874,8838,16400,30253,35713
2008,9,24,79247,80806,7819,51825,87567,1724.47,2438,1406,1928,8212,42063,30531,21724
2008,9,25,15343,81491,98449,34754,36769,1724.47,1550,3431,4792,5226,33587,34028,19171
2008,9,26,28321,40892,56992,77547,69446,1724.47,2800,3692,4196,7910,16822,41762,23392
2008,9,27,53695,89308,54522,84654,73409,1724.47,766,1782,4426,9985,56208,31194,46585
2008,9,28,49156,97759,85978,80300,90367,1724.47,679,1526,1854,7670,12585,29901,19565
2008,9,29,11062,20386,94946,81610,68708,1724.47,4724,2401,1121,8500,23406,24529,11815
2008,9,30,7182,88592,79632,17961,84929,1724.47,4154,1770,3597,5132,47086,40315,35840
2008,10,1,27767,75355,31505,65437,87940,1764.39,2850,4676,4055,6558,93383,14054,27759
2008,10,2,30536,32138,1991,41133,55544,1764.39,4666,1974,2503,5262,61766,24694,26520
2008,10,3,48133,12202,58293,99617,59289,1764.39,665,3406,1282,8706,68842,44604,14960
2008,10,4,96280,78045,35633,85336,68857,1764.39,1204,1496,2505,9104,73228,49400,45369
2008,10,5,81067,37895,9888,69922,36873,1764.39,4616,1782,1726,9260,84621,25847,21654
2008,10,6,84220,55287,79254,90886,73808,1764.39,1841,1439,2492,7474,71774,27700,14448
2008,10,7,99195,74331,43444,93052,95230,1764.39,2451,2648,1844,8690,62569,15588,16672
2008,10,8,56697,57186,92795,56904,42798,1764.39,2750,2017,1650,8355,34254,39212,43768
2008,10,9,92803,36096,25652,51647,89922,1764.39,4346,4115,4460,9142,82166,49689,13778
2008,10,10,72166,40971,92338,59436,26013,1764.39,2224,2708,3444,6370,55963,37594,21260
2008,10,11,70138,5066,14612,35543,33421,1764.39,1107,2575,1312,6230,94221,15182,15218
2008,10,12,46889,73569,96702,67701,29063,1764.39,2389,1227,2542,6079,60662,28554,45221
2008,10,13,47339,44240,61264,92135,20610,1764.39,4728,2099,3644,5598,58993,38416,33579
2008,10,14,75909,66453,30992,93574,99564,1764.39,1159,2803,1134,8434,30503,44195,25214
2008,10,15,25785,14245,61775,78327,6676,1764.39,1881,4013,3028,9002,62500,19989,38790
2008,10,16,84427,42229,43441,39423,52921,1764.39,2839,1510,1974,5182,38753,34801,18787
2008,10,17,16748,56265,47605,31881,70478,1764.39,2427,1261,3704,9014,74588,15379,44460
2008,10,18,9344,47822,85746,8724,98670,1764.39,582,3095,1922,8505,22518,19500,48246
2008,10,19,7292,66710,4927,92530,41892,1764.39,3683,4991,1296,7639,13752,36773,10032
2008,10,20,52100,15652,99387,77156,86206,1764.39,2534,1900,4499,9272,20623,12702,40327
2008,10,21,42877,65688,52617,49703,70545,1764.39,799,4187,3195,7077,86717,12278,25135
2008,10,22,7110,96753,75078,39758,54392,1764.39,2882,1490,1246,9102,83645,32861,48302
2008,10,23,48948,92533,44762,3447,3516,1764.39,2967,1392,3775,5583,12446,10902,31737
2008,10,24,17070,38246,44860,75265,1676,1764.39,1702,1158,4680,6274,64893,15424,47929
2008,10,25,81434,24128,21915,28090,82748,1764.39,950,1694,1602,8282,35141,34311,21913
2008,10,26,20152,24461,97056,83927,50044,1764.39,4598,2112,4099,9458,42376,32126,25854
2008,10,27,27387,34079,7263,88420,17211,1764.39,3843,4995,2634,8466,59436,45381,38508
2008,10,28,80374,36739,27077,27522,58802,1764.39,3185,3952,3029,5240,79231,19424,28570
2008,10,29,1095,13830,36537,81546,9640,1764.39,3671,3378,1398,7285,58149,29257,45265
2008,10,30,75793,61993,10605,88427,20454,1764.39,666,1664,1779,7235,44700,31933,20042
2008,10,31,22157,22886,60886,41538,98127,1764.39,961,1154,1222,7708,13469,46289,40117
2008,11,1,93493,66020,4809,80778,24169,1970.43,2921,2512,4669,7699,22966,31062,34066
2008,11,2,77859,40146,87843,5095,84846,1970.43,3602,2731,2012,5140,22209,13954,36128
2008,11,3,12454,54134,90132,76304,67603,1970.43,842,2446,3792,6576,74575,18634,2773
2008,11,4,56994,47497,11826,68016,25196,1970.43,4077,4405,1288,6552,40851,26133,1144
2008,11,5,39399,84455,217,2764,85947,1970.43,2596,3399,1558,5464,74702,10512,22426
2008,11,6,31852,26472,37959,644,99400,1970.43,1308,1393,2733,8133,40760,34280,28886
2008,11,7,89277,6190,53687,96917,75814,1970.43,3049,1563,1402,6542,34326,31289,44538
2008,11,8,12044,73275,79690,88603,2354,1970.43,942,4205,3566,9777,51200,12966,20744
2008,11,9,48663,77509,85712,41397,31994,1970.43,2028,1269,4012,5714,18185,24825,26472
2008,11,10,56605,7588,56390,51948,97206,1970.43,3237,4248,1398,9278,14202,32695,7068
2008,11,11,22,79670,33253,29941,15799,1970.43,2906,4460,1961,8617,22208,43955,34454
2008,11,12,71441,14238,31577,20453,76304,1970.43,1630,2907,2006,8019,84855,37258,16115
2008,11,13,41439,18093,12859,38133,63723,1970.43,828,3743,3082,7062,93683,38880,27062
2008,11,14,54886,52942,3341,33200,97911,1970.43,2154,1414,2490,5082,22507,48793,41902
2008,11,15,41197,84138,81702,31250,2157,1970.43,4859,4946,1000,7718,98079,14722,16557
2008,11,16,74780,35260,44818,14214,5692,1970.43,3093,1164,4146,5580,10128,22057,4854
2008,11,17,14687,53635,7760,3529,28717,1970.43,2322,1265,1520,6150,33866,32911,30267
2008,11,18,33284,68727,9211,34284,32797,1970.43,724,3927,2548,6526,38140,48239,7290
2008,11,19,31380,91234,25169,55527,64019,1970.43,3935,1062,3930,8046,98585,33999,35297
2008,11,20,64666,67260,20265,95421,17635,1970.43,4684,2269,4208,7798,17904,38356,20483
2008,11,21,61184,33262,12284,20084,26141,1970.43,3322,2519,3008,9843,29397,38379,1726
2008,11,22,61492,39685,33437,66775,57732,1970.43,773,3748,1985,7389,34168,15971,48374
2008,11,23,7872,78853,33242,63433,49099,1970.43,1788,1633,1528,6934,46716,26899,17498
2008,11,24,30848,31392,771,5209,41235,1970.43,3587,4077,1204,6760,85851,10287,46521
2008,11,25,58101,2977,99036,90086,56718,1970.43,2409,1892,3408,8038,44373,43859,33205
2008,11,26,89500,12514,20493,6611,9290,1970.43,4861,1489,3600,6984,61697,39834,17210
2008,11,27,13505,5285,58912,16061,98660,1970.43,1348,3111,1802,6970,79549,37161,11116
2008,11,28,41292,51959,18103,69701,73961,1970.43,4911,4811,2692,6598,86422,16982,28828
2008,11,29,67613,52636,73472,66213,19620,1970.43,2398,3123,1804,7662,65536,21815,35169
2008,11,30,75130,41885,44927,55573,49972,1970.43,2733,1263,1433,6750,77315,16745,24476
2008,12,1,57227,62910,13708,57630,65684,1554.26,1594,3318,1034,7806,37938,11370,30690
2008,12,2,46558,87414,28837,60572,52950,1554.26,700,1185,1164,5118,61157,36405,1314
2008,12,3,359,52421,62839,27546,29736,1554.26,3560,3313,3845,7248,60942,40880,45937
2008,12,4,94309,2537,9199,31173,26696,1554.26,3204,4604,4550,8190,50175,15434,47137
2008,12,5,32692,2228,15038,94621,9852,1554.26,1025,1742,1318,7222,37755,14820,42547
2008,12,6,22505,87668,10719,47702,51287,1554.26,3581,1946,1901,7779,93118,33596,38013
2008,12,7,94917,96323,23201,45819,44715,1554.26,1021,2405,1954,7410,88377,14510,39728
2008,12,8,89957,69404,28368,67627,45972,1554.26,646,3475,1198,5749,16176,37779,32475
2008,12,9,90115,54758,16078,97016,2537,1554.26,1963,3804,1869,5526,75974,16583,9196
2008,12,10,76243,41997,60341,84549,39407,1554.26,1353,1440,1658,8646,13341,46795,15070
2008,12,11,13547,88374,65271,40,90475,1554.26,2818,1186,2555,7800,93955,10194,31447
2008,12,12,79443,40919,85249,17664,27434,1554.26,598,3675,4571,7290,88223,17964,11224
2008,12,13,42361,90930,4693,93185,38354,1554.26,4980,1900,2759,6438,68291,29585,34387
2008,12,14,69402,6111,26527,21957,76358,1554.26,3400,2152,1400,8649,12344,38833,20482
2008,12,15,56225,6767,92510,75796,409,1554.26,4772,2768,4365,5817,52305,42719,47085
2008,12,16,90204,58638,10972,29315,30240,1554.26,3899,1994,1724,5425,37949,44434,29263
2008,12,17,5908,31350,66587,83660,26351,1554.26,2492,2574,1752,5442,58369,12632,39106
2008,12,18,94791,9495,55401,99156,81664,1554.26,3226,3218,2694,9197,17532,29286,24058
2008,12,19,48461,92784,45279,66537,94562,1554.26,970,1820,1868,7826,15638,23631,49580
2008,12,20,33015,89324,56207,45238,70678,1554.26,2869,1898,1773,9622,80974,19182,30928
2008,12,21,53680,39202,43007,52727,24751,1554.26,2012,4562,1026,7294,56099,30587,26891
2008,12,22,43223,17070,13760,74152,77331,1554.26,4134,1406,3561,6692,71933,40590,14239
2008,12,23,67621,29804,72410,40746,75778,1554.26,1886,4456,3937,9794,82182,12534,3385
2008,12,24,48136,80547,39603,34162,24190,1554.26,1100,2411,4122,9728,57914,12914,45702
2008,12,25,75450,22049,33149,95363,58742,1554.26,953,2713,1237,8362,99810,27014,5083
2008,12,26,28099,11697,72823,53388,82942,1554.26,3427,1076,1903,6068,81589,26092,21358
2008,12,27,55083,29042,59856,557,90253,1554.26,3361,1412,1170,6509,61063,31263,17770
2008,12,28,77944,47017,73977,29181,21732,1554.26,2546,1181,1835,5369,19569,34776,40139
2008,12,29,16727,22997,32205,84982,82378,1554.26,1074,3811,4186,7281,54367,49438,30146
2008,12,30,55052,77729,15140,27574,50591,1554.26,3836,3533,1856,9164,74066,44006,42555
2008,12,31,39303,46613,60188,57490,8334,1554.26,2265,1411,4104,6638,26393,11918,29757
2009,1,1,87468,55293,80153,41101,26013,1352.97,2503,1622,1081,5494,70682,19988,29591
2009,1,2,15265,15569,42264,64429,89635,1352.97,734,2598,1456,7572,60932,26213,36270
2009,1,3,36191,2344,11670,27012,28737,1352.97,2978,2555,4795,8974,73656,10807,13152
2009,1,4,90426,86160,47253,67859,42589,1352.97,2846,2852,3502,7606,38633,39488,17935
2009,1,5,16379,75069,92088,29188,52641,1352.97,1752,1526,1714,6852,32194,16803,19372
2009,1,6,46573,96525,65711,47721,41007,1352.97,3527,1431,1878,5779,99290,13238,39367
2009,1,7,40067,53489,58671,89921,33599,1352.97,4409,1328,3723,7848,95515,15442,13656
2009,1,8,23572,33620,62899,95286,67042,1352.97,3440,4965,2968,8312,77685,48975,45093
2009,1,9,49870,52566,80407,8100,58345,1352.97,3917,4762,4537,7890,18762,49487,46049
2009,1,10,97596,50445,65816,2672,4645,1352.97,784,3215,1302,6580,39852,44695,27684
2009,1,11,34731,68294,24662,42699,78797,1352.97,3025,1718,4911,9578,53117,29608,2347
2009,1,12,833,78387,44371,66722,62327,1352.97,1208,1274,2201,8376,78945,36845,15406
2009,1,13,42412,39333,65061,70066,78970,1352.97,4761,3699,1830,5774,72750,34706,21266
2009,1,14,8121,97128,46076,63033,1912,1352.97,3992,4096,2579,6734,85817,12524,49193
2009,1,15,35121,68379,32532,67322,33107,1352.97,4167,1869,2160,5579,61934,46130,11477
2009,1,16,23197,43048,76182,29107,48822,1352.97,686,1942,2411,6240,36326,14322,48932
2009,1,17,91785,45319,99771,85716,15033,1352.97,1973,1286,1302,9018,33826,19776,35589
2009,1,18,2334,54346,11646,69494,39925,1352.97,623,4473,2979,7250,17168,31800,23580
2009,1,19,57089,38745,55095,19500,31337,1352.97,726,3120,4442,9944,17682,34475,7773
2009,1,20,1885,67162,50980,88555,41666,1352.97,3330,1430,4150,9975,29844,45427,34806
2009,1,21,9908,61820,74901,42887,53625,1352.97,1038,2065,4927,9970,62916,36263,49832
2009,1,22,36610,79443,25737,6053,79388,1352.97,1879,2623,3085,8430,86178,26102,1860
2009,1,23,59017,94509,36454,14519,30837,1352.97,1297,2095,4468,9646,16333,14445,32650
2009,1,24,17382,57372,41511,72309,86209,1352.97,4924,2818,1838,5350,45222,45960,20779
2009,1,25,67937,68454,93584,86022,42664,1352.97,2123,3031,1254,9866,48902,37810,29762
2009,1,26,97578,75200,94906,42047,92750,1352.97,2843,1110,4961,8716,98790,21170,11239
2009,1,27,51484,73715,10341,51705,90727,1352.97,2664,3662,1498,7600,61035,49382,21915
2009,1,28,37362,23160,33767,44336,54440,1352.97,2145,2017,2867,6814,10415,10006,32669
2009,1,29,4641,83259,60747,5955,13964,1352.97,3476,1798,4603,7642,33503,40330,9538
2009,1,30,92083,97520,15345,48802,55120,1352.97,3183,3833,1792,7826,69520,20330,26381
2009,1,31,64618,68019,38700,38838,61421,1352.97,4453,2413,1366,6552,88367,29039,15467
2009,2,1,81844,60839,92045,2012,10694,1515.75,900,4564,4071,9246,79684,40451,48727
2009,2,2,23782,4870,56343,22084,74390,1515.75,3052,2407,1724,7586,15342,13542,43025
2009,2,3,47696,2594,28620,14248,7313,1515.75,3040,1024,4848,5084,23870,11893,7659
2009,2,4,13812,34316,36459,94235,9914,1515.75,4685,3694,2363,7379,55777,28104,32495
2009,2,5,50404,58831,70513,48480,17072,1515.75,2022,4766,3285,5198,79013,16949,40693
2009,2,6,64652,52054,22457,65853,33491,1515.75,2745,3653,1993,9030,57887,13822,46327
2009,2,7,63050,8925,40601,16765,16304,1515.75,4869,3058,2912,6962,31538,19962,12731
2009,2,8,22426,59913,69751,32063,554,1515.75,736,1556,2169,7819,47408,17011,15116
2009,2,9,50498,41507,30665,47491,72062,1515.75,748,1463,3827,7700,84579,46482,4904
2009,2,10,40431,45801,45893,44695,77534,1515.75,4678,1310,3694,9428,64724,20599,43783
2009,2,11,896,30088,52157,18065,17907,1515.75,1427,4755,2422,8443,32245,45836,15917
2009,2,12,53347,19346,13652,83526,47047,1515.75,1359,3828,1562,9038,48523,17102,14583
2009,2,13,86035,14554,70580,56082,33982,1515.75,3032,4876,1594,5188,69293,49649,35304
2009,2,14,27458,87073,84406,1232,35517,1515.75,3419,3862,3700,7070,72388,15746,33003
2009,2,15,8006,35100,35927,68389,27352,1515.75,4008,4738,4002,9587,85819,49335,34450
2009,2,16,61244,28852,565,42987,40393,1515.75,3987,4201,3281,9744,85432,25149,36210
2009,2,17,9100,48853,14013,77800,42275,1515.75,4897,1146,2851,5823,35019,31555,2753
2009,2,18,30274,90381,11294,45628,16320,1515.75,1315,2562,2315,7546,36900,49059,13465
2009,2,19,14441,95889,83261,4074,71985,1515.75,4223,1083,3897,9587,58882,42523,18694
2009,2,20,78692,68780,59156,16543,14604,1515.75,4449,1228,1822,5742,23207,17226,44175
2009,2,21,39207,34523,11141,97875,62754,1515.75,1933,2193,1154,6546,97619,32265,48042
2009,2,22,81592,26843,13350,15489,86430,1515.75,3011,1030,2363,7166,98014,38318,38584
2009,2,23,77694,28817,65899,78600,54559,1515.75,2177,1006,4980,6646,24343,10962,39106
2009,2,24,87712,37629,96280,47993,34175,1515.75,524,1540,1490,9958,47605,23521,43899
2009,2,25,98543,55618,4994,72258,39136,1515.75,1927,1828,1823,5660,11780,10966,3008
2009,2,26,48283,23958,29204,88263,63628,1515.75,2348,1338,1174,7264,99330,41701,3547
2009,2,27,97526,95941,57467,34618,22251,1515.75,3138,2144,2041,6272,25753,16176,5073
2009,2,28,82491,2681,49358,30667,61858,1515.75,4752,1190,2798,8955,14754,47778,27490
