year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2019,7,19,43987,10070,18929,78912,38869,2478.65,4789,3811,2386,7817,58286,17448,1233
2019,7,20,15205,72185,46548,20347,59160,2478.65,2608,2731,4533,9487,93105,36485,3298
2019,7,21,79625,76129,92482,96614,43969,2478.65,629,2954,2606,9557,66865,11334,21186
2019,7,22,70791,21655,46638,79529,45824,2478.65,3247,1027,3459,9238,97725,10502,21276
2019,7,23,20796,35334,60351,75329,24821,2478.65,3165,4445,1880,6998,17410,12520,19808
2019,7,24,8184,68040,94210,22142,53950,2478.65,4967,1091,1758,7956,20619,11255,27427
2019,7,25,59232,58867,22283,69043,76365,2478.65,1661,2159,1693,8363,88839,46513,36360
2019,7,26,84523,17005,17311,46810,54004,2478.65,3064,3538,4112,7260,11030,39413,1073
2019,7,27,41052,92000,30505,56484,29957,2478.65,2738,1088,1341,6372,74582,10850,1124
2019,7,28,92732,12596,16217,80777,27311,2478.65,2290,1832,3411,7686,74993,17542,21408
2019,7,29,62026,28058,3658,97490,91683,2478.65,1902,4085,2688,7406,11146,18002,20690
2019,7,30,68530,39659,64537,94871,12383,2478.65,3927,1465,3065,6495,18006,11727,5471
2019,7,31,67903,95885,39912,6314,23189,2478.65,1432,1565,4313,5089,99054,17347,14905
2019,8,1,2309,16433,84819,19715,38353,2326.77,4595,4362,1055,5817,13498,46525,10168
2019,8,2,46097,44562,80943,92592,63156,2326.77,996,1594,2580,6328,98580,47484,42670
2019,8,3,30944,146,23150,82385,15553,2326.77,4514,2860,1928,5684,53927,11632,40497
2019,8,4,15852,74875,55995,56907,7045,2326.77,4783,3140,3651,5870,62084,12666,29091
2019,8,5,43395,38930,78551,92327,38441,2326.77,1162,4383,2276,9311,51767,42828,27131
2019,8,6,69808,22634,27041,93088,94671,2326.77,4719,1052,1694,7065,83780,12886,30968
2019,8,7,6156,69916,32379,46160,20642,2326.77,4318,1578,3392,7868,72714,21832,44463
2019,8,8,21352,28877,57569,14980,24541,2326.77,2807,4347,3321,9662,15178,42991,25688
2019,8,9,32168,74859,69865,4362,1925,2326.77,2247,4431,4912,9625,70590,10553,19997
2019,8,10,10441,36261,57293,60185,64130,2326.77,2016,1832,1950,9584,16811,49775,46359
2019,8,11,15273,40971,10475,79946,92170,2326.77,4288,4336,1918,9152,45049,23748,30614
2019,8,12,79150,12297,48180,35414,28275,2326.77,2318,1206,1382,9610,15250,14974,35123
2019,8,13,15970,47267,53696,7557,53204,2326.77,3683,4827,2828,8294,64772,19998,20507
2019,8,14,81124,20413,60687,86596,29565,2326.77,696,1190,4384,9758,60478,12658,5737
2019,8,15,9997,89149,17725,97732,58760,2326.77,946,1080,1593,9642,14988,16148,49327
2019,8,16,6501,38672,50976,34330,89181,2326.77,679,1655,2511,5490,73250,48427,32100
2019,8,17,37102,99946,39846,71487,91173,2326.77,1002,2520,1658,9156,15251,30935,16676
2019,8,18,33900,81199,72016,30493,17193,2326.77,2992,1718,2026,5254,90725,47558,3356
2019,8,19,12419,61405,34215,81282,92771,2326.77,1061,1223,1974,5906,17709,47638,23817
2019,8,20,68934,68207,65159,74758,52780,2326.77,2044,3030,2960,6726,49875,11504,46763
2019,8,21,63767,62868,67901,22145,43188,2326.77,4703,1957,1270,8918,69591,29152,8627
2019,8,22,60438,65653,75377,16904,17911,2326.77,4541,3195,2643,6052,77953,46774,43086
2019,8,23,42815,66350,49806,37127,26762,2326.77,3630,1064,3899,6530,12672,22086,49681
2019,8,24,75157,98728,10397,11540,35349,2326.77,691,2137,1991,9706,29041,46253,29988
2019,8,25,25506,9935,99449,19501,55987,2326.77,2627,3800,1798,8784,35926,36864,43754
2019,8,26,64817,909,93744,43716,17440,2326.77,2154,3947,1494,5110,36838,13694,6416
2019,8,27,72538,93883,68981,50881,26302,2326.77,2133,1806,1328,5876,87659,46646,14374
2019,8,28,56688,86639,95447,33143,35423,2326.77,502,1974,3633,7508,43953,32424,47726
2019,8,29,36518,26108,7725,58012,18658,2326.77,1206,2546,3444,6538,74778,14746,44563
2019,8,30,47264,21912,32905,87923,1198,2326.77,4568,2884,3553,6367,91026,17960,36916
2019,8,31,60445,27385,59214,9078,57486,2326.77,2854,4002,1262,5578,68366,30636,19520
2019,9,1,99573,4535,14938,16111,79314,2004.67,3373,2576,3939,7647,18773,15855,29684
2019,9,2,52217,93010,89409,64936,388,2004.67,768,4123,1234,6534,12942,19650,14737
2019,9,3,58663,11964,21800,74241,80330,2004.67,4381,4901,3321,5670,12363,10566,2436
2019,9,4,45354,92089,36564,90645,59737,2004.67,2851,3304,4698,8612,93239,31437,21689
2019,9,5,43349,34971,25562,83650,85779,2004.67,4822,4441,1970,6514,18681,35815,43523
2019,9,6,409,69415,32069,23730,35085,2004.67,2716,1789,2872,5631,87434,28960,10785
2019,9,7,67320,60286,57265,48370,38898,2004.67,4807,3597,3177,6910,98599,15854,16856
2019,9,8,15243,58422,48398,70728,40043,2004.67,2894,1830,4197,9936,80531,20633,33431
2019,9,9,15748,39600,17424,84972,35231,2004.67,3932,2550,2846,7548,50919,12414,21210
2019,9,10,70757,97079,68046,88934,68799,2004.67,2889,4040,1190,7638,71120,31459,16645
2019,9,11,57422,94015,21910,26619,48978,2004.67,2251,1076,3392,8278,66048,19960,18794
2019,9,12,18588,96333,12526,16435,83881,2004.67,882,4636,3227,7864,59922,12025,29797
2019,9,13,20573,52812,62419,45638,26803,2004.67,2097,1160,3904,5358,27193,18478,33539
2019,9,14,504,90797,90311,58897,88176,2004.67,3871,1762,4042,7748,23196,11722,6359
2019,9,15,93897,25431,23912,87124,79359,2004.67,501,4930,2997,7919,61919,46151,33834
2019,9,16,77810,89017,96727,21714,70728,2004.67,2299,1230,2419,7610,46478,35594,40272
2019,9,17,10321,31702,42358,79364,45802,2004.67,3638,4698,3688,5108,43173,12214,31906
2019,9,18,72736,8675,2977,42085,36594,2004.67,4587,1518,1086,5282,52468,14696,14896
2019,9,19,7937,16120,44926,55356,53730,2004.67,950,1638,4457,9659,59765,12958,7757
2019,9,20,47917,24756,41310,71605,13657,2004.67,1002,1391,3157,7966,44827,46102,34483
2019,9,21,75227,99415,76858,61843,67080,2004.67,537,1590,1796,7542,30371,31878,45678
2019,9,22,88219,37674,12281,44029,3685,2004.67,639,2952,3152,6610,39557,26808,22046
2019,9,23,4135,46912,29553,13644,40891,2004.67,4746,2468,3794,5920,10662,40873,24380
2019,9,24,98633,46200,15890,76781,43014,2004.67,3658,2584,1170,7574,15938,15906,12613
2019,9,25,9336,53604,88274,22488,73256,2004.67,4296,2389,1094,8848,91033,31984,27831
2019,9,26,69580,50780,80805,59726,3735,2004.67,1951,3718,4017,9192,95498,13382,41467
2019,9,27,11805,20510,60967,28442,41448,2004.67,3762,2135,3885,7035,11958,12140,18931
2019,9,28,81219,71623,89531,72313,66823,2004.67,648,1402,2694,5838,12479,17780,30564
2019,9,29,9271,29431,2851,79640,78623,2004.67,4373,1778,1742,5590,35219,43009,14701
2019,9,30,55623,334,76497,10861,37370,2004.67,3000,4939,4093,8882,14512,37267,32471
2019,10,1,44252,73670,89844,62056,86150,1664.65,2677,1931,1922,7316,10554,41526,7624
2019,10,2,76690,33685,26736,63382,85257,1664.65,722,1188,2592,6216,39310,45063,36097
2019,10,3,69217,74250,65509,14452,97853,1664.65,506,2103,2797,6518,16662,45298,2776
2019,10,4,4068,91836,27230,80894,75504,1664.65,2419,3545,2820,5506,31926,23076,4136
2019,10,5,51604,83635,75018,64196,29851,1664.65,610,1706,3577,9014,29870,11158,14329
2019,10,6,43895,86471,44886,53044,32915,1664.65,3341,1982,2231,5570,17875,49087,15397
2019,10,7,46059,6647,17633,33879,22153,1664.65,3306,3755,4545,8323,37951,29395,15911
2019,10,8,29004,13562,11167,17582,71033,1664.65,1715,1278,3859,6430,84321,26773,7389
2019,10,9,46997,32663,30108,20581,24585,1664.65,1019,1294,4628,7312,18110,43133,47983
2019,10,10,69562,44179,66889,35459,58855,1664.65,1206,2857,4753,9518,21790,22137,21192
2019,10,11,99762,58506,53416,59973,56459,1664.65,1745,4806,1622,6853,40386,44982,37737
2019,10,12,31188,26406,65626,2169,46409,1664.65,612,2322,2028,8786,67780,11774,36498
2019,10,13,99734,98987,93740,34487,57712,1664.65,2975,3824,1578,6390,33796,46845,15531
2019,10,14,64127,86894,66653,50877,70099,1664.65,858,2638,1148,7835,19806,12556,23391
2019,10,15,30686,31460,61231,77714,93649,1664.65,3595,4733,1412,7382,60571,18412,45364
2019,10,16,25569,33547,92237,15957,59937,1664.65,4153,4062,4278,5805,74938,15728,42385
2019,10,17,85549,37150,33367,51697,81337,1664.65,604,2021,4631,8187,12182,44632,3173
2019,10,18,3551,6034,20718,64252,99721,1664.65,2664,1640,4835,5038,57596,24772,31290
2019,10,19,49990,36751,15187,79268,98908,1664.65,1347,4455,3626,9438,52503,24962,40126
2019,10,20,14239,49461,36985,15223,7648,1664.65,1206,1197,1854,6923,75448,15176,9423
2019,10,21,28213,74465,6817,43049,82070,1664.65,4172,2058,3867,9358,11325,49126,30766
2019,10,22,55836,39025,49935,99462,83739,1664.65,4424,4329,1897,7760,29551,19098,2438
2019,10,23,37183,72110,87094,18991,19033,1664.65,4166,3597,2006,7335,22997,19075,12543
2019,10,24,4453,57170,67486,38320,22880,1664.65,2445,3715,4187,7472,94528,17925,28811
2019,10,25,56170,35305,48607,24419,29417,1664.65,640,2951,1618,7408,15598,35651,28158
2019,10,26,66303,2461,65601,3310,9796,1664.65,3736,4247,2118,6222,68918,10862,38598
2019,10,27,1385,72716,80065,51924,26448,1664.65,4849,3968,1249,9624,23386,22018,40946
2019,10,28,29318,23702,54970,95936,27463,1664.65,2938,3764,4370,7086,13425,35517,6911
2019,10,29,68488,68515,16117,46958,91089,1664.65,3307,3824,2750,9456,60748,34197,35035
2019,10,30,35669,46950,83166,78271,81757,1664.65,586,1073,2957,6466,14028,13552,22904
2019,10,31,94872,4948,536,70595,84839,1664.65,1111,3325,3827,8942,18742,39915,13962
2019,11,1,64943,98740,31365,9666,75840,1908.73,1686,2788,1430,9956,18210,17366,31914
2019,11,2,6597,31971,33644,44558,38980,1908.73,4428,1146,1908,8182,45117,21262,40415
2019,11,3,82487,14795,86442,71067,31430,1908.73,4680,1371,1448,6045,22389,17287,26357
2019,11,4,7959,84076,6429,55742,40384,1908.73,670,3331,2943,5110,15786,48275,10974
2019,11,5,485,63669,74907,57786,73692,1908.73,810,2529,2521,7394,43595,48951,36376
2019,11,6,24551,88276,11675,15999,64321,1908.73,4637,3631,1694,6065,44372,41225,1694
2019,11,7,33391,70800,70909,92687,30870,1908.73,961,2705,2465,8906,10990,32508,28797
2019,11,8,18595,50891,5038,86116,99085,1908.73,1418,3634,1907,9445,55984,17580,48633
2019,11,9,79861,55622,6212,30704,61688,1908.73,3280,1382,1382,9189,87763,18603,1178
2019,11,10,4338,95077,16309,46803,77296,1908.73,662,2241,4041,5662,14709,17938,21799
2019,11,11,49332,16128,28112,2592,61925,1908.73,714,3137,4716,6382,10394,17755,34096
2019,11,12,93318,43473,29186,31052,69014,1908.73,4654,3351,3377,5962,36505,22024,33301
2019,11,13,54113,32169,50619,59506,49220,1908.73,3982,3551,1454,8445,17494,19472,15328
2019,11,14,92541,37666,17869,48610,80400,1908.73,1364,3716,1532,7634,21119,15254,23061
2019,11,15,45203,20774,41602,89932,53088,1908.73,3307,3551,1626,8925,99409,25846,28107
2019,11,16,44253,63392,90750,42060,71838,1908.73,1790,1468,2260,9658,29338,18032,8244
2019,11,17,42719,12056,32728,25603,23957,1908.73,3852,1030,2323,5453,75441,10410,20199
2019,11,18,29913,3750,314,56539,82675,1908.73,3736,3279,4466,9485,85338,17655,49723
2019,11,19,64081,87129,64737,42693,23139,1908.73,1703,1722,2482,6326,15630,12790,44076
2019,11,20,20981,1664,48302,28304,37117,1908.73,590,3380,3843,6954,39919,26518,23743
2019,11,21,37806,88656,86150,17272,44494,1908.73,1278,4925,4967,6015,83970,48105,21488
2019,11,22,76443,2026,80314,98925,52809,1908.73,1714,1190,1138,6390,34796,19224,38124
2019,11,23,50111,39862,42988,93954,77945,1908.73,1823,1510,4266,5954,33021,15111,49259
2019,11,24,10812,50653,90037,85779,16668,1908.73,3883,4461,2384,8402,16780,11544,40359
2019,11,25,68673,70100,51685,91163,96468,1908.73,2121,2929,2694,7606,56882,20638,36481
2019,11,26,25720,10059,36389,29986,49383,1908.73,838,1622,2766,5970,45972,19433,35763
2019,11,27,91844,46209,78895,580,26757,1908.73,2123,1780,1462,7626,11802,11634,3632
2019,11,28,16641,70065,65831,59335,96526,1908.73,1325,2245,4123,9065,68582,14857,39066
2019,11,29,34828,80032,75052,87594,81517,1908.73,3378,4711,3584,8624,13296,10340,37377
2019,11,30,72256,68767,38474,78691,98927,1908.73,1591,1144,2832,7422,91253,40710,41417
2019,12,1,87579,79308,51963,52997,47890,2789.9,2823,2920,3223,7106,25788,45599,16820
2019,12,2,65148,31853,95536,50125,38496,2789.9,2379,2261,1410,8622,22540,18468,22228
2019,12,3,82662,38108,46302,46436,45713,2789.9,2922,4643,2670,9958,10586,30559,3364
2019,12,4,68056,6815,74833,42631,98584,2789.9,4581,1478,3824,8054,30207,14714,16973
2019,12,5,88697,68939,27286,49397,86361,2789.9,4217,1522,4284,8438,31808,49996,49826
2019,12,6,33882,81083,99640,32904,82319,2789.9,4814,1725,1810,8054,18722,24028,18631
2019,12,7,87972,63938,4112,53148,30407,2789.9,3171,4102,4609,7446,84850,11948,1352
2019,12,8,50282,69068,91343,54566,15938,2789.9,4561,1170,1178,8998,99073,19254,39503
2019,12,9,39184,78889,85980,64629,49887,2789.9,598,4209,1260,5472,23709,12072,45336
2019,12,10,76144,96881,25134,95753,97337,2789.9,3073,3969,1642,9415,18534,27692,26336
2019,12,11,65270,39448,93864,85854,76353,2789.9,1459,1082,4528,7438,96516,17690,9289
2019,12,12,19127,17878,24977,94752,43351,2789.9,782,4493,1140,9098,15245,18516,48686
2019,12,13,84955,49671,23223,96710,59086,2789.9,4402,1422,2556,9244,42911,23908,8109
2019,12,14,43906,64371,5797,48435,71809,2789.9,4201,1878,1542,8614,16366,46244,18666
2019,12,15,25568,19172,15738,71133,77791,2789.9,1738,2745,2004,9960,59454,22441,47335
2019,12,16,28070,209,13148,41978,34826,2789.9,2237,1478,1780,8782,59869,24941,22411
2019,12,17,89404,95423,15876,42298,55952,2789.9,3542,1518,3436,8568,69003,31227,34266
2019,12,18,17967,32094,10325,31323,2054,2789.9,3764,1474,1339,6536,19242,37516,36131
2019,12,19,5675,37042,32600,42455,91428,2789.9,2395,2182,4242,9623,39479,10194,42469
2019,12,20,33889,78022,58065,3677,48654,2789.9,4903,1619,1034,6346,97941,43918,43420
2019,12,21,47711,18058,40393,34050,51322,2789.9,1565,3347,3589,8422,15801,12746,45197
2019,12,22,12986,99550,3551,33581,99173,2789.9,3774,4412,1051,8190,53088,36056,43030
2019,12,23,11611,4345,69028,87123,65924,2789.9,1040,3633,1378,7785,64034,19051,33321
2019,12,24,99334,35601,42399,97923,56118,2789.9,642,1846,4100,8394,19034,39624,8200
2019,12,25,83574,29161,39037,20977,97352,2789.9,2032,1282,2821,6059,28787,45096,8478
2019,12,26,59381,26181,8731,60759,80318,2789.9,1161,4650,4716,8559,93924,47185,39117
2019,12,27,46759,14567,98993,20860,55111,2789.9,976,3683,3539,5872,59660,10890,18027
2019,12,28,74350,83045,2556,3523,59105,2789.9,3618,4836,3874,7410,11946,16794,31343
2019,12,29,12818,58108,33842,53886,46667,2789.9,2423,4776,3683,6415,46987,30145,44118
2019,12,30,84442,73824,68830,47981,39696,2789.9,918,1614,2885,8268,33918,13394,44842
2019,12,31,91825,48889,38178,65699,88942,2789.9,4890,3110,4582,5942,88347,21248,1062
2020,1,1,55771,81026,89237,22186,28013,1833.35,1627,1835,1840,7742,57882,15756,35735
2020,1,2,12535,88279,9994,56664,38549,1833.35,3487,3789,2864,8758,18174,34340,13336
2020,1,3,66781,27193,58923,36864,31892,1833.35,2416,2662,2548,6020,19704,21912,30172
2020,1,4,8740,32827,73749,46007,20139,1833.35,1762,2672,2613,8107,11384,41161,47983
2020,1,5,67795,70528,11303,35660,1066,1833.35,1351,2845,3928,5273,21060,45820,20385
2020,1,6,91797,4830,83483,35697,77835,1833.35,2609,2925,3860,7709,48931,28998,9682
2020,1,7,45692,77046,28023,98305,31505,1833.35,818,4299,1186,7120,51310,38005,33710
2020,1,8,53858,37662,22203,17786,99287,1833.35,4957,1083,4444,9791,26779,17270,43264
2020,1,9,39474,34389,77908,98334,48450,1833.35,3683,4141,1950,6850,17604,18091,43191
2020,1,10,71767,14616,67391,92356,48089,1833.35,730,1945,2713,8915,36082,22000,35053
2020,1,11,28531,66041,79436,92975,95832,1833.35,1604,1656,1955,5863,66341,10818,6215
2020,1,12,89054,60025,15898,9289,81730,1833.35,3731,3496,1334,9046,62203,20102,41048
2020,1,13,96175,8916,38400,85241,77831,1833.35,2240,1360,1874,6675,15686,10850,24483
2020,1,14,59242,83643,20715,32549,29506,1833.35,4305,3558,2080,6774,44198,45161,37056
2020,1,15,11250,37931,98658,83265,15405,1833.35,4718,2930,1128,8118,13170,30310,27213
2020,1,16,32601,86763,86672,89475,39790,1833.35,3531,4031,2352,5597,31579,48209,18710
2020,1,17,82654,85885,66769,46086,72440,1833.35,1246,1590,1600,9904,99656,47004,27319
2020,1,18,83469,19376,24936,69597,77494,1833.35,4907,1445,1220,5870,32271,31009,4458
2020,1,19,87992,7155,96393,90344,2753,1833.35,4905,1757,1560,6722,47842,35351,44325
2020,1,20,65344,39089,35393,46945,45345,1833.35,3948,3813,4423,5235,14761,48268,35049
2020,1,21,39694,64669,74714,97266,33951,1833.35,4626,1942,1994,7371,28637,49595,23337
2020,1,22,51696,83543,51353,14608,21568,1833.35,4959,1911,1982,5351,33855,16331,15547
2020,1,23,36752,94156,61497,7528,95744,1833.35,795,1788,2278,6861,49053,15170,26258
2020,1,24,86550,60032,29523,33393,67403,1833.35,2987,4097,3054,5598,50057,45974,24513
2020,1,25,66238,17,82886,37225,1720,1833.35,4907,3470,3599,7755,45997,39342,33093
2020,1,26,40365,18146,7483,97643,81359,1833.35,1575,2907,2919,7449,10470,10582,6536
2020,1,27,41962,640,35772,16369,51332,1833.35,2342,3920,1698,5227,71144,37563,35829
2020,1,28,44672,57404,42386,88271,5159,1833.35,3965,1056,2880,5818,59517,16982,38384
2020,1,29,24336,97445,88498,57255,64895,1833.35,3927,1855,1789,9698,23223,16250,39798
2020,1,30,11879,35566,92041,14075,47145,1833.35,2989,1815,1940,6150,96438,16912,29538
2020,1,31,65111,40404,20327,87991,8203,1833.35,3580,2537,3640,7077,12296,17078,46196
2020,2,1,80072,81742,10017,89770,21318,1785.59,3000,3234,1528,8326,20379,12140,34489
2020,2,2,50065,28547,9359,10440,41337,1785.59,549,1739,4487,9891,12598,17034,34162
2020,2,3,88472,55184,10675,1901,61328,1785.59,538,1398,3654,6010,47519,19914,35561
2020,2,4,15984,65520,78206,92513,97595,1785.59,4929,4010,3483,5182,74449,34819,14937
2020,2,5,74801,66351,82912,95640,62594,1785.59,2674,2416,1490,9700,69316,22067,5558
2020,2,6,25262,90797,63466,8916,22292,1785.59,982,4627,2856,8443,63491,13614,27338
2020,2,7,39733,28421,70813,83216,35413,1785.59,4386,1564,2963,7308,38556,13826,11614
2020,2,8,89207,51231,74325,66300,7283,1785.59,3366,3895,1588,8184,57810,39432,43642
2020,2,9,95522,4401,44060,88378,29197,1785.59,1532,3928,2323,9406,68495,37735,7551
2020,2,10,43959,69234,30652,88274,52884,1785.59,758,3441,1789,5858,24740,44072,19208
2020,2,11,45852,29460,92968,96641,97644,1785.59,1073,3164,2882,6484,97893,17078,17131
2020,2,12,54036,25778,86007,22711,8123,1785.59,1797,3432,1542,7448,73057,18654,20854
2020,2,13,43009,84592,84116,79798,70451,1785.59,914,1301,4667,9541,29294,18550,25209
2020,2,14,16672,31720,61827,20906,78204,1785.59,2984,3590,3201,5622,71300,26323,26072
2020,2,15,11197,98098,11108,51284,71899,1785.59,1957,4906,3756,8646,94703,11126,34165
2020,2,16,86281,51278,88212,40948,819,1785.59,4609,3841,1162,7787,54746,10132,17506
2020,2,17,80212,92731,25075,98413,49426,1785.59,1087,1252,1658,8806,28256,32722,46376
2020,2,18,52711,5214,97629,37819,66286,1785.59,3376,3918,4961,6382,26217,10779,8685
2020,2,19,15446,35828,10973,97375,39967,1785.59,2506,1529,4801,5170,34941,24226,15719
2020,2,20,95308,76029,84848,22485,44575,1785.59,854,2285,4668,9187,51455,17305,29456
2020,2,21,44224,44833,86224,20537,42773,1785.59,2667,4569,4620,8639,71943,20938,28794
2020,2,22,74358,45802,57469,49159,44735,1785.59,3384,1622,4790,9176,78877,45716,42410
2020,2,23,4039,84085,59354,55059,19624,1785.59,2364,1654,1993,9888,11894,14765,10810
2020,2,24,3733,98402,89335,84705,7041,1785.59,1995,1397,3431,9463,46908,34517,27631
2020,2,25,88225,36645,40912,89367,11229,1785.59,734,1618,1862,6374,86677,39847,19789
2020,2,26,37950,75394,20046,9943,66685,1785.59,4707,1769,1074,6454,87825,42572,20780
2020,2,27,24377,9821,40323,47808,5636,1785.59,3677,3860,1878,9588,83226,11702,3583
2020,2,28,9377,34662,99426,29602,61803,1785.59,800,4751,2847,8822,19398,44531,36103
2020,2,29,59330,50754,31301,94863,81148,1785.59,3786,1875,1222,8226,86035,15094,35479
2020,3,1,34713,61147,54270,24301,60725,3151.29,598,1738,1500,5981,73540,15214,5724
2020,3,2,81783,73292,1802,20333,99338,3151.29,4661,1606,3985,9056,47590,29463,46334
2020,3,3,44663,69467,91115,55123,55502,3151.29,2813,1774,4546,7082,30865,30270,8401
2020,3,4,29158,80894,92009,50659,76876,3151.29,4612,1206,1606,6414,95341,18146,15549
2020,3,5,39100,91355,20973,49437,82231,3151.29,514,1892,4381,6366,82014,19774,18564
2020,3,6,44767,51180,16448,80665,74614,3151.29,934,3771,4557,9295,70781,37784,13665
2020,3,7,51196,61746,29146,6388,54512,3151.29,2269,4962,2193,8241,59399,14423,40839
2020,3,8,83157,54652,41316,37538,41018,3151.29,3771,2135,1732,6570,82799,15474,39682
2020,3,9,60235,60086,85598,21145,45733,3151.29,570,1928,4476,6294,19667,38987,6379
2020,3,10,61617,96937,98951,93810,11531,3151.29,4584,1038,4352,9034,64928,36721,24702
2020,3,11,21934,45052,5209,12795,41623,3151.29,3268,3208,4444,7742,39352,10177,4360
2020,3,12,36597,30986,23458,87425,51764,3151.29,2764,4731,1413,8066,23541,17943,43125
2020,3,13,82768,64478,95334,28472,46730,3151.29,798,3662,1282,6550,97808,13287,10262
2020,3,14,41112,92429,81496,21908,72647,3151.29,3436,4243,4537,7602,13019,36300,37201
2020,3,15,15019,5784,66032,87784,13850,3151.29,726,2968,1638,7411,41439,17131,5925
2020,3,16,27674,56632,2146,49339,93384,3151.29,2625,4494,2381,8250,72754,15028,49954
2020,3,17,47673,21191,90624,32210,93085,3151.29,4861,4454,1566,7214,12237,11968,3643
2020,3,18,73170,84316,68949,43572,51727,3151.29,2054,4399,2019,5551,28737,26754,10388
2020,3,19,11857,57715,27602,4239,68188,3151.29,618,1728,1545,5196,64421,30981,1454
2020,3,20,12588,49283,55436,38366,176,3151.29,4345,4697,3339,6596,49620,36418,34025
2020,3,21,90033,43028,32170,73404,38579,3151.29,662,1770,4973,7759,71025,12670,27260
2020,3,22,94467,72996,35373,16012,65589,3151.29,3345,4527,4075,5132,49245,15603,49794
2020,3,23,19158,43591,55301,3849,23236,3151.29,1618,3267,4299,8788,86671,11542,4921
2020,3,24,66048,53182,69666,17373,47293,3151.29,533,1758,1494,9058,74121,11977,7043
2020,3,25,72051,37467,6505,37478,88952,3151.29,4432,3108,1392,8742,28308,10566,5750
2020,3,26,12358,84928,84899,76657,73716,3151.29,4534,1114,1102,5551,73486,38394,37922
2020,3,27,22594,10372,46505,52631,82629,3151.29,959,1030,4444,7642,24860,13395,20626
2020,3,28,75918,44293,87856,91610,35378,3151.29,3239,2734,3794,8137,24390,23861,32516
2020,3,29,36059,20278,79976,93513,85829,3151.29,1906,3422,1550,9534,77404,29166,19815
2020,3,30,81741,58365,66549,56185,62181,3151.29,931,4449,1412,9462,46058,37430,41409
2020,3,31,89006,25651,51517,22801,73788,3151.29,1661,1198,2535,5988,19710,48364,25907
2020,4,1,1618,6787,9341,62732,543,1708.07,4471,3906,1030,7007,37438,46463,38507
2020,4,2,52939,91889,98517,9429,54299,1708.07,3434,4948,3814,9942,70088,46073,2299
2020,4,3,84248,96287,58609,27237,15997,1708.07,774,3965,1910,9380,96697,30653,6973
2020,4,4,54239,41169,55912,9294,58177,1708.07,2109,2466,1590,6977,36895,22240,9703
2020,4,5,5629,51682,52190,59443,72916,1708.07,515,3514,4915,7766,12166,14726,22278
2020,4,6,37449,57143,84878,33912,6523,1708.07,916,1532,4094,6827,86406,47270,31575
2020,4,7,96530,74868,41090,14472,78198,1708.07,1712,3825,1017,5253,43267,35284,44337
2020,4,8,93883,65136,8799,28798,61964,1708.07,4708,4411,3044,7566,49674,39566,9550
2020,4,9,62512,80591,66680,17959,83771,1708.07,942,1226,4305,5348,11123,22502,19439
2020,4,10,67006,14188,22680,13023,69441,1708.07,4658,4674,2434,6924,24823,18804,32300
2020,4,11,99359,20884,25161,82403,1822,1708.07,3321,1378,1777,5438,98642,21899,41188
2020,4,12,40791,30224,68552,1449,2893,1708.07,614,4898,3861,5974,99272,29653,29675
2020,4,13,45282,63932,75680,9068,53741,1708.07,4816,3098,1385,9976,51853,39558,1016
