district,city,wilaya
Sehailia,Tighennif,Mascara
Maoussa,Ghriss,Mascara
Sidi Abdeldjebar,Oued El Abtal,Mascara
El Hachem,Hachem,Mascara
Nesmot,Hachem,Mascara
Zelamta,Hachem,Mascara
Ain Ferah,Oued El Abtal,Mascara
Oued Taria,Oued Taria,Mascara
Ouargla,Ouargla,Ouargla
Hassi Messaoud,Hassi Messaoud,Ouargla
Ain Beida,Sidi Khouiled,Ouargla
Hassi Ben Abdellah,Sidi Khouiled,Ouargla
Sidi Khouiled,Sidi Khouiled,Ouargla
El Borma,El Borma,Ouargla
Rouissat,Ouargla,Ouargla
N'goussa,N'goussa,Ouargla
Sidi Chami,Es Senia,Oran
Hassi Mefsoukh,Gdyel,Oran
Bir El Djir,Bir El Djir,Oran
Hassi Ben Okba,Bir El Djir,Oran
Gdyel,Gdyel,Oran
Hassi Bounif,Bir El Djir,Oran
El Kerma,Es Senia,Oran
Es Senia,Es Senia,Oran
Ben Freha,Gdyel,Oran
Arzew,Arzew,Oran
Sidi Ben Yebka,Arzew,Oran
Ain Biya,Bethioua,Oran
Bethioua,Bethioua,Oran
Marsat El Hadjadj,Bethioua,Oran
Ain Turk,Ain Turk,Oran
Oran,Oran,Oran
El Ancor,Ain Turk,Oran
Mers El Kebir,Ain Turk,Oran
Boufatis,Oued Tlelat,Oran
El Braya,Oued Tlelat,Oran
Oued Tlelat,Oued Tlelat,Oran
Ain Kerma,Boutlelis,Oran
Boutlelis,Boutlelis,Oran
Messerghin,Boutlelis,Oran
Bousfer,Ain Turk,Oran
Tafraoui,Oued Tlelat,Oran
Ain El Orak,Labiodh Sidi Cheikh,El Bayadh
Krakda,Brezina,El Bayadh
Sidi Slimane,Boualem,El Bayadh
Sidi Ameur,Boualem,El Bayadh
Boualem,Boualem,El Bayadh
El Bnoud,Labiodh Sidi Cheikh,El Bayadh
Bougtoub,Bougtoub,El Bayadh
El Kheiter,Bougtoub,El Bayadh
Tousmouline,Bougtoub,El Bayadh
Sidi Tiffour,Boualem,El Bayadh
Stitten,Boualem,El Bayadh
El Bayadh,El Bayadh,El Bayadh
Rogassa,Rogassa,El Bayadh
El Mehara,Chellala,El Bayadh
Kef El Ahmar,Rogassa,El Bayadh
Brezina,Brezina,El Bayadh
Ghassoul,Brezina,El Bayadh
Labiodh Sidi Cheikh,Labiodh Sidi Cheikh,El Bayadh
Boussemghoun,Boussemghoun,El Bayadh
Cheguig,Rogassa,El Bayadh
Chellala,Chellala,El Bayadh
Arbaouat,Labiodh Sidi Cheikh,El Bayadh
Bordj Omar Driss,In Amenas,Illizi
Debdeb,In Amenas,Illizi
In Amenas,In Amenas,Illizi
Illizi,Illizi,Illizi
Elhammadia,El Hamadia,Bordj Bou Arreridj
Ouled Sidi-Brahim,Mansourah,Bordj Bou Arreridj
Ain Taghrout,Ain Taghrout,Bordj Bou Arreridj
Tixter,Ain Taghrout,Bordj Bou Arreridj
Belimour,Bordj Ghedir,Bordj Bou Arreridj
El Annasseur,Bordj Ghedir,Bordj Bou Arreridj
Ghailasa,Bordj Ghedir,Bordj Bou Arreridj
Taglait,Bordj Ghedir,Bordj Bou Arreridj
Bordj Ghedir,Bordj Ghedir,Bordj Bou Arreridj
El Euch,El Hamadia,Bordj Bou Arreridj
Sidi-Embarek,Bir Kasdali,Bordj Bou Arreridj
Khelil,Bir Kasdali,Bordj Bou Arreridj
Bir Kasdali,Bir Kasdali,Bordj Bou Arreridj
Tefreg,Djaafra,Bordj Bou Arreridj
El Main,Djaafra,Bordj Bou Arreridj
Djaafra,Djaafra,Bordj Bou Arreridj
Colla,Djaafra,Bordj Bou Arreridj
Teniet En Nasr,Medjana,Bordj Bou Arreridj
El M'hir,Mansourah,Bordj Bou Arreridj
Ksour,El Hamadia,Bordj Bou Arreridj
Mansoura,Mansourah,Bordj Bou Arreridj
Haraza,Mansourah,Bordj Bou Arreridj
Rabta,El Hamadia,Bordj Bou Arreridj
El Achir,Medjana,Bordj Bou Arreridj
Hasnaoua,Medjana,Bordj Bou Arreridj
Medjana,Medjana,Bordj Bou Arreridj
Ain Tesra,Ras El Oued,Bordj Bou Arreridj
Ouled Brahem,Ras El Oued,Bordj Bou Arreridj
Ras El Oued,Ras El Oued,Bordj Bou Arreridj
Bordj Zemmoura,Bordj Zemmoura,Bordj Bou Arreridj
Ouled Dahmane,Bordj Zemmoura,Bordj Bou Arreridj
Tassamert,Bordj Zemmoura,Bordj Bou Arreridj
B. B. Arreridj,Bordj Bou Arreridj,Bordj Bou Arreridj
Ben Daoud,Mansourah,Bordj Bou Arreridj
El Kharrouba,Boudouaou,Boumerdès
Dellys,Dellys,Boumerdès
Ben Choud,Dellys,Boumerdès
Afir,Dellys,Boumerdès
Thenia,Thenia,Boumerdès
Beni Amrane,Thenia,Boumerdès
Khemis El Khechna,Khemis El Khechna,Boumerdès
Ammal,Thenia,Boumerdès
Timezrit,Isser,Boumerdès
Zemmouri,Bordj Menaiel,Boumerdès
Larbatache,Khemis El Khechna,Boumerdès
Isser,Isser,Boumerdès
Chabet El Ameur,Isser,Boumerdès
Ouled Aissa,Naciria,Boumerdès
Naciria,Naciria,Boumerdès
Bouzegza Keddara,Boudouaou,Boumerdès
Souk El Had,Thenia,Boumerdès
Sidi Daoud,Baghlia,Boumerdès
Baghlia,Baghlia,Boumerdès
Leghata,Bordj Menaiel,Boumerdès
Djinet,Bordj Menaiel,Boumerdès
Tidjelabine,Boumerdes,Boumerdès
Si Mustapha,Isser,Boumerdès
Ouled Hedadj,Boudouaou,Boumerdès
Ouled Moussa,Khemis El Khechna,Boumerdès
Boumerdes,Boumerdes,Boumerdès
Corso,Boumerdes,Boumerdès
Bordj Menaiel,Bordj Menaiel,Boumerdès
Boudouaou,Boudouaou,Boumerdès
Boudouaou El Bahri,Boudouaou,Boumerdès
Taourga,Baghlia,Boumerdès
Hammedi,Khemis El Khechna,Boumerdès
Ain El Assel,El Tarf,El Tarf
Bougous,El Tarf,El Tarf
El Tarf,El Tarf,El Tarf
Zitouna,El Tarf,El Tarf
Besbes,Besbes,El Tarf
Ain Kerma,Bouhadjar,El Tarf
Bouhadjar,Bouhadjar,El Tarf
Hammam Beni Salah,Bouhadjar,El Tarf
Oued Zitoun,Bouhadjar,El Tarf
Ben M Hidi,Ben M'hidi,El Tarf
Berrihane,Ben M'hidi,El Tarf
Chebaita Mokhtar,Drean,El Tarf
Echatt,Ben M'hidi,El Tarf
El Aioun,El Kala,El Tarf
El Kala,El Kala,El Tarf
Souarekh,El Kala,El Tarf
Zerizer,Besbes,El Tarf
Bouteldja,Bouteldja,El Tarf
Chefia,Bouteldja,El Tarf
Lac Des Oiseaux,Bouteldja,El Tarf
Chihani,Drean,El Tarf
Raml Souk,El Kala,El Tarf
Asfour,Besbes,El Tarf
Drean,Drean,El Tarf
Tindouf,Tindouf,Tindouf
Oum El Assel,Tindouf,Tindouf
Khemisti,Khemisti,Tissemsilt
Theniet El Had,Theniet El Had,Tissemsilt
Ouled Bessam,Tissemsilt,Tissemsilt
Sidi Boutouchent,Theniet El Had,Tissemsilt
Tissemsilt,Tissemsilt,Tissemsilt
Sidi Lantri,Lardjem,Tissemsilt
Beni Chaib,Bordj Bounaama,Tissemsilt
Beni Lahcene,Bordj Bounaama,Tissemsilt
Sidi Abed,Ammari,Tissemsilt
Sidi Slimane,Bordj Bounaama,Tissemsilt
Boucaid,Lazharia,Tissemsilt
Larbaa,Lazharia,Tissemsilt
Lazharia,Lazharia,Tissemsilt
Lardjem,Lardjem,Tissemsilt
Melaab,Lardjem,Tissemsilt
Layoune,Khemisti,Tissemsilt
Tamellahet,Lardjem,Tissemsilt
Youssoufia,Bordj Emir Abdelkader,Tissemsilt
Bordj El Emir Abdelkader,Bordj Emir Abdelkader,Tissemsilt
Ammari,Ammari,Tissemsilt
Maacem,Ammari,Tissemsilt
Bordj Bounaama,Bordj Bounaama,Tissemsilt
Douar El Maa,Taleb Larbi,El Oued
El Ogla,Robbah,El Oued
Magrane,Magrane,El Oued
Sidi Aoun,Magrane,El Oued
Mih Ouansa,Mih Ouensa,El Oued
Kouinine,El Oued,El Oued
Bayadha,Bayadha,El Oued
Nakhla,Robbah,El Oued
Robbah,Robbah,El Oued
Guemar,Guemar,El Oued
Ben Guecha,Taleb Larbi,El Oued
Ourmes,Guemar,El Oued
Taghzout,Guemar,El Oued
Hamraia,Reguiba,El Oued
Reguiba,Reguiba,El Oued
Debila,Debila,El Oued
Hassani Abdelkrim,Debila,El Oued
Hassi Khalifa,Hassi Khalifa,El Oued
Trifaoui,Hassi Khalifa,El Oued
Taleb Larbi,Taleb Larbi,El Oued
Oued El Alenda,Mih Ouensa,El Oued
El-Oued,El Oued,El Oued
Khirane,Chechar,Khenchela
Babar,Babar,Khenchela
El Mahmal,Ouled Rechache,Khenchela
Ouled Rechache,Ouled Rechache,Khenchela
Djellal,Chechar,Khenchela
Yabous,Bouhmama,Khenchela
Khenchela,Khenchela,Khenchela
Kais,Kais,Khenchela
Chelia,Bouhmama,Khenchela
Remila,Kais,Khenchela
Taouzianat,Kais,Khenchela
Baghai,El Hamma,Khenchela
El Hamma,El Hamma,Khenchela
Ensigha,El Hamma,Khenchela
Tamza,El Hamma,Khenchela
Ain Touila,Ain Touila,Khenchela
M'toussa,Ain Touila,Khenchela
Bouhmama,Bouhmama,Khenchela
El Oueldja,Chechar,Khenchela
M'sara,Bouhmama,Khenchela
Chechar,Chechar,Khenchela
Souk Ahras,Souk Ahras,Souk Ahras
Ain Soltane,Sedrata,Souk Ahras
Sedrata,Sedrata,Souk Ahras
Hanencha,Mechroha,Souk Ahras
Machroha,Mechroha,Souk Ahras
Ain Zana,Ouled Driss,Souk Ahras
Ouled Driss,Ouled Driss,Souk Ahras
Terraguelt,Oum El Adhaim,Souk Ahras
Oum El Adhaim,Oum El Adhaim,Souk Ahras
Oued Kebrit,Oum El Adhaim,Souk Ahras
Tiffech,M'daourouche,Souk Ahras
Ragouba,M'daourouche,Souk Ahras
Drea,Taoura,Souk Ahras
Taoura,Taoura,Souk Ahras
Zaarouria,Taoura,Souk Ahras
Haddada,Haddada,Souk Ahras
Khedara,Haddada,Souk Ahras
Ouled Moumen,Haddada,Souk Ahras
Merahna,Merahna,Souk Ahras
Ouillen,Merahna,Souk Ahras
Sidi Fredj,Merahna,Souk Ahras
Bir Bouhouche,Bir Bouhouche,Souk Ahras
Safel El Ouiden,Bir Bouhouche,Souk Ahras
Khemissa,Sedrata,Souk Ahras
M'daourouche,M'daourouche,Souk Ahras
Zouabi,Bir Bouhouche,Souk Ahras
Hadjout,Hadjout,Tipaza
Merad,Hadjout,Tipaza
Menaceur,Sidi Amar,Tipaza
Aghbal,Gouraya,Tipaza
Nador,Sidi Amar,Tipaza
Sidi-Amar,Sidi Amar,Tipaza
Gouraya,Gouraya,Tipaza
Messelmoun,Gouraya,Tipaza
Cherchell,Cherchell,Tipaza
Hadjret Ennous,Cherchell,Tipaza
Sidi Ghiles,Cherchell,Tipaza
Damous,Damous,Tipaza
Larhat,Damous,Tipaza
Fouka,Fouka,Tipaza
Ain Tagourait,Bou Ismail,Tipaza
Bou Haroun,Bou Ismail,Tipaza
Bou Ismail,Bou Ismail,Tipaza
Khemisti,Bou Ismail,Tipaza
Ahmer El Ain,Ahmar El Ain,Tipaza
Bourkika,Ahmar El Ain,Tipaza
Douaouda,Fouka,Tipaza
Sidi Rached,Ahmar El Ain,Tipaza
Attatba,Kolea,Tipaza
Chaiba,Kolea,Tipaza
Kolea,Kolea,Tipaza
Sidi Semiane,Cherchell,Tipaza
Tipaza,Tipaza,Tipaza
Beni Mileuk,Damous,Tipaza
El Mechira,Teleghma,Mila
El Ayadi Barbes,Ain Beida Harriche,Mila
Ain Beida Harriche,Ain Beida Harriche,Mila
Tassala Lematai,Terrai Bainen,Mila
Terrai Bainen,Terrai Bainen,Mila
Amira Arres,Terrai Bainen,Mila
Tassadane Haddada,Tassadane Haddada,Mila
Minar Zarza,Tassadane Haddada,Mila
Sidi Merouane,Sidi Merouane,Mila
Chigara,Sidi Merouane,Mila
Hamala,Grarem Gouga,Mila
Grarem Gouga,Grarem Gouga,Mila
Tiberguent,Rouached,Mila
Rouached,Rouached,Mila
Derrahi Bousselah,Bouhatem,Mila
Zeghaia,Oued Endja,Mila
Oued Endja,Oued Endja,Mila
Ahmed Rachedi,Oued Endja,Mila
Tadjenanet,Tadjenanet,Mila
Ain Mellouk,Chelghoum Laid,Mila
Ouled Khalouf,Tadjenanet,Mila
Benyahia Abderrahmane,Tadjenanet,Mila
Teleghma,Teleghma,Mila
Oued Seguen,Teleghma,Mila
Oued Athmenia,Chelghoum Laid,Mila
Ain Tine,Mila,Mila
Chelghoum Laid,Chelghoum Laid,Mila
Yahia Beniguecha,Ferdjioua,Mila
Ferdjioua,Ferdjioua,Mila
Sidi Khelifa,Mila,Mila
Mila,Mila,Mila
Bouhatem,Bouhatem,Mila
Khemis-Miliana,Khemis,Aïn Defla
Sidi-Lakhdar,Khemis,Aïn Defla
Ain-Benian,Hammam Righa,Aïn Defla
Ain-Torki,Hammam Righa,Aïn Defla
Hammam-Righa,Hammam Righa,Aïn Defla
Bourached,Djelida,Aïn Defla
Hoceinia,Boumedfaa,Aïn Defla
Djelida,Djelida,Aïn Defla
Arib,El Amra,Aïn Defla
Djemaa Ouled Cheikh,Djelida,Aïn Defla
El-Amra,El Amra,Aïn Defla
El-Attaf,El Attaf,Aïn Defla
Tiberkanine,El Attaf,Aïn Defla
Ain-Bouyahia,El Abadia,Aïn Defla
El-Abadia,El Abadia,Aïn Defla
Tacheta Zegagha,El Abadia,Aïn Defla
Birbouche,Djendel,Aïn Defla
Djendel,Djendel,Aïn Defla
Ben Allal,Miliana,Aïn Defla
Oued Chorfa,Djendel,Aïn Defla
Boumedfaa,Boumedfaa,Aïn Defla
Ain-Lechiakh,Ain Lechiakh,Aïn Defla
Ain-Soltane,Ain Lechiakh,Aïn Defla
Oued Djemaa,Ain Lechiakh,Aïn Defla
El-Maine,Rouina,Aïn Defla
Rouina,Rouina,Aïn Defla
Zeddine,Rouina,Aïn Defla
Bir-Ould-Khelifa,Bordj El Emir Khaled,Aïn Defla
Bordj-Emir-Khaled,Bordj El Emir Khaled,Aïn Defla
Tarik-Ibn-Ziad,Bordj El Emir Khaled,Aïn Defla
Bathia,Bathia,Aïn Defla
Belaas,Bathia,Aïn Defla
Hassania,Bathia,Aïn Defla
Ain-Defla,Ain Defla,Aïn Defla
Miliana,Miliana,Aïn Defla
Mekhatria,El Amra,Aïn Defla
Tiout,Ain Sefra,Naâma
Moghrar,Moghrar,Naâma
Asla,Asla,Naâma
Kasdir,Mekmen Ben Amar,Naâma
Makmen Ben Amar,Mekmen Ben Amar,Naâma
Ain Sefra,Ain Sefra,Naâma
Mecheria,Mecheria,Naâma
El Biodh,Mecheria,Naâma
Ain Ben Khelil,Mecheria,Naâma
Naama,Naama,Naâma
Djenienne Bourezg,Moghrar,Naâma
Sfissifa,Sfissifa,Naâma
Sidi Boumediene,Ain Larbaa,Aïn Témouchent
Tamzoura,Ain Larbaa,Aïn Témouchent
Chaabat El Ham,El Maleh,Aïn Témouchent
El Maleh,El Maleh,Aïn Témouchent
Ouled Kihal,El Maleh,Aïn Témouchent
Chentouf,Hammam Bou Hadjar,Aïn Témouchent
Terga,El Maleh,Aïn Témouchent
Oued Sebbah,Ain Larbaa,Aïn Témouchent
El Amria,El Amria,Aïn Témouchent
Hassi El Ghella,El Amria,Aïn Témouchent
Ouled Boudjemaa,El Amria,Aïn Témouchent
Aghlal,Ain Kihel,Aïn Témouchent
Ain Kihal,Ain Kihel,Aïn Témouchent
Ain Tolba,Ain Kihel,Aïn Témouchent
Aoubellil,Ain Kihel,Aïn Témouchent
Beni Saf,Beni Saf,Aïn Témouchent
Hassasna,Hammam Bou Hadjar,Aïn Témouchent
Emir Abdelkader,Beni Saf,Aïn Témouchent
Sidi Safi,Beni Saf,Aïn Témouchent
Oulhaca El Gheraba,Oulhassa Gheraba,Aïn Témouchent
Sidi Ouriache,Oulhassa Gheraba,Aïn Témouchent
Ain El Arbaa,Ain Larbaa,Aïn Témouchent
El Messaid,El Amria,Aïn Témouchent
Oued Berkeche,Hammam Bou Hadjar,Aïn Témouchent
Sidi Ben Adda,Ain Temouchent,Aïn Témouchent
Ain Temouchent,Ain Temouchent,Aïn Témouchent
Bouzedjar,El Amria,Aïn Témouchent
Hammam Bou Hadjar,Hammam Bou Hadjar,Aïn Témouchent
Dhayet Bendhahoua,Dhayet Ben Dhahoua,Ghardaïa
Mansoura,Mansourah,Ghardaïa
El Atteuf,Bounoura,Ghardaïa
Bounoura,Bounoura,Ghardaïa
Zelfana,Zelfana,Ghardaïa
El Guerrara,El Guerrara,Ghardaïa
Sebseb,Metlili,Ghardaïa
Metlili,Metlili,Ghardaïa
Berriane,Berriane,Ghardaïa
Ghardaia,Ghardaia,Ghardaïa
El-Guettar,Mazouna,Relizane
Ouled Aiche,Ammi Moussa,Relizane
Beni Dergoun,Zemmoura,Relizane
Dar Ben Abdelah,Zemmoura,Relizane
Zemmoura,Zemmoura,Relizane
Djidiouia,Djidiouia,Relizane
Hamri,Djidiouia,Relizane
Belaassel Bouzagza,El Matmar,Relizane
El-Matmar,El Matmar,Relizane
Sidi Khettab,El Matmar,Relizane
Sidi M'hamed Benaouda,El Matmar,Relizane
Ain-Tarek,Ain Tarek,Relizane
Had Echkalla,Ain Tarek,Relizane
El Ouldja,Ammi Moussa,Relizane
Mazouna,Mazouna,Relizane
Ain Rahma,Yellel,Relizane
Kalaa,Yellel,Relizane
Sidi Saada,Yellel,Relizane
Yellel,Yellel,Relizane
Souk El Had,Ramka,Relizane
Mendes,Mendes,Relizane
Oued Essalem,Mendes,Relizane
Sidi Lazreg,Mendes,Relizane
Ammi Moussa,Ammi Moussa,Relizane
Ouarizane,Oued Rhiou,Relizane
Merdja Sidi Abed,Oued Rhiou,Relizane
Ouled Sidi Mihoub,Djidiouia,Relizane
Bendaoud,Relizane,Relizane
Oued-Rhiou,Oued Rhiou,Relizane
El Hassi,Ammi Moussa,Relizane
Sidi M'hamed Benali,Sidi M'hamed Ben Ali,Relizane
Mediouna,Sidi M'hamed Ben Ali,Relizane
Beni Zentis,Sidi M'hamed Ben Ali,Relizane
Oued El Djemaa,El H'madna,Relizane
Lahlef,Oued Rhiou,Relizane
Relizane,Relizane,Relizane
El H'madna,El H'madna,Relizane
Ramka,Ramka,Relizane
Tinerkouk,Tinerkouk,Timimoun
Timimoun,Timimoun,Timimoun
Ouled Said,Timimoun,Timimoun
Metarfa,Aougrout,Timimoun
Talmine,Charouine,Timimoun
Ouled Aissa,Charouine,Timimoun
Charouine,Charouine,Timimoun
Aougrout,Aougrout,Timimoun
Deldoul,Aougrout,Timimoun
Ksar Kaddour,Tinerkouk,Timimoun
Timiaouine,Bordj Badji Mokhtar,Bordj Badji Mokhtar
Bordj Badji Mokhtar,Bordj Badji Mokhtar,Bordj Badji Mokhtar
Ras El Miad,Sidi Khaled,Ouled Djellal
Besbes,Sidi Khaled,Ouled Djellal
Sidi Khaled,Sidi Khaled,Ouled Djellal
Doucen,Ouled Djellal,Ouled Djellal
Chaiba,Ouled Djellal,Ouled Djellal
Ouled Djellal,Ouled Djellal,Ouled Djellal
Beni-Abbes,Beni Abbes,Béni Abbès
Tamtert,Beni Abbes,Béni Abbès
Igli,Igli,Béni Abbès
El Ouata,El Ouata,Béni Abbès
Ouled-Khodeir,Ouled Khodeir,Béni Abbès
Kerzaz,Kerzaz,Béni Abbès
Timoudi,Kerzaz,Béni Abbès
Ksabi,Ouled Khodeir,Béni Abbès
Beni-Ikhlef,Kerzaz,Béni Abbès
Inghar,In Ghar,In Salah
Ain Salah,In Salah,In Salah
Foggaret Ezzoua,In Salah,In Salah
Tin Zouatine,Tin Zouatine,In Guezzam
Ain Guezzam,In Guezzam,In Guezzam
Temacine,Temacine,Touggourt
Sidi Slimane,Megarine,Touggourt
Megarine,Megarine,Touggourt
Nezla,Touggourt,Touggourt
Blidet Amor,Temacine,Touggourt
Tebesbest,Touggourt,Touggourt
Touggourt,Touggourt,Touggourt
Taibet,Taibet,Touggourt
El Alia,El-Hadjira,Touggourt
El-Hadjira,El-Hadjira,Touggourt
Benaceur,Taibet,Touggourt
M'naguer,Taibet,Touggourt
Zaouia El Abidia,Touggourt,Touggourt
Djanet,Djanet,Djanet
Bordj El Haouass,Djanet,Djanet
Oum Touyour,El Meghaier,El Meghaier
Sidi Amrane,Djamaa,El Meghaier
M'rara,Djamaa,El Meghaier
Djamaa,Djamaa,El Meghaier
Tenedla,Djamaa,El Meghaier
El-M'ghaier,El Meghaier,El Meghaier
Still,El Meghaier,El Meghaier
Sidi Khelil,El Meghaier,El Meghaier
El Meniaa,El Menia,El Menia
Hassi Gara,El Menia,El Menia
Hassi Fehal,Mansourah,El Menia